Feb  5 03:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:06:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:06:37 2021 - NOTICE   Checked for devices.
Feb  5 03:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:06:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:06:38 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:06:38 2021 - DEBUG    refdm:			0.000000
Feb  5 03:06:38 2021 - DEBUG    period:			0.000000
Feb  5 03:06:38 2021 - DEBUG    fch1:			2115.000000
Feb  5 03:06:38 2021 - DEBUG    foff:			-0.085449
Feb  5 03:06:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:06:38 2021 - DEBUG    telescope_id:		0
Feb  5 03:06:38 2021 - DEBUG    machine_id:		0
Feb  5 03:06:38 2021 - DEBUG    data_type:		0
Feb  5 03:06:38 2021 - DEBUG    barycentric:		0
Feb  5 03:06:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:06:38 2021 - DEBUG    nbits:			8
Feb  5 03:06:38 2021 - DEBUG    nsamples:		312500
Feb  5 03:06:38 2021 - DEBUG    nchans:			4096
Feb  5 03:06:38 2021 - DEBUG    nifs:			0
Feb  5 03:06:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:06:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:06:38 2021 - DEBUG    rawdatafile:		
Feb  5 03:06:38 2021 - DEBUG    source_name:		
Feb  5 03:06:38 2021 - DEBUG    N:			0
Feb  5 03:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:06:38 2021 - DEBUG    Optimization settings:
Feb  5 03:06:38 2021 - DEBUG    		UNROLL:			4
Feb  5 03:06:38 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:06:38 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:06:38 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:06:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:06:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 03:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 03:06:38 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:06:38 2021 - DEBUG         ndms[0]:		4900
Feb  5 03:06:38 2021 - DEBUG         ndms[1]:		2450
Feb  5 03:06:38 2021 - DEBUG    ddtr maxshift:		25800
Feb  5 03:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:06:38 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:06:38 2021 - DEBUG    t_processed size:	2
Feb  5 03:06:38 2021 - DEBUG    t_processed elements:
Feb  5 03:06:38 2021 - DEBUG         t_processed[0][0]:	286400
Feb  5 03:06:38 2021 - DEBUG         t_processed[1][0]:	143200
Feb  5 03:06:38 2021 - DEBUG    power:			2.000000
Feb  5 03:06:38 2021 - NOTICE   Pipeline is ready.
Feb  5 03:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:06:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:06:46 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:06:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Optimization settings:
Feb  5 03:06:46 2021 - DEBUG    		UNROLL:			4
Feb  5 03:06:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:06:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:06:46 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:06:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:06:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3993.500000,0.630000,2,2
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:06:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:06:46 2021 - DEBUG         ndms[0]:		4900
Feb  5 03:06:46 2021 - DEBUG         ndms[1]:		2450
Feb  5 03:06:46 2021 - DEBUG    ddtr maxshift:		25800
Feb  5 03:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 03:06:46 2021 - DEBUG    t_processed size:	2
Feb  5 03:06:46 2021 - DEBUG    t_processed elements:
Feb  5 03:06:46 2021 - DEBUG         t_processed[0][0]:	286400
Feb  5 03:06:46 2021 - DEBUG         t_processed[1][0]:	143200
Feb  5 03:06:46 2021 - DEBUG    power:			2.000000
Feb  5 03:06:46 2021 - NOTICE   Finished. 1
Feb  5 03:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:06:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:06:46 2021 - NOTICE   	DDTR Binning 	46.377377
Feb  5 03:06:46 2021 - NOTICE   	DDTR Corner_Turn 	55.724194
Feb  5 03:06:46 2021 - NOTICE   	DDTR Dedispersion 	6060.281494
Feb  5 03:06:46 2021 - NOTICE   	DDTR Host_To_Device 	1674.576068
Feb  5 03:06:46 2021 - NOTICE   	DDTR total 	7837.050049
Feb  5 03:06:46 2021 - NOTICE   	Total total 	7837.125000
Feb  5 03:06:46 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  5 03:06:46 2021 - NOTICE    
Feb  5 03:06:46 2021 - NOTICE   	Real-time speed-up factor:	2.338817
Feb  5 03:06:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:06:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:06:46 2021 - NOTICE   Checked for devices.
Feb  5 03:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:06:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:06:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:06:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:06:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:06:46 2021 - DEBUG    Driver version:		11010
Feb  5 03:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:06:46 2021 - NOTICE   Calculating strategy.
Feb  5 03:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 03:06:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 03:06:46 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 03:06:46 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:06:46 2021 - DEBUG    In 2
Feb  5 03:06:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:06:46 2021 - NOTICE   Calculating strategy.
Feb  5 03:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  5 03:06:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  5 03:06:46 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  5 03:06:46 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:06:46 2021 - DEBUG    In 2
Feb  5 03:06:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:06:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:06:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:06:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:06:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:06:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:06:46 2021 - DEBUG    Driver version:		11010
Feb  5 03:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:06:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    az_start:		0.000000
Feb  5 03:06:46 2021 - DEBUG    za_start:		0.000000
Feb  5 03:06:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:06:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:06:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:06:46 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:06:46 2021 - DEBUG    refdm:			0.000000
Feb  5 03:06:46 2021 - DEBUG    period:			0.000000
Feb  5 03:06:46 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:06:46 2021 - DEBUG    foff:			-0.107422
Feb  5 03:06:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:06:46 2021 - DEBUG    telescope_id:		0
Feb  5 03:06:46 2021 - DEBUG    machine_id:		0
Feb  5 03:06:46 2021 - DEBUG    data_type:		0
Feb  5 03:06:46 2021 - DEBUG    barycentric:		0
Feb  5 03:06:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:06:46 2021 - DEBUG    nbits:			8
Feb  5 03:06:46 2021 - DEBUG    nsamples:		78125
Feb  5 03:06:46 2021 - DEBUG    nchans:			1024
Feb  5 03:06:46 2021 - DEBUG    nifs:			0
Feb  5 03:06:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:06:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:06:46 2021 - DEBUG    rawdatafile:		
Feb  5 03:06:46 2021 - DEBUG    source_name:		
Feb  5 03:06:46 2021 - DEBUG    N:			0
Feb  5 03:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Optimization settings:
Feb  5 03:06:46 2021 - DEBUG    		UNROLL:			4
Feb  5 03:06:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:06:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:06:46 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:06:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:06:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:06:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:06:46 2021 - DEBUG         ndms[0]:		775
Feb  5 03:06:46 2021 - DEBUG         ndms[1]:		75
Feb  5 03:06:46 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 03:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:06:46 2021 - DEBUG    t_processed size:	2
Feb  5 03:06:46 2021 - DEBUG    t_processed elements:
Feb  5 03:06:46 2021 - DEBUG         t_processed[0][0]:	72400
Feb  5 03:06:46 2021 - DEBUG         t_processed[1][0]:	36200
Feb  5 03:06:46 2021 - DEBUG    power:			2.000000
Feb  5 03:06:46 2021 - NOTICE   Pipeline is ready.
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:06:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:06:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:06:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:06:46 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:06:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Optimization settings:
Feb  5 03:06:46 2021 - DEBUG    		UNROLL:			4
Feb  5 03:06:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:06:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:06:46 2021 - DEBUG    		SDIVINDM:		25
Feb  5 03:06:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:06:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2014.999878,2.600000,1,1
Feb  5 03:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.999878,2525.000000,6.800000,2,2
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:06:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:06:46 2021 - DEBUG         ndms[0]:		775
Feb  5 03:06:46 2021 - DEBUG         ndms[1]:		75
Feb  5 03:06:46 2021 - DEBUG    ddtr maxshift:		5400
Feb  5 03:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:06:46 2021 - DEBUG    ddtr max_ndms:		775
Feb  5 03:06:46 2021 - DEBUG    t_processed size:	2
Feb  5 03:06:46 2021 - DEBUG    t_processed elements:
Feb  5 03:06:46 2021 - DEBUG         t_processed[0][0]:	72400
Feb  5 03:06:46 2021 - DEBUG         t_processed[1][0]:	36200
Feb  5 03:06:46 2021 - DEBUG    power:			2.000000
Feb  5 03:06:46 2021 - NOTICE   Finished. 1
Feb  5 03:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:06:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:06:46 2021 - NOTICE   	DDTR Binning 	2.906496
Feb  5 03:06:46 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  5 03:06:46 2021 - NOTICE   	DDTR Dedispersion 	50.437598
Feb  5 03:06:46 2021 - NOTICE   	DDTR Host_To_Device 	191.307520
Feb  5 03:06:46 2021 - NOTICE   	DDTR total 	248.142368
Feb  5 03:06:46 2021 - NOTICE   	Total total 	248.221695
Feb  5 03:06:46 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  5 03:06:46 2021 - NOTICE    
Feb  5 03:06:46 2021 - NOTICE   	Real-time speed-up factor:	74.668731
Feb  5 03:06:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:06:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:06:46 2021 - NOTICE   Checked for devices.
Feb  5 03:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:06:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:06:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:06:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:06:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:06:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:06:46 2021 - DEBUG    Driver version:		11010
Feb  5 03:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:06:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:06:46 2021 - NOTICE   Calculating strategy.
Feb  5 03:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 03:06:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  5 03:06:46 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  5 03:06:46 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:06:46 2021 - DEBUG    In 2
Feb  5 03:06:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:06:46 2021 - NOTICE   Calculating strategy.
Feb  5 03:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 03:06:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  5 03:06:46 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  5 03:06:46 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 286400;
maxshift: 25800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  6119120000 bytes = 5835.648 MB;
Total memory required: 8676662400 bytes = 8274.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578265
CT Device memory bandwidth in GB/s: 137.746959

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3993.500000	0.630000	2450

Amount of telescope time processed: 0.000000
timesamples: 312200

4921.875000
0.000404
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.83712 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 286400
Real-time speedup factor: 2.338817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.447869
CT Device memory bandwidth in GB/s: 140.668721

NOTICE: 0.000000	2014.999878	2.600000	775

Amount of telescope time processed: 0.000000

10156.250000
0.000492
167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.999878	2525.000000	6.800000	75

Amount of telescope time processed: 0.000000
timesamples: 77800

13281.250000
0.000492
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248222 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 74.668732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
