Mar 10 15:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:27:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:27:52 2021 - NOTICE   Checked for devices.
Mar 10 15:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    ddtr max_ndms:		450
Mar 10 15:27:52 2021 - DEBUG    t_processed size:	4
Mar 10 15:27:52 2021 - DEBUG    t_processed elements:
Mar 10 15:27:52 2021 - DEBUG         t_processed[0][0]:	129024
Mar 10 15:27:52 2021 - DEBUG         t_processed[1][0]:	64512
Mar 10 15:27:52 2021 - DEBUG         t_processed[2][0]:	32256
Mar 10 15:27:52 2021 - DEBUG         t_processed[3][0]:	16128
Mar 10 15:27:52 2021 - DEBUG    power:			2.000000
Mar 10 15:27:52 2021 - NOTICE   Finished. 1
Mar 10 15:27:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:27:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:27:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:27:52 2021 - NOTICE   	DDTR Binning 	11.252768
Mar 10 15:27:52 2021 - NOTICE   	DDTR Corner_Turn 	6.832768
Mar 10 15:27:52 2021 - NOTICE   	DDTR Dedispersion 	53.067968
Mar 10 15:27:52 2021 - NOTICE   	DDTR Host_To_Device 	207.755071
Mar 10 15:27:52 2021 - NOTICE   	DDTR total 	279.043008
Mar 10 15:27:52 2021 - NOTICE   	Total total 	279.160095
Mar 10 15:27:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 15:27:52 2021 - NOTICE    
Mar 10 15:27:52 2021 - NOTICE   	Real-time speed-up factor:	59.159859
Mar 10 15:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:27:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:27:52 2021 - NOTICE   Checked for devices.
Mar 10 15:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:27:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:27:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:27:52 2021 - DEBUG    Driver version:		11010
Mar 10 15:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:27:52 2021 - NOTICE   Calculating strategy.
Mar 10 15:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:27:52 2021 - DEBUG    Range:	0 MAXSHIFT:	10925 Scrunch value:	1
Mar 10 15:27:52 2021 - DEBUG    Maximum dispersive delay:	 11.187200(s).
Mar 10 15:27:52 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:27:52 2021 - DEBUG    In 1
Mar 10 15:27:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:27:52 2021 - NOTICE   Calculating strategy.
Mar 10 15:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:27:52 2021 - DEBUG    Range:	0 MAXSHIFT:	10925 Scrunch value:	1
Mar 10 15:27:52 2021 - DEBUG    Maximum dispersive delay:	 11.187200(s).
Mar 10 15:27:52 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:27:52 2021 - DEBUG    In 1
Mar 10 15:27:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:27:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:27:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:27:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:27:52 2021 - DEBUG    Driver version:		11010
Mar 10 15:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:27:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    az_start:		0.000000
Mar 10 15:27:52 2021 - DEBUG    za_start:		0.000000
Mar 10 15:27:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:27:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:27:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:27:52 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:27:52 2021 - DEBUG    refdm:			0.000000
Mar 10 15:27:52 2021 - DEBUG    period:			0.000000
Mar 10 15:27:52 2021 - DEBUG    fch1:			501.000000
Mar 10 15:27:52 2021 - DEBUG    foff:			-0.029785
Mar 10 15:27:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:27:52 2021 - DEBUG    telescope_id:		0
Mar 10 15:27:52 2021 - DEBUG    machine_id:		0
Mar 10 15:27:52 2021 - DEBUG    data_type:		0
Mar 10 15:27:52 2021 - DEBUG    barycentric:		0
Mar 10 15:27:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:27:52 2021 - DEBUG    nbits:			8
Mar 10 15:27:52 2021 - DEBUG    nsamples:		19531
Mar 10 15:27:52 2021 - DEBUG    nchans:			4096
Mar 10 15:27:52 2021 - DEBUG    nifs:			0
Mar 10 15:27:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:27:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:27:52 2021 - DEBUG    rawdatafile:		
Mar 10 15:27:52 2021 - DEBUG    source_name:		
Mar 10 15:27:52 2021 - DEBUG    N:			0
Mar 10 15:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    Optimization settings:
Mar 10 15:27:52 2021 - DEBUG    		UNROLL:			4
Mar 10 15:27:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:27:52 2021 - DEBUG    		SDIVINT:		18
Mar 10 15:27:52 2021 - DEBUG    		SDIVINDM:		50
Mar 10 15:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:27:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:27:52 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:27:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:27:52 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:27:52 2021 - DEBUG    ddtr maxshift:		10925
Mar 10 15:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:27:52 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:27:52 2021 - DEBUG    t_processed size:	1
Mar 10 15:27:52 2021 - DEBUG    t_processed elements:
Mar 10 15:27:52 2021 - DEBUG         t_processed[0][0]:	8352
Mar 10 15:27:52 2021 - DEBUG    power:			2.000000
Mar 10 15:27:52 2021 - NOTICE   Pipeline is ready.
Mar 10 15:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:27:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:27:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 25632
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.635384
CT Device memory bandwidth in GB/s: 139.581230

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.000960
511
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	1005.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 154656

8203.125000
0.000960
420
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2055.000000	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 90144

8203.125000
0.000960
420
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.000000	3330.000000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 57888

8300.781250
0.000960
424
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27916 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 59.159863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 8352;
maxshift: 10925
Number of time samples + maxshift: 19277;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157917184 bytes = 150.602 MB;
DDTR output size:  323853600 bytes = 308.851 MB;
Total memory required: 481770784 bytes = 459.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8352, 0
CORNER TURN!
19277 4096
32 8
602 512
Performed CT: 0.002666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.963698
CT Device memory bandwidth in GB/s: 177.578219

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195197 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 8352
Real-time speedup factor: 43.814388
NOTICE: Pipeline start/resume run_Mar 10 15:27:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:27:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:27:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:27:52 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:27:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:27:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:27:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    Optimization settings:
Mar 10 15:27:52 2021 - DEBUG    		UNROLL:			4
Mar 10 15:27:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:27:52 2021 - DEBUG    		SDIVINT:		18
Mar 10 15:27:52 2021 - DEBUG    		SDIVINDM:		50
Mar 10 15:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:27:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:27:52 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:27:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:27:52 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:27:52 2021 - DEBUG    ddtr maxshift:		10925
Mar 10 15:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:27:52 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:27:52 2021 - DEBUG    t_processed size:	1
Mar 10 15:27:52 2021 - DEBUG    t_processed elements:
Mar 10 15:27:52 2021 - DEBUG         t_processed[0][0]:	8352
Mar 10 15:27:52 2021 - DEBUG    power:			2.000000
Mar 10 15:27:52 2021 - NOTICE   Finished. 1
Mar 10 15:27:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:27:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:27:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:27:52 2021 - NOTICE   	DDTR Corner_Turn 	2.684032
Mar 10 15:27:52 2021 - NOTICE   	DDTR Dedispersion 	88.794525
Mar 10 15:27:52 2021 - NOTICE   	DDTR Host_To_Device 	103.617856
Mar 10 15:27:52 2021 - NOTICE   	DDTR total 	195.138657
Mar 10 15:27:52 2021 - NOTICE   	Total total 	195.197250
Mar 10 15:27:52 2021 - NOTICE   	Processed telescope time:	8552.448273
Mar 10 15:27:52 2021 - NOTICE    
Mar 10 15:27:52 2021 - NOTICE   	Real-time speed-up factor:	43.814389
Mar 10 15:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:27:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:27:52 2021 - NOTICE   Checked for devices.
Mar 10 15:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:27:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:27:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:27:52 2021 - DEBUG    Driver version:		11010
Mar 10 15:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:27:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:27:52 2021 - NOTICE   Calculating strategy.
Mar 10 15:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 15:27:52 2021 - DEBUG    Range:	6 MAXSHIFT:	110880 Scrunch value:	64
Mar 10 15:27:52 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar 10 15:27:52 2021 - DEBUG    Diagonal DM:	12.635341
