Mar 10 14:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:43:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:43:20 2021 - NOTICE   Checked for devices.
Mar 10 14:43:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:43:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:43:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:43:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:43:21 2021 - DEBUG    Optimization settings:
Mar 10 14:43:21 2021 - DEBUG    		UNROLL:			4
Mar 10 14:43:21 2021 - DEBUG    		SNUMREG:		6
Mar 10 14:43:21 2021 - DEBUG    		SDIVINT:		28
Mar 10 14:43:21 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:43:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:43:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:43:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:43:21 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:43:21 2021 - DEBUG    ddtr maxshift:		10953
Mar 10 14:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:43:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:43:21 2021 - DEBUG    t_processed size:	1
Mar 10 14:43:21 2021 - DEBUG    t_processed elements:
Mar 10 14:43:21 2021 - DEBUG         t_processed[0][0]:	8400
Mar 10 14:43:21 2021 - DEBUG    power:			2.000000
Mar 10 14:43:21 2021 - NOTICE   Pipeline is ready.
Mar 10 14:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:43:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:43:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27216
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.938302
CT Device memory bandwidth in GB/s: 140.362981

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.000960
356
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	985.599976	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

8203.125000
0.000960
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1926.399902	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 91728

8203.125000
0.000960
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	3286.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 59472

8300.781250
0.000960
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279824 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 59.019520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 8400;
maxshift: 10953
Number of time samples + maxshift: 19353;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158539776 bytes = 151.195 MB;
DDTR output size:  324511104 bytes = 309.478 MB;
Total memory required: 483050880 bytes = 460.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8400, 0
CORNER TURN!
19353 4096
32 8
604 512
Performed CT: 0.002676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.863864
CT Device memory bandwidth in GB/s: 177.518318

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

205.078125
0.012349
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197008 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 8400
Real-time speedup factor: 43.661148
NOTICE: Pipeline start/resume run_pMar 10 14:43:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:43:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:43:21 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:43:21 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:43:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:43:21 2021 - DEBUG    Optimization settings:
Mar 10 14:43:21 2021 - DEBUG    		UNROLL:			4
Mar 10 14:43:21 2021 - DEBUG    		SNUMREG:		6
Mar 10 14:43:21 2021 - DEBUG    		SDIVINT:		28
Mar 10 14:43:21 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:43:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:43:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:43:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:43:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:43:21 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:43:21 2021 - DEBUG    ddtr maxshift:		10953
Mar 10 14:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:43:21 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:43:21 2021 - DEBUG    t_processed size:	1
Mar 10 14:43:21 2021 - DEBUG    t_processed elements:
Mar 10 14:43:21 2021 - DEBUG         t_processed[0][0]:	8400
Mar 10 14:43:21 2021 - DEBUG    power:			2.000000
Mar 10 14:43:21 2021 - NOTICE   Finished. 1
Mar 10 14:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:43:21 2021 - NOTICE   	DDTR Corner_Turn 	2.693696
Mar 10 14:43:21 2021 - NOTICE   	DDTR Dedispersion 	90.291519
Mar 10 14:43:21 2021 - NOTICE   	DDTR Host_To_Device 	103.923489
Mar 10 14:43:21 2021 - NOTICE   	DDTR total 	196.953056
Mar 10 14:43:21 2021 - NOTICE   	Total total 	197.008102
Mar 10 14:43:21 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar 10 14:43:21 2021 - NOTICE    
Mar 10 14:43:21 2021 - NOTICE   	Real-time speed-up factor:	43.661147
Mar 10 14:43:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:43:21 2021 - NOTICE   Checked for devices.
Mar 10 14:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:43:21 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:43:21 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:43:21 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:43:21 2021 - DEBUG    Driver version:		11010
Mar 10 14:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:43:21 2021 - NOTICE   Calculating strategy.
Mar 10 14:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 14:43:21 2021 - DEBUG    Range:	6 MAXSHIFT:	107856 Scrunch value:	64
Mar 10 14:43:21 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Mar 10 14:43:21 2021 - DEBUG    Diagonal DM:	12.635341
