Mar 10 14:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:04:16 2021 - NOTICE   Checked for devices.
Mar 10 14:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:04:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:04:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:04:16 2021 - DEBUG    Driver version:		11010
Mar 10 14:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 14:04:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    az_start:		0.000000
Mar 10 14:04:16 2021 - DEBUG    za_start:		0.000000
Mar 10 14:04:16 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:04:16 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:04:16 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:04:16 2021 - DEBUG    tsamp:			0.000128
Mar 10 14:04:16 2021 - DEBUG    refdm:			0.000000
Mar 10 14:04:16 2021 - DEBUG    period:			0.000000
Mar 10 14:04:16 2021 - DEBUG    fch1:			1595.000000
Mar 10 14:04:16 2021 - DEBUG    foff:			-0.322266
Mar 10 14:04:16 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:04:16 2021 - DEBUG    telescope_id:		0
Mar 10 14:04:16 2021 - DEBUG    machine_id:		0
Mar 10 14:04:16 2021 - DEBUG    data_type:		0
Mar 10 14:04:16 2021 - DEBUG    barycentric:		0
Mar 10 14:04:16 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:04:16 2021 - DEBUG    nbits:			8
Mar 10 14:04:16 2021 - DEBUG    nsamples:		156250
Mar 10 14:04:16 2021 - DEBUG    nchans:			1024
Mar 10 14:04:16 2021 - DEBUG    nifs:			0
Mar 10 14:04:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:04:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:04:16 2021 - DEBUG    rawdatafile:		
Mar 10 14:04:16 2021 - DEBUG    source_name:		
Mar 10 14:04:16 2021 - DEBUG    N:			0
Mar 10 14:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Optimization settings:
Mar 10 14:04:16 2021 - DEBUG    		UNROLL:			4
Mar 10 14:04:16 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:04:16 2021 - DEBUG    		SDIVINT:		48
Mar 10 14:04:16 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:04:16 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:04:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:04:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:04:16 2021 - DEBUG         ndms[0]:		440
Mar 10 14:04:16 2021 - DEBUG         ndms[1]:		180
Mar 10 14:04:16 2021 - DEBUG         ndms[2]:		220
Mar 10 14:04:16 2021 - DEBUG         ndms[3]:		140
Mar 10 14:04:16 2021 - DEBUG    ddtr maxshift:		24960
Mar 10 14:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:04:16 2021 - DEBUG    t_processed size:	4
Mar 10 14:04:16 2021 - DEBUG    t_processed elements:
Mar 10 14:04:16 2021 - DEBUG         t_processed[0][0]:	129024
Mar 10 14:04:16 2021 - DEBUG         t_processed[1][0]:	64512
Mar 10 14:04:16 2021 - DEBUG         t_processed[2][0]:	32256
Mar 10 14:04:16 2021 - DEBUG         t_processed[3][0]:	16128
Mar 10 14:04:16 2021 - DEBUG    power:			2.000000
Mar 10 14:04:16 2021 - NOTICE   Pipeline is ready.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:04:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:04:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 14:04:16 2021 - DEBUG    Signal width [samples]:		312
Mar 10 14:04:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:04:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:04:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Optimization settings:
Mar 10 14:04:16 2021 - DEBUG    		UNROLL:			4
Mar 10 14:04:16 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:04:16 2021 - DEBUG    		SDIVINT:		48
Mar 10 14:04:16 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:04:16 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:04:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:04:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:04:16 2021 - DEBUG         ndms[0]:		440
Mar 10 14:04:16 2021 - DEBUG         ndms[1]:		180
Mar 10 14:04:16 2021 - DEBUG         ndms[2]:		220
Mar 10 14:04:16 2021 - DEBUG         ndms[3]:		140
Mar 10 14:04:16 2021 - DEBUG    ddtr maxshift:		24960
Mar 10 14:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:04:16 2021 - DEBUG    t_processed size:	4
Mar 10 14:04:16 2021 - DEBUG    t_processed elements:
Mar 10 14:04:16 2021 - DEBUG         t_processed[0][0]:	129024
Mar 10 14:04:16 2021 - DEBUG         t_processed[1][0]:	64512
Mar 10 14:04:16 2021 - DEBUG         t_processed[2][0]:	32256
Mar 10 14:04:16 2021 - DEBUG         t_processed[3][0]:	16128
Mar 10 14:04:16 2021 - DEBUG    power:			2.000000
Mar 10 14:04:16 2021 - NOTICE   Finished. 1
Mar 10 14:04:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:04:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:04:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:04:16 2021 - NOTICE   	DDTR Binning 	11.210720
Mar 10 14:04:16 2021 - NOTICE   	DDTR Corner_Turn 	6.819840
Mar 10 14:04:16 2021 - NOTICE   	DDTR Dedispersion 	60.582560
Mar 10 14:04:16 2021 - NOTICE   	DDTR Host_To_Device 	206.832419
Mar 10 14:04:16 2021 - NOTICE   	DDTR total 	285.579839
Mar 10 14:04:16 2021 - NOTICE   	Total total 	285.695587
Mar 10 14:04:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 14:04:16 2021 - NOTICE    
Mar 10 14:04:16 2021 - NOTICE   	Real-time speed-up factor:	57.806535
Mar 10 14:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:04:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:04:16 2021 - NOTICE   Checked for devices.
Mar 10 14:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:04:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:04:16 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:04:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:04:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:04:16 2021 - DEBUG    Driver version:		11010
Mar 10 14:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:04:16 2021 - NOTICE   Calculating strategy.
Mar 10 14:04:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:04:16 2021 - DEBUG    Range:	0 MAXSHIFT:	11021 Scrunch value:	1
Mar 10 14:04:16 2021 - DEBUG    Maximum dispersive delay:	 11.285504(s).
Mar 10 14:04:16 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:04:16 2021 - DEBUG    In 1
Mar 10 14:04:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:04:16 2021 - NOTICE   Calculating strategy.
Mar 10 14:04:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:04:16 2021 - DEBUG    Range:	0 MAXSHIFT:	11021 Scrunch value:	1
Mar 10 14:04:16 2021 - DEBUG    Maximum dispersive delay:	 11.285504(s).
Mar 10 14:04:16 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:04:16 2021 - DEBUG    In 1
Mar 10 14:04:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:04:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:04:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:04:16 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:04:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:04:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:04:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:04:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:04:16 2021 - DEBUG    Driver version:		11010
Mar 10 14:04:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:04:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:04:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:04:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    az_start:		0.000000
Mar 10 14:04:16 2021 - DEBUG    za_start:		0.000000
Mar 10 14:04:16 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:04:16 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:04:16 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:04:16 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:04:16 2021 - DEBUG    refdm:			0.000000
Mar 10 14:04:16 2021 - DEBUG    period:			0.000000
Mar 10 14:04:16 2021 - DEBUG    fch1:			501.000000
Mar 10 14:04:16 2021 - DEBUG    foff:			-0.029785
Mar 10 14:04:16 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:04:16 2021 - DEBUG    telescope_id:		0
Mar 10 14:04:16 2021 - DEBUG    machine_id:		0
Mar 10 14:04:16 2021 - DEBUG    data_type:		0
Mar 10 14:04:16 2021 - DEBUG    barycentric:		0
Mar 10 14:04:16 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:04:16 2021 - DEBUG    nbits:			8
Mar 10 14:04:16 2021 - DEBUG    nsamples:		19531
Mar 10 14:04:16 2021 - DEBUG    nchans:			4096
Mar 10 14:04:16 2021 - DEBUG    nifs:			0
Mar 10 14:04:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:04:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:04:16 2021 - DEBUG    rawdatafile:		
Mar 10 14:04:16 2021 - DEBUG    source_name:		
Mar 10 14:04:16 2021 - DEBUG    N:			0
Mar 10 14:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:04:16 2021 - DEBUG    Optimization settings:
Mar 10 14:04:16 2021 - DEBUG    		UNROLL:			4
Mar 10 14:04:16 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:04:16 2021 - DEBUG    		SDIVINT:		48
Mar 10 14:04:16 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:04:16 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:04:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:04:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:04:16 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:04:16 2021 - DEBUG    ddtr maxshift:		11021
Mar 10 14:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:04:16 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:04:16 2021 - DEBUG    t_processed size:	1
Mar 10 14:04:16 2021 - DEBUG    t_processed elements:
Mar 10 14:04:16 2021 - DEBUG         t_processed[0][0]:	8448
Mar 10 14:04:16 2021 - DEBUG    power:			2.000000
Mar 10 14:04:16 2021 - NOTICE   Pipeline is ready.
Mar 10 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:04:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 24960
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.043408
CT Device memory bandwidth in GB/s: 139.226045

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000960
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	950.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 153984

8203.125000
0.000960
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 89472

8203.125000
0.000960
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	3064.000000	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 57216

8300.781250
0.000960
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285696 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 57.806534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 11021
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  327079200 bytes = 311.927 MB;
Total memory required: 486569248 bytes = 464.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.624211
CT Device memory bandwidth in GB/s: 177.374527

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213926 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 8448
Real-time speedup factor: 40.438080
NOTICE: Pipeline start/resume run_pipMar 10 14:04:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:04:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:04:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:04:17 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:04:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:04:17 2021 - DEBUG    Optimization settings:
Mar 10 14:04:17 2021 - DEBUG    		UNROLL:			4
Mar 10 14:04:17 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:04:17 2021 - DEBUG    		SDIVINT:		48
Mar 10 14:04:17 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:04:17 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:04:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:04:17 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:04:17 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:04:17 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:04:17 2021 - DEBUG    ddtr maxshift:		11021
Mar 10 14:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:04:17 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:04:17 2021 - DEBUG    t_processed size:	1
Mar 10 14:04:17 2021 - DEBUG    t_processed elements:
Mar 10 14:04:17 2021 - DEBUG         t_processed[0][0]:	8448
Mar 10 14:04:17 2021 - DEBUG    power:			2.000000
Mar 10 14:04:17 2021 - NOTICE   Finished. 1
Mar 10 14:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:04:17 2021 - NOTICE   	DDTR Corner_Turn 	2.714944
Mar 10 14:04:17 2021 - NOTICE   	DDTR Dedispersion 	106.360352
Mar 10 14:04:17 2021 - NOTICE   	DDTR Host_To_Device 	104.749793
Mar 10 14:04:17 2021 - NOTICE   	DDTR total 	213.866493
Mar 10 14:04:17 2021 - NOTICE   	Total total 	213.925888
Mar 10 14:04:17 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 10 14:04:17 2021 - NOTICE    
Mar 10 14:04:17 2021 - NOTICE   	Real-time speed-up factor:	40.438079
Mar 10 14:04:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:04:17 2021 - NOTICE   Checked for devices.
Mar 10 14:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:04:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:04:17 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:04:17 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:04:17 2021 - DEBUG    Driver version:		11010
Mar 10 14:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:04:17 2021 - NOTICE   Calculating strategy.
Mar 10 14:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 10 14:04:17 2021 - DEBUG    Range:	6 MAXSHIFT:	123264 Scrunch value:	64
Mar 10 14:04:17 2021 - DEBUG    Maximum dispersive delay:	 7.888896(s).
Mar 10 14:04:17 2021 - DEBUG    Diagonal DM:	12.635341
