Mar 20 06:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:52:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:52:01 2021 - NOTICE   Checked for devices.
Mar 20 06:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:52:01 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:52:01 2021 - DEBUG         t_processed[4][0]:	3328
Mar 20 06:52:01 2021 - DEBUG    power:			2.000000
Mar 20 06:52:01 2021 - NOTICE   Finished. 1
Mar 20 06:52:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:52:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:52:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:52:01 2021 - NOTICE   	DDTR Binning 	3.943232
Mar 20 06:52:01 2021 - NOTICE   	DDTR Corner_Turn 	1.774752
Mar 20 06:52:01 2021 - NOTICE   	DDTR Dedispersion 	21.992256
Mar 20 06:52:01 2021 - NOTICE   	DDTR Host_To_Device 	52.575906
Mar 20 06:52:01 2021 - NOTICE   	DDTR total 	80.459234
Mar 20 06:52:01 2021 - NOTICE   	Total total 	80.588799
Mar 20 06:52:01 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 20 06:52:01 2021 - NOTICE    
Mar 20 06:52:01 2021 - NOTICE   	Real-time speed-up factor:	169.148667
Mar 20 06:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:52:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:52:01 2021 - NOTICE   Checked for devices.
Mar 20 06:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:52:01 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:52:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:52:01 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:52:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:52:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:52:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:52:01 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:52:01 2021 - DEBUG    Driver version:		11010
Mar 20 06:52:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:52:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:52:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:52:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:52:01 2021 - NOTICE   Calculating strategy.
Mar 20 06:52:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4230
Mar 20 06:52:01 2021 - DEBUG    Range:	4 MAXSHIFT:	364800 Scrunch value:	16
Mar 20 06:52:01 2021 - DEBUG    Maximum dispersive delay:	 23.347200(s).
Mar 20 06:52:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.818427
CT Device memory bandwidth in GB/s: 137.291056

NOTICE: 0.000000	181.500000	0.550000	330

Amount of telescope time processed: 0.000000

2148.437500
0.002958
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	288.100006	0.820000	130

Amount of telescope time processed: 0.000000
timesamples: 78080

1601.562500
0.002958
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.100006	512.099976	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 51456

1367.187500
0.002958
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.099976	998.099976	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38144

1318.359375
0.002958
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.099976	1818.099976	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 31488

2001.953125
0.002958
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805888 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 169.148666
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
