Mar 20 08:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:48:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 08:48:02 2021 - NOTICE   Checked for devices.
Mar 20 08:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:48:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:48:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 08:48:02 2021 - DEBUG    nbits:			8
Mar 20 08:48:02 2021 - DEBUG    nsamples:		78125
Mar 20 08:48:02 2021 - DEBUG    nchans:			512
Mar 20 08:48:02 2021 - DEBUG    nifs:			0
Mar 20 08:48:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 08:48:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 08:48:02 2021 - DEBUG    rawdatafile:		
Mar 20 08:48:02 2021 - DEBUG    source_name:		
Mar 20 08:48:02 2021 - DEBUG    N:			0
Mar 20 08:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:48:02 2021 - DEBUG    Optimization settings:
Mar 20 08:48:02 2021 - DEBUG    		UNROLL:			4
Mar 20 08:48:02 2021 - DEBUG    		SNUMREG:		10
Mar 20 08:48:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 08:48:02 2021 - DEBUG    		SDIVINDM:		128
Mar 20 08:48:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:48:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.550000,1,1
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,316.160004,0.820000,2,2
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.160004,674.559998,1.400000,4,4
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.559998,1365.760010,2.700000,8,8
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.760010,2415.359863,8.200000,16,16
Mar 20 08:48:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 20 08:48:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:48:02 2021 - DEBUG         ndms[0]:		384
Mar 20 08:48:02 2021 - DEBUG         ndms[1]:		128
Mar 20 08:48:02 2021 - DEBUG         ndms[2]:		256
Mar 20 08:48:02 2021 - DEBUG         ndms[3]:		256
Mar 20 08:48:02 2021 - DEBUG         ndms[4]:		128
Mar 20 08:48:02 2021 - DEBUG    ddtr maxshift:		28320
Mar 20 08:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:48:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 20 08:48:02 2021 - DEBUG    t_processed size:	5
Mar 20 08:48:02 2021 - DEBUG    t_processed elements:
Mar 20 08:48:02 2021 - DEBUG         t_processed[0][0]:	48640
Mar 20 08:48:02 2021 - DEBUG         t_processed[1][0]:	24320
Mar 20 08:48:02 2021 - DEBUG         t_processed[2][0]:	12160
Mar 20 08:48:02 2021 - DEBUG         t_processed[3][0]:	6080
Mar 20 08:48:02 2021 - DEBUG         t_processed[4][0]:	3040
Mar 20 08:48:02 2021 - DEBUG    power:			2.000000
Mar 20 08:48:02 2021 - NOTICE   Pipeline is ready.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 08:48:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:48:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 08:48:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 08:48:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 08:48:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 08:48:02 2021 - DEBUG    Signal width [samples]:		156
Mar 20 08:48:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 08:48:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 08:48:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 08:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:48:02 2021 - DEBUG    Optimization settings:
Mar 20 08:48:02 2021 - DEBUG    		UNROLL:			4
Mar 20 08:48:02 2021 - DEBUG    		SNUMREG:		10
Mar 20 08:48:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 08:48:02 2021 - DEBUG    		SDIVINDM:		128
Mar 20 08:48:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:48:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.550000,1,1
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,316.160004,0.820000,2,2
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.160004,674.559998,1.400000,4,4
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.559998,1365.760010,2.700000,8,8
Mar 20 08:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1365.760010,2415.359863,8.200000,16,16
Mar 20 08:48:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 20 08:48:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:48:02 2021 - DEBUG         ndms[0]:		384
Mar 20 08:48:02 2021 - DEBUG         ndms[1]:		128
Mar 20 08:48:02 2021 - DEBUG         ndms[2]:		256
Mar 20 08:48:02 2021 - DEBUG         ndms[3]:		256
Mar 20 08:48:02 2021 - DEBUG         ndms[4]:		128
Mar 20 08:48:02 2021 - DEBUG    ddtr maxshift:		28320
Mar 20 08:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:48:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 20 08:48:02 2021 - DEBUG    t_processed size:	5
Mar 20 08:48:02 2021 - DEBUG    t_processed elements:
Mar 20 08:48:02 2021 - DEBUG         t_processed[0][0]:	48640
Mar 20 08:48:02 2021 - DEBUG         t_processed[1][0]:	24320
Mar 20 08:48:02 2021 - DEBUG         t_processed[2][0]:	12160
Mar 20 08:48:02 2021 - DEBUG         t_processed[3][0]:	6080
Mar 20 08:48:02 2021 - DEBUG         t_processed[4][0]:	3040
Mar 20 08:48:02 2021 - DEBUG    power:			2.000000
Mar 20 08:48:02 2021 - NOTICE   Finished. 1
Mar 20 08:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 08:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 08:48:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 08:48:02 2021 - NOTICE   	DDTR Binning 	4.040096
Mar 20 08:48:02 2021 - NOTICE   	DDTR Corner_Turn 	1.750272
Mar 20 08:48:02 2021 - NOTICE   	DDTR Dedispersion 	9.502176
Mar 20 08:48:02 2021 - NOTICE   	DDTR Host_To_Device 	51.795425
Mar 20 08:48:02 2021 - NOTICE   	DDTR total 	67.258658
Mar 20 08:48:02 2021 - NOTICE   	Total total 	67.389503
Mar 20 08:48:02 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar 20 08:48:02 2021 - NOTICE    
Mar 20 08:48:02 2021 - NOTICE   	Real-time speed-up factor:	184.774182
Mar 20 08:48:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:48:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 08:48:02 2021 - NOTICE   Checked for devices.
Mar 20 08:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:48:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:48:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:48:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:48:02 2021 - DEBUG    Driver version:		11010
Mar 20 08:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:48:02 2021 - NOTICE   Calculating strategy.
Mar 20 08:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar 20 08:48:02 2021 - DEBUG    Range:	4 MAXSHIFT:	371360 Scrunch value:	16
Mar 20 08:48:02 2021 - DEBUG    Maximum dispersive delay:	 23.767040(s).
Mar 20 08:48:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28320
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.562939
CT Device memory bandwidth in GB/s: 137.137764

NOTICE: 0.000000	211.200012	0.550000	384

Amount of telescope time processed: 0.000000

2148.437500
0.002958
821
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	316.160004	0.820000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

1601.562500
0.002958
615
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.160004	674.559998	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 52640

1367.187500
0.002958
527
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.559998	1365.760010	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 40480

1318.359375
0.002958
509
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1365.760010	2415.359863	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 34400

2001.953125
0.002958
766
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673895 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 184.774185
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
