Jan 17 12:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:31:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:31:56 2021 - NOTICE   Checked for devices.
Jan 17 12:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:31:56 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.800049,1605.800049,2.700000,8,8
Jan 17 12:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.800049,2721.800049,3.100000,16,16
Jan 17 12:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.800049,2883.800049,8.100000,32,32
Jan 17 12:31:56 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:31:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:31:56 2021 - DEBUG         ndms[0]:		700
Jan 17 12:31:56 2021 - DEBUG         ndms[1]:		440
Jan 17 12:31:56 2021 - DEBUG         ndms[2]:		540
Jan 17 12:31:56 2021 - DEBUG         ndms[3]:		300
Jan 17 12:31:56 2021 - DEBUG         ndms[4]:		360
Jan 17 12:31:56 2021 - DEBUG         ndms[5]:		20
Jan 17 12:31:56 2021 - DEBUG    ddtr maxshift:		26656
Jan 17 12:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:31:56 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:31:56 2021 - DEBUG    t_processed size:	6
Jan 17 12:31:56 2021 - DEBUG    t_processed elements:
Jan 17 12:31:56 2021 - DEBUG         t_processed[0][0]:	363520
Jan 17 12:31:56 2021 - DEBUG         t_processed[1][0]:	181760
Jan 17 12:31:56 2021 - DEBUG         t_processed[2][0]:	90880
Jan 17 12:31:56 2021 - DEBUG         t_processed[3][0]:	45440
Jan 17 12:31:56 2021 - DEBUG         t_processed[4][0]:	22720
Jan 17 12:31:56 2021 - DEBUG         t_processed[5][0]:	11360
Jan 17 12:31:56 2021 - DEBUG    power:			2.000000
Jan 17 12:31:56 2021 - NOTICE   Pipeline is ready.
Jan 17 12:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:31:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:31:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:31:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:31:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:31:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:31:57 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:31:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:31:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:31:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:31:57 2021 - DEBUG    Optimization settings:
Jan 17 12:31:57 2021 - DEBUG    		UNROLL:			4
Jan 17 12:31:57 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:31:57 2021 - DEBUG    		SDIVINT:		8
Jan 17 12:31:57 2021 - DEBUG    		SDIVINDM:		20
Jan 17 12:31:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:31:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.300000,1,1
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,412.400024,0.460000,2,2
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.400024,795.800049,0.710000,4,4
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.800049,1605.800049,2.700000,8,8
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.800049,2721.800049,3.100000,16,16
Jan 17 12:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.800049,2883.800049,8.100000,32,32
Jan 17 12:31:57 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:31:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:31:57 2021 - DEBUG         ndms[0]:		700
Jan 17 12:31:57 2021 - DEBUG         ndms[1]:		440
Jan 17 12:31:57 2021 - DEBUG         ndms[2]:		540
Jan 17 12:31:57 2021 - DEBUG         ndms[3]:		300
Jan 17 12:31:57 2021 - DEBUG         ndms[4]:		360
Jan 17 12:31:57 2021 - DEBUG         ndms[5]:		20
Jan 17 12:31:57 2021 - DEBUG    ddtr maxshift:		26656
Jan 17 12:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:31:57 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:31:57 2021 - DEBUG    t_processed size:	6
Jan 17 12:31:57 2021 - DEBUG    t_processed elements:
Jan 17 12:31:57 2021 - DEBUG         t_processed[0][0]:	363520
Jan 17 12:31:57 2021 - DEBUG         t_processed[1][0]:	181760
Jan 17 12:31:57 2021 - DEBUG         t_processed[2][0]:	90880
Jan 17 12:31:57 2021 - DEBUG         t_processed[3][0]:	45440
Jan 17 12:31:57 2021 - DEBUG         t_processed[4][0]:	22720
Jan 17 12:31:57 2021 - DEBUG         t_processed[5][0]:	11360
Jan 17 12:31:57 2021 - DEBUG    power:			2.000000
Jan 17 12:31:57 2021 - NOTICE   Finished. 1
Jan 17 12:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:31:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:31:57 2021 - NOTICE   	DDTR Binning 	15.549024
Jan 17 12:31:57 2021 - NOTICE   	DDTR Corner_Turn 	8.372224
Jan 17 12:31:57 2021 - NOTICE   	DDTR Dedispersion 	169.940962
Jan 17 12:31:57 2021 - NOTICE   	DDTR Host_To_Device 	261.772693
Jan 17 12:31:57 2021 - NOTICE   	DDTR total 	455.827643
Jan 17 12:31:57 2021 - NOTICE   	Total total 	455.966705
Jan 17 12:31:57 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 17 12:31:57 2021 - NOTICE    
Jan 17 12:31:57 2021 - NOTICE   	Real-time speed-up factor:	51.024076
Jan 17 12:31:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 363520;
maxshift: 26656
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  1092492800 bytes = 1041.882 MB;
Total memory required: 1492033024 bytes = 1422.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363520, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.337834
CT Device memory bandwidth in GB/s: 143.602701

NOTICE: 0.000000	210.000015	0.300000	700

Amount of telescope time processed: 0.000000

4687.500000
0.000590
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	412.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 390176

3593.750000
0.000590
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.400024	795.800049	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 208416

2773.437500
0.000590
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.800049	1605.800049	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 117536

5273.437500
0.000590
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.800049	2721.800049	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 72096

3027.343750
0.000590
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.800049	2883.800049	8.100000	20

Amount of telescope time processed: 0.000000
timesamples: 49376

3955.078369
0.000590
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	363520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455967 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 363520
Real-time speedup factor: 51.024075
NOTICE: Pipeline start/resume run_pipeline_generic.
