Jan 17 12:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:22:12 2021 - NOTICE   Checked for devices.
Jan 17 12:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:22:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:22:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:22:13 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:22:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:22:13 2021 - DEBUG    Optimization settings:
Jan 17 12:22:13 2021 - DEBUG    		UNROLL:			4
Jan 17 12:22:13 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:22:13 2021 - DEBUG    		SDIVINT:		28
Jan 17 12:22:13 2021 - DEBUG    		SDIVINDM:		10
Jan 17 12:22:13 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:22:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000015,0.300000,1,1
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000015,409.400024,0.460000,2,2
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.400024,785.700012,0.710000,4,4
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1595.699951,2.700000,8,8
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.699951,2680.699951,3.100000,16,16
Jan 17 12:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2680.699951,2842.699951,8.100000,32,32
Jan 17 12:22:13 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:22:13 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:22:13 2021 - DEBUG         ndms[0]:		690
Jan 17 12:22:13 2021 - DEBUG         ndms[1]:		440
Jan 17 12:22:13 2021 - DEBUG         ndms[2]:		530
Jan 17 12:22:13 2021 - DEBUG         ndms[3]:		300
Jan 17 12:22:13 2021 - DEBUG         ndms[4]:		350
Jan 17 12:22:13 2021 - DEBUG         ndms[5]:		20
Jan 17 12:22:13 2021 - DEBUG    ddtr maxshift:		28784
Jan 17 12:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:22:13 2021 - DEBUG    ddtr max_ndms:		690
Jan 17 12:22:13 2021 - DEBUG    t_processed size:	6
Jan 17 12:22:13 2021 - DEBUG    t_processed elements:
Jan 17 12:22:13 2021 - DEBUG         t_processed[0][0]:	358400
Jan 17 12:22:13 2021 - DEBUG         t_processed[1][0]:	179200
Jan 17 12:22:13 2021 - DEBUG         t_processed[2][0]:	89600
Jan 17 12:22:13 2021 - DEBUG         t_processed[3][0]:	44800
Jan 17 12:22:13 2021 - DEBUG         t_processed[4][0]:	22400
Jan 17 12:22:13 2021 - DEBUG         t_processed[5][0]:	11200
Jan 17 12:22:13 2021 - DEBUG    power:			2.000000
Jan 17 12:22:13 2021 - NOTICE   Finished. 1
Jan 17 12:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:22:13 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:22:13 2021 - NOTICE   	DDTR Binning 	15.567264
Jan 17 12:22:13 2021 - NOTICE   	DDTR Corner_Turn 	8.333472
Jan 17 12:22:13 2021 - NOTICE   	DDTR Dedispersion 	209.843333
Jan 17 12:22:13 2021 - NOTICE   	DDTR Host_To_Device 	260.017368
Jan 17 12:22:13 2021 - NOTICE   	DDTR total 	493.951449
Jan 17 12:22:13 2021 - NOTICE   	Total total 	494.093658
Jan 17 12:22:13 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 12:22:13 2021 - NOTICE    
Jan 17 12:22:13 2021 - NOTICE   	Real-time speed-up factor:	46.423585
Jan 17 12:22:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 28784
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  1068627840 bytes = 1019.123 MB;
Total memory required: 1465104256 bytes = 1397.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584837
CT Device memory bandwidth in GB/s: 143.150902

NOTICE: 0.000000	207.000015	0.300000	690

Amount of telescope time processed: 0.000000

4687.500000
0.000590
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000015	409.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 387184

3593.750000
0.000590
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.400024	785.700012	0.710000	530

Amount of telescope time processed: 0.000000
timesamples: 207984

2773.437500
0.000590
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1595.699951	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 118384

5273.437500
0.000590
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.699951	2680.699951	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 73584

3027.343750
0.000590
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2680.699951	2842.699951	8.100000	20

Amount of telescope time processed: 0.000000
timesamples: 51168

3955.078369
0.000590
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494094 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 46.423584
NOTICE: Pipeline start/resume run_pipeline_generic.
