Jan 17 14:12:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:12:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:12:37 2021 - NOTICE   Checked for devices.
Jan 17 14:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:12:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:12:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:12:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:12:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:12:38 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:12:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:12:38 2021 - DEBUG    Optimization settings:
Jan 17 14:12:38 2021 - DEBUG    		UNROLL:			4
Jan 17 14:12:38 2021 - DEBUG    		SNUMREG:		10
Jan 17 14:12:38 2021 - DEBUG    		SDIVINT:		10
Jan 17 14:12:38 2021 - DEBUG    		SDIVINDM:		64
Jan 17 14:12:38 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:12:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.300000,1,1
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,417.280029,0.460000,2,2
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.280029,826.239990,0.710000,4,4
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.239990,1690.239990,2.700000,8,8
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.239990,2880.639893,3.100000,16,16
Jan 17 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.639893,3399.040039,8.100000,32,32
Jan 17 14:12:38 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:12:38 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:12:38 2021 - DEBUG         ndms[0]:		704
Jan 17 14:12:38 2021 - DEBUG         ndms[1]:		448
Jan 17 14:12:38 2021 - DEBUG         ndms[2]:		576
Jan 17 14:12:38 2021 - DEBUG         ndms[3]:		320
Jan 17 14:12:38 2021 - DEBUG         ndms[4]:		384
Jan 17 14:12:38 2021 - DEBUG         ndms[5]:		64
Jan 17 14:12:38 2021 - DEBUG    ddtr maxshift:		32200
Jan 17 14:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:12:38 2021 - DEBUG    ddtr max_ndms:		704
Jan 17 14:12:38 2021 - DEBUG    t_processed size:	6
Jan 17 14:12:38 2021 - DEBUG    t_processed elements:
Jan 17 14:12:38 2021 - DEBUG         t_processed[0][0]:	358400
Jan 17 14:12:38 2021 - DEBUG         t_processed[1][0]:	179200
Jan 17 14:12:38 2021 - DEBUG         t_processed[2][0]:	89600
Jan 17 14:12:38 2021 - DEBUG         t_processed[3][0]:	44800
Jan 17 14:12:38 2021 - DEBUG         t_processed[4][0]:	22400
Jan 17 14:12:38 2021 - DEBUG         t_processed[5][0]:	11200
Jan 17 14:12:38 2021 - DEBUG    power:			2.000000
Jan 17 14:12:38 2021 - NOTICE   Finished. 1
Jan 17 14:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:12:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:12:38 2021 - NOTICE   	DDTR Binning 	15.939296
Jan 17 14:12:38 2021 - NOTICE   	DDTR Corner_Turn 	8.404480
Jan 17 14:12:38 2021 - NOTICE   	DDTR Dedispersion 	97.211806
Jan 17 14:12:38 2021 - NOTICE   	DDTR Host_To_Device 	262.265037
Jan 17 14:12:38 2021 - NOTICE   	DDTR total 	384.009497
Jan 17 14:12:38 2021 - NOTICE   	Total total 	384.153534
Jan 17 14:12:38 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 14:12:38 2021 - NOTICE    
Jan 17 14:12:38 2021 - NOTICE   	Real-time speed-up factor:	59.709458
Jan 17 14:12:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 32200
Number of time samples + maxshift: 390600;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  1099929600 bytes = 1048.975 MB;
Total memory required: 1499904000 bytes = 1430.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
390600 512
32 8
12206 64
Performed CT: 0.008379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.663364
CT Device memory bandwidth in GB/s: 143.198018

NOTICE: 0.000000	211.200012	0.300000	704

Amount of telescope time processed: 0.000000

4687.500000
0.000590
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	417.280029	0.460000	448

Amount of telescope time processed: 0.000000
timesamples: 390600

3593.750000
0.000590
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.280029	826.239990	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 211400

2773.437500
0.000590
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.239990	1690.239990	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 121800

5273.437500
0.000590
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.239990	2880.639893	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 76992

3027.343750
0.000590
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2880.639893	3399.040039	8.100000	64

Amount of telescope time processed: 0.000000
timesamples: 54592

3955.078369
0.000590
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384154 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 59.709457
NOTICE: Pipeline start/resume run_pipeline_generic.
