Jan 17 12:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:39:22 2021 - NOTICE   Checked for devices.
Jan 17 12:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:39:22 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.800049,2883.800049,8.100000,32,32
Jan 17 12:39:22 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:39:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:39:22 2021 - DEBUG         ndms[0]:		700
Jan 17 12:39:22 2021 - DEBUG         ndms[1]:		440
Jan 17 12:39:22 2021 - DEBUG         ndms[2]:		540
Jan 17 12:39:22 2021 - DEBUG         ndms[3]:		300
Jan 17 12:39:22 2021 - DEBUG         ndms[4]:		360
Jan 17 12:39:22 2021 - DEBUG         ndms[5]:		20
Jan 17 12:39:22 2021 - DEBUG    ddtr maxshift:		30960
Jan 17 12:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:39:22 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:39:22 2021 - DEBUG    t_processed size:	6
Jan 17 12:39:22 2021 - DEBUG    t_processed elements:
Jan 17 12:39:22 2021 - DEBUG         t_processed[0][0]:	353280
Jan 17 12:39:22 2021 - DEBUG         t_processed[1][0]:	176640
Jan 17 12:39:22 2021 - DEBUG         t_processed[2][0]:	88320
Jan 17 12:39:22 2021 - DEBUG         t_processed[3][0]:	44160
Jan 17 12:39:22 2021 - DEBUG         t_processed[4][0]:	22080
Jan 17 12:39:22 2021 - DEBUG         t_processed[5][0]:	11040
Jan 17 12:39:22 2021 - DEBUG    power:			2.000000
Jan 17 12:39:22 2021 - NOTICE   Pipeline is ready.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:39:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:39:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:39:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 12:39:22 2021 - DEBUG    Signal width [samples]:		625
Jan 17 12:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:39:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:39:22 2021 - DEBUG    Optimization settings:
Jan 17 12:39:22 2021 - DEBUG    		UNROLL:			4
Jan 17 12:39:22 2021 - DEBUG    		SNUMREG:		4
Jan 17 12:39:22 2021 - DEBUG    		SDIVINT:		30
Jan 17 12:39:22 2021 - DEBUG    		SDIVINDM:		20
Jan 17 12:39:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:39:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.300000,1,1
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,412.400024,0.460000,2,2
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.400024,795.800049,0.710000,4,4
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.800049,1605.800049,2.700000,8,8
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.800049,2721.800049,3.100000,16,16
Jan 17 12:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.800049,2883.800049,8.100000,32,32
Jan 17 12:39:22 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:39:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:39:22 2021 - DEBUG         ndms[0]:		700
Jan 17 12:39:22 2021 - DEBUG         ndms[1]:		440
Jan 17 12:39:22 2021 - DEBUG         ndms[2]:		540
Jan 17 12:39:22 2021 - DEBUG         ndms[3]:		300
Jan 17 12:39:22 2021 - DEBUG         ndms[4]:		360
Jan 17 12:39:22 2021 - DEBUG         ndms[5]:		20
Jan 17 12:39:22 2021 - DEBUG    ddtr maxshift:		30960
Jan 17 12:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:39:22 2021 - DEBUG    ddtr max_ndms:		700
Jan 17 12:39:22 2021 - DEBUG    t_processed size:	6
Jan 17 12:39:22 2021 - DEBUG    t_processed elements:
Jan 17 12:39:22 2021 - DEBUG         t_processed[0][0]:	353280
Jan 17 12:39:22 2021 - DEBUG         t_processed[1][0]:	176640
Jan 17 12:39:22 2021 - DEBUG         t_processed[2][0]:	88320
Jan 17 12:39:22 2021 - DEBUG         t_processed[3][0]:	44160
Jan 17 12:39:22 2021 - DEBUG         t_processed[4][0]:	22080
Jan 17 12:39:22 2021 - DEBUG         t_processed[5][0]:	11040
Jan 17 12:39:22 2021 - DEBUG    power:			2.000000
Jan 17 12:39:22 2021 - NOTICE   Finished. 1
Jan 17 12:39:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:39:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:39:22 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:39:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:39:22 2021 - NOTICE   	DDTR Binning 	15.596512
Jan 17 12:39:22 2021 - NOTICE   	DDTR Corner_Turn 	8.289120
Jan 17 12:39:22 2021 - NOTICE   	DDTR Dedispersion 	174.455680
Jan 17 12:39:22 2021 - NOTICE   	DDTR Host_To_Device 	258.040184
Jan 17 12:39:22 2021 - NOTICE   	DDTR total 	456.576388
Jan 17 12:39:22 2021 - NOTICE   	Total total 	456.724091
Jan 17 12:39:22 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 17 12:39:22 2021 - NOTICE    
Jan 17 12:39:22 2021 - NOTICE   	Real-time speed-up factor:	49.504550
Jan 17 12:39:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 30960
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1075872000 bytes = 1026.031 MB;
Total memory required: 1469333760 bytes = 1401.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.056988
CT Device memory bandwidth in GB/s: 142.834193

NOTICE: 0.000000	210.000015	0.300000	700

Amount of telescope time processed: 0.000000

4687.500000
0.000590
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	412.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 384240

3593.750000
0.000590
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.400024	795.800049	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 207600

2773.437500
0.000590
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.800049	1605.800049	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 119280

5273.437500
0.000590
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.800049	2721.800049	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 75120

3027.343750
0.000590
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.800049	2883.800049	8.100000	20

Amount of telescope time processed: 0.000000
timesamples: 53024

3955.078369
0.000590
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456724 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 49.504551
NOTICE: Pipeline start/resume run_pipeline_generic.
