Jan 17 13:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:19:19 2021 - NOTICE   Checked for devices.
Jan 17 13:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:19:19 2021 - DEBUG    CARD INFORMATION:
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	418.400024	0.460000	440

Amount of telescope time processed: 0.000000
timesamples: 389184

3593.750000
0.000590
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.400024	816.000000	0.710000	560

Amount of telescope time processed: 0.000000
timesamples: 209984

2773.437500
0.000590
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1680.000000	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 120384

5273.437500
0.000590
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	2796.000000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 75584

3027.343750
0.000590
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2796.000000	3120.000000	8.100000	40

Amount of telescope time processed: 0.000000
timesamples: 53184

3955.078369
0.000590
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398452 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 57.566750
NOTICE: Pipeline start/resume run_pipeline_generic.
