Feb 27 11:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:49:03 2021 - NOTICE   Checked for devices.
Feb 27 11:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:49:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:49:03 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:49:03 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:49:03 2021 - DEBUG    Driver version:		11010
Feb 27 11:49:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:49:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:49:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:49:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 11:49:03 2021 - NOTICE   Calculating strategy.
Feb 27 11:49:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb 27 11:49:03 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Feb 27 11:49:03 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb 27 11:49:03 2021 - DEBUG    Diagonal DM:	191.899238
Feb 27 11:49:03 2021 - DEBUG    In 2
Feb 27 11:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:49:04 2021 - NOTICE   Calculating strategy.
Feb 27 11:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb 27 11:49:04 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Feb 27 11:49:04 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb 27 11:49:04 2021 - DEBUG    Diagonal DM:	191.899238
Feb 27 11:49:04 2021 - DEBUG    In 2
Feb 27 11:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:49:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:49:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:49:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:49:04 2021 - DEBUG    Driver version:		11010
Feb 27 11:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:49:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 11:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:49:04 2021 - DEBUG    az_start:		0.000000
Feb 27 11:49:04 2021 - DEBUG    za_start:		0.000000
Feb 27 11:49:04 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:49:04 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:49:04 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:49:04 2021 - DEBUG    tsamp:			0.000064
Feb 27 11:49:04 2021 - DEBUG    refdm:			0.000000
Feb 27 11:49:04 2021 - DEBUG    period:			0.000000
Feb 27 11:49:04 2021 - DEBUG    fch1:			960.000000
Feb 27 11:49:04 2021 - DEBUG    foff:			-0.029297
Feb 27 11:49:04 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:49:04 2021 - DEBUG    telescope_id:		0
Feb 27 11:49:04 2021 - DEBUG    machine_id:		0
Feb 27 11:49:04 2021 - DEBUG    data_type:		0
Feb 27 11:49:04 2021 - DEBUG    barycentric:		0
Feb 27 11:49:04 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:49:04 2021 - DEBUG    nbits:			8
Feb 27 11:49:04 2021 - DEBUG    nsamples:		312500
Feb 27 11:49:04 2021 - DEBUG    nchans:			4096
Feb 27 11:49:04 2021 - DEBUG    nifs:			0
Feb 27 11:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:49:04 2021 - DEBUG    rawdatafile:		
Feb 27 11:49:04 2021 - DEBUG    source_name:		
Feb 27 11:49:04 2021 - DEBUG    N:			0
Feb 27 11:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:49:04 2021 - DEBUG    Optimization settings:
Feb 27 11:49:04 2021 - DEBUG    		UNROLL:			4
Feb 27 11:49:04 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:49:04 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:49:04 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:49:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:49:04 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:49:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:49:04 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:49:04 2021 - DEBUG         ndms[1]:		864
Feb 27 11:49:04 2021 - DEBUG         ndms[2]:		456
Feb 27 11:49:04 2021 - DEBUG    ddtr maxshift:		41520
Feb 27 11:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:49:04 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:49:04 2021 - DEBUG    t_processed size:	3
Feb 27 11:49:04 2021 - DEBUG    t_processed elements:
Feb 27 11:49:04 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 11:49:04 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 11:49:04 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 11:49:04 2021 - DEBUG    power:			2.000000
Feb 27 11:49:04 2021 - NOTICE   Pipeline is ready.
Feb 27 11:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:49:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:49:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 11:49:08 2021 - DEBUG    Signal width [samples]:		625
Feb 27 11:49:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:49:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:49:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    Optimization settings:
Feb 27 11:49:08 2021 - DEBUG    		UNROLL:			4
Feb 27 11:49:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:49:08 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:49:08 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:49:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:49:08 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:49:08 2021 - DEBUG         ndms[1]:		864
Feb 27 11:49:08 2021 - DEBUG         ndms[2]:		456
Feb 27 11:49:08 2021 - DEBUG    ddtr maxshift:		41520
Feb 27 11:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:49:08 2021 - DEBUG    t_processed size:	3
Feb 27 11:49:08 2021 - DEBUG    t_processed elements:
Feb 27 11:49:08 2021 - DEBUG         t_processed[0][0]:	270720
Feb 27 11:49:08 2021 - DEBUG         t_processed[1][0]:	135360
Feb 27 11:49:08 2021 - DEBUG         t_processed[2][0]:	67680
Feb 27 11:49:08 2021 - DEBUG    power:			2.000000
Feb 27 11:49:08 2021 - NOTICE   Finished. 1
Feb 27 11:49:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:49:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:49:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:49:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:49:08 2021 - NOTICE   	DDTR Binning 	72.487776
Feb 27 11:49:08 2021 - NOTICE   	DDTR Corner_Turn 	55.676609
Feb 27 11:49:08 2021 - NOTICE   	DDTR Dedispersion 	2274.654198
Feb 27 11:49:08 2021 - NOTICE   	DDTR Host_To_Device 	1674.822971
Feb 27 11:49:08 2021 - NOTICE   	DDTR total 	4077.758812
Feb 27 11:49:08 2021 - NOTICE   	Total total 	4077.860107
Feb 27 11:49:08 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 27 11:49:08 2021 - NOTICE    
Feb 27 11:49:08 2021 - NOTICE   	Real-time speed-up factor:	4.248817
Feb 27 11:49:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:49:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:49:08 2021 - NOTICE   Checked for devices.
Feb 27 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:49:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:49:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:49:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:49:08 2021 - DEBUG    Driver version:		11010
Feb 27 11:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:49:08 2021 - NOTICE   Calculating strategy.
Feb 27 11:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:49:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb 27 11:49:08 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb 27 11:49:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:49:08 2021 - DEBUG    In 1
Feb 27 11:49:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:49:08 2021 - NOTICE   Calculating strategy.
Feb 27 11:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:49:08 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb 27 11:49:08 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb 27 11:49:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:49:08 2021 - DEBUG    In 1
Feb 27 11:49:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:49:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:49:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:49:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:49:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:49:08 2021 - DEBUG    Driver version:		11010
Feb 27 11:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:49:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    az_start:		0.000000
Feb 27 11:49:08 2021 - DEBUG    za_start:		0.000000
Feb 27 11:49:08 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:49:08 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:49:08 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:49:08 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:49:08 2021 - DEBUG    refdm:			0.000000
Feb 27 11:49:08 2021 - DEBUG    period:			0.000000
Feb 27 11:49:08 2021 - DEBUG    fch1:			860.000000
Feb 27 11:49:08 2021 - DEBUG    foff:			-0.195312
Feb 27 11:49:08 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:49:08 2021 - DEBUG    telescope_id:		0
Feb 27 11:49:08 2021 - DEBUG    machine_id:		0
Feb 27 11:49:08 2021 - DEBUG    data_type:		0
Feb 27 11:49:08 2021 - DEBUG    barycentric:		0
Feb 27 11:49:08 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:49:08 2021 - DEBUG    nbits:			8
Feb 27 11:49:08 2021 - DEBUG    nsamples:		39062
Feb 27 11:49:08 2021 - DEBUG    nchans:			512
Feb 27 11:49:08 2021 - DEBUG    nifs:			0
Feb 27 11:49:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:49:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:49:08 2021 - DEBUG    rawdatafile:		
Feb 27 11:49:08 2021 - DEBUG    source_name:		
Feb 27 11:49:08 2021 - DEBUG    N:			0
Feb 27 11:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    Optimization settings:
Feb 27 11:49:08 2021 - DEBUG    		UNROLL:			4
Feb 27 11:49:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:49:08 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:49:08 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:49:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:49:08 2021 - DEBUG         ndms[0]:		648
Feb 27 11:49:08 2021 - DEBUG         ndms[1]:		264
Feb 27 11:49:08 2021 - DEBUG         ndms[2]:		144
Feb 27 11:49:08 2021 - DEBUG    ddtr maxshift:		6000
Feb 27 11:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:49:08 2021 - DEBUG    t_processed size:	3
Feb 27 11:49:08 2021 - DEBUG    t_processed elements:
Feb 27 11:49:08 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 11:49:08 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 11:49:08 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 11:49:08 2021 - DEBUG    power:			2.000000
Feb 27 11:49:08 2021 - NOTICE   Pipeline is ready.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41520
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.811191
CT Device memory bandwidth in GB/s: 137.886714

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312240

5546.875000
0.001378
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1875.359985	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 176880

4296.875000
0.001378
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07786 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.248817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6000
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  100154880 bytes = 95.515 MB;
Total memory required: 139722240 bytes = 133.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.017898
CT Device memory bandwidth in GB/s: 129.610739

NOTICE: 0.000000	576.719971	0.890000	648

Amount of telescope time processed: 0.000000

1738.281250
0.001570
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.719971	1051.919922	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 38640

1757.812500
0.001570
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.919922	1815.119873	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22320

2587.890625
0.001570
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline startFeb 27 11:49:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:49:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:49:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:49:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:49:08 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:49:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:49:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:49:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:49:08 2021 - DEBUG    Optimization settings:
Feb 27 11:49:08 2021 - DEBUG    		UNROLL:			4
Feb 27 11:49:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:49:08 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:49:08 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:49:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:49:08 2021 - DEBUG         ndms[0]:		648
Feb 27 11:49:08 2021 - DEBUG         ndms[1]:		264
Feb 27 11:49:08 2021 - DEBUG         ndms[2]:		144
Feb 27 11:49:08 2021 - DEBUG    ddtr maxshift:		6000
Feb 27 11:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:49:08 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:49:08 2021 - DEBUG    t_processed size:	3
Feb 27 11:49:08 2021 - DEBUG    t_processed elements:
Feb 27 11:49:08 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 11:49:08 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 11:49:08 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 11:49:08 2021 - DEBUG    power:			2.000000
Feb 27 11:49:08 2021 - NOTICE   Finished. 1
Feb 27 11:49:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:49:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:49:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:49:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:49:08 2021 - NOTICE   	DDTR Binning 	1.273856
Feb 27 11:49:08 2021 - NOTICE   	DDTR Corner_Turn 	0.935008
Feb 27 11:49:08 2021 - NOTICE   	DDTR Dedispersion 	11.104192
Feb 27 11:49:08 2021 - NOTICE   	DDTR Host_To_Device 	49.949056
Feb 27 11:49:08 2021 - NOTICE   	DDTR total 	63.363999
Feb 27 11:49:08 2021 - NOTICE   	Total total 	63.463806
Feb 27 11:49:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 11:49:08 2021 - NOTICE    
Feb 27 11:49:08 2021 - NOTICE   	Real-time speed-up factor:	263.326146
