Feb 27 11:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:31:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:31:01 2021 - NOTICE   Checked for devices.
Feb 27 11:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:31:01 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:31:08 2021 - DEBUG         t_processed[1][0]:	135600
Feb 27 11:31:08 2021 - DEBUG         t_processed[2][0]:	67800
Feb 27 11:31:08 2021 - DEBUG    power:			2.000000
Feb 27 11:31:08 2021 - NOTICE   Finished. 1
Feb 27 11:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:31:08 2021 - NOTICE   	DDTR Binning 	72.597311
Feb 27 11:31:08 2021 - NOTICE   	DDTR Corner_Turn 	55.725857
Feb 27 11:31:08 2021 - NOTICE   	DDTR Dedispersion 	3759.372101
Feb 27 11:31:08 2021 - NOTICE   	DDTR Host_To_Device 	1674.452561
Feb 27 11:31:08 2021 - NOTICE   	DDTR total 	5562.269226
Feb 27 11:31:08 2021 - NOTICE   	Total total 	5562.378418
Feb 27 11:31:08 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb 27 11:31:08 2021 - NOTICE    
Feb 27 11:31:08 2021 - NOTICE   	Real-time speed-up factor:	3.120392
Feb 27 11:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:31:08 2021 - NOTICE   Checked for devices.
Feb 27 11:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:31:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:31:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:31:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:31:08 2021 - DEBUG    Driver version:		11010
Feb 27 11:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:31:08 2021 - NOTICE   Calculating strategy.
Feb 27 11:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:31:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb 27 11:31:08 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb 27 11:31:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:31:08 2021 - DEBUG    In 1
Feb 27 11:31:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:31:08 2021 - NOTICE   Calculating strategy.
Feb 27 11:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:31:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb 27 11:31:08 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb 27 11:31:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:31:08 2021 - DEBUG    In 1
Feb 27 11:31:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:31:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:31:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:31:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:31:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:31:08 2021 - DEBUG    Driver version:		11010
Feb 27 11:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:31:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    az_start:		0.000000
Feb 27 11:31:08 2021 - DEBUG    za_start:		0.000000
Feb 27 11:31:08 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:31:08 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:31:08 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:31:08 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:31:08 2021 - DEBUG    refdm:			0.000000
Feb 27 11:31:08 2021 - DEBUG    period:			0.000000
Feb 27 11:31:08 2021 - DEBUG    fch1:			860.000000
Feb 27 11:31:08 2021 - DEBUG    foff:			-0.195312
Feb 27 11:31:08 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:31:08 2021 - DEBUG    telescope_id:		0
Feb 27 11:31:08 2021 - DEBUG    machine_id:		0
Feb 27 11:31:08 2021 - DEBUG    data_type:		0
Feb 27 11:31:08 2021 - DEBUG    barycentric:		0
Feb 27 11:31:08 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:31:08 2021 - DEBUG    nbits:			8
Feb 27 11:31:08 2021 - DEBUG    nsamples:		39062
Feb 27 11:31:08 2021 - DEBUG    nchans:			512
Feb 27 11:31:08 2021 - DEBUG    nifs:			0
Feb 27 11:31:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:31:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:31:08 2021 - DEBUG    rawdatafile:		
Feb 27 11:31:08 2021 - DEBUG    source_name:		
Feb 27 11:31:08 2021 - DEBUG    N:			0
Feb 27 11:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    Optimization settings:
Feb 27 11:31:08 2021 - DEBUG    		UNROLL:			4
Feb 27 11:31:08 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:31:08 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:31:08 2021 - DEBUG    		SDIVINDM:		20
Feb 27 11:31:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:31:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1055.399902,1.800000,2,2
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.399902,1797.399902,5.300000,4,4
Feb 27 11:31:08 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:31:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:31:08 2021 - DEBUG         ndms[0]:		660
Feb 27 11:31:08 2021 - DEBUG         ndms[1]:		260
Feb 27 11:31:08 2021 - DEBUG         ndms[2]:		140
Feb 27 11:31:08 2021 - DEBUG    ddtr maxshift:		5880
Feb 27 11:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:31:08 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:31:08 2021 - DEBUG    t_processed size:	3
Feb 27 11:31:08 2021 - DEBUG    t_processed elements:
Feb 27 11:31:08 2021 - DEBUG         t_processed[0][0]:	33120
Feb 27 11:31:08 2021 - DEBUG         t_processed[1][0]:	16560
Feb 27 11:31:08 2021 - DEBUG         t_processed[2][0]:	8280
Feb 27 11:31:08 2021 - DEBUG    power:			2.000000
Feb 27 11:31:08 2021 - NOTICE   Pipeline is ready.
Feb 27 11:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:31:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 40920
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.514523
CT Device memory bandwidth in GB/s: 137.708714

NOTICE: 0.000000	763.200012	0.360000	2120

Amount of telescope time processed: 0.000000

5625.000000
0.001378
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.200012	1373.800049	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 312120

5546.875000
0.001378
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.800049	1879.800049	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 176520

4296.875000
0.001378
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.56238 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 3.120392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5880
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  102960000 bytes = 98.190 MB;
Total memory required: 142896000 bytes = 136.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.053215
CT Device memory bandwidth in GB/s: 129.631929

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1055.399902	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 39000

1757.812500
0.001570
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.399902	1797.399902	5.300000	140

Amount of telescope time processed: 0.000000
timesamples: 22440

2587.890625
0.001570
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33120
NOTICE: Pipeline startFeb 27 11:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:31:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:31:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:31:08 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:31:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    Optimization settings:
Feb 27 11:31:08 2021 - DEBUG    		UNROLL:			4
Feb 27 11:31:08 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:31:08 2021 - DEBUG    		SDIVINT:		30
Feb 27 11:31:08 2021 - DEBUG    		SDIVINDM:		20
Feb 27 11:31:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:31:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1055.399902,1.800000,2,2
Feb 27 11:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.399902,1797.399902,5.300000,4,4
Feb 27 11:31:08 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:31:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:31:08 2021 - DEBUG         ndms[0]:		660
Feb 27 11:31:08 2021 - DEBUG         ndms[1]:		260
Feb 27 11:31:08 2021 - DEBUG         ndms[2]:		140
Feb 27 11:31:08 2021 - DEBUG    ddtr maxshift:		5880
Feb 27 11:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:31:08 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:31:08 2021 - DEBUG    t_processed size:	3
Feb 27 11:31:08 2021 - DEBUG    t_processed elements:
Feb 27 11:31:08 2021 - DEBUG         t_processed[0][0]:	33120
Feb 27 11:31:08 2021 - DEBUG         t_processed[1][0]:	16560
Feb 27 11:31:08 2021 - DEBUG         t_processed[2][0]:	8280
Feb 27 11:31:08 2021 - DEBUG    power:			2.000000
Feb 27 11:31:08 2021 - NOTICE   Finished. 1
Feb 27 11:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:31:08 2021 - NOTICE   	DDTR Binning 	1.278624
Feb 27 11:31:08 2021 - NOTICE   	DDTR Corner_Turn 	0.941952
Feb 27 11:31:08 2021 - NOTICE   	DDTR Dedispersion 	19.182720
Feb 27 11:31:08 2021 - NOTICE   	DDTR Host_To_Device 	51.242496
Feb 27 11:31:08 2021 - NOTICE   	DDTR total 	72.749216
Feb 27 11:31:08 2021 - NOTICE   	Total total 	72.850563
Feb 27 11:31:08 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 27 11:31:08 2021 - NOTICE    
Feb 27 11:31:08 2021 - NOTICE   	Real-time speed-up factor:	232.770190
Feb 27 11:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:31:08 2021 - NOTICE   Checked for devices.
Feb 27 11:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:31:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:31:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:31:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:31:08 2021 - DEBUG    Driver version:		11010
