Feb 27 13:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:44:06 2021 - NOTICE   Checked for devices.
Feb 27 13:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:44:06 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    ddtr maxshift:		41000
Feb 27 13:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:44:14 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:44:14 2021 - DEBUG    t_processed size:	3
Feb 27 13:44:14 2021 - DEBUG    t_processed elements:
Feb 27 13:44:14 2021 - DEBUG         t_processed[0][0]:	271200
Feb 27 13:44:14 2021 - DEBUG         t_processed[1][0]:	135600
Feb 27 13:44:14 2021 - DEBUG         t_processed[2][0]:	67800
Feb 27 13:44:14 2021 - DEBUG    power:			2.000000
Feb 27 13:44:14 2021 - NOTICE   Finished. 1
Feb 27 13:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:44:14 2021 - NOTICE   	DDTR Binning 	72.652834
Feb 27 13:44:14 2021 - NOTICE   	DDTR Corner_Turn 	55.718079
Feb 27 13:44:14 2021 - NOTICE   	DDTR Dedispersion 	5921.665112
Feb 27 13:44:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.178742
Feb 27 13:44:14 2021 - NOTICE   	DDTR total 	7726.333794
Feb 27 13:44:14 2021 - NOTICE   	Total total 	7726.439453
Feb 27 13:44:14 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb 27 13:44:14 2021 - NOTICE    
Feb 27 13:44:14 2021 - NOTICE   	Real-time speed-up factor:	2.246416
Feb 27 13:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:44:14 2021 - NOTICE   Checked for devices.
Feb 27 13:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:44:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:44:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:44:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:44:14 2021 - DEBUG    Driver version:		11010
Feb 27 13:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:44:14 2021 - NOTICE   Calculating strategy.
Feb 27 13:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 27 13:44:14 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb 27 13:44:14 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb 27 13:44:14 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:44:14 2021 - DEBUG    In 1
Feb 27 13:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:44:14 2021 - NOTICE   Calculating strategy.
Feb 27 13:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 27 13:44:14 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb 27 13:44:14 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Feb 27 13:44:14 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:44:14 2021 - DEBUG    In 1
Feb 27 13:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:44:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:44:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:44:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:44:14 2021 - DEBUG    Driver version:		11010
Feb 27 13:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:44:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    az_start:		0.000000
Feb 27 13:44:14 2021 - DEBUG    za_start:		0.000000
Feb 27 13:44:14 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:44:14 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:44:14 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:44:14 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:44:14 2021 - DEBUG    refdm:			0.000000
Feb 27 13:44:14 2021 - DEBUG    period:			0.000000
Feb 27 13:44:14 2021 - DEBUG    fch1:			860.000000
Feb 27 13:44:14 2021 - DEBUG    foff:			-0.195312
Feb 27 13:44:14 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:44:14 2021 - DEBUG    telescope_id:		0
Feb 27 13:44:14 2021 - DEBUG    machine_id:		0
Feb 27 13:44:14 2021 - DEBUG    data_type:		0
Feb 27 13:44:14 2021 - DEBUG    barycentric:		0
Feb 27 13:44:14 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:44:14 2021 - DEBUG    nbits:			8
Feb 27 13:44:14 2021 - DEBUG    nsamples:		39062
Feb 27 13:44:14 2021 - DEBUG    nchans:			512
Feb 27 13:44:14 2021 - DEBUG    nifs:			0
Feb 27 13:44:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:44:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:44:14 2021 - DEBUG    rawdatafile:		
Feb 27 13:44:14 2021 - DEBUG    source_name:		
Feb 27 13:44:14 2021 - DEBUG    N:			0
Feb 27 13:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    Optimization settings:
Feb 27 13:44:14 2021 - DEBUG    		UNROLL:			4
Feb 27 13:44:14 2021 - DEBUG    		SNUMREG:		10
Feb 27 13:44:14 2021 - DEBUG    		SDIVINT:		10
Feb 27 13:44:14 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:44:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,626.559998,0.890000,1,1
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1087.359985,1.800000,2,2
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1765.760010,5.300000,4,4
Feb 27 13:44:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:44:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:44:14 2021 - DEBUG         ndms[0]:		704
Feb 27 13:44:14 2021 - DEBUG         ndms[1]:		256
Feb 27 13:44:14 2021 - DEBUG         ndms[2]:		128
Feb 27 13:44:14 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 13:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:44:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:44:14 2021 - DEBUG    t_processed size:	3
Feb 27 13:44:14 2021 - DEBUG    t_processed elements:
Feb 27 13:44:14 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 13:44:14 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 13:44:14 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 13:44:14 2021 - DEBUG    power:			2.000000
Feb 27 13:44:14 2021 - NOTICE   Pipeline is ready.
Feb 27 13:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:44:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.610848
CT Device memory bandwidth in GB/s: 137.766509

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
506
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1396.479980	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 312200

5546.875000
0.001378
499
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1396.479980	1889.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 176600

4296.875000
0.001378
390
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.72644 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 2.246416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  108697600 bytes = 103.662 MB;
Total memory required: 148224000 bytes = 141.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.297295
CT Device memory bandwidth in GB/s: 130.378377

NOTICE: 0.000000	626.559998	0.890000	704

Amount of telescope time processed: 0.000000

1738.281250
0.001570
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1087.359985	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38600

1757.812500
0.001570
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.359985	1765.760010	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22200

2587.890625
0.001570
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTFeb 27 13:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:44:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:44:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:44:14 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:44:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    Optimization settings:
Feb 27 13:44:14 2021 - DEBUG    		UNROLL:			4
Feb 27 13:44:14 2021 - DEBUG    		SNUMREG:		10
Feb 27 13:44:14 2021 - DEBUG    		SDIVINT:		10
Feb 27 13:44:14 2021 - DEBUG    		SDIVINDM:		64
Feb 27 13:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:44:14 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,626.559998,0.890000,1,1
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1087.359985,1.800000,2,2
Feb 27 13:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1765.760010,5.300000,4,4
Feb 27 13:44:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:44:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:44:14 2021 - DEBUG         ndms[0]:		704
Feb 27 13:44:14 2021 - DEBUG         ndms[1]:		256
Feb 27 13:44:14 2021 - DEBUG         ndms[2]:		128
Feb 27 13:44:14 2021 - DEBUG    ddtr maxshift:		5800
Feb 27 13:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:44:14 2021 - DEBUG    ddtr max_ndms:		704
Feb 27 13:44:14 2021 - DEBUG    t_processed size:	3
Feb 27 13:44:14 2021 - DEBUG    t_processed elements:
Feb 27 13:44:14 2021 - DEBUG         t_processed[0][0]:	32800
Feb 27 13:44:14 2021 - DEBUG         t_processed[1][0]:	16400
Feb 27 13:44:14 2021 - DEBUG         t_processed[2][0]:	8200
Feb 27 13:44:14 2021 - DEBUG    power:			2.000000
Feb 27 13:44:14 2021 - NOTICE   Finished. 1
Feb 27 13:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:44:14 2021 - NOTICE   	DDTR Binning 	1.280640
Feb 27 13:44:14 2021 - NOTICE   	DDTR Corner_Turn 	0.927744
Feb 27 13:44:14 2021 - NOTICE   	DDTR Dedispersion 	7.090784
Feb 27 13:44:14 2021 - NOTICE   	DDTR Host_To_Device 	49.928159
Feb 27 13:44:14 2021 - NOTICE   	DDTR total 	59.327330
Feb 27 13:44:14 2021 - NOTICE   	Total total 	59.429375
Feb 27 13:44:14 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 27 13:44:14 2021 - NOTICE    
Feb 27 13:44:14 2021 - NOTICE   	Real-time speed-up factor:	282.580797
Feb 27 13:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:44:14 2021 - NOTICE   Checked for devices.
Feb 27 13:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:44:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:44:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:44:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:44:14 2021 - DEBUG    Driver version:		11010
Feb 27 13:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
