Feb 27 14:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:01:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:01:15 2021 - NOTICE   Checked for devices.
Feb 27 14:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:01:15 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:01:23 2021 - DEBUG         ndms[2]:		480
Feb 27 14:01:23 2021 - DEBUG    ddtr maxshift:		42336
Feb 27 14:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:01:23 2021 - DEBUG    ddtr max_ndms:		2160
Feb 27 14:01:23 2021 - DEBUG    t_processed size:	3
Feb 27 14:01:23 2021 - DEBUG    t_processed elements:
Feb 27 14:01:23 2021 - DEBUG         t_processed[0][0]:	269696
Feb 27 14:01:23 2021 - DEBUG         t_processed[1][0]:	134848
Feb 27 14:01:23 2021 - DEBUG         t_processed[2][0]:	67424
Feb 27 14:01:23 2021 - DEBUG    power:			2.000000
Feb 27 14:01:23 2021 - NOTICE   Finished. 2
Feb 27 14:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:01:23 2021 - NOTICE   	DDTR Binning 	72.714561
Feb 27 14:01:23 2021 - NOTICE   	DDTR Corner_Turn 	55.611359
Feb 27 14:01:23 2021 - NOTICE   	DDTR Dedispersion 	4752.305756
Feb 27 14:01:23 2021 - NOTICE   	DDTR Host_To_Device 	1673.291135
Feb 27 14:01:23 2021 - NOTICE   	DDTR total 	6554.041306
Feb 27 14:01:23 2021 - NOTICE   	Total total 	6554.139648
Feb 27 14:01:23 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb 27 14:01:23 2021 - NOTICE    
Feb 27 14:01:23 2021 - NOTICE   	Real-time speed-up factor:	2.633533
Feb 27 14:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:01:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:01:23 2021 - NOTICE   Checked for devices.
Feb 27 14:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:01:23 2021 - DEBUG    Driver version:		11010
Feb 27 14:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:01:23 2021 - NOTICE   Calculating strategy.
Feb 27 14:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 14:01:23 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb 27 14:01:23 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Feb 27 14:01:23 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:01:23 2021 - DEBUG    In 1
Feb 27 14:01:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 14:01:23 2021 - NOTICE   Calculating strategy.
Feb 27 14:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 14:01:23 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb 27 14:01:23 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Feb 27 14:01:23 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:01:23 2021 - DEBUG    In 1
Feb 27 14:01:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:01:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:01:23 2021 - DEBUG    Driver version:		11010
Feb 27 14:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    az_start:		0.000000
Feb 27 14:01:23 2021 - DEBUG    za_start:		0.000000
Feb 27 14:01:23 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:01:23 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:01:23 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:01:23 2021 - DEBUG    tsamp:			0.000512
Feb 27 14:01:23 2021 - DEBUG    refdm:			0.000000
Feb 27 14:01:23 2021 - DEBUG    period:			0.000000
Feb 27 14:01:23 2021 - DEBUG    fch1:			860.000000
Feb 27 14:01:23 2021 - DEBUG    foff:			-0.195312
Feb 27 14:01:23 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:01:23 2021 - DEBUG    telescope_id:		0
Feb 27 14:01:23 2021 - DEBUG    machine_id:		0
Feb 27 14:01:23 2021 - DEBUG    data_type:		0
Feb 27 14:01:23 2021 - DEBUG    barycentric:		0
Feb 27 14:01:23 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:01:23 2021 - DEBUG    nbits:			8
Feb 27 14:01:23 2021 - DEBUG    nsamples:		39062
Feb 27 14:01:23 2021 - DEBUG    nchans:			512
Feb 27 14:01:23 2021 - DEBUG    nifs:			0
Feb 27 14:01:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:01:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:01:23 2021 - DEBUG    rawdatafile:		
Feb 27 14:01:23 2021 - DEBUG    source_name:		
Feb 27 14:01:23 2021 - DEBUG    N:			0
Feb 27 14:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    Optimization settings:
Feb 27 14:01:23 2021 - DEBUG    		UNROLL:			4
Feb 27 14:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 27 14:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 27 14:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:01:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 14:01:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 14:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:01:23 2021 - DEBUG         ndms[0]:		660
Feb 27 14:01:23 2021 - DEBUG         ndms[1]:		300
Feb 27 14:01:23 2021 - DEBUG         ndms[2]:		180
Feb 27 14:01:23 2021 - DEBUG    ddtr maxshift:		7392
Feb 27 14:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:01:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 14:01:23 2021 - DEBUG    t_processed size:	3
Feb 27 14:01:23 2021 - DEBUG    t_processed elements:
Feb 27 14:01:23 2021 - DEBUG         t_processed[0][0]:	31360
Feb 27 14:01:23 2021 - DEBUG         t_processed[1][0]:	15680
Feb 27 14:01:23 2021 - DEBUG         t_processed[2][0]:	7840
Feb 27 14:01:23 2021 - DEBUG    power:			2.000000
Feb 27 14:01:23 2021 - NOTICE   Pipeline is ready.
Feb 27 14:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:01:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42336
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.925581
CT Device memory bandwidth in GB/s: 137.955349

NOTICE: 0.000000	777.600037	0.360000	2160

Amount of telescope time processed: 0.000000

5625.000000
0.001378
471
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.600037	1416.600098	0.710000	900

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.001378
464
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.600098	1944.600098	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 177184

4296.875000
0.001378
363
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.55414 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 269696
Real-time speedup factor: 2.633533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7392
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  102305280 bytes = 97.566 MB;
Total memory required: 141987328 bytes = 135.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.060033
CT Device memory bandwidth in GB/s: 130.236020

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
174
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1127.399902	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38752

1757.812500
0.001570
176
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.399902	2081.399902	5.300000	180

Amount of telescope time processed: 0.000000
timesamples: 23072

2587.890625
0.001570
253Feb 27 14:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:01:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 14:01:23 2021 - DEBUG    Signal width [samples]:		78
Feb 27 14:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    Optimization settings:
Feb 27 14:01:23 2021 - DEBUG    		UNROLL:			4
Feb 27 14:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 27 14:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 27 14:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:01:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1127.399902,1.800000,2,2
Feb 27 14:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.399902,2081.399902,5.300000,4,4
Feb 27 14:01:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 14:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:01:23 2021 - DEBUG         ndms[0]:		660
Feb 27 14:01:23 2021 - DEBUG         ndms[1]:		300
Feb 27 14:01:23 2021 - DEBUG         ndms[2]:		180
Feb 27 14:01:23 2021 - DEBUG    ddtr maxshift:		7392
Feb 27 14:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:01:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 14:01:23 2021 - DEBUG    t_processed size:	3
Feb 27 14:01:23 2021 - DEBUG    t_processed elements:
Feb 27 14:01:23 2021 - DEBUG         t_processed[0][0]:	31360
Feb 27 14:01:23 2021 - DEBUG         t_processed[1][0]:	15680
Feb 27 14:01:23 2021 - DEBUG         t_processed[2][0]:	7840
Feb 27 14:01:23 2021 - DEBUG    power:			2.000000
Feb 27 14:01:23 2021 - NOTICE   Finished. 1
Feb 27 14:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:01:23 2021 - NOTICE   	DDTR Binning 	1.291776
Feb 27 14:01:23 2021 - NOTICE   	DDTR Corner_Turn 	0.931840
Feb 27 14:01:23 2021 - NOTICE   	DDTR Dedispersion 	5.028224
Feb 27 14:01:23 2021 - NOTICE   	DDTR Host_To_Device 	50.017665
Feb 27 14:01:23 2021 - NOTICE   	DDTR total 	57.372802
Feb 27 14:01:23 2021 - NOTICE   	Total total 	57.465248
Feb 27 14:01:23 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 27 14:01:23 2021 - NOTICE    
Feb 27 14:01:23 2021 - NOTICE   	Real-time speed-up factor:	279.409221
Feb 27 14:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:01:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:01:23 2021 - NOTICE   Checked for devices.
Feb 27 14:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:01:23 2021 - DEBUG    Driver version:		11010
Feb 27 14:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
