Feb 27 13:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 13:02:12 2021 - NOTICE   Checked for devices.
Feb 27 13:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:02:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:02:13 2021 - DEBUG    Optimization settings:
Feb 27 13:02:13 2021 - DEBUG    		UNROLL:			4
Feb 27 13:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 13:02:13 2021 - DEBUG    		SDIVINT:		20
Feb 27 13:02:13 2021 - DEBUG    		SDIVINDM:		48
Feb 27 13:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:02:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 13:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 13:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1901.760010,1.100000,4,4
Feb 27 13:02:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:02:13 2021 - DEBUG         ndms[0]:		2112
Feb 27 13:02:13 2021 - DEBUG         ndms[1]:		864
Feb 27 13:02:13 2021 - DEBUG         ndms[2]:		480
Feb 27 13:02:13 2021 - DEBUG    ddtr maxshift:		41040
Feb 27 13:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:02:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:02:13 2021 - DEBUG    t_processed size:	3
Feb 27 13:02:13 2021 - DEBUG    t_processed elements:
Feb 27 13:02:13 2021 - DEBUG         t_processed[0][0]:	271360
Feb 27 13:02:13 2021 - DEBUG         t_processed[1][0]:	135680
Feb 27 13:02:13 2021 - DEBUG         t_processed[2][0]:	67840
Feb 27 13:02:13 2021 - DEBUG    power:			2.000000
Feb 27 13:02:13 2021 - NOTICE   Pipeline is ready.
Feb 27 13:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:02:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 13:02:18 2021 - DEBUG    Signal width [samples]:		625
Feb 27 13:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Optimization settings:
Feb 27 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb 27 13:02:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 13:02:18 2021 - DEBUG    		SDIVINT:		20
Feb 27 13:02:18 2021 - DEBUG    		SDIVINDM:		48
Feb 27 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1901.760010,1.100000,4,4
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:02:18 2021 - DEBUG         ndms[0]:		2112
Feb 27 13:02:18 2021 - DEBUG         ndms[1]:		864
Feb 27 13:02:18 2021 - DEBUG         ndms[2]:		480
Feb 27 13:02:18 2021 - DEBUG    ddtr maxshift:		41040
Feb 27 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 13:02:18 2021 - DEBUG    t_processed size:	3
Feb 27 13:02:18 2021 - DEBUG    t_processed elements:
Feb 27 13:02:18 2021 - DEBUG         t_processed[0][0]:	271360
Feb 27 13:02:18 2021 - DEBUG         t_processed[1][0]:	135680
Feb 27 13:02:18 2021 - DEBUG         t_processed[2][0]:	67840
Feb 27 13:02:18 2021 - DEBUG    power:			2.000000
Feb 27 13:02:18 2021 - NOTICE   Finished. 1
Feb 27 13:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:02:18 2021 - NOTICE   	DDTR Binning 	72.475330
Feb 27 13:02:18 2021 - NOTICE   	DDTR Corner_Turn 	55.683201
Feb 27 13:02:18 2021 - NOTICE   	DDTR Dedispersion 	3139.206985
Feb 27 13:02:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.641509
Feb 27 13:02:18 2021 - NOTICE   	DDTR total 	4943.123428
Feb 27 13:02:18 2021 - NOTICE   	Total total 	4943.226562
Feb 27 13:02:18 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 27 13:02:18 2021 - NOTICE    
Feb 27 13:02:18 2021 - NOTICE   	Real-time speed-up factor:	3.513301
Feb 27 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:02:18 2021 - NOTICE   Checked for devices.
Feb 27 13:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:02:18 2021 - DEBUG    Driver version:		11010
Feb 27 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:02:18 2021 - NOTICE   Calculating strategy.
Feb 27 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 13:02:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Feb 27 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb 27 13:02:18 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:02:18 2021 - DEBUG    In 1
Feb 27 13:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 13:02:18 2021 - NOTICE   Calculating strategy.
Feb 27 13:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 27 13:02:18 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Feb 27 13:02:18 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb 27 13:02:18 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 13:02:18 2021 - DEBUG    In 1
Feb 27 13:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 13:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:02:18 2021 - DEBUG    Driver version:		11010
Feb 27 13:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 13:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 13:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 13:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 13:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    az_start:		0.000000
Feb 27 13:02:18 2021 - DEBUG    za_start:		0.000000
Feb 27 13:02:18 2021 - DEBUG    src_raj:			0.000000
Feb 27 13:02:18 2021 - DEBUG    src_dej:			0.000000
Feb 27 13:02:18 2021 - DEBUG    tstart:			50000.000000
Feb 27 13:02:18 2021 - DEBUG    tsamp:			0.000512
Feb 27 13:02:18 2021 - DEBUG    refdm:			0.000000
Feb 27 13:02:18 2021 - DEBUG    period:			0.000000
Feb 27 13:02:18 2021 - DEBUG    fch1:			860.000000
Feb 27 13:02:18 2021 - DEBUG    foff:			-0.195312
Feb 27 13:02:18 2021 - DEBUG    fchannel:		0.000000
Feb 27 13:02:18 2021 - DEBUG    telescope_id:		0
Feb 27 13:02:18 2021 - DEBUG    machine_id:		0
Feb 27 13:02:18 2021 - DEBUG    data_type:		0
Feb 27 13:02:18 2021 - DEBUG    barycentric:		0
Feb 27 13:02:18 2021 - DEBUG    pulsarcentric:		0
Feb 27 13:02:18 2021 - DEBUG    nbits:			8
Feb 27 13:02:18 2021 - DEBUG    nsamples:		39062
Feb 27 13:02:18 2021 - DEBUG    nchans:			512
Feb 27 13:02:18 2021 - DEBUG    nifs:			0
Feb 27 13:02:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 13:02:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 13:02:18 2021 - DEBUG    rawdatafile:		
Feb 27 13:02:18 2021 - DEBUG    source_name:		
Feb 27 13:02:18 2021 - DEBUG    N:			0
Feb 27 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Optimization settings:
Feb 27 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb 27 13:02:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 13:02:18 2021 - DEBUG    		SDIVINT:		20
Feb 27 13:02:18 2021 - DEBUG    		SDIVINDM:		48
Feb 27 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1116.479980,1.800000,2,2
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,1879.679932,5.300000,4,4
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:02:18 2021 - DEBUG         ndms[0]:		672
Feb 27 13:02:18 2021 - DEBUG         ndms[1]:		288
Feb 27 13:02:18 2021 - DEBUG         ndms[2]:		144
Feb 27 13:02:18 2021 - DEBUG    ddtr maxshift:		6160
Feb 27 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 13:02:18 2021 - DEBUG    t_processed size:	3
Feb 27 13:02:18 2021 - DEBUG    t_processed elements:
Feb 27 13:02:18 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 13:02:18 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 13:02:18 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 13:02:18 2021 - DEBUG    power:			2.000000
Feb 27 13:02:18 2021 - NOTICE   Pipeline is ready.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41040
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.901457
CT Device memory bandwidth in GB/s: 137.940874

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
402
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312400

5546.875000
0.001378
397
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1901.760010	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 176720

4296.875000
0.001378
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.94323 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 3.513301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6160
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  104294400 bytes = 99.463 MB;
Total memory required: 144025600 bytes = 137.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.981016
CT Device memory bandwidth in GB/s: 130.188610

NOTICE: 0.000000	598.080017	0.890000	672

Amount of telescope time processed: 0.000000

1738.281250
0.001570
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.080017	1116.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 38800

1757.812500
0.001570
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.479980	1879.679932	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22480

2587.890625
0.001570
228
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline startFeb 27 13:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 13:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 13:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 13:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 13:02:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 13:02:18 2021 - DEBUG    Signal width [samples]:		78
Feb 27 13:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 13:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 13:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 13:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Optimization settings:
Feb 27 13:02:18 2021 - DEBUG    		UNROLL:			4
Feb 27 13:02:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 13:02:18 2021 - DEBUG    		SDIVINT:		20
Feb 27 13:02:18 2021 - DEBUG    		SDIVINDM:		48
Feb 27 13:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 13:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.080017,0.890000,1,1
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.080017,1116.479980,1.800000,2,2
Feb 27 13:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,1879.679932,5.300000,4,4
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 13:02:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 13:02:18 2021 - DEBUG         ndms[0]:		672
Feb 27 13:02:18 2021 - DEBUG         ndms[1]:		288
Feb 27 13:02:18 2021 - DEBUG         ndms[2]:		144
Feb 27 13:02:18 2021 - DEBUG    ddtr maxshift:		6160
Feb 27 13:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 13:02:18 2021 - DEBUG    ddtr max_ndms:		672
Feb 27 13:02:18 2021 - DEBUG    t_processed size:	3
Feb 27 13:02:18 2021 - DEBUG    t_processed elements:
Feb 27 13:02:18 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 13:02:18 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 13:02:18 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 13:02:18 2021 - DEBUG    power:			2.000000
Feb 27 13:02:18 2021 - NOTICE   Finished. 1
Feb 27 13:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 13:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 13:02:18 2021 - NOTICE   	DDTR Binning 	1.276160
Feb 27 13:02:18 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Feb 27 13:02:18 2021 - NOTICE   	DDTR Dedispersion 	16.085472
Feb 27 13:02:18 2021 - NOTICE   	DDTR Host_To_Device 	50.046497
Feb 27 13:02:18 2021 - NOTICE   	DDTR total 	68.445440
Feb 27 13:02:18 2021 - NOTICE   	Total total 	68.551773
Feb 27 13:02:18 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 13:02:18 2021 - NOTICE    
Feb 27 13:02:18 2021 - NOTICE   	Real-time speed-up factor:	243.781870
Feb 27 13:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 27 13:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 13:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 13:02:18 2021 - NOTICE   Checked for devices.
Feb 27 13:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 13:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 13:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 13:02:18 2021 - DEBUG    CARD INFORMATION:
Feb 27 13:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 13:02:18 2021 - DEBUG    Compute capability:	7.5
Feb 27 13:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 13:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 13:02:18 2021 - DEBUG    ID # on this machine:	0
Feb 27 13:02:18 2021 - DEBUG    Driver version:		11010
