Oct  8 12:59:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:59:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:59:43 2020 - NOTICE   Checked for devices.
Oct  8 12:59:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:59:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:59:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:59:43 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:59:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:59:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:59:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:59:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:59:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:59:54 2020 - DEBUG    az_start:		0.000000
Oct  8 12:59:54 2020 - DEBUG    za_start:		0.000000
Oct  8 12:59:54 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:59:54 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:59:54 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:59:54 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:59:54 2020 - DEBUG    refdm:			0.000000
Oct  8 12:59:54 2020 - DEBUG    period:			0.000000
Oct  8 12:59:54 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:59:54 2020 - DEBUG    foff:			-0.073242
Oct  8 12:59:54 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:59:54 2020 - DEBUG    telescope_id:		0
Oct  8 12:59:54 2020 - DEBUG    machine_id:		0
Oct  8 12:59:54 2020 - DEBUG    data_type:		0
Oct  8 12:59:54 2020 - DEBUG    barycentric:		0
Oct  8 12:59:54 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:59:54 2020 - DEBUG    nbits:			8
Oct  8 12:59:54 2020 - DEBUG    nsamples:		468750
Oct  8 12:59:54 2020 - DEBUG    nchans:			4096
Oct  8 12:59:54 2020 - DEBUG    nifs:			0
Oct  8 12:59:54 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:59:54 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:59:54 2020 - DEBUG    rawdatafile:		
Oct  8 12:59:54 2020 - DEBUG    source_name:		
Oct  8 12:59:54 2020 - DEBUG    N:			0
Oct  8 12:59:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:59:54 2020 - DEBUG    Optimization settings:
Oct  8 12:59:54 2020 - DEBUG    		UNROLL:			4
Oct  8 12:59:54 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:59:54 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:59:54 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:59:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:59:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:59:54 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:59:54 2020 - DEBUG         ndms[0]:		512
Oct  8 12:59:54 2020 - DEBUG    ddtr maxshift:		1185
Oct  8 12:59:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:59:54 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:54 2020 - DEBUG    t_processed size:	1
Oct  8 12:59:54 2020 - DEBUG    t_processed elements:
Oct  8 12:59:54 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 12:59:54 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:59:54 2020 - DEBUG    power:			2.000000
Oct  8 12:59:54 2020 - NOTICE   Pipeline is ready.
Oct  8 12:59:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:59:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:59:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:59:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:59:57 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:59:57 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:59:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:59:57 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:59:57 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:59:57 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:59:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:59:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:59:57 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:59:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:59:57 2020 - DEBUG    Optimization settings:
Oct  8 12:59:57 2020 - DEBUG    		UNROLL:			4
Oct  8 12:59:57 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:59:57 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:59:57 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:59:57 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:59:57 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:59:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 12:59:57 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:57 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:59:57 2020 - DEBUG         ndms[0]:		512
Oct  8 12:59:57 2020 - DEBUG    ddtr maxshift:		1185
Oct  8 12:59:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:59:57 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:57 2020 - DEBUG    t_processed size:	1
Oct  8 12:59:57 2020 - DEBUG    t_processed elements:
Oct  8 12:59:57 2020 - DEBUG         t_processed[0][0]:	457728
Oct  8 12:59:57 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:59:57 2020 - DEBUG    power:			2.000000
Oct  8 12:59:57 2020 - NOTICE   Finished. 1
Oct  8 12:59:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:59:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:59:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:59:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:59:57 2020 - NOTICE   	DDTR Corner_Turn 	85.087837
Oct  8 12:59:57 2020 - NOTICE   	DDTR Dedispersion 	465.529482
Oct  8 12:59:57 2020 - NOTICE   	DDTR Host_To_Device 	2548.291400
Oct  8 12:59:57 2020 - NOTICE   	DDTR total 	3098.995921
Oct  8 12:59:57 2020 - NOTICE   	Total total 	3099.099121
Oct  8 12:59:57 2020 - NOTICE   	Processed telescope time:	119668.739319
Oct  8 12:59:57 2020 - NOTICE    
Oct  8 12:59:57 2020 - NOTICE   	Real-time speed-up factor:	38.614041
Oct  8 12:59:57 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:59:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:59:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 12:59:57 2020 - NOTICE   Checked for devices.
Oct  8 12:59:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:59:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:59:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:59:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:59:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:59:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:59:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:59:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:59:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:59:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:59:57 2020 - DEBUG    Driver version:		11010
Oct  8 12:59:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:59:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:59:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:59:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:59:57 2020 - NOTICE   Calculating strategy.
Oct  8 12:59:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:59:57 2020 - DEBUG    Range:	0 MAXSHIFT:	2113 Scrunch value:	1
Oct  8 12:59:57 2020 - DEBUG    Maximum dispersive delay:	 0.540928(s).
Oct  8 12:59:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:59:57 2020 - DEBUG    In 4
Oct  8 12:59:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 12:59:59 2020 - NOTICE   Calculating strategy.
Oct  8 12:59:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 12:59:59 2020 - DEBUG    Range:	0 MAXSHIFT:	2113 Scrunch value:	1
Oct  8 12:59:59 2020 - DEBUG    Maximum dispersive delay:	 0.540928(s).
Oct  8 12:59:59 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 12:59:59 2020 - DEBUG    In 4
Oct  8 12:59:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 12:59:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 12:59:59 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:59:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 12:59:59 2020 - DEBUG    Compute capability:	7.5
Oct  8 12:59:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 12:59:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 12:59:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 12:59:59 2020 - DEBUG    ID # on this machine:	0
Oct  8 12:59:59 2020 - DEBUG    Driver version:		11010
Oct  8 12:59:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 12:59:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 12:59:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 12:59:59 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 12:59:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 12:59:59 2020 - DEBUG    az_start:		0.000000
Oct  8 12:59:59 2020 - DEBUG    za_start:		0.000000
Oct  8 12:59:59 2020 - DEBUG    src_raj:			0.000000
Oct  8 12:59:59 2020 - DEBUG    src_dej:			0.000000
Oct  8 12:59:59 2020 - DEBUG    tstart:			50000.000000
Oct  8 12:59:59 2020 - DEBUG    tsamp:			0.000256
Oct  8 12:59:59 2020 - DEBUG    refdm:			0.000000
Oct  8 12:59:59 2020 - DEBUG    period:			0.000000
Oct  8 12:59:59 2020 - DEBUG    fch1:			1550.000000
Oct  8 12:59:59 2020 - DEBUG    foff:			-0.073242
Oct  8 12:59:59 2020 - DEBUG    fchannel:		0.000000
Oct  8 12:59:59 2020 - DEBUG    telescope_id:		0
Oct  8 12:59:59 2020 - DEBUG    machine_id:		0
Oct  8 12:59:59 2020 - DEBUG    data_type:		0
Oct  8 12:59:59 2020 - DEBUG    barycentric:		0
Oct  8 12:59:59 2020 - DEBUG    pulsarcentric:		0
Oct  8 12:59:59 2020 - DEBUG    nbits:			8
Oct  8 12:59:59 2020 - DEBUG    nsamples:		468750
Oct  8 12:59:59 2020 - DEBUG    nchans:			4096
Oct  8 12:59:59 2020 - DEBUG    nifs:			0
Oct  8 12:59:59 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 12:59:59 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 12:59:59 2020 - DEBUG    rawdatafile:		
Oct  8 12:59:59 2020 - DEBUG    source_name:		
Oct  8 12:59:59 2020 - DEBUG    N:			0
Oct  8 12:59:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:59:59 2020 - DEBUG    Optimization settings:
Oct  8 12:59:59 2020 - DEBUG    		UNROLL:			4
Oct  8 12:59:59 2020 - DEBUG    		SNUMREG:		8
Oct  8 12:59:59 2020 - DEBUG    		SDIVINT:		16
Oct  8 12:59:59 2020 - DEBUG    		SDIVINDM:		64
Oct  8 12:59:59 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:59:59 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:59:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 12:59:59 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:59 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:59:59 2020 - DEBUG         ndms[0]:		512
Oct  8 12:59:59 2020 - DEBUG    ddtr maxshift:		2113
Oct  8 12:59:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:59:59 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 12:59:59 2020 - DEBUG    t_processed size:	1
Oct  8 12:59:59 2020 - DEBUG    t_processed elements:
Oct  8 12:59:59 2020 - DEBUG         t_processed[0][0]:	456704
Oct  8 12:59:59 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 12:59:59 2020 - DEBUG    power:			2.000000
Oct  8 12:59:59 2020 - NOTICE   Pipeline is ready.
Oct  8 12:59:59 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:02 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	467968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07292 (GPU estimate)
Amount of telescope time processed: 119.799805
Number of samples processed: 467968
Real-time speedup factor: 38.985661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 457728;
maxshift: 1185
Number of time samples + maxshift: 458913;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759415296 bytes = 3585.258 MB;
DDTR output size:  7518830592 bytes = 7170.516 MB;
Total memory required: 11278245888 bytes = 10755.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457728, 0
CORNER TURN!
458913 4096
32 8
14341 512
Performed CT: 0.083588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.877208
CT Device memory bandwidth in GB/s: 134.926325

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 0.000000

1953.125000
0.000928
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9728, 1
CORNER TURN!
10913 4096
32 8
341 512
Performed CT: 0.001466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.964189
CT Device memory bandwidth in GB/s: 182.978514

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 117.178368

1953.125000
0.000928
144
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0991 (GPU estimate)
Amount of telescope time processed: 119.668739
Number of samples processed: 467456
Real-time speedup factor: 38.614040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 456704;
maxshift: 2113
Number of time samples + maxshift: 458817;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758628864 bytes = 3584.508 MB;
DDTR output size:  7517257728 bytes = 7169.016 MB;
Total memory required: 11275886592 bytes = 10753.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456704, 0
CORNER TURN!
458817 4096
32 8
14338 512
Performed CT: 0.083567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.886285
CT Device memory bandwidth in GB/s: 134.931771

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

3906.250000
0.000928
258
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Oct  8 13:00:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:00:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:00:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:00:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:00:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:00:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:00:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:00:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:00:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:00:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:00:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:00:02 2020 - DEBUG    Optimization settings:
Oct  8 13:00:02 2020 - DEBUG    		UNROLL:			4
Oct  8 13:00:02 2020 - DEBUG    		SNUMREG:		8
Oct  8 13:00:02 2020 - DEBUG    		SDIVINT:		16
Oct  8 13:00:02 2020 - DEBUG    		SDIVINDM:		64
Oct  8 13:00:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:00:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:00:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 13:00:02 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:00:02 2020 - DEBUG         ndms[0]:		512
Oct  8 13:00:02 2020 - DEBUG    ddtr maxshift:		2113
Oct  8 13:00:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:00:02 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:02 2020 - DEBUG    t_processed size:	1
Oct  8 13:00:02 2020 - DEBUG    t_processed elements:
Oct  8 13:00:02 2020 - DEBUG         t_processed[0][0]:	456704
Oct  8 13:00:02 2020 - DEBUG         t_processed[0][1]:	9728
Oct  8 13:00:02 2020 - DEBUG    power:			2.000000
Oct  8 13:00:02 2020 - NOTICE   Finished. 1
Oct  8 13:00:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:00:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:00:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:00:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:00:02 2020 - NOTICE   	DDTR Corner_Turn 	85.191969
Oct  8 13:00:02 2020 - NOTICE   	DDTR Dedispersion 	487.059922
Oct  8 13:00:02 2020 - NOTICE   	DDTR Host_To_Device 	2550.442577
Oct  8 13:00:02 2020 - NOTICE   	DDTR total 	3122.790952
Oct  8 13:00:02 2020 - NOTICE   	Total total 	3122.890869
Oct  8 13:00:02 2020 - NOTICE   	Processed telescope time:	119406.593323
Oct  8 13:00:02 2020 - NOTICE    
Oct  8 13:00:02 2020 - NOTICE   	Real-time speed-up factor:	38.235916
Oct  8 13:00:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:00:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:00:02 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:00:02 2020 - NOTICE   Checked for devices.
Oct  8 13:00:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:00:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:00:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:00:02 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:00:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:00:02 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:00:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:00:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:00:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:00:02 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:00:02 2020 - DEBUG    Driver version:		11010
Oct  8 13:00:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:00:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:00:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:00:02 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:00:02 2020 - NOTICE   Calculating strategy.
Oct  8 13:00:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:00:02 2020 - DEBUG    Range:	0 MAXSHIFT:	3969 Scrunch value:	1
Oct  8 13:00:02 2020 - DEBUG    Maximum dispersive delay:	 1.016064(s).
Oct  8 13:00:02 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:00:02 2020 - DEBUG    In 4
Oct  8 13:00:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:00:03 2020 - NOTICE   Calculating strategy.
Oct  8 13:00:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 13:00:03 2020 - DEBUG    Range:	0 MAXSHIFT:	3969 Scrunch value:	1
Oct  8 13:00:03 2020 - DEBUG    Maximum dispersive delay:	 1.016064(s).
Oct  8 13:00:03 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:00:03 2020 - DEBUG    In 4
Oct  8 13:00:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:00:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:00:03 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:00:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:00:03 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:00:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:00:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:00:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:00:03 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:00:03 2020 - DEBUG    Driver version:		11010
Oct  8 13:00:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:00:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:00:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:00:03 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:00:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:00:03 2020 - DEBUG    az_start:		0.000000
Oct  8 13:00:03 2020 - DEBUG    za_start:		0.000000
Oct  8 13:00:03 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:00:03 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:00:03 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:00:03 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:00:03 2020 - DEBUG    refdm:			0.000000
Oct  8 13:00:03 2020 - DEBUG    period:			0.000000
Oct  8 13:00:03 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:00:03 2020 - DEBUG    foff:			-0.073242
Oct  8 13:00:03 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:00:03 2020 - DEBUG    telescope_id:		0
Oct  8 13:00:03 2020 - DEBUG    machine_id:		0
Oct  8 13:00:03 2020 - DEBUG    data_type:		0
Oct  8 13:00:03 2020 - DEBUG    barycentric:		0
Oct  8 13:00:03 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:00:03 2020 - DEBUG    nbits:			8
Oct  8 13:00:03 2020 - DEBUG    nsamples:		468750
Oct  8 13:00:03 2020 - DEBUG    nchans:			4096
Oct  8 13:00:03 2020 - DEBUG    nifs:			0
Oct  8 13:00:03 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:00:03 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:00:03 2020 - DEBUG    rawdatafile:		
Oct  8 13:00:03 2020 - DEBUG    source_name:		
Oct  8 13:00:03 2020 - DEBUG    N:			0
Oct  8 13:00:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:00:03 2020 - DEBUG    Optimization settings:
Oct  8 13:00:03 2020 - DEBUG    		UNROLL:			4
Oct  8 13:00:03 2020 - DEBUG    		SNUMREG:		8
Oct  8 13:00:03 2020 - DEBUG    		SDIVINT:		16
Oct  8 13:00:03 2020 - DEBUG    		SDIVINDM:		64
Oct  8 13:00:03 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:00:03 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 13:00:03 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:03 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:00:03 2020 - DEBUG         ndms[0]:		512
Oct  8 13:00:03 2020 - DEBUG    ddtr maxshift:		3969
Oct  8 13:00:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:00:03 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 13:00:03 2020 - DEBUG    t_processed size:	1
Oct  8 13:00:03 2020 - DEBUG    t_processed elements:
