Oct  8 11:18:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:18:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:18:58 2020 - NOTICE   Checked for devices.
Oct  8 11:18:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:18:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:18:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:18:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:19:20 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 11:19:20 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:19:20 2020 - DEBUG    power:			2.000000
Oct  8 11:19:20 2020 - NOTICE   Pipeline is ready.
Oct  8 11:19:20 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:19:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:19:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:19:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:19:23 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:19:23 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:19:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:19:23 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:19:23 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:19:23 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:19:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:19:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:19:23 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:19:23 2020 - DEBUG    Optimization settings:
Oct  8 11:19:23 2020 - DEBUG    		UNROLL:			4
Oct  8 11:19:23 2020 - DEBUG    		SNUMREG:		4
Oct  8 11:19:23 2020 - DEBUG    		SDIVINT:		16
Oct  8 11:19:23 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:19:23 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:19:23 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:19:23 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:19:23 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:19:23 2020 - DEBUG         ndms[0]:		520
Oct  8 11:19:23 2020 - DEBUG    ddtr maxshift:		3899
Oct  8 11:19:23 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:19:23 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:19:23 2020 - DEBUG    t_processed size:	1
Oct  8 11:19:23 2020 - DEBUG    t_processed elements:
Oct  8 11:19:23 2020 - DEBUG         t_processed[0][0]:	455168
Oct  8 11:19:23 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:19:23 2020 - DEBUG    power:			2.000000
Oct  8 11:19:23 2020 - NOTICE   Finished. 1
Oct  8 11:19:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:19:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:19:23 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:19:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:19:23 2020 - NOTICE   	DDTR Corner_Turn 	85.416003
Oct  8 11:19:23 2020 - NOTICE   	DDTR Dedispersion 	737.465508
Oct  8 11:19:23 2020 - NOTICE   	DDTR Host_To_Device 	2545.065980
Oct  8 11:19:23 2020 - NOTICE   	DDTR total 	3368.036374
Oct  8 11:19:23 2020 - NOTICE   	Total total 	3368.140625
Oct  8 11:19:23 2020 - NOTICE   	Processed telescope time:	118980.606079
Oct  8 11:19:23 2020 - NOTICE    
Oct  8 11:19:23 2020 - NOTICE   	Real-time speed-up factor:	35.325308
Oct  8 11:19:23 2020 - NOTICE   --------------------------------------------------------------
_processed:	9728, 1
CORNER TURN!
11742 4096
32 8
366 512
Performed CT: 0.001571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.298134
CT Device memory bandwidth in GB/s: 183.178881

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.981758

3906.250000
0.000928
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34831 (GPU estimate)
Amount of telescope time processed: 119.472130
Number of samples processed: 466688
Real-time speedup factor: 35.681347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455168;
maxshift: 3899
Number of time samples + maxshift: 459067;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760676864 bytes = 3586.461 MB;
DDTR output size:  7521353728 bytes = 7172.922 MB;
Total memory required: 11282030592 bytes = 10759.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455168, 0
CORNER TURN!
459067 4096
32 8
14345 512
Performed CT: 0.083550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041668
CT Device memory bandwidth in GB/s: 135.025001

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
312
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13499 4096
32 8
421 512
Performed CT: 0.001829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.640081
CT Device memory bandwidth in GB/s: 180.984049

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.523010

7812.500000
0.000928
312
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36814 (GPU estimate)
Amount of telescope time processed: 118.980606
Number of samples processed: 464768
Real-time speedup factor: 35.325306
NOTICE: Pipeline start/resume run_pipeline_generic.
