Oct  8 11:59:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:59:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:59:21 2020 - NOTICE   Checked for devices.
Oct  8 11:59:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:59:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:59:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:59:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:59:33 2020 - DEBUG    Driver version:		11010
Oct  8 11:59:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:59:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:59:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:59:33 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:59:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:59:33 2020 - DEBUG    az_start:		0.000000
Oct  8 11:59:33 2020 - DEBUG    za_start:		0.000000
Oct  8 11:59:33 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:59:33 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:59:33 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:59:33 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:59:33 2020 - DEBUG    refdm:			0.000000
Oct  8 11:59:33 2020 - DEBUG    period:			0.000000
Oct  8 11:59:33 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:59:33 2020 - DEBUG    foff:			-0.073242
Oct  8 11:59:33 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:59:33 2020 - DEBUG    telescope_id:		0
Oct  8 11:59:33 2020 - DEBUG    machine_id:		0
Oct  8 11:59:33 2020 - DEBUG    data_type:		0
Oct  8 11:59:33 2020 - DEBUG    barycentric:		0
Oct  8 11:59:33 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:59:33 2020 - DEBUG    nbits:			8
Oct  8 11:59:33 2020 - DEBUG    nsamples:		468750
Oct  8 11:59:33 2020 - DEBUG    nchans:			4096
Oct  8 11:59:33 2020 - DEBUG    nifs:			0
Oct  8 11:59:33 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:59:33 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:59:33 2020 - DEBUG    rawdatafile:		
Oct  8 11:59:33 2020 - DEBUG    source_name:		
Oct  8 11:59:33 2020 - DEBUG    N:			0
Oct  8 11:59:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:59:33 2020 - DEBUG    Optimization settings:
Oct  8 11:59:33 2020 - DEBUG    		UNROLL:			4
Oct  8 11:59:33 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:59:33 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:59:33 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:59:33 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:59:33 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:59:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 11:59:33 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:33 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:59:33 2020 - DEBUG         ndms[0]:		550
Oct  8 11:59:33 2020 - DEBUG    ddtr maxshift:		1037
Oct  8 11:59:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:59:33 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:33 2020 - DEBUG    t_processed size:	1
Oct  8 11:59:33 2020 - DEBUG    t_processed elements:
Oct  8 11:59:33 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 11:59:33 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:59:33 2020 - DEBUG    power:			2.000000
Oct  8 11:59:33 2020 - NOTICE   Pipeline is ready.
Oct  8 11:59:33 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:59:37 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:37 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:59:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:59:37 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:59:37 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:59:37 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:59:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:59:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:59:37 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:59:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:59:37 2020 - DEBUG    Optimization settings:
Oct  8 11:59:37 2020 - DEBUG    		UNROLL:			4
Oct  8 11:59:37 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:59:37 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:59:37 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:59:37 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:59:37 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 11:59:37 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:37 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:59:37 2020 - DEBUG         ndms[0]:		550
Oct  8 11:59:37 2020 - DEBUG    ddtr maxshift:		1037
Oct  8 11:59:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:59:37 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:37 2020 - DEBUG    t_processed size:	1
Oct  8 11:59:37 2020 - DEBUG    t_processed elements:
Oct  8 11:59:37 2020 - DEBUG         t_processed[0][0]:	458000
Oct  8 11:59:37 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:59:37 2020 - DEBUG    power:			2.000000
Oct  8 11:59:37 2020 - NOTICE   Finished. 1
Oct  8 11:59:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:59:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:59:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:59:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:59:37 2020 - NOTICE   	DDTR Corner_Turn 	84.987550
Oct  8 11:59:37 2020 - NOTICE   	DDTR Dedispersion 	926.827765
Oct  8 11:59:37 2020 - NOTICE   	DDTR Host_To_Device 	2525.408023
Oct  8 11:59:37 2020 - NOTICE   	DDTR total 	3537.312416
Oct  8 11:59:37 2020 - NOTICE   	Total total 	3537.414307
Oct  8 11:59:37 2020 - NOTICE   	Processed telescope time:	119726.081848
Oct  8 11:59:37 2020 - NOTICE    
Oct  8 11:59:37 2020 - NOTICE   	Real-time speed-up factor:	33.845649
Oct  8 11:59:37 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:59:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:59:37 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:59:37 2020 - NOTICE   Checked for devices.
Oct  8 11:59:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:59:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:59:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:59:37 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:59:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:59:37 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:59:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:59:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:59:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:59:37 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:59:37 2020 - DEBUG    Driver version:		11010
Oct  8 11:59:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:59:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:59:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:59:37 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:59:37 2020 - NOTICE   Calculating strategy.
Oct  8 11:59:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:59:37 2020 - DEBUG    Range:	0 MAXSHIFT:	2034 Scrunch value:	1
Oct  8 11:59:37 2020 - DEBUG    Maximum dispersive delay:	 0.520704(s).
Oct  8 11:59:37 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:59:37 2020 - DEBUG    In 4
Oct  8 11:59:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:59:38 2020 - NOTICE   Calculating strategy.
Oct  8 11:59:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:59:38 2020 - DEBUG    Range:	0 MAXSHIFT:	2034 Scrunch value:	1
Oct  8 11:59:38 2020 - DEBUG    Maximum dispersive delay:	 0.520704(s).
Oct  8 11:59:38 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:59:38 2020 - DEBUG    In 4
Oct  8 11:59:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:59:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:59:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:59:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:59:38 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:59:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:59:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:59:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:59:38 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:59:38 2020 - DEBUG    Driver version:		11010
Oct  8 11:59:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:59:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:59:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:59:38 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:59:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:59:38 2020 - DEBUG    az_start:		0.000000
Oct  8 11:59:38 2020 - DEBUG    za_start:		0.000000
Oct  8 11:59:38 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:59:38 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:59:38 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:59:38 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:59:38 2020 - DEBUG    refdm:			0.000000
Oct  8 11:59:38 2020 - DEBUG    period:			0.000000
Oct  8 11:59:38 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:59:38 2020 - DEBUG    foff:			-0.073242
Oct  8 11:59:38 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:59:38 2020 - DEBUG    telescope_id:		0
Oct  8 11:59:38 2020 - DEBUG    machine_id:		0
Oct  8 11:59:38 2020 - DEBUG    data_type:		0
Oct  8 11:59:38 2020 - DEBUG    barycentric:		0
Oct  8 11:59:38 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:59:38 2020 - DEBUG    nbits:			8
Oct  8 11:59:38 2020 - DEBUG    nsamples:		468750
Oct  8 11:59:38 2020 - DEBUG    nchans:			4096
Oct  8 11:59:38 2020 - DEBUG    nifs:			0
Oct  8 11:59:38 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:59:38 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:59:38 2020 - DEBUG    rawdatafile:		
Oct  8 11:59:38 2020 - DEBUG    source_name:		
Oct  8 11:59:38 2020 - DEBUG    N:			0
Oct  8 11:59:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:59:38 2020 - DEBUG    Optimization settings:
Oct  8 11:59:38 2020 - DEBUG    		UNROLL:			4
Oct  8 11:59:38 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:59:38 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:59:38 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:59:38 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:59:38 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 11:59:38 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:38 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:59:38 2020 - DEBUG         ndms[0]:		550
Oct  8 11:59:38 2020 - DEBUG    ddtr maxshift:		2034
Oct  8 11:59:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:59:38 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:38 2020 - DEBUG    t_processed size:	1
Oct  8 11:59:38 2020 - DEBUG    t_processed elements:
Oct  8 11:59:38 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 11:59:38 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:59:38 2020 - DEBUG    power:			2.000000
Oct  8 11:59:38 2020 - NOTICE   Pipeline is ready.
Oct  8 11:59:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:42 2020 - NOTICE   Pipeline running over next chunk.
 2 and range 0 / 1.

NOTICE: INC:	468280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53077 (GPU estimate)
Amount of telescope time processed: 119.879677
Number of samples processed: 468280
Real-time speedup factor: 33.952801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 458000;
maxshift: 1037
Number of time samples + maxshift: 459037;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760431104 bytes = 3586.227 MB;
DDTR output size:  7520862208 bytes = 7172.453 MB;
Total memory required: 11281293312 bytes = 10758.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458000, 0
CORNER TURN!
459037 4096
32 8
14344 512
Performed CT: 0.083512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.129283
CT Device memory bandwidth in GB/s: 135.077570

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	458000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
10717 4096
32 8
334 512
Performed CT: 0.001438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.487871
CT Device memory bandwidth in GB/s: 182.692723

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.248001

1953.125000
0.000928
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53741 (GPU estimate)
Amount of telescope time processed: 119.726082
Number of samples processed: 467680
Real-time speedup factor: 33.845650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 457000;
maxshift: 2034
Number of time samples + maxshift: 459034;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760406528 bytes = 3586.203 MB;
DDTR output size:  7520813056 bytes = 7172.406 MB;
Total memory required: 11281219584 bytes = 10758.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457000, 0
CORNER TURN!
459034 4096
32 8
14344 512
Performed CT: 0.083528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086676
CT Device memory bandwidth in GB/s: 135.052005

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proOct  8 11:59:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:59:42 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:59:42 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:59:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:59:42 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:59:42 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:59:42 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:59:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:59:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:59:42 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:59:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:59:42 2020 - DEBUG    Optimization settings:
Oct  8 11:59:42 2020 - DEBUG    		UNROLL:			4
Oct  8 11:59:42 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:59:42 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:59:42 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:59:42 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:59:42 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:59:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 11:59:42 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:42 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:59:42 2020 - DEBUG         ndms[0]:		550
Oct  8 11:59:42 2020 - DEBUG    ddtr maxshift:		2034
Oct  8 11:59:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:59:42 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:42 2020 - DEBUG    t_processed size:	1
Oct  8 11:59:42 2020 - DEBUG    t_processed elements:
Oct  8 11:59:42 2020 - DEBUG         t_processed[0][0]:	457000
Oct  8 11:59:42 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 11:59:42 2020 - DEBUG    power:			2.000000
Oct  8 11:59:42 2020 - NOTICE   Finished. 1
Oct  8 11:59:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:59:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:59:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:59:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:59:42 2020 - NOTICE   	DDTR Corner_Turn 	85.137725
Oct  8 11:59:42 2020 - NOTICE   	DDTR Dedispersion 	925.322226
Oct  8 11:59:42 2020 - NOTICE   	DDTR Host_To_Device 	2530.307719
Oct  8 11:59:42 2020 - NOTICE   	DDTR total 	3540.863838
Oct  8 11:59:42 2020 - NOTICE   	Total total 	3540.963135
Oct  8 11:59:42 2020 - NOTICE   	Processed telescope time:	119470.077515
Oct  8 11:59:42 2020 - NOTICE    
Oct  8 11:59:42 2020 - NOTICE   	Real-time speed-up factor:	33.739430
Oct  8 11:59:42 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:59:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:59:42 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:59:42 2020 - NOTICE   Checked for devices.
Oct  8 11:59:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:59:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:59:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:59:42 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:59:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:59:42 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:59:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:59:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:59:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:59:42 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:59:42 2020 - DEBUG    Driver version:		11010
Oct  8 11:59:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:59:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:59:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:59:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:59:42 2020 - NOTICE   Calculating strategy.
Oct  8 11:59:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:59:42 2020 - DEBUG    Range:	0 MAXSHIFT:	4028 Scrunch value:	1
Oct  8 11:59:42 2020 - DEBUG    Maximum dispersive delay:	 1.031168(s).
Oct  8 11:59:42 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:59:42 2020 - DEBUG    In 4
Oct  8 11:59:44 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:59:44 2020 - NOTICE   Calculating strategy.
Oct  8 11:59:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 11:59:44 2020 - DEBUG    Range:	0 MAXSHIFT:	4028 Scrunch value:	1
Oct  8 11:59:44 2020 - DEBUG    Maximum dispersive delay:	 1.031168(s).
Oct  8 11:59:44 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:59:44 2020 - DEBUG    In 4
Oct  8 11:59:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:59:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:59:44 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:59:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:59:44 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:59:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:59:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:59:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:59:44 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:59:44 2020 - DEBUG    Driver version:		11010
Oct  8 11:59:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:59:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:59:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:59:44 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:59:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:59:44 2020 - DEBUG    az_start:		0.000000
Oct  8 11:59:44 2020 - DEBUG    za_start:		0.000000
Oct  8 11:59:44 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:59:44 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:59:44 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:59:44 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:59:44 2020 - DEBUG    refdm:			0.000000
Oct  8 11:59:44 2020 - DEBUG    period:			0.000000
Oct  8 11:59:44 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:59:44 2020 - DEBUG    foff:			-0.073242
Oct  8 11:59:44 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:59:44 2020 - DEBUG    telescope_id:		0
Oct  8 11:59:44 2020 - DEBUG    machine_id:		0
Oct  8 11:59:44 2020 - DEBUG    data_type:		0
Oct  8 11:59:44 2020 - DEBUG    barycentric:		0
Oct  8 11:59:44 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:59:44 2020 - DEBUG    nbits:			8
Oct  8 11:59:44 2020 - DEBUG    nsamples:		468750
Oct  8 11:59:44 2020 - DEBUG    nchans:			4096
Oct  8 11:59:44 2020 - DEBUG    nifs:			0
Oct  8 11:59:44 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:59:44 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:59:44 2020 - DEBUG    rawdatafile:		
Oct  8 11:59:44 2020 - DEBUG    source_name:		
Oct  8 11:59:44 2020 - DEBUG    N:			0
Oct  8 11:59:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:59:44 2020 - DEBUG    Optimization settings:
Oct  8 11:59:44 2020 - DEBUG    		UNROLL:			4
Oct  8 11:59:44 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:59:44 2020 - DEBUG    		SDIVINT:		10
Oct  8 11:59:44 2020 - DEBUG    		SDIVINDM:		50
Oct  8 11:59:44 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:59:44 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:59:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 11:59:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:44 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:59:44 2020 - DEBUG         ndms[0]:		550
Oct  8 11:59:44 2020 - DEBUG    ddtr maxshift:		4028
Oct  8 11:59:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:59:44 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 11:59:44 2020 - DEBUG    t_processed size:	1
