Oct  8 11:00:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:00:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:00:56 2020 - NOTICE   Checked for devices.
Oct  8 11:00:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:00:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:00:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:00:56 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:01:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:01:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:01:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:01:08 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:01:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:01:08 2020 - DEBUG    az_start:		0.000000
Oct  8 11:01:08 2020 - DEBUG    za_start:		0.000000
Oct  8 11:01:08 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:01:08 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:01:08 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:01:08 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:01:08 2020 - DEBUG    refdm:			0.000000
Oct  8 11:01:08 2020 - DEBUG    period:			0.000000
Oct  8 11:01:08 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:01:08 2020 - DEBUG    foff:			-0.073242
Oct  8 11:01:08 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:01:08 2020 - DEBUG    telescope_id:		0
Oct  8 11:01:08 2020 - DEBUG    machine_id:		0
Oct  8 11:01:08 2020 - DEBUG    data_type:		0
Oct  8 11:01:08 2020 - DEBUG    barycentric:		0
Oct  8 11:01:08 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:01:08 2020 - DEBUG    nbits:			8
Oct  8 11:01:08 2020 - DEBUG    nsamples:		468750
Oct  8 11:01:08 2020 - DEBUG    nchans:			4096
Oct  8 11:01:08 2020 - DEBUG    nifs:			0
Oct  8 11:01:08 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:01:08 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:01:08 2020 - DEBUG    rawdatafile:		
Oct  8 11:01:08 2020 - DEBUG    source_name:		
Oct  8 11:01:08 2020 - DEBUG    N:			0
Oct  8 11:01:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:01:08 2020 - DEBUG    Optimization settings:
Oct  8 11:01:08 2020 - DEBUG    		UNROLL:			4
Oct  8 11:01:08 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:01:08 2020 - DEBUG    		SDIVINT:		28
Oct  8 11:01:08 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:01:08 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:01:08 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:01:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 11:01:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:08 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:01:08 2020 - DEBUG         ndms[0]:		512
Oct  8 11:01:08 2020 - DEBUG    ddtr maxshift:		1041
Oct  8 11:01:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:01:08 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:08 2020 - DEBUG    t_processed size:	1
Oct  8 11:01:08 2020 - DEBUG    t_processed elements:
Oct  8 11:01:08 2020 - DEBUG         t_processed[0][0]:	457968
Oct  8 11:01:08 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:01:08 2020 - DEBUG    power:			2.000000
Oct  8 11:01:08 2020 - NOTICE   Pipeline is ready.
Oct  8 11:01:08 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:01:12 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:12 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:01:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:01:12 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:01:12 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:01:12 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:01:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:01:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:01:12 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:01:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:01:12 2020 - DEBUG    Optimization settings:
Oct  8 11:01:12 2020 - DEBUG    		UNROLL:			4
Oct  8 11:01:12 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:01:12 2020 - DEBUG    		SDIVINT:		28
Oct  8 11:01:12 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:01:12 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:01:12 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:01:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.500000,1,1
Oct  8 11:01:12 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:12 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:01:12 2020 - DEBUG         ndms[0]:		512
Oct  8 11:01:12 2020 - DEBUG    ddtr maxshift:		1041
Oct  8 11:01:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:01:12 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:12 2020 - DEBUG    t_processed size:	1
Oct  8 11:01:12 2020 - DEBUG    t_processed elements:
Oct  8 11:01:12 2020 - DEBUG         t_processed[0][0]:	457968
Oct  8 11:01:12 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:01:12 2020 - DEBUG    power:			2.000000
Oct  8 11:01:12 2020 - NOTICE   Finished. 1
Oct  8 11:01:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:01:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:01:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:01:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:01:12 2020 - NOTICE   	DDTR Corner_Turn 	85.005537
Oct  8 11:01:12 2020 - NOTICE   	DDTR Dedispersion 	1077.768332
Oct  8 11:01:12 2020 - NOTICE   	DDTR Host_To_Device 	2519.112343
Oct  8 11:01:12 2020 - NOTICE   	DDTR total 	3681.978041
Oct  8 11:01:12 2020 - NOTICE   	Total total 	3682.082764
Oct  8 11:01:12 2020 - NOTICE   	Processed telescope time:	119705.596924
Oct  8 11:01:12 2020 - NOTICE    
Oct  8 11:01:12 2020 - NOTICE   	Real-time speed-up factor:	32.510295
Oct  8 11:01:12 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:01:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:01:12 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:01:12 2020 - NOTICE   Checked for devices.
Oct  8 11:01:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:01:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:01:12 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:01:12 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:01:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:01:12 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:01:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:01:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:01:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:01:12 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:01:12 2020 - DEBUG    Driver version:		11010
Oct  8 11:01:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:01:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:01:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:01:12 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:01:12 2020 - NOTICE   Calculating strategy.
Oct  8 11:01:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:01:12 2020 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Oct  8 11:01:12 2020 - DEBUG    Maximum dispersive delay:	 0.504064(s).
Oct  8 11:01:12 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:01:12 2020 - DEBUG    In 4
Oct  8 11:01:13 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:01:13 2020 - NOTICE   Calculating strategy.
Oct  8 11:01:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:01:13 2020 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Oct  8 11:01:13 2020 - DEBUG    Maximum dispersive delay:	 0.504064(s).
Oct  8 11:01:13 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:01:13 2020 - DEBUG    In 4
Oct  8 11:01:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:01:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:01:13 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:01:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:01:13 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:01:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:01:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:01:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:01:13 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:01:13 2020 - DEBUG    Driver version:		11010
Oct  8 11:01:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:01:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:01:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:01:13 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:01:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:01:13 2020 - DEBUG    az_start:		0.000000
Oct  8 11:01:13 2020 - DEBUG    za_start:		0.000000
Oct  8 11:01:13 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:01:13 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:01:13 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:01:13 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:01:13 2020 - DEBUG    refdm:			0.000000
Oct  8 11:01:13 2020 - DEBUG    period:			0.000000
Oct  8 11:01:13 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:01:13 2020 - DEBUG    foff:			-0.073242
Oct  8 11:01:13 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:01:13 2020 - DEBUG    telescope_id:		0
Oct  8 11:01:13 2020 - DEBUG    machine_id:		0
Oct  8 11:01:13 2020 - DEBUG    data_type:		0
Oct  8 11:01:13 2020 - DEBUG    barycentric:		0
Oct  8 11:01:13 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:01:13 2020 - DEBUG    nbits:			8
Oct  8 11:01:13 2020 - DEBUG    nsamples:		468750
Oct  8 11:01:13 2020 - DEBUG    nchans:			4096
Oct  8 11:01:13 2020 - DEBUG    nifs:			0
Oct  8 11:01:13 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:01:13 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:01:13 2020 - DEBUG    rawdatafile:		
Oct  8 11:01:13 2020 - DEBUG    source_name:		
Oct  8 11:01:13 2020 - DEBUG    N:			0
Oct  8 11:01:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:01:13 2020 - DEBUG    Optimization settings:
Oct  8 11:01:13 2020 - DEBUG    		UNROLL:			4
Oct  8 11:01:13 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:01:13 2020 - DEBUG    		SDIVINT:		28
Oct  8 11:01:13 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:01:13 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:01:13 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:01:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 11:01:13 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:13 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:01:13 2020 - DEBUG         ndms[0]:		512
Oct  8 11:01:13 2020 - DEBUG    ddtr maxshift:		1969
Oct  8 11:01:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:01:13 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:13 2020 - DEBUG    t_processed size:	1
Oct  8 11:01:13 2020 - DEBUG    t_processed elements:
Oct  8 11:01:13 2020 - DEBUG         t_processed[0][0]:	457072
Oct  8 11:01:13 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:01:13 2020 - DEBUG    power:			2.000000
Oct  8 11:01:13 2020 - NOTICE   Pipeline is ready.
Oct  8 11:01:13 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:17 2020 - NOTICE   Pipeline running over next chunk.
 1 / 2 and range 0 / 1.

NOTICE: INC:	468160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68446 (GPU estimate)
Amount of telescope time processed: 119.848961
Number of samples processed: 468160
Real-time speedup factor: 32.528255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 457968;
maxshift: 1041
Number of time samples + maxshift: 459009;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760201728 bytes = 3586.008 MB;
DDTR output size:  7520403456 bytes = 7172.016 MB;
Total memory required: 11280605184 bytes = 10758.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457968, 0
CORNER TURN!
459009 4096
32 8
14344 512
Performed CT: 0.083539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056581
CT Device memory bandwidth in GB/s: 135.033948

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 0.000000

1953.125000
0.000928
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 1
CORNER TURN!
10673 4096
32 8
333 512
Performed CT: 0.001430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.329505
CT Device memory bandwidth in GB/s: 183.197703

NOTICE: 0.000000	256.000000	0.500000	512

Amount of telescope time processed: 117.239807

1953.125000
0.000928
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68208 (GPU estimate)
Amount of telescope time processed: 119.705597
Number of samples processed: 467600
Real-time speedup factor: 32.510296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 457072;
maxshift: 1969
Number of time samples + maxshift: 459041;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760463872 bytes = 3586.258 MB;
DDTR output size:  7520927744 bytes = 7172.516 MB;
Total memory required: 11281391616 bytes = 10758.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457072, 0
CORNER TURN!
459041 4096
32 8
14345 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080287
CT Device memory bandwidth in GB/s: 135.048172

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

3906.250000
0.000928
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tOct  8 11:01:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:01:17 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:01:17 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:01:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:01:17 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:01:17 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:01:17 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:01:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:01:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:01:17 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:01:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:01:17 2020 - DEBUG    Optimization settings:
Oct  8 11:01:17 2020 - DEBUG    		UNROLL:			4
Oct  8 11:01:17 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:01:17 2020 - DEBUG    		SDIVINT:		28
Oct  8 11:01:17 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:01:17 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:01:17 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:01:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Oct  8 11:01:17 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:17 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:01:17 2020 - DEBUG         ndms[0]:		512
Oct  8 11:01:17 2020 - DEBUG    ddtr maxshift:		1969
Oct  8 11:01:17 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:01:17 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:17 2020 - DEBUG    t_processed size:	1
Oct  8 11:01:17 2020 - DEBUG    t_processed elements:
Oct  8 11:01:17 2020 - DEBUG         t_processed[0][0]:	457072
Oct  8 11:01:17 2020 - DEBUG         t_processed[0][1]:	9632
Oct  8 11:01:17 2020 - DEBUG    power:			2.000000
Oct  8 11:01:17 2020 - NOTICE   Finished. 1
Oct  8 11:01:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:01:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:01:17 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:01:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:01:17 2020 - NOTICE   	DDTR Corner_Turn 	85.127901
Oct  8 11:01:17 2020 - NOTICE   	DDTR Dedispersion 	1076.002567
Oct  8 11:01:17 2020 - NOTICE   	DDTR Host_To_Device 	2524.272412
Oct  8 11:01:17 2020 - NOTICE   	DDTR total 	3685.501303
Oct  8 11:01:17 2020 - NOTICE   	Total total 	3685.604248
Oct  8 11:01:17 2020 - NOTICE   	Processed telescope time:	119476.226807
Oct  8 11:01:17 2020 - NOTICE    
Oct  8 11:01:17 2020 - NOTICE   	Real-time speed-up factor:	32.416998
Oct  8 11:01:17 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:01:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:01:17 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 11:01:17 2020 - NOTICE   Checked for devices.
Oct  8 11:01:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:01:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:01:17 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:01:17 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:01:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:01:17 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:01:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:01:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:01:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:01:17 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:01:17 2020 - DEBUG    Driver version:		11010
Oct  8 11:01:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:01:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:01:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:01:17 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:01:17 2020 - NOTICE   Calculating strategy.
Oct  8 11:01:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:01:17 2020 - DEBUG    Range:	0 MAXSHIFT:	3825 Scrunch value:	1
Oct  8 11:01:17 2020 - DEBUG    Maximum dispersive delay:	 0.979200(s).
Oct  8 11:01:17 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:01:17 2020 - DEBUG    In 4
Oct  8 11:01:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 11:01:19 2020 - NOTICE   Calculating strategy.
Oct  8 11:01:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Oct  8 11:01:19 2020 - DEBUG    Range:	0 MAXSHIFT:	3825 Scrunch value:	1
Oct  8 11:01:19 2020 - DEBUG    Maximum dispersive delay:	 0.979200(s).
Oct  8 11:01:19 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 11:01:19 2020 - DEBUG    In 4
Oct  8 11:01:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 11:01:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 11:01:19 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:01:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 11:01:19 2020 - DEBUG    Compute capability:	7.5
Oct  8 11:01:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 11:01:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 11:01:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 11:01:19 2020 - DEBUG    ID # on this machine:	0
Oct  8 11:01:19 2020 - DEBUG    Driver version:		11010
Oct  8 11:01:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 11:01:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 11:01:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 11:01:19 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 11:01:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 11:01:19 2020 - DEBUG    az_start:		0.000000
Oct  8 11:01:19 2020 - DEBUG    za_start:		0.000000
Oct  8 11:01:19 2020 - DEBUG    src_raj:			0.000000
Oct  8 11:01:19 2020 - DEBUG    src_dej:			0.000000
Oct  8 11:01:19 2020 - DEBUG    tstart:			50000.000000
Oct  8 11:01:19 2020 - DEBUG    tsamp:			0.000256
Oct  8 11:01:19 2020 - DEBUG    refdm:			0.000000
Oct  8 11:01:19 2020 - DEBUG    period:			0.000000
Oct  8 11:01:19 2020 - DEBUG    fch1:			1550.000000
Oct  8 11:01:19 2020 - DEBUG    foff:			-0.073242
Oct  8 11:01:19 2020 - DEBUG    fchannel:		0.000000
Oct  8 11:01:19 2020 - DEBUG    telescope_id:		0
Oct  8 11:01:19 2020 - DEBUG    machine_id:		0
Oct  8 11:01:19 2020 - DEBUG    data_type:		0
Oct  8 11:01:19 2020 - DEBUG    barycentric:		0
Oct  8 11:01:19 2020 - DEBUG    pulsarcentric:		0
Oct  8 11:01:19 2020 - DEBUG    nbits:			8
Oct  8 11:01:19 2020 - DEBUG    nsamples:		468750
Oct  8 11:01:19 2020 - DEBUG    nchans:			4096
Oct  8 11:01:19 2020 - DEBUG    nifs:			0
Oct  8 11:01:19 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 11:01:19 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 11:01:19 2020 - DEBUG    rawdatafile:		
Oct  8 11:01:19 2020 - DEBUG    source_name:		
Oct  8 11:01:19 2020 - DEBUG    N:			0
Oct  8 11:01:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:01:19 2020 - DEBUG    Optimization settings:
Oct  8 11:01:19 2020 - DEBUG    		UNROLL:			4
Oct  8 11:01:19 2020 - DEBUG    		SNUMREG:		2
Oct  8 11:01:19 2020 - DEBUG    		SDIVINT:		28
Oct  8 11:01:19 2020 - DEBUG    		SDIVINDM:		32
Oct  8 11:01:19 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:01:19 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:01:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 11:01:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:19 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:01:19 2020 - DEBUG         ndms[0]:		512
Oct  8 11:01:19 2020 - DEBUG    ddtr maxshift:		3825
Oct  8 11:01:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:01:19 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 11:01:19 2020 - DEBUG    t_processed size:	1
Oct  8 11:01:19 2020 - DEBUG    t_processed elements:
