Oct  8 10:58:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:58:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:58:21 2020 - NOTICE   Checked for devices.
Oct  8 10:58:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:58:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:58:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:58:21 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:58:44 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 10:58:44 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 10:58:44 2020 - DEBUG    power:			2.000000
Oct  8 10:58:44 2020 - NOTICE   Pipeline is ready.
Oct  8 10:58:44 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:58:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:58:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:58:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:58:47 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:58:47 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:58:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:58:47 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:58:47 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:58:47 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:58:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:58:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:58:47 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:58:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:58:47 2020 - DEBUG    Optimization settings:
Oct  8 10:58:47 2020 - DEBUG    		UNROLL:			4
Oct  8 10:58:47 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:58:47 2020 - DEBUG    		SDIVINT:		25
Oct  8 10:58:47 2020 - DEBUG    		SDIVINDM:		32
Oct  8 10:58:47 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:58:47 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:58:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Oct  8 10:58:47 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:58:47 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:58:47 2020 - DEBUG         ndms[0]:		512
Oct  8 10:58:47 2020 - DEBUG    ddtr maxshift:		3813
Oct  8 10:58:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:58:47 2020 - DEBUG    ddtr max_ndms:		512
Oct  8 10:58:47 2020 - DEBUG    t_processed size:	1
Oct  8 10:58:47 2020 - DEBUG    t_processed elements:
Oct  8 10:58:47 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 10:58:47 2020 - DEBUG         t_processed[0][1]:	9700
Oct  8 10:58:47 2020 - DEBUG    power:			2.000000
Oct  8 10:58:47 2020 - NOTICE   Finished. 1
Oct  8 10:58:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:58:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:58:47 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:58:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:58:47 2020 - NOTICE   	DDTR Corner_Turn 	85.400864
Oct  8 10:58:47 2020 - NOTICE   	DDTR Dedispersion 	1093.681149
Oct  8 10:58:47 2020 - NOTICE   	DDTR Host_To_Device 	2536.819739
Oct  8 10:58:47 2020 - NOTICE   	DDTR total 	3715.996460
Oct  8 10:58:47 2020 - NOTICE   	Total total 	3716.102295
Oct  8 10:58:47 2020 - NOTICE   	Processed telescope time:	119014.396667
Oct  8 10:58:47 2020 - NOTICE    
Oct  8 10:58:47 2020 - NOTICE   	Real-time speed-up factor:	32.026674
Oct  8 10:58:47 2020 - NOTICE   --------------------------------------------------------------
_processed:	9600, 1
CORNER TURN!
11557 4096
32 8
361 512
Performed CT: 0.001546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 306.013251
CT Device memory bandwidth in GB/s: 183.607950

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 117.017601

3906.250000
0.000928
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71103 (GPU estimate)
Amount of telescope time processed: 119.475197
Number of samples processed: 466700
Real-time speedup factor: 32.194626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 455200;
maxshift: 3813
Number of time samples + maxshift: 459013;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760234496 bytes = 3586.039 MB;
DDTR output size:  7520468992 bytes = 7172.078 MB;
Total memory required: 11280703488 bytes = 10758.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455200, 0
CORNER TURN!
459013 4096
32 8
14344 512
Performed CT: 0.083528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086162
CT Device memory bandwidth in GB/s: 135.051697

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

7812.500000
0.000928
272
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9700, 1
CORNER TURN!
13513 4096
32 8
422 512
Performed CT: 0.001834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 301.602144
CT Device memory bandwidth in GB/s: 180.961286

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 116.531197

7812.500000
0.000928
272
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7161 (GPU estimate)
Amount of telescope time processed: 119.014397
Number of samples processed: 464900
Real-time speedup factor: 32.026672
NOTICE: Pipeline start/resume run_pipeline_generic.
