Oct  8 13:11:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:11:38 2020 - NOTICE   Checked for devices.
Oct  8 13:11:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:49 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:11:49 2020 - DEBUG    az_start:		0.000000
Oct  8 13:11:49 2020 - DEBUG    za_start:		0.000000
Oct  8 13:11:49 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:11:49 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:11:49 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:11:49 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:11:49 2020 - DEBUG    refdm:			0.000000
Oct  8 13:11:49 2020 - DEBUG    period:			0.000000
Oct  8 13:11:49 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:11:49 2020 - DEBUG    foff:			-0.073242
Oct  8 13:11:49 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:11:49 2020 - DEBUG    telescope_id:		0
Oct  8 13:11:49 2020 - DEBUG    machine_id:		0
Oct  8 13:11:49 2020 - DEBUG    data_type:		0
Oct  8 13:11:49 2020 - DEBUG    barycentric:		0
Oct  8 13:11:49 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:11:49 2020 - DEBUG    nbits:			8
Oct  8 13:11:49 2020 - DEBUG    nsamples:		468750
Oct  8 13:11:49 2020 - DEBUG    nchans:			4096
Oct  8 13:11:49 2020 - DEBUG    nifs:			0
Oct  8 13:11:49 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:11:49 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:11:49 2020 - DEBUG    rawdatafile:		
Oct  8 13:11:49 2020 - DEBUG    source_name:		
Oct  8 13:11:49 2020 - DEBUG    N:			0
Oct  8 13:11:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:49 2020 - DEBUG    Optimization settings:
Oct  8 13:11:49 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:49 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:49 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:49 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:49 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:49 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 13:11:49 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:49 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:49 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:49 2020 - DEBUG    ddtr maxshift:		1277
Oct  8 13:11:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:49 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:49 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:49 2020 - DEBUG    t_processed elements:
Oct  8 13:11:49 2020 - DEBUG         t_processed[0][0]:	457520
Oct  8 13:11:49 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 13:11:49 2020 - DEBUG    power:			2.000000
Oct  8 13:11:49 2020 - NOTICE   Pipeline is ready.
Oct  8 13:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:11:52 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:52 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:11:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:11:52 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:11:52 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:11:52 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:11:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:11:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:11:52 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:11:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:52 2020 - DEBUG    Optimization settings:
Oct  8 13:11:52 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:52 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:52 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:52 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:52 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:52 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.000000,0.500000,1,1
Oct  8 13:11:52 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:52 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:52 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:52 2020 - DEBUG    ddtr maxshift:		1277
Oct  8 13:11:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:52 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:52 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:52 2020 - DEBUG    t_processed elements:
Oct  8 13:11:52 2020 - DEBUG         t_processed[0][0]:	457520
Oct  8 13:11:52 2020 - DEBUG         t_processed[0][1]:	9800
Oct  8 13:11:52 2020 - DEBUG    power:			2.000000
Oct  8 13:11:52 2020 - NOTICE   Finished. 1
Oct  8 13:11:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:11:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:11:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:11:52 2020 - NOTICE   	DDTR Corner_Turn 	85.072387
Oct  8 13:11:52 2020 - NOTICE   	DDTR Dedispersion 	351.504906
Oct  8 13:11:52 2020 - NOTICE   	DDTR Host_To_Device 	2525.379606
Oct  8 13:11:52 2020 - NOTICE   	DDTR total 	2962.050021
Oct  8 13:11:52 2020 - NOTICE   	Total total 	2962.151123
Oct  8 13:11:52 2020 - NOTICE   	Processed telescope time:	119633.918762
Oct  8 13:11:52 2020 - NOTICE    
Oct  8 13:11:52 2020 - NOTICE   	Real-time speed-up factor:	40.387514
Oct  8 13:11:52 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:52 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:11:52 2020 - NOTICE   Checked for devices.
Oct  8 13:11:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:52 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:52 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:52 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:52 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:52 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:52 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:52 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:52 2020 - DEBUG    Range:	0 MAXSHIFT:	2274 Scrunch value:	1
Oct  8 13:11:52 2020 - DEBUG    Maximum dispersive delay:	 0.582144(s).
Oct  8 13:11:52 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:52 2020 - DEBUG    In 4
Oct  8 13:11:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:11:53 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:53 2020 - DEBUG    Range:	0 MAXSHIFT:	2274 Scrunch value:	1
Oct  8 13:11:53 2020 - DEBUG    Maximum dispersive delay:	 0.582144(s).
Oct  8 13:11:53 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:53 2020 - DEBUG    In 4
Oct  8 13:11:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:11:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:11:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:53 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:53 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:53 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:11:53 2020 - DEBUG    az_start:		0.000000
Oct  8 13:11:53 2020 - DEBUG    za_start:		0.000000
Oct  8 13:11:53 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:11:53 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:11:53 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:11:53 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:11:53 2020 - DEBUG    refdm:			0.000000
Oct  8 13:11:53 2020 - DEBUG    period:			0.000000
Oct  8 13:11:53 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:11:53 2020 - DEBUG    foff:			-0.073242
Oct  8 13:11:53 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:11:53 2020 - DEBUG    telescope_id:		0
Oct  8 13:11:53 2020 - DEBUG    machine_id:		0
Oct  8 13:11:53 2020 - DEBUG    data_type:		0
Oct  8 13:11:53 2020 - DEBUG    barycentric:		0
Oct  8 13:11:53 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:11:53 2020 - DEBUG    nbits:			8
Oct  8 13:11:53 2020 - DEBUG    nsamples:		468750
Oct  8 13:11:53 2020 - DEBUG    nchans:			4096
Oct  8 13:11:53 2020 - DEBUG    nifs:			0
Oct  8 13:11:53 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:11:53 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:11:53 2020 - DEBUG    rawdatafile:		
Oct  8 13:11:53 2020 - DEBUG    source_name:		
Oct  8 13:11:53 2020 - DEBUG    N:			0
Oct  8 13:11:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:53 2020 - DEBUG    Optimization settings:
Oct  8 13:11:53 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:53 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:53 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:53 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:53 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:53 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 13:11:53 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:53 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:53 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:53 2020 - DEBUG    ddtr maxshift:		2274
Oct  8 13:11:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:53 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:53 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:53 2020 - DEBUG    t_processed elements:
Oct  8 13:11:53 2020 - DEBUG         t_processed[0][0]:	456680
Oct  8 13:11:53 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:53 2020 - DEBUG    power:			2.000000
Oct  8 13:11:53 2020 - NOTICE   Pipeline is ready.
Oct  8 13:11:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:56 2020 - NOTICE   Pipeline running over next chunk.
unk 1 / 2 and range 0 / 1.

NOTICE: INC:	467880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95468 (GPU estimate)
Amount of telescope time processed: 119.777283
Number of samples processed: 467880
Real-time speedup factor: 40.538094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 457520;
maxshift: 1277
Number of time samples + maxshift: 458797;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758465024 bytes = 3584.352 MB;
DDTR output size:  7516930048 bytes = 7168.703 MB;
Total memory required: 11275395072 bytes = 10753.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457520, 0
CORNER TURN!
458797 4096
32 8
14337 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.943485
CT Device memory bandwidth in GB/s: 134.966091

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 0.000000

1953.125000
0.000928
106
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	457520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9800, 1
CORNER TURN!
11077 4096
32 8
346 512
Performed CT: 0.001496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.115383
CT Device memory bandwidth in GB/s: 181.869230

NOTICE: 0.000000	275.000000	0.500000	550

Amount of telescope time processed: 117.125122

1953.125000
0.000928
106
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	467320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.96215 (GPU estimate)
Amount of telescope time processed: 119.633919
Number of samples processed: 467320
Real-time speedup factor: 40.387516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 456680;
maxshift: 2274
Number of time samples + maxshift: 458954;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759751168 bytes = 3585.578 MB;
DDTR output size:  7519502336 bytes = 7171.156 MB;
Total memory required: 11279253504 bytes = 10756.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456680, 0
CORNER TURN!
458954 4096
32 8
14342 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.033216
CT Device memory bandwidth in GB/s: 135.019930

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

3906.250000
0.000928
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEOct  8 13:11:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:11:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:11:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:11:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:11:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:11:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:11:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:11:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:11:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:11:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:11:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:56 2020 - DEBUG    Optimization settings:
Oct  8 13:11:56 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:56 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:56 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:56 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Oct  8 13:11:56 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:56 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:56 2020 - DEBUG    ddtr maxshift:		2274
Oct  8 13:11:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:56 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:56 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:56 2020 - DEBUG    t_processed elements:
Oct  8 13:11:56 2020 - DEBUG         t_processed[0][0]:	456680
Oct  8 13:11:56 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:56 2020 - DEBUG    power:			2.000000
Oct  8 13:11:56 2020 - NOTICE   Finished. 1
Oct  8 13:11:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:11:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:11:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:11:56 2020 - NOTICE   	DDTR Corner_Turn 	85.151746
Oct  8 13:11:56 2020 - NOTICE   	DDTR Dedispersion 	350.820745
Oct  8 13:11:56 2020 - NOTICE   	DDTR Host_To_Device 	2528.629688
Oct  8 13:11:56 2020 - NOTICE   	DDTR total 	2964.695413
Oct  8 13:11:56 2020 - NOTICE   	Total total 	2964.795898
Oct  8 13:11:56 2020 - NOTICE   	Processed telescope time:	119347.198486
Oct  8 13:11:56 2020 - NOTICE    
Oct  8 13:11:56 2020 - NOTICE   	Real-time speed-up factor:	40.254777
Oct  8 13:11:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:11:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:57 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct  8 13:11:57 2020 - NOTICE   Checked for devices.
Oct  8 13:11:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:57 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:57 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:57 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:57 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:57 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:57 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:57 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:57 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:57 2020 - DEBUG    Range:	0 MAXSHIFT:	4268 Scrunch value:	1
Oct  8 13:11:57 2020 - DEBUG    Maximum dispersive delay:	 1.092608(s).
Oct  8 13:11:57 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:57 2020 - DEBUG    In 4
Oct  8 13:11:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct  8 13:11:58 2020 - NOTICE   Calculating strategy.
Oct  8 13:11:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Oct  8 13:11:58 2020 - DEBUG    Range:	0 MAXSHIFT:	4268 Scrunch value:	1
Oct  8 13:11:58 2020 - DEBUG    Maximum dispersive delay:	 1.092608(s).
Oct  8 13:11:58 2020 - DEBUG    Diagonal DM:	1155.712502
Oct  8 13:11:58 2020 - DEBUG    In 4
Oct  8 13:11:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct  8 13:11:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct  8 13:11:58 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct  8 13:11:58 2020 - DEBUG    Compute capability:	7.5
Oct  8 13:11:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct  8 13:11:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct  8 13:11:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct  8 13:11:58 2020 - DEBUG    ID # on this machine:	0
Oct  8 13:11:58 2020 - DEBUG    Driver version:		11010
Oct  8 13:11:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct  8 13:11:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct  8 13:11:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct  8 13:11:58 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct  8 13:11:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct  8 13:11:58 2020 - DEBUG    az_start:		0.000000
Oct  8 13:11:58 2020 - DEBUG    za_start:		0.000000
Oct  8 13:11:58 2020 - DEBUG    src_raj:			0.000000
Oct  8 13:11:58 2020 - DEBUG    src_dej:			0.000000
Oct  8 13:11:58 2020 - DEBUG    tstart:			50000.000000
Oct  8 13:11:58 2020 - DEBUG    tsamp:			0.000256
Oct  8 13:11:58 2020 - DEBUG    refdm:			0.000000
Oct  8 13:11:58 2020 - DEBUG    period:			0.000000
Oct  8 13:11:58 2020 - DEBUG    fch1:			1550.000000
Oct  8 13:11:58 2020 - DEBUG    foff:			-0.073242
Oct  8 13:11:58 2020 - DEBUG    fchannel:		0.000000
Oct  8 13:11:58 2020 - DEBUG    telescope_id:		0
Oct  8 13:11:58 2020 - DEBUG    machine_id:		0
Oct  8 13:11:58 2020 - DEBUG    data_type:		0
Oct  8 13:11:58 2020 - DEBUG    barycentric:		0
Oct  8 13:11:58 2020 - DEBUG    pulsarcentric:		0
Oct  8 13:11:58 2020 - DEBUG    nbits:			8
Oct  8 13:11:58 2020 - DEBUG    nsamples:		468750
Oct  8 13:11:58 2020 - DEBUG    nchans:			4096
Oct  8 13:11:58 2020 - DEBUG    nifs:			0
Oct  8 13:11:58 2020 - DEBUG    FREQUENCY_START:		0
Oct  8 13:11:58 2020 - DEBUG    FREQUENCY_END:		0
Oct  8 13:11:58 2020 - DEBUG    rawdatafile:		
Oct  8 13:11:58 2020 - DEBUG    source_name:		
Oct  8 13:11:58 2020 - DEBUG    N:			0
Oct  8 13:11:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:11:58 2020 - DEBUG    Optimization settings:
Oct  8 13:11:58 2020 - DEBUG    		UNROLL:			4
Oct  8 13:11:58 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:11:58 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:11:58 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:11:58 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:11:58 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:11:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 13:11:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:58 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:11:58 2020 - DEBUG         ndms[0]:		550
Oct  8 13:11:58 2020 - DEBUG    ddtr maxshift:		4268
Oct  8 13:11:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:11:58 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:11:58 2020 - DEBUG    t_processed size:	1
Oct  8 13:11:58 2020 - DEBUG    t_processed elements:
