Oct  8 11:52:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:52:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:52:29 2020 - NOTICE   Checked for devices.
Oct  8 11:52:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:52:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:52:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:52:29 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:52:50 2020 - DEBUG         t_processed[0][0]:	454752
Oct  8 11:52:50 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:52:50 2020 - DEBUG    power:			2.000000
Oct  8 11:52:50 2020 - NOTICE   Pipeline is ready.
Oct  8 11:52:50 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:52:54 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:52:54 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:52:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:52:54 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:52:54 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:52:54 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:52:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:52:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:52:54 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:52:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:52:54 2020 - DEBUG    Optimization settings:
Oct  8 11:52:54 2020 - DEBUG    		UNROLL:			4
Oct  8 11:52:54 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:52:54 2020 - DEBUG    		SDIVINT:		18
Oct  8 11:52:54 2020 - DEBUG    		SDIVINDM:		48
Oct  8 11:52:54 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:52:54 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,2.000000,1,1
Oct  8 11:52:54 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:54 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:52:54 2020 - DEBUG         ndms[0]:		528
Oct  8 11:52:54 2020 - DEBUG    ddtr maxshift:		4117
Oct  8 11:52:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:52:54 2020 - DEBUG    ddtr max_ndms:		528
Oct  8 11:52:54 2020 - DEBUG    t_processed size:	1
Oct  8 11:52:54 2020 - DEBUG    t_processed elements:
Oct  8 11:52:54 2020 - DEBUG         t_processed[0][0]:	454752
Oct  8 11:52:54 2020 - DEBUG         t_processed[0][1]:	9792
Oct  8 11:52:54 2020 - DEBUG    power:			2.000000
Oct  8 11:52:54 2020 - NOTICE   Finished. 1
Oct  8 11:52:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:52:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:52:54 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:52:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:52:54 2020 - NOTICE   	DDTR Corner_Turn 	85.498819
Oct  8 11:52:54 2020 - NOTICE   	DDTR Dedispersion 	635.061245
Oct  8 11:52:54 2020 - NOTICE   	DDTR Host_To_Device 	2537.865213
Oct  8 11:52:54 2020 - NOTICE   	DDTR total 	3258.515901
Oct  8 11:52:54 2020 - NOTICE   	Total total 	3258.615723
Oct  8 11:52:54 2020 - NOTICE   	Processed telescope time:	118923.263550
Oct  8 11:52:54 2020 - NOTICE    
Oct  8 11:52:54 2020 - NOTICE   	Real-time speed-up factor:	36.495025
Oct  8 11:52:54 2020 - NOTICE   --------------------------------------------------------------
 t_processed:	9504, 1
CORNER TURN!
11707 4096
32 8
365 512
Performed CT: 0.001567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.359475
CT Device memory bandwidth in GB/s: 183.215685

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 116.932610

3906.250000
0.000928
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25097 (GPU estimate)
Amount of telescope time processed: 119.365631
Number of samples processed: 466272
Real-time speedup factor: 36.716896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454752;
maxshift: 4117
Number of time samples + maxshift: 458869;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759054848 bytes = 3584.914 MB;
DDTR output size:  7518109696 bytes = 7169.828 MB;
Total memory required: 11277164544 bytes = 10754.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454752, 0
CORNER TURN!
458869 4096
32 8
14339 512
Performed CT: 0.083562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.917042
CT Device memory bandwidth in GB/s: 134.950225

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 0.000000

7812.500000
0.000928
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 1
CORNER TURN!
13909 4096
32 8
434 512
Performed CT: 0.001899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.552434
CT Device memory bandwidth in GB/s: 179.731461

NOTICE: 0.000000	1056.000000	2.000000	528

Amount of telescope time processed: 116.416512

7812.500000
0.000928
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25862 (GPU estimate)
Amount of telescope time processed: 118.923264
Number of samples processed: 464544
Real-time speedup factor: 36.495026
NOTICE: Pipeline start/resume run_pipeline_generic.
