Feb 15 01:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:19:13 2021 - NOTICE   Checked for devices.
Feb 15 01:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:19:13 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:19:13 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:19:13 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:19:13 2021 - DEBUG    Driver version:		11010
Feb 15 01:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:19:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 01:19:13 2021 - NOTICE   Calculating strategy.
Feb 15 01:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb 15 01:19:13 2021 - DEBUG    Range:	4 MAXSHIFT:	143616 Scrunch value:	16
Feb 15 01:19:13 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Feb 15 01:19:13 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 01:19:13 2021 - DEBUG    In 3
Feb 15 01:19:13 2021 - DEBUG    num_blocks:	4
Feb 15 01:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:19:16 2021 - NOTICE   Calculating strategy.
Feb 15 01:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8832
Feb 15 01:19:16 2021 - DEBUG    Range:	4 MAXSHIFT:	143616 Scrunch value:	16
Feb 15 01:19:16 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Feb 15 01:19:16 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 01:19:16 2021 - DEBUG    In 3
Feb 15 01:19:16 2021 - DEBUG    num_blocks:	4
Feb 15 01:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 01:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 01:19:16 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:19:16 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:19:16 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:19:16 2021 - DEBUG    Driver version:		11010
Feb 15 01:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:19:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 01:19:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 01:19:16 2021 - DEBUG    az_start:		0.000000
Feb 15 01:19:16 2021 - DEBUG    za_start:		0.000000
Feb 15 01:19:16 2021 - DEBUG    src_raj:			0.000000
Feb 15 01:19:16 2021 - DEBUG    src_dej:			0.000000
Feb 15 01:19:16 2021 - DEBUG    tstart:			50000.000000
Feb 15 01:19:16 2021 - DEBUG    tsamp:			0.000032
Feb 15 01:19:16 2021 - DEBUG    refdm:			0.000000
Feb 15 01:19:16 2021 - DEBUG    period:			0.000000
Feb 15 01:19:16 2021 - DEBUG    fch1:			1680.000000
Feb 15 01:19:16 2021 - DEBUG    foff:			-0.122070
Feb 15 01:19:16 2021 - DEBUG    fchannel:		0.000000
Feb 15 01:19:16 2021 - DEBUG    telescope_id:		0
Feb 15 01:19:16 2021 - DEBUG    machine_id:		0
Feb 15 01:19:16 2021 - DEBUG    data_type:		0
Feb 15 01:19:16 2021 - DEBUG    barycentric:		0
Feb 15 01:19:16 2021 - DEBUG    pulsarcentric:		0
Feb 15 01:19:16 2021 - DEBUG    nbits:			8
Feb 15 01:19:16 2021 - DEBUG    nsamples:		625000
Feb 15 01:19:16 2021 - DEBUG    nchans:			4096
Feb 15 01:19:16 2021 - DEBUG    nifs:			0
Feb 15 01:19:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 01:19:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 01:19:16 2021 - DEBUG    rawdatafile:		
Feb 15 01:19:16 2021 - DEBUG    source_name:		
Feb 15 01:19:16 2021 - DEBUG    N:			0
Feb 15 01:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:19:16 2021 - DEBUG    Optimization settings:
Feb 15 01:19:16 2021 - DEBUG    		UNROLL:			4
Feb 15 01:19:16 2021 - DEBUG    		SNUMREG:		16
Feb 15 01:19:16 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:19:16 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:19:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:19:16 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:19:16 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:19:16 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:19:16 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:19:16 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:19:16 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:19:16 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:19:16 2021 - DEBUG    ddtr maxshift:		143616
Feb 15 01:19:16 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:19:16 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:19:16 2021 - DEBUG    t_processed size:	5
Feb 15 01:19:16 2021 - DEBUG    t_processed elements:
Feb 15 01:19:16 2021 - DEBUG         t_processed[0][0]:	114688
Feb 15 01:19:16 2021 - DEBUG         t_processed[0][1]:	114688
Feb 15 01:19:16 2021 - DEBUG         t_processed[0][2]:	114688
Feb 15 01:19:16 2021 - DEBUG         t_processed[0][3]:	114688
Feb 15 01:19:16 2021 - DEBUG         t_processed[0][4]:	20480
Feb 15 01:19:16 2021 - DEBUG         t_processed[1][0]:	57344
Feb 15 01:19:16 2021 - DEBUG         t_processed[1][1]:	57344
Feb 15 01:19:16 2021 - DEBUG         t_processed[1][2]:	57344
Feb 15 01:19:16 2021 - DEBUG         t_processed[1][3]:	57344
Feb 15 01:19:16 2021 - DEBUG         t_processed[1][4]:	10240
Feb 15 01:19:16 2021 - DEBUG         t_processed[2][0]:	28672
Feb 15 01:19:16 2021 - DEBUG         t_processed[2][1]:	28672
Feb 15 01:19:16 2021 - DEBUG         t_processed[2][2]:	28672
Feb 15 01:19:16 2021 - DEBUG         t_processed[2][3]:	28672
Feb 15 01:19:16 2021 - DEBUG         t_processed[2][4]:	5120
Feb 15 01:19:16 2021 - DEBUG         t_processed[3][0]:	14336
Feb 15 01:19:16 2021 - DEBUG         t_processed[3][1]:	14336
Feb 15 01:19:16 2021 - DEBUG         t_processed[3][2]:	14336
Feb 15 01:19:16 2021 - DEBUG         t_processed[3][3]:	14336
Feb 15 01:19:16 2021 - DEBUG         t_processed[3][4]:	2560
Feb 15 01:19:16 2021 - DEBUG         t_processed[4][0]:	7168
Feb 15 01:19:16 2021 - DEBUG         t_processed[4][1]:	7168
Feb 15 01:19:16 2021 - DEBUG         t_processed[4][2]:	7168
Feb 15 01:19:16 2021 - DEBUG         t_processed[4][3]:	7168
Feb 15 01:19:16 2021 - DEBUG         t_processed[4][4]:	1280
Feb 15 01:19:16 2021 - DEBUG    power:			2.000000
Feb 15 01:19:16 2021 - NOTICE   Pipeline is ready.
Feb 15 01:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4838 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4838 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 143616
Number of time samples + maxshift: 258304;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2116026368 bytes = 2018.000 MB;
DDTR output size:  9125363712 bytes = 8702.625 MB;
Total memory required: 11241390080 bytes = 10720.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.245081
CT Device memory bandwidth in GB/s: 135.747048

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 0.000000

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 0.000000
timesamples: 258304

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 200960

1328.125000
0.001509
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 172288

976.562500
0.001509
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 0.000000
timesamples: 157952

820.312500
0.001509
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 1
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384802
CT Device memory bandwidth in GB/s: 135.830881

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 3.670016

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 3.670016
timesamples: 258304

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 3.670016
timesamples: 200960

1328.125000
0.001509
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 3.670016
timesamples: 172288

976.562500
0.001509
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 3.670016
timesamples: 157952

820.312500
0.001509
171
lineshift:	411
Using fast shared memory kernel 8Feb 15 01:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:30 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 2
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317708
CT Device memory bandwidth in GB/s: 135.790625

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 7.340032

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 7.340032
timesamples: 258304

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 7.340032
timesamples: 200960

1328.125000
0.001509
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 7.340032
timesamples: 172288

976.562500
0.001509
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 7.340032
timesamples: 157952

820.312500
0.001509
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

