Feb 14 21:03:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:03:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:03:37 2021 - NOTICE   Checked for devices.
Feb 14 21:03:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:03:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:03:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:03:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:03:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:03:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:03:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:03:37 2021 - DEBUG    Driver version:		11010
Feb 14 21:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:03:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:03:37 2021 - NOTICE   Calculating strategy.
Feb 14 21:03:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8770
Feb 14 21:03:37 2021 - DEBUG    Range:	4 MAXSHIFT:	138336 Scrunch value:	16
Feb 14 21:03:37 2021 - DEBUG    Maximum dispersive delay:	 4.426752(s).
Feb 14 21:03:37 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:03:37 2021 - DEBUG    In 3
Feb 14 21:03:37 2021 - DEBUG    num_blocks:	4
Feb 14 21:03:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:03:39 2021 - NOTICE   Calculating strategy.
Feb 14 21:03:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8770
Feb 14 21:03:39 2021 - DEBUG    Range:	4 MAXSHIFT:	138336 Scrunch value:	16
Feb 14 21:03:39 2021 - DEBUG    Maximum dispersive delay:	 4.426752(s).
Feb 14 21:03:39 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:03:39 2021 - DEBUG    In 3
Feb 14 21:03:39 2021 - DEBUG    num_blocks:	4
Feb 14 21:03:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:03:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:03:39 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:03:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:03:39 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:03:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:03:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:03:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:03:39 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:03:39 2021 - DEBUG    Driver version:		11010
Feb 14 21:03:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:03:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:03:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:03:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:03:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:03:39 2021 - DEBUG    az_start:		0.000000
Feb 14 21:03:39 2021 - DEBUG    za_start:		0.000000
Feb 14 21:03:39 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:03:39 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:03:39 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:03:39 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:03:39 2021 - DEBUG    refdm:			0.000000
Feb 14 21:03:39 2021 - DEBUG    period:			0.000000
Feb 14 21:03:39 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:03:39 2021 - DEBUG    foff:			-0.122070
Feb 14 21:03:39 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:03:39 2021 - DEBUG    telescope_id:		0
Feb 14 21:03:39 2021 - DEBUG    machine_id:		0
Feb 14 21:03:39 2021 - DEBUG    data_type:		0
Feb 14 21:03:39 2021 - DEBUG    barycentric:		0
Feb 14 21:03:39 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:03:39 2021 - DEBUG    nbits:			8
Feb 14 21:03:39 2021 - DEBUG    nsamples:		625000
Feb 14 21:03:39 2021 - DEBUG    nchans:			4096
Feb 14 21:03:39 2021 - DEBUG    nifs:			0
Feb 14 21:03:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:03:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:03:39 2021 - DEBUG    rawdatafile:		
Feb 14 21:03:39 2021 - DEBUG    source_name:		
Feb 14 21:03:39 2021 - DEBUG    N:			0
Feb 14 21:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:03:39 2021 - DEBUG    Optimization settings:
Feb 14 21:03:39 2021 - DEBUG    		UNROLL:			4
Feb 14 21:03:39 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:03:39 2021 - DEBUG    		SDIVINT:		24
Feb 14 21:03:39 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:03:39 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:03:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:03:39 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:03:39 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:03:39 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:03:39 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:03:39 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:03:39 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:03:39 2021 - DEBUG    ddtr maxshift:		138336
Feb 14 21:03:39 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:03:39 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:03:39 2021 - DEBUG    t_processed size:	5
Feb 14 21:03:39 2021 - DEBUG    t_processed elements:
Feb 14 21:03:39 2021 - DEBUG         t_processed[0][0]:	121344
Feb 14 21:03:39 2021 - DEBUG         t_processed[0][1]:	121344
Feb 14 21:03:39 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:03:39 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:03:39 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:03:39 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:03:39 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:03:39 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:03:39 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:03:39 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:03:39 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:03:39 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:03:39 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:03:39 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:03:39 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:03:39 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:03:39 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:03:39 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:03:39 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:03:39 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:03:39 2021 - DEBUG    power:			2.000000
Feb 14 21:03:39 2021 - NOTICE   Pipeline is ready.
Feb 14 21:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:03:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4628 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4628 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 138336
