Feb 14 22:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:42:31 2021 - NOTICE   Checked for devices.
Feb 14 22:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:42:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169400

976.562500
0.001509
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154160

820.312500
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883014
CT Device memory bandwidth in GB/s: 136.129809

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.899392

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.899392
timesamples: 260792

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.899392
timesamples: 199864

1328.125000
0.001509
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.899392
timesamples: 169400

976.562500
0.001509
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.899392
timesamples: 154160

820.312500
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: PFeb 14 22:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:43:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:43:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:43:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:43:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:43:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:43:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:43:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:43:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:43:01 2021 - DEBUG    Optimization settings:
Feb 14 22:43:01 2021 - DEBUG    		UNROLL:			4
Feb 14 22:43:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:43:01 2021 - DEBUG    		SDIVINT:		14
Feb 14 22:43:01 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:43:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:43:01 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:43:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:43:01 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:43:01 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:43:01 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:43:01 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:43:01 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:43:01 2021 - DEBUG    ddtr maxshift:		138936
Feb 14 22:43:01 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:43:01 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:43:01 2021 - DEBUG    t_processed size:	5
Feb 14 22:43:01 2021 - DEBUG    t_processed elements:
Feb 14 22:43:01 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 22:43:01 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 22:43:01 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 22:43:01 2021 - DEBUG         t_processed[0][3]:	120064
Feb 14 22:43:01 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 22:43:01 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 22:43:01 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 22:43:01 2021 - DEBUG         t_processed[1][3]:	60032
Feb 14 22:43:01 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 22:43:01 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 22:43:01 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 22:43:01 2021 - DEBUG         t_processed[2][3]:	30016
Feb 14 22:43:01 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 22:43:01 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 22:43:01 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 22:43:01 2021 - DEBUG         t_processed[3][3]:	15008
Feb 14 22:43:01 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 22:43:01 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 22:43:01 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 22:43:01 2021 - DEBUG         t_processed[4][3]:	7504
Feb 14 22:43:01 2021 - DEBUG    power:			2.000000
Feb 14 22:43:01 2021 - NOTICE   Finished. 1
Feb 14 22:43:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:43:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:43:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:43:01 2021 - NOTICE   	DDTR Binning 	467.130754
Feb 14 22:43:01 2021 - NOTICE   	DDTR Corner_Turn 	188.243008
Feb 14 22:43:01 2021 - NOTICE   	DDTR Dedispersion 	21293.032223
Feb 14 22:43:01 2021 - NOTICE   	DDTR Host_To_Device 	5609.183737
Feb 14 22:43:01 2021 - NOTICE   	DDTR total 	27558.294945
Feb 14 22:43:01 2021 - NOTICE   	Total total 	27558.919922
Feb 14 22:43:01 2021 - NOTICE   	Processed telescope time:	15540.224075
Feb 14 22:43:01 2021 - NOTICE    
Feb 14 22:43:01 2021 - NOTICE   	Real-time speed-up factor:	0.563891
Feb 14 22:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:43:02 2021 - NOTICE   Checked for devices.
Feb 14 22:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:43:02 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:43:02 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:43:02 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:43:02 2021 - DEBUG    Driver version:		11010
Feb 14 22:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:43:02 2021 - NOTICE   Calculating strategy.
Feb 14 22:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:43:02 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 14 22:43:02 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 14 22:43:02 2021 - DEBUG    Diagonal DM:	210.589013
ipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 2
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.995509
CT Device memory bandwidth in GB/s: 136.197306

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.798784

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.798784
timesamples: 260792

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.798784
timesamples: 199864

1328.125000
0.001509
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.798784
timesamples: 169400

976.562500
0.001509
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.798784
timesamples: 154160

820.312500
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 3
CORNER TURN!
259000 4096
32 8
8093 512
Performed CT: 0.046935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.007202
CT Device memory bandwidth in GB/s: 135.604321

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.698176

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.698176
timesamples: 259000

1312.500000
0.001509
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.698176
timesamples: 198968

1328.125000
0.001509
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.698176
timesamples: 168952

976.562500
0.001509
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.698176
timesamples: 153936

820.312500
0.001509
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.5589 (GPU estimate)
Amount of telescope time processed: 15.540224
Number of samples processed: 485632
Real-time speedup factor: 0.563891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorFeb 14 22:43:02 2021 - DEBUG    In 2
Feb 14 22:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:43:02 2021 - NOTICE   Calculating strategy.
Feb 14 22:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:43:02 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 14 22:43:02 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 14 22:43:02 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:43:02 2021 - DEBUG    In 2
Feb 14 22:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:43:02 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:43:02 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:43:02 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:43:02 2021 - DEBUG    Driver version:		11010
Feb 14 22:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
