Feb 14 23:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:32:45 2021 - NOTICE   Checked for devices.
Feb 14 23:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:32:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.471104
timesamples: 156288

820.312500
0.001509
94
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258432 4096
32 8
8076 512
Performed CT: 0.046766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345414
CT Device memory bandwidth in GB/s: 135.807249

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.206656

1312.500000
0.001509
123
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.206656
timesamples: 258432

1312.500000
0.001509
123
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.206656
timesamples: 200064

1328.125000
0.001509
124
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.206656
timesamples: 170880

976.562500
0.001509
103
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.206656
timesamples: 156288

820.312500
0.001509
94
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 4
CORNER TURN!
153984 4096
32 8
4812 512
Performed CT: 0.028198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.672987
CT Device memory bandwidth in GB/s: 134.203792

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processeFeb 14 23:33:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:33:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:33:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:33:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:33:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:33:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:33:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:33:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:33:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:33:09 2021 - DEBUG    Optimization settings:
Feb 14 23:33:09 2021 - DEBUG    		UNROLL:			4
Feb 14 23:33:09 2021 - DEBUG    		SNUMREG:		8
Feb 14 23:33:09 2021 - DEBUG    		SDIVINT:		24
Feb 14 23:33:09 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:33:09 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:33:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:33:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:33:09 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:33:09 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:33:09 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:33:09 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:33:09 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:33:09 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:33:09 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:33:09 2021 - DEBUG    ddtr maxshift:		141696
Feb 14 23:33:09 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:33:09 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:33:09 2021 - DEBUG    t_processed size:	5
Feb 14 23:33:09 2021 - DEBUG    t_processed elements:
Feb 14 23:33:09 2021 - DEBUG         t_processed[0][0]:	116736
Feb 14 23:33:09 2021 - DEBUG         t_processed[0][1]:	116736
Feb 14 23:33:09 2021 - DEBUG         t_processed[0][2]:	116736
Feb 14 23:33:09 2021 - DEBUG         t_processed[0][3]:	116736
Feb 14 23:33:09 2021 - DEBUG         t_processed[0][4]:	12288
Feb 14 23:33:09 2021 - DEBUG         t_processed[1][0]:	58368
Feb 14 23:33:09 2021 - DEBUG         t_processed[1][1]:	58368
Feb 14 23:33:09 2021 - DEBUG         t_processed[1][2]:	58368
Feb 14 23:33:09 2021 - DEBUG         t_processed[1][3]:	58368
Feb 14 23:33:09 2021 - DEBUG         t_processed[1][4]:	6144
Feb 14 23:33:09 2021 - DEBUG         t_processed[2][0]:	29184
Feb 14 23:33:09 2021 - DEBUG         t_processed[2][1]:	29184
Feb 14 23:33:09 2021 - DEBUG         t_processed[2][2]:	29184
Feb 14 23:33:09 2021 - DEBUG         t_processed[2][3]:	29184
Feb 14 23:33:09 2021 - DEBUG         t_processed[2][4]:	3072
Feb 14 23:33:09 2021 - DEBUG         t_processed[3][0]:	14592
Feb 14 23:33:09 2021 - DEBUG         t_processed[3][1]:	14592
Feb 14 23:33:09 2021 - DEBUG         t_processed[3][2]:	14592
Feb 14 23:33:09 2021 - DEBUG         t_processed[3][3]:	14592
Feb 14 23:33:09 2021 - DEBUG         t_processed[3][4]:	1536
Feb 14 23:33:09 2021 - DEBUG         t_processed[4][0]:	7296
Feb 14 23:33:09 2021 - DEBUG         t_processed[4][1]:	7296
Feb 14 23:33:09 2021 - DEBUG         t_processed[4][2]:	7296
Feb 14 23:33:09 2021 - DEBUG         t_processed[4][3]:	7296
Feb 14 23:33:09 2021 - DEBUG         t_processed[4][4]:	768
Feb 14 23:33:09 2021 - DEBUG    power:			2.000000
Feb 14 23:33:09 2021 - NOTICE   Finished. 1
Feb 14 23:33:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:33:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:33:09 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:33:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:33:09 2021 - NOTICE   	DDTR Binning 	553.667038
Feb 14 23:33:09 2021 - NOTICE   	DDTR Corner_Turn 	215.393921
Feb 14 23:33:09 2021 - NOTICE   	DDTR Dedispersion 	13685.647234
Feb 14 23:33:09 2021 - NOTICE   	DDTR Host_To_Device 	6388.960665
Feb 14 23:33:09 2021 - NOTICE   	DDTR total 	20844.512802
Feb 14 23:33:09 2021 - NOTICE   	Total total 	20845.218750
Feb 14 23:33:09 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 14 23:33:09 2021 - NOTICE    
Feb 14 23:33:09 2021 - NOTICE   	Real-time speed-up factor:	0.735681
Feb 14 23:33:09 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:33:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:33:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:33:09 2021 - NOTICE   Checked for devices.
Feb 14 23:33:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:33:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:33:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:33:09 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:33:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:33:09 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:33:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:33:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:33:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:33:09 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:33:09 2021 - DEBUG    Driver version:		11010
Feb 14 23:33:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:33:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:33:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:33:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:33:09 2021 - NOTICE   Calculating strategy.
Feb 14 23:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:33:09 2021 - DEBUG    Range:	2 MAXSHIFT:	21888 Scrunch value:	4
Feb 14 23:33:09 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb 14 23:33:09 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:33:09 2021 - DEBUG    In 2
Feb 14 23:33:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:33:09 2021 - NOTICE   Calculating strategy.
Feb 14 23:33:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:33:09 2021 - DEBUG    Range:	2 MAXSHIFT:	21888 Scrunch value:	4
Feb 14 23:33:09 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb 14 23:33:09 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:33:09 2021 - DEBUG    In 2
