Feb 14 22:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:52:08 2021 - NOTICE   Checked for devices.
Feb 14 22:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:52:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:52:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:52:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:52:08 2021 - DEBUG    Driver version:		11010
Feb 14 22:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:52:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:52:08 2021 - NOTICE   Calculating strategy.
Feb 14 22:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:52:08 2021 - DEBUG    Range:	4 MAXSHIFT:	140960 Scrunch value:	16
Feb 14 22:52:08 2021 - DEBUG    Maximum dispersive delay:	 4.510720(s).
Feb 14 22:52:08 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:52:08 2021 - DEBUG    In 3
Feb 14 22:52:08 2021 - DEBUG    num_blocks:	4
Feb 14 22:52:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:52:11 2021 - NOTICE   Calculating strategy.
Feb 14 22:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:52:11 2021 - DEBUG    Range:	4 MAXSHIFT:	140960 Scrunch value:	16
Feb 14 22:52:11 2021 - DEBUG    Maximum dispersive delay:	 4.510720(s).
Feb 14 22:52:11 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:52:11 2021 - DEBUG    In 3
Feb 14 22:52:11 2021 - DEBUG    num_blocks:	4
Feb 14 22:52:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:52:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:52:11 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:52:11 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:52:11 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:52:11 2021 - DEBUG    Driver version:		11010
Feb 14 22:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:52:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:52:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:52:11 2021 - DEBUG    az_start:		0.000000
Feb 14 22:52:11 2021 - DEBUG    za_start:		0.000000
Feb 14 22:52:11 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:52:11 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:52:11 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:52:11 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:52:11 2021 - DEBUG    refdm:			0.000000
Feb 14 22:52:11 2021 - DEBUG    period:			0.000000
Feb 14 22:52:11 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:52:11 2021 - DEBUG    foff:			-0.122070
Feb 14 22:52:11 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:52:11 2021 - DEBUG    telescope_id:		0
Feb 14 22:52:11 2021 - DEBUG    machine_id:		0
Feb 14 22:52:11 2021 - DEBUG    data_type:		0
Feb 14 22:52:11 2021 - DEBUG    barycentric:		0
Feb 14 22:52:11 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:52:11 2021 - DEBUG    nbits:			8
Feb 14 22:52:11 2021 - DEBUG    nsamples:		625000
Feb 14 22:52:11 2021 - DEBUG    nchans:			4096
Feb 14 22:52:11 2021 - DEBUG    nifs:			0
Feb 14 22:52:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:52:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:52:11 2021 - DEBUG    rawdatafile:		
Feb 14 22:52:11 2021 - DEBUG    source_name:		
Feb 14 22:52:11 2021 - DEBUG    N:			0
Feb 14 22:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:52:11 2021 - DEBUG    Optimization settings:
Feb 14 22:52:11 2021 - DEBUG    		UNROLL:			4
Feb 14 22:52:11 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:52:11 2021 - DEBUG    		SDIVINT:		20
Feb 14 22:52:11 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:52:11 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:52:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:52:11 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:52:11 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:52:11 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:52:11 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:52:11 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:52:11 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:52:11 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:52:11 2021 - DEBUG    ddtr maxshift:		140960
Feb 14 22:52:11 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:52:11 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:52:11 2021 - DEBUG    t_processed size:	5
Feb 14 22:52:11 2021 - DEBUG    t_processed elements:
Feb 14 22:52:11 2021 - DEBUG         t_processed[0][0]:	117760
Feb 14 22:52:11 2021 - DEBUG         t_processed[0][1]:	117760
Feb 14 22:52:11 2021 - DEBUG         t_processed[0][2]:	117760
Feb 14 22:52:11 2021 - DEBUG         t_processed[0][3]:	117760
Feb 14 22:52:11 2021 - DEBUG         t_processed[0][4]:	12800
Feb 14 22:52:11 2021 - DEBUG         t_processed[1][0]:	58880
Feb 14 22:52:11 2021 - DEBUG         t_processed[1][1]:	58880
Feb 14 22:52:11 2021 - DEBUG         t_processed[1][2]:	58880
Feb 14 22:52:11 2021 - DEBUG         t_processed[1][3]:	58880
Feb 14 22:52:11 2021 - DEBUG         t_processed[1][4]:	6400
Feb 14 22:52:11 2021 - DEBUG         t_processed[2][0]:	29440
Feb 14 22:52:11 2021 - DEBUG         t_processed[2][1]:	29440
Feb 14 22:52:11 2021 - DEBUG         t_processed[2][2]:	29440
Feb 14 22:52:11 2021 - DEBUG         t_processed[2][3]:	29440
Feb 14 22:52:11 2021 - DEBUG         t_processed[2][4]:	3200
Feb 14 22:52:11 2021 - DEBUG         t_processed[3][0]:	14720
Feb 14 22:52:11 2021 - DEBUG         t_processed[3][1]:	14720
Feb 14 22:52:11 2021 - DEBUG         t_processed[3][2]:	14720
Feb 14 22:52:11 2021 - DEBUG         t_processed[3][3]:	14720
Feb 14 22:52:11 2021 - DEBUG         t_processed[3][4]:	1600
Feb 14 22:52:11 2021 - DEBUG         t_processed[4][0]:	7360
Feb 14 22:52:11 2021 - DEBUG         t_processed[4][1]:	7360
Feb 14 22:52:11 2021 - DEBUG         t_processed[4][2]:	7360
Feb 14 22:52:11 2021 - DEBUG         t_processed[4][3]:	7360
Feb 14 22:52:11 2021 - DEBUG         t_processed[4][4]:	800
Feb 14 22:52:11 2021 - DEBUG    power:			2.000000
Feb 14 22:52:11 2021 - NOTICE   Pipeline is ready.
Feb 14 22:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:52:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4714 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4714 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 140960
Number of time samples + maxshift: 258720;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2119434240 bytes = 2021.250 MB;
DDTR output size:  9073827840 bytes = 8653.477 MB;
Total memory required: 11193262080 bytes = 10674.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.310402
CT Device memory bandwidth in GB/s: 135.786241

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 258720

1312.500000
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199840

1328.125000
0.001509
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170400

976.562500
0.001509
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 155680

820.312500
0.001509
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 1
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.427239
CT Device memory bandwidth in GB/s: 135.856343

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.768320

1312.500000
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.768320
timesamples: 258720

1312.500000
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

