Feb 15 00:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:39:59 2021 - NOTICE   Checked for devices.
Feb 15 00:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:39:59 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:40:02 2021 - DEBUG    foff:			-0.122070
Feb 15 00:40:02 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:40:02 2021 - DEBUG    telescope_id:		0
Feb 15 00:40:02 2021 - DEBUG    machine_id:		0
Feb 15 00:40:02 2021 - DEBUG    data_type:		0
Feb 15 00:40:02 2021 - DEBUG    barycentric:		0
Feb 15 00:40:02 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:40:02 2021 - DEBUG    nbits:			8
Feb 15 00:40:02 2021 - DEBUG    nsamples:		625000
Feb 15 00:40:02 2021 - DEBUG    nchans:			4096
Feb 15 00:40:02 2021 - DEBUG    nifs:			0
Feb 15 00:40:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:40:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:40:02 2021 - DEBUG    rawdatafile:		
Feb 15 00:40:02 2021 - DEBUG    source_name:		
Feb 15 00:40:02 2021 - DEBUG    N:			0
Feb 15 00:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:40:02 2021 - DEBUG    Optimization settings:
Feb 15 00:40:02 2021 - DEBUG    		UNROLL:			4
Feb 15 00:40:02 2021 - DEBUG    		SNUMREG:		10
Feb 15 00:40:02 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:40:02 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:40:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:40:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:40:02 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:40:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:40:02 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:40:02 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:40:02 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:40:02 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:40:02 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:40:02 2021 - DEBUG    ddtr maxshift:		142320
Feb 15 00:40:02 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:40:02 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:40:02 2021 - DEBUG    t_processed size:	5
Feb 15 00:40:02 2021 - DEBUG    t_processed elements:
Feb 15 00:40:02 2021 - DEBUG         t_processed[0][0]:	115200
Feb 15 00:40:02 2021 - DEBUG         t_processed[0][1]:	115200
Feb 15 00:40:02 2021 - DEBUG         t_processed[0][2]:	115200
Feb 15 00:40:02 2021 - DEBUG         t_processed[0][3]:	115200
Feb 15 00:40:02 2021 - DEBUG         t_processed[0][4]:	19200
Feb 15 00:40:02 2021 - DEBUG         t_processed[1][0]:	57600
Feb 15 00:40:02 2021 - DEBUG         t_processed[1][1]:	57600
Feb 15 00:40:02 2021 - DEBUG         t_processed[1][2]:	57600
Feb 15 00:40:02 2021 - DEBUG         t_processed[1][3]:	57600
Feb 15 00:40:02 2021 - DEBUG         t_processed[1][4]:	9600
Feb 15 00:40:02 2021 - DEBUG         t_processed[2][0]:	28800
Feb 15 00:40:02 2021 - DEBUG         t_processed[2][1]:	28800
Feb 15 00:40:02 2021 - DEBUG         t_processed[2][2]:	28800
Feb 15 00:40:02 2021 - DEBUG         t_processed[2][3]:	28800
Feb 15 00:40:02 2021 - DEBUG         t_processed[2][4]:	4800
Feb 15 00:40:02 2021 - DEBUG         t_processed[3][0]:	14400
Feb 15 00:40:02 2021 - DEBUG         t_processed[3][1]:	14400
Feb 15 00:40:02 2021 - DEBUG         t_processed[3][2]:	14400
Feb 15 00:40:02 2021 - DEBUG         t_processed[3][3]:	14400
Feb 15 00:40:02 2021 - DEBUG         t_processed[3][4]:	2400
Feb 15 00:40:02 2021 - DEBUG         t_processed[4][0]:	7200
Feb 15 00:40:02 2021 - DEBUG         t_processed[4][1]:	7200
Feb 15 00:40:02 2021 - DEBUG         t_processed[4][2]:	7200
Feb 15 00:40:02 2021 - DEBUG         t_processed[4][3]:	7200
Feb 15 00:40:02 2021 - DEBUG         t_processed[4][4]:	1200
Feb 15 00:40:02 2021 - DEBUG    power:			2.000000
Feb 15 00:40:02 2021 - NOTICE   Pipeline is ready.
Feb 15 00:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4788 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4788 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 142320
Number of time samples + maxshift: 257520;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2109603840 bytes = 2011.875 MB;
DDTR output size:  9085305600 bytes = 8664.423 MB;
Total memory required: 11194909440 bytes = 10676.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770383
CT Device memory bandwidth in GB/s: 135.462230

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 257520

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199920

1328.125000
0.001509
140
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 171120

976.562500
0.001509
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 156720

820.312500
0.001509
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742088
CT Device memory bandwidth in GB/s: 135.445253

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.686400

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.686400
timesamples: 257520

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.686400
timesamples: 199920

1328.125000
0.001509
140
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.686400
timesamples: 171120

976.562500
0.001509
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.686400
timesamples: 156720

820.312500
0.001509
95
lineshift:	311
Using fast shared memory kernel 8-bFeb 15 00:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:18 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 2
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897879
CT Device memory bandwidth in GB/s: 135.538728

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.372800

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.372800
timesamples: 257520

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.372800
timesamples: 199920

1328.125000
0.001509
140
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.372800
timesamples: 171120

976.562500
0.001509
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.372800
timesamples: 156720

820.312500
0.001509
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 3
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754308
CT Device memory bandwidth in GB/s: 135.452585

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.059200

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.059200
timesamples: 257520

1312.500000
0.001509
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.059200
timesamples: 199920

1328.125000
0.001509
140
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.059200
timesamples: 171120

976.562500
0.001509
108
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.059200
timesamples: 156720

820.312500
0.001509
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
161520 4096
32 8
5047 512
Performed CT: 0.029059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.646765
CT Device memory bandwidth in GB/s: 136.588059

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:40:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:40:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:40:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:40:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:40:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:40:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:40:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:40:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:40:19 2021 - DEBUG    Optimization settings:
Feb 15 00:40:19 2021 - DEBUG    		UNROLL:			4
Feb 15 00:40:19 2021 - DEBUG    		SNUMREG:		10
Feb 15 00:40:19 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:40:19 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:40:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:40:19 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:40:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:40:19 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:40:19 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:40:19 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:40:19 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:40:19 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:40:19 2021 - DEBUG    ddtr maxshift:		142320
Feb 15 00:40:19 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:40:19 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:40:19 2021 - DEBUG    t_processed size:	5
Feb 15 00:40:19 2021 - DEBUG    t_processed elements:
Feb 15 00:40:19 2021 - DEBUG         t_processed[0][0]:	115200
Feb 15 00:40:19 2021 - DEBUG         t_processed[0][1]:	115200
Feb 15 00:40:19 2021 - DEBUG         t_processed[0][2]:	115200
Feb 15 00:40:19 2021 - DEBUG         t_processed[0][3]:	115200
Feb 15 00:40:19 2021 - DEBUG         t_processed[0][4]:	19200
Feb 15 00:40:19 2021 - DEBUG         t_processed[1][0]:	57600
Feb 15 00:40:19 2021 - DEBUG         t_processed[1][1]:	57600
Feb 15 00:40:19 2021 - DEBUG         t_processed[1][2]:	57600
Feb 15 00:40:19 2021 - DEBUG         t_processed[1][3]:	57600
Feb 15 00:40:19 2021 - DEBUG         t_processed[1][4]:	9600
Feb 15 00:40:19 2021 - DEBUG         t_processed[2][0]:	28800
Feb 15 00:40:19 2021 - DEBUG         t_processed[2][1]:	28800
Feb 15 00:40:19 2021 - DEBUG         t_processed[2][2]:	28800
Feb 15 00:40:19 2021 - DEBUG         t_processed[2][3]:	28800
Feb 15 00:40:19 2021 - DEBUG         t_processed[2][4]:	4800
Feb 15 00:40:19 2021 - DEBUG         t_processed[3][0]:	14400
Feb 15 00:40:19 2021 - DEBUG         t_processed[3][1]:	14400
Feb 15 00:40:19 2021 - DEBUG         t_processed[3][2]:	14400
Feb 15 00:40:19 2021 - DEBUG         t_processed[3][3]:	14400
Feb 15 00:40:19 2021 - DEBUG         t_processed[3][4]:	2400
Feb 15 00:40:19 2021 - DEBUG         t_processed[4][0]:	7200
Feb 15 00:40:19 2021 - DEBUG         t_processed[4][1]:	7200
Feb 15 00:40:19 2021 - DEBUG         t_processed[4][2]:	7200
Feb 15 00:40:19 2021 - DEBUG         t_processed[4][3]:	7200
Feb 15 00:40:19 2021 - DEBUG         t_processed[4][4]:	1200
Feb 15 00:40:19 2021 - DEBUG    power:			2.000000
Feb 15 00:40:19 2021 - NOTICE   Finished. 1
Feb 15 00:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:40:19 2021 - NOTICE   	DDTR Binning 	557.102140
Feb 15 00:40:19 2021 - NOTICE   	DDTR Corner_Turn 	216.015232
Feb 15 00:40:19 2021 - NOTICE   	DDTR Dedispersion 	10479.522687
Feb 15 00:40:19 2021 - NOTICE   	DDTR Host_To_Device 	6392.950575
Feb 15 00:40:19 2021 - NOTICE   	DDTR total 	17646.422268
Feb 15 00:40:19 2021 - NOTICE   	Total total 	17647.089844
Feb 15 00:40:19 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb 15 00:40:19 2021 - NOTICE    
Feb 15 00:40:19 2021 - NOTICE   	Real-time speed-up factor:	0.870398
Feb 15 00:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:40:20 2021 - NOTICE   Checked for devices.
Feb 15 00:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:40:20 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:40:20 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:40:20 2021 - DEBUG    Driver version:		11010
Feb 15 00:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:40:20 2021 - NOTICE   Calculating strategy.
Feb 15 00:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Feb 15 00:40:20 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb 15 00:40:20 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:40:20 2021 - DEBUG    In 2
Feb 15 00:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:40:20 2021 - NOTICE   Calculating strategy.
Feb 15 00:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:40:20 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Feb 15 00:40:20 2021 - DEBUG    Maximum dispersive delay:	 6.205440(s).
Feb 15 00:40:20 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:40:20 2021 - DEBUG    In 2
