Feb 14 23:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:21:12 2021 - NOTICE   Checked for devices.
Feb 14 23:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:21:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:21:14 2021 - DEBUG    machine_id:		0
Feb 14 23:21:14 2021 - DEBUG    data_type:		0
Feb 14 23:21:14 2021 - DEBUG    barycentric:		0
Feb 14 23:21:14 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:21:14 2021 - DEBUG    nbits:			8
Feb 14 23:21:14 2021 - DEBUG    nsamples:		625000
Feb 14 23:21:14 2021 - DEBUG    nchans:			4096
Feb 14 23:21:14 2021 - DEBUG    nifs:			0
Feb 14 23:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:21:14 2021 - DEBUG    rawdatafile:		
Feb 14 23:21:14 2021 - DEBUG    source_name:		
Feb 14 23:21:14 2021 - DEBUG    N:			0
Feb 14 23:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:21:14 2021 - DEBUG    Optimization settings:
Feb 14 23:21:14 2021 - DEBUG    		UNROLL:			4
Feb 14 23:21:14 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:21:14 2021 - DEBUG    		SDIVINT:		16
Feb 14 23:21:14 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:21:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:21:14 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:21:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:21:14 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:21:14 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:21:14 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:21:14 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:21:14 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:21:14 2021 - DEBUG    ddtr maxshift:		141504
Feb 14 23:21:14 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:21:14 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:21:14 2021 - DEBUG    t_processed size:	5
Feb 14 23:21:14 2021 - DEBUG    t_processed elements:
Feb 14 23:21:14 2021 - DEBUG         t_processed[0][0]:	116736
Feb 14 23:21:14 2021 - DEBUG         t_processed[0][1]:	116736
Feb 14 23:21:14 2021 - DEBUG         t_processed[0][2]:	116736
Feb 14 23:21:14 2021 - DEBUG         t_processed[0][3]:	116736
Feb 14 23:21:14 2021 - DEBUG         t_processed[0][4]:	15360
Feb 14 23:21:14 2021 - DEBUG         t_processed[1][0]:	58368
Feb 14 23:21:14 2021 - DEBUG         t_processed[1][1]:	58368
Feb 14 23:21:14 2021 - DEBUG         t_processed[1][2]:	58368
Feb 14 23:21:14 2021 - DEBUG         t_processed[1][3]:	58368
Feb 14 23:21:14 2021 - DEBUG         t_processed[1][4]:	7680
Feb 14 23:21:14 2021 - DEBUG         t_processed[2][0]:	29184
Feb 14 23:21:14 2021 - DEBUG         t_processed[2][1]:	29184
Feb 14 23:21:14 2021 - DEBUG         t_processed[2][2]:	29184
Feb 14 23:21:14 2021 - DEBUG         t_processed[2][3]:	29184
Feb 14 23:21:14 2021 - DEBUG         t_processed[2][4]:	3840
Feb 14 23:21:14 2021 - DEBUG         t_processed[3][0]:	14592
Feb 14 23:21:14 2021 - DEBUG         t_processed[3][1]:	14592
Feb 14 23:21:14 2021 - DEBUG         t_processed[3][2]:	14592
Feb 14 23:21:14 2021 - DEBUG         t_processed[3][3]:	14592
Feb 14 23:21:14 2021 - DEBUG         t_processed[3][4]:	1920
Feb 14 23:21:14 2021 - DEBUG         t_processed[4][0]:	7296
Feb 14 23:21:14 2021 - DEBUG         t_processed[4][1]:	7296
Feb 14 23:21:14 2021 - DEBUG         t_processed[4][2]:	7296
Feb 14 23:21:14 2021 - DEBUG         t_processed[4][3]:	7296
Feb 14 23:21:14 2021 - DEBUG         t_processed[4][4]:	960
Feb 14 23:21:14 2021 - DEBUG    power:			2.000000
Feb 14 23:21:14 2021 - NOTICE   Pipeline is ready.
Feb 14 23:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4750 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	4750 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 141504
Number of time samples + maxshift: 258240;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115502080 bytes = 2017.500 MB;
DDTR output size:  9090048000 bytes = 8668.945 MB;
Total memory required: 11205550080 bytes = 10686.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.188710
CT Device memory bandwidth in GB/s: 135.713226

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 258240

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199872

1328.125000
0.001509
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170688

976.562500
0.001509
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 156096

820.312500
0.001509
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 1
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.279747
CT Device memory bandwidth in GB/s: 135.767848

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.735552

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.735552
timesamples: 258240

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.735552
timesamples: 199872

1328.125000
0.001509
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.735552
timesamples: 170688

976.562500
0.001509
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.735552
timesamples: 156096

820.312500
0.001509
78
lineshift:	238
Using fast shared memory kernel 8-bitFeb 14 23:21:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 2
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.336303
CT Device memory bandwidth in GB/s: 135.801782

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.471104

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.471104
timesamples: 258240

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.471104
timesamples: 199872

1328.125000
0.001509
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.471104
timesamples: 170688

976.562500
0.001509
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.471104
timesamples: 156096

820.312500
0.001509
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.179116
CT Device memory bandwidth in GB/s: 135.707470

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.206656

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.206656
timesamples: 258240

1312.500000
0.001509
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.206656
timesamples: 199872

1328.125000
0.001509
108
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.206656
timesamples: 170688

976.562500
0.001509
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.206656
timesamples: 156096

820.312500
0.001509
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 4
CORNER TURN!
156864 4096
32 8
4902 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.545760
CT Device memory bandwidth in GB/s: 135.927456

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 1Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:21:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:21:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:21:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:21:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:21:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:21:35 2021 - DEBUG    Optimization settings:
Feb 14 23:21:35 2021 - DEBUG    		UNROLL:			4
Feb 14 23:21:35 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:21:35 2021 - DEBUG    		SDIVINT:		16
Feb 14 23:21:35 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:21:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:21:35 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:21:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:21:35 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:21:35 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:21:35 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:21:35 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:21:35 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:21:35 2021 - DEBUG    ddtr maxshift:		141504
Feb 14 23:21:35 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:21:35 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:21:35 2021 - DEBUG    t_processed size:	5
Feb 14 23:21:35 2021 - DEBUG    t_processed elements:
Feb 14 23:21:35 2021 - DEBUG         t_processed[0][0]:	116736
Feb 14 23:21:35 2021 - DEBUG         t_processed[0][1]:	116736
Feb 14 23:21:35 2021 - DEBUG         t_processed[0][2]:	116736
Feb 14 23:21:35 2021 - DEBUG         t_processed[0][3]:	116736
Feb 14 23:21:35 2021 - DEBUG         t_processed[0][4]:	15360
Feb 14 23:21:35 2021 - DEBUG         t_processed[1][0]:	58368
Feb 14 23:21:35 2021 - DEBUG         t_processed[1][1]:	58368
Feb 14 23:21:35 2021 - DEBUG         t_processed[1][2]:	58368
Feb 14 23:21:35 2021 - DEBUG         t_processed[1][3]:	58368
Feb 14 23:21:35 2021 - DEBUG         t_processed[1][4]:	7680
Feb 14 23:21:35 2021 - DEBUG         t_processed[2][0]:	29184
Feb 14 23:21:35 2021 - DEBUG         t_processed[2][1]:	29184
Feb 14 23:21:35 2021 - DEBUG         t_processed[2][2]:	29184
Feb 14 23:21:35 2021 - DEBUG         t_processed[2][3]:	29184
Feb 14 23:21:35 2021 - DEBUG         t_processed[2][4]:	3840
Feb 14 23:21:35 2021 - DEBUG         t_processed[3][0]:	14592
Feb 14 23:21:35 2021 - DEBUG         t_processed[3][1]:	14592
Feb 14 23:21:35 2021 - DEBUG         t_processed[3][2]:	14592
Feb 14 23:21:35 2021 - DEBUG         t_processed[3][3]:	14592
Feb 14 23:21:35 2021 - DEBUG         t_processed[3][4]:	1920
Feb 14 23:21:35 2021 - DEBUG         t_processed[4][0]:	7296
Feb 14 23:21:35 2021 - DEBUG         t_processed[4][1]:	7296
Feb 14 23:21:35 2021 - DEBUG         t_processed[4][2]:	7296
Feb 14 23:21:35 2021 - DEBUG         t_processed[4][3]:	7296
Feb 14 23:21:35 2021 - DEBUG         t_processed[4][4]:	960
Feb 14 23:21:35 2021 - DEBUG    power:			2.000000
Feb 14 23:21:35 2021 - NOTICE   Finished. 1
Feb 14 23:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:21:35 2021 - NOTICE   	DDTR Binning 	554.096577
Feb 14 23:21:35 2021 - NOTICE   	DDTR Corner_Turn 	215.474049
Feb 14 23:21:35 2021 - NOTICE   	DDTR Dedispersion 	13908.413719
Feb 14 23:21:35 2021 - NOTICE   	DDTR Host_To_Device 	6383.097170
Feb 14 23:21:35 2021 - NOTICE   	DDTR total 	21061.956453
Feb 14 23:21:35 2021 - NOTICE   	Total total 	21062.691406
Feb 14 23:21:35 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb 14 23:21:35 2021 - NOTICE    
Feb 14 23:21:35 2021 - NOTICE   	Real-time speed-up factor:	0.732752
Feb 14 23:21:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:21:35 2021 - NOTICE   Checked for devices.
Feb 14 23:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:21:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:21:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:21:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:21:35 2021 - DEBUG    Driver version:		11010
Feb 14 23:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:21:35 2021 - NOTICE   Calculating strategy.
Feb 14 23:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 14 23:21:35 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 14 23:21:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:21:35 2021 - DEBUG    In 2
Feb 14 23:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:21:35 2021 - NOTICE   Calculating strategy.
Feb 14 23:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 14 23:21:35 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 14 23:21:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:21:35 2021 - DEBUG    In 2
