Feb 14 21:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:29:04 2021 - NOTICE   Checked for devices.
Feb 14 21:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:29:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:29:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:29:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:29:06 2021 - DEBUG    rawdatafile:		
Feb 14 21:29:06 2021 - DEBUG    source_name:		
Feb 14 21:29:06 2021 - DEBUG    N:			0
Feb 14 21:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:29:06 2021 - DEBUG    Optimization settings:
Feb 14 21:29:06 2021 - DEBUG    		UNROLL:			4
Feb 14 21:29:06 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:29:06 2021 - DEBUG    		SDIVINT:		10
Feb 14 21:29:06 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:29:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:29:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:29:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:29:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:29:06 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:29:06 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:29:06 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:29:06 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:29:06 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:29:06 2021 - DEBUG    ddtr maxshift:		138920
Feb 14 21:29:06 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:29:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:29:06 2021 - DEBUG    t_processed size:	5
Feb 14 21:29:06 2021 - DEBUG    t_processed elements:
Feb 14 21:29:06 2021 - DEBUG         t_processed[0][0]:	121600
Feb 14 21:29:06 2021 - DEBUG         t_processed[0][1]:	121600
Feb 14 21:29:06 2021 - DEBUG         t_processed[0][2]:	121600
Feb 14 21:29:06 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:29:06 2021 - DEBUG         t_processed[1][0]:	60800
Feb 14 21:29:06 2021 - DEBUG         t_processed[1][1]:	60800
Feb 14 21:29:06 2021 - DEBUG         t_processed[1][2]:	60800
Feb 14 21:29:06 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:29:06 2021 - DEBUG         t_processed[2][0]:	30400
Feb 14 21:29:06 2021 - DEBUG         t_processed[2][1]:	30400
Feb 14 21:29:06 2021 - DEBUG         t_processed[2][2]:	30400
Feb 14 21:29:06 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:29:06 2021 - DEBUG         t_processed[3][0]:	15200
Feb 14 21:29:06 2021 - DEBUG         t_processed[3][1]:	15200
Feb 14 21:29:06 2021 - DEBUG         t_processed[3][2]:	15200
Feb 14 21:29:06 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:29:06 2021 - DEBUG         t_processed[4][0]:	7600
Feb 14 21:29:06 2021 - DEBUG         t_processed[4][1]:	7600
Feb 14 21:29:06 2021 - DEBUG         t_processed[4][2]:	7600
Feb 14 21:29:06 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:29:06 2021 - DEBUG    power:			2.000000
Feb 14 21:29:06 2021 - NOTICE   Pipeline is ready.
Feb 14 21:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4652 MB.
NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4652 MB.

Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 138920
Number of time samples + maxshift: 260520;
Number of channels: 4096
Maximum number of DM-trials: 8780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2134179840 bytes = 2035.312 MB;
DDTR output size:  9149462400 bytes = 8725.607 MB;
Total memory required: 11283642240 bytes = 10760.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.760936
CT Device memory bandwidth in GB/s: 136.056561

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 0.000000

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260520

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199720

1328.125000
0.001509
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169320

976.562500
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154112

820.312500
0.001509
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 1
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632403
CT Device memory bandwidth in GB/s: 135.979442

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 3.891200

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 3.891200
timesamples: 260520

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 3.891200
timesamples: 199720

1328.125000
0.001509
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 3.891200
timesamples: 169320

976.562500
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 3.891200
timesamples: 154112

820.312500
0.001509
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:29:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:29:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:29:35 2021 - DEBUG    Optimization settings:
Feb 14 21:29:35 2021 - DEBUG    		UNROLL:			4
Feb 14 21:29:35 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:29:35 2021 - DEBUG    		SDIVINT:		10
Feb 14 21:29:35 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:29:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:29:35 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:29:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:29:35 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:29:35 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:29:35 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:29:35 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:29:35 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:29:35 2021 - DEBUG    ddtr maxshift:		138920
Feb 14 21:29:35 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:29:35 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:29:35 2021 - DEBUG    t_processed size:	5
Feb 14 21:29:35 2021 - DEBUG    t_processed elements:
Feb 14 21:29:35 2021 - DEBUG         t_processed[0][0]:	121600
Feb 14 21:29:35 2021 - DEBUG         t_processed[0][1]:	121600
Feb 14 21:29:35 2021 - DEBUG         t_processed[0][2]:	121600
Feb 14 21:29:35 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:29:35 2021 - DEBUG         t_processed[1][0]:	60800
Feb 14 21:29:35 2021 - DEBUG         t_processed[1][1]:	60800
Feb 14 21:29:35 2021 - DEBUG         t_processed[1][2]:	60800
Feb 14 21:29:35 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:29:35 2021 - DEBUG         t_processed[2][0]:	30400
Feb 14 21:29:35 2021 - DEBUG         t_processed[2][1]:	30400
Feb 14 21:29:35 2021 - DEBUG         t_processed[2][2]:	30400
Feb 14 21:29:35 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:29:35 2021 - DEBUG         t_processed[3][0]:	15200
Feb 14 21:29:35 2021 - DEBUG         t_processed[3][1]:	15200
Feb 14 21:29:35 2021 - DEBUG         t_processed[3][2]:	15200
Feb 14 21:29:35 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:29:35 2021 - DEBUG         t_processed[4][0]:	7600
Feb 14 21:29:35 2021 - DEBUG         t_processed[4][1]:	7600
Feb 14 21:29:35 2021 - DEBUG         t_processed[4][2]:	7600
Feb 14 21:29:35 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:29:35 2021 - DEBUG    power:			2.000000
Feb 14 21:29:35 2021 - NOTICE   Finished. 1
Feb 14 21:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:29:35 2021 - NOTICE   	DDTR Binning 	467.150396
Feb 14 21:29:35 2021 - NOTICE   	DDTR Corner_Turn 	188.313507
Feb 14 21:29:35 2021 - NOTICE   	DDTR Dedispersion 	22624.227444
Feb 14 21:29:35 2021 - NOTICE   	DDTR Host_To_Device 	5618.665957
Feb 14 21:29:35 2021 - NOTICE   	DDTR total 	28899.044876
Feb 14 21:29:35 2021 - NOTICE   	Total total 	28899.656250
Feb 14 21:29:35 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb 14 21:29:35 2021 - NOTICE    
Feb 14 21:29:35 2021 - NOTICE   	Real-time speed-up factor:	0.537872
Feb 14 21:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:29:35 2021 - NOTICE   Checked for devices.
Feb 14 21:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:29:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:29:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:29:35 2021 - DEBUG    Driver version:		11010
Feb 14 21:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:29:35 2021 - NOTICE   Calculating strategy.
Feb 14 21:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21320 Scrunch value:	4
Feb 14 21:29:35 2021 - DEBUG    Maximum dispersive delay:	 5.457920(s).
Feb 14 21:29:35 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 2
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.700969
CT Device memory bandwidth in GB/s: 136.020581

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 7.782400

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 7.782400
timesamples: 260520

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 7.782400
timesamples: 199720

1328.125000
0.001509
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 7.782400
timesamples: 169320

976.562500
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 7.782400
timesamples: 154112

820.312500
0.001509
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
259880 4096
32 8
8121 512
Performed CT: 0.047021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376742
CT Device memory bandwidth in GB/s: 135.826045

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 11.673600

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 11.673600
timesamples: 259880

1312.500000
0.001509
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 11.673600
timesamples: 199400

1328.125000
0.001509
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 11.673600
timesamples: 169160

976.562500
0.001509
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 11.673600
timesamples: 154032

820.312500
0.001509
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.8997 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 485760
Real-time speedup factor: 0.537872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 21:29:35 2021 - DEBUG    In 2
Feb 14 21:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:29:35 2021 - NOTICE   Calculating strategy.
Feb 14 21:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21320 Scrunch value:	4
Feb 14 21:29:35 2021 - DEBUG    Maximum dispersive delay:	 5.457920(s).
Feb 14 21:29:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:29:35 2021 - DEBUG    In 2
Feb 14 21:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:29:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:29:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:29:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:29:35 2021 - DEBUG    Driver version:		11010
Feb 14 21:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
