Feb 14 23:20:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:20:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:20:16 2021 - NOTICE   Checked for devices.
Feb 14 23:20:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:20:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:20:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:20:16 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:20:16 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:20:16 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:20:16 2021 - DEBUG    Driver version:		11010
Feb 14 23:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:20:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:20:16 2021 - NOTICE   Calculating strategy.
Feb 14 23:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8800
Feb 14 23:20:16 2021 - DEBUG    Range:	4 MAXSHIFT:	139392 Scrunch value:	16
Feb 14 23:20:16 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 14 23:20:16 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:20:16 2021 - DEBUG    In 3
Feb 14 23:20:16 2021 - DEBUG    num_blocks:	4
Feb 14 23:20:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:20:18 2021 - NOTICE   Calculating strategy.
Feb 14 23:20:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8800
Feb 14 23:20:18 2021 - DEBUG    Range:	4 MAXSHIFT:	139392 Scrunch value:	16
Feb 14 23:20:18 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 14 23:20:18 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:20:18 2021 - DEBUG    In 3
Feb 14 23:20:18 2021 - DEBUG    num_blocks:	4
Feb 14 23:20:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 23:20:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 23:20:18 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:20:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:20:18 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:20:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:20:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:20:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:20:18 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:20:18 2021 - DEBUG    Driver version:		11010
Feb 14 23:20:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:20:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:20:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:20:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:20:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:20:18 2021 - DEBUG    az_start:		0.000000
Feb 14 23:20:18 2021 - DEBUG    za_start:		0.000000
Feb 14 23:20:18 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:20:18 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:20:18 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:20:18 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:20:18 2021 - DEBUG    refdm:			0.000000
Feb 14 23:20:18 2021 - DEBUG    period:			0.000000
Feb 14 23:20:18 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:20:18 2021 - DEBUG    foff:			-0.122070
Feb 14 23:20:18 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:20:18 2021 - DEBUG    telescope_id:		0
Feb 14 23:20:18 2021 - DEBUG    machine_id:		0
Feb 14 23:20:18 2021 - DEBUG    data_type:		0
Feb 14 23:20:18 2021 - DEBUG    barycentric:		0
Feb 14 23:20:18 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:20:18 2021 - DEBUG    nbits:			8
Feb 14 23:20:18 2021 - DEBUG    nsamples:		625000
Feb 14 23:20:18 2021 - DEBUG    nchans:			4096
Feb 14 23:20:18 2021 - DEBUG    nifs:			0
Feb 14 23:20:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:20:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:20:18 2021 - DEBUG    rawdatafile:		
Feb 14 23:20:18 2021 - DEBUG    source_name:		
Feb 14 23:20:18 2021 - DEBUG    N:			0
Feb 14 23:20:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:20:18 2021 - DEBUG    Optimization settings:
Feb 14 23:20:18 2021 - DEBUG    		UNROLL:			4
Feb 14 23:20:18 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:20:18 2021 - DEBUG    		SDIVINT:		16
Feb 14 23:20:18 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:20:18 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:20:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:20:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:20:18 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:20:18 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:20:18 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:20:18 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:20:18 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:20:18 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:20:18 2021 - DEBUG    ddtr maxshift:		139392
Feb 14 23:20:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:20:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:20:18 2021 - DEBUG    t_processed size:	5
Feb 14 23:20:18 2021 - DEBUG    t_processed elements:
Feb 14 23:20:18 2021 - DEBUG         t_processed[0][0]:	118784
Feb 14 23:20:18 2021 - DEBUG         t_processed[0][1]:	118784
Feb 14 23:20:18 2021 - DEBUG         t_processed[0][2]:	118784
Feb 14 23:20:18 2021 - DEBUG         t_processed[0][3]:	118784
Feb 14 23:20:18 2021 - DEBUG         t_processed[0][4]:	10240
Feb 14 23:20:18 2021 - DEBUG         t_processed[1][0]:	59392
Feb 14 23:20:18 2021 - DEBUG         t_processed[1][1]:	59392
Feb 14 23:20:18 2021 - DEBUG         t_processed[1][2]:	59392
Feb 14 23:20:18 2021 - DEBUG         t_processed[1][3]:	59392
Feb 14 23:20:18 2021 - DEBUG         t_processed[1][4]:	5120
Feb 14 23:20:18 2021 - DEBUG         t_processed[2][0]:	29696
Feb 14 23:20:18 2021 - DEBUG         t_processed[2][1]:	29696
Feb 14 23:20:18 2021 - DEBUG         t_processed[2][2]:	29696
Feb 14 23:20:18 2021 - DEBUG         t_processed[2][3]:	29696
Feb 14 23:20:18 2021 - DEBUG         t_processed[2][4]:	2560
Feb 14 23:20:18 2021 - DEBUG         t_processed[3][0]:	14848
Feb 14 23:20:18 2021 - DEBUG         t_processed[3][1]:	14848
Feb 14 23:20:18 2021 - DEBUG         t_processed[3][2]:	14848
Feb 14 23:20:18 2021 - DEBUG         t_processed[3][3]:	14848
Feb 14 23:20:18 2021 - DEBUG         t_processed[3][4]:	1280
Feb 14 23:20:18 2021 - DEBUG         t_processed[4][0]:	7424
Feb 14 23:20:18 2021 - DEBUG         t_processed[4][1]:	7424
Feb 14 23:20:18 2021 - DEBUG         t_processed[4][2]:	7424
Feb 14 23:20:18 2021 - DEBUG         t_processed[4][3]:	7424
Feb 14 23:20:18 2021 - DEBUG         t_processed[4][4]:	640
Feb 14 23:20:18 2021 - DEBUG    power:			2.000000
Feb 14 23:20:18 2021 - NOTICE   Pipeline is ready.
Feb 14 23:20:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4679 MB.
NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4679 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 139392
Number of time samples + maxshift: 258176;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2114977792 bytes = 2017.000 MB;
DDTR output size:  9087795200 bytes = 8666.797 MB;
Total memory required: 11202772992 bytes = 10683.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.110834
CT Device memory bandwidth in GB/s: 135.666500

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 258176

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 198784

1328.125000
0.001509
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169088

976.562500
0.001509
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154240

820.312500
0.001509
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 1
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.192399
CT Device memory bandwidth in GB/s: 135.715439

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.801088

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.801088
timesamples: 258176

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.801088
timesamples: 198784

1328.125000
0.001509
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.801088
timesamples: 169088

976.562500
0.001509
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.801088
timesamples: 154240

820.312500
0.001509
78
lineshift:	174
Using fast shared memory kernel 8-bitFeb 14 23:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 2
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.088096
CT Device memory bandwidth in GB/s: 135.652858

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.602176

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.602176
timesamples: 258176

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.602176
timesamples: 198784

1328.125000
0.001509
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.602176
timesamples: 169088

976.562500
0.001509
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.602176
timesamples: 154240

820.312500
0.001509
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 3
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004284
CT Device memory bandwidth in GB/s: 135.602571

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.403264

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.403264
timesamples: 258176

1312.500000
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.403264
timesamples: 198784

1328.125000
0.001509
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.403264
timesamples: 169088

976.562500
0.001509
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.403264
timesamples: 154240

820.312500
0.001509
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 4
CORNER TURN!
149632 4096
32 8
4676 512
Performed CT: 0.027869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.919964
CT Device memory bandwidth in GB/s: 131.951979

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 1Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:20:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:20:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:20:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:20:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:20:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:20:42 2021 - DEBUG    Optimization settings:
Feb 14 23:20:42 2021 - DEBUG    		UNROLL:			4
Feb 14 23:20:42 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:20:42 2021 - DEBUG    		SDIVINT:		16
Feb 14 23:20:42 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:20:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:20:42 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:20:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:20:42 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:20:42 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:20:42 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:20:42 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:20:42 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:20:42 2021 - DEBUG    ddtr maxshift:		139392
Feb 14 23:20:42 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:20:42 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:20:42 2021 - DEBUG    t_processed size:	5
Feb 14 23:20:42 2021 - DEBUG    t_processed elements:
Feb 14 23:20:42 2021 - DEBUG         t_processed[0][0]:	118784
Feb 14 23:20:42 2021 - DEBUG         t_processed[0][1]:	118784
Feb 14 23:20:42 2021 - DEBUG         t_processed[0][2]:	118784
Feb 14 23:20:42 2021 - DEBUG         t_processed[0][3]:	118784
Feb 14 23:20:42 2021 - DEBUG         t_processed[0][4]:	10240
Feb 14 23:20:42 2021 - DEBUG         t_processed[1][0]:	59392
Feb 14 23:20:42 2021 - DEBUG         t_processed[1][1]:	59392
Feb 14 23:20:42 2021 - DEBUG         t_processed[1][2]:	59392
Feb 14 23:20:42 2021 - DEBUG         t_processed[1][3]:	59392
Feb 14 23:20:42 2021 - DEBUG         t_processed[1][4]:	5120
Feb 14 23:20:42 2021 - DEBUG         t_processed[2][0]:	29696
Feb 14 23:20:42 2021 - DEBUG         t_processed[2][1]:	29696
Feb 14 23:20:42 2021 - DEBUG         t_processed[2][2]:	29696
Feb 14 23:20:42 2021 - DEBUG         t_processed[2][3]:	29696
Feb 14 23:20:42 2021 - DEBUG         t_processed[2][4]:	2560
Feb 14 23:20:42 2021 - DEBUG         t_processed[3][0]:	14848
