Feb 14 21:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:19:21 2021 - NOTICE   Checked for devices.
Feb 14 21:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:19:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 3.883008
timesamples: 199008

1328.125000
0.001509
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 3.883008
timesamples: 168672

976.562500
0.001509
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 3.883008
timesamples: 153504

820.312500
0.001509
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:19:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:19:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:19:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:19:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:19:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:19:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:19:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:19:55 2021 - DEBUG    Optimization settings:
Feb 14 21:19:55 2021 - DEBUG    		UNROLL:			4
Feb 14 21:19:55 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:19:55 2021 - DEBUG    		SDIVINT:		24
Feb 14 21:19:55 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:19:55 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:19:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:19:55 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:19:55 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:19:55 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:19:55 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:19:55 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:19:55 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:19:55 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:19:55 2021 - DEBUG    ddtr maxshift:		138336
Feb 14 21:19:55 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:19:55 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:19:55 2021 - DEBUG    t_processed size:	5
Feb 14 21:19:55 2021 - DEBUG    t_processed elements:
Feb 14 21:19:55 2021 - DEBUG         t_processed[0][0]:	121344
Feb 14 21:19:55 2021 - DEBUG         t_processed[0][1]:	121344
Feb 14 21:19:55 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:19:55 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:19:55 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:19:55 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:19:55 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:19:55 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:19:55 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:19:55 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:19:55 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:19:55 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:19:55 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:19:55 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:19:55 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:19:55 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:19:55 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:19:55 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:19:55 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:19:55 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:19:55 2021 - DEBUG    power:			2.000000
Feb 14 21:19:55 2021 - NOTICE   Finished. 1
Feb 14 21:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:19:55 2021 - NOTICE   	DDTR Binning 	463.790852
Feb 14 21:19:55 2021 - NOTICE   	DDTR Corner_Turn 	187.795971
Feb 14 21:19:55 2021 - NOTICE   	DDTR Dedispersion 	26206.804314
Feb 14 21:19:55 2021 - NOTICE   	DDTR Host_To_Device 	5576.274168
Feb 14 21:19:55 2021 - NOTICE   	DDTR total 	32435.330574
Feb 14 21:19:55 2021 - NOTICE   	Total total 	32435.884766
Feb 14 21:19:55 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 21:19:55 2021 - NOTICE    
Feb 14 21:19:55 2021 - NOTICE   	Real-time speed-up factor:	0.478853
Feb 14 21:19:55 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:19:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:19:56 2021 - NOTICE   Checked for devices.
Feb 14 21:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:19:56 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:19:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:19:56 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:19:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:19:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:19:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:19:56 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:19:56 2021 - DEBUG    Driver version:		11010
Feb 14 21:19:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:19:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:19:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:19:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:19:56 2021 - NOTICE   Calculating strategy.
Feb 14 21:19:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:19:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21216 Scrunch value:	4
Feb 14 21:19:56 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Feb 14 21:19:56 2021 - DEBUG    Diagonal DM:	210.589013
E: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 2
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697473
CT Device memory bandwidth in GB/s: 136.018484

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.766016

1312.500000
0.001509
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 7.766016
timesamples: 259680

1312.500000
0.001509
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 7.766016
timesamples: 199008

1328.125000
0.001509
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 7.766016
timesamples: 168672

976.562500
0.001509
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 7.766016
timesamples: 153504

820.312500
0.001509
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 3
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697473
CT Device memory bandwidth in GB/s: 136.018484

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.649024

1312.500000
0.001509
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 11.649024
timesamples: 259680

1312.500000
0.001509
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 11.649024
timesamples: 199008

1328.125000
0.001509
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 11.649024
timesamples: 168672

976.562500
0.001509
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 11.649024
timesamples: 153504

820.312500
0.001509
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.4359 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 0.478853
NOTICE: Pipeline start/resume run_pipeline_generic.
gFeb 14 21:19:56 2021 - DEBUG    In 2
Feb 14 21:19:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:19:56 2021 - NOTICE   Calculating strategy.
Feb 14 21:19:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:19:56 2021 - DEBUG    Range:	2 MAXSHIFT:	21216 Scrunch value:	4
Feb 14 21:19:56 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Feb 14 21:19:56 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:19:56 2021 - DEBUG    In 2
Feb 14 21:19:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:19:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:19:56 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:19:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:19:56 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:19:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:19:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:19:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:19:56 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:19:56 2021 - DEBUG    Driver version:		11010
Feb 14 21:19:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:19:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:19:56 2021 - DEBUG    Total memory [bytes]:	11554717696
