Feb 15 00:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:57:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:57:08 2021 - NOTICE   Checked for devices.
Feb 15 00:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:57:08 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:57:11 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:57:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:57:11 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:57:11 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:57:11 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:57:11 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:57:11 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:57:11 2021 - DEBUG    ddtr maxshift:		141000
Feb 15 00:57:11 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:57:11 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:57:11 2021 - DEBUG    t_processed size:	5
Feb 15 00:57:11 2021 - DEBUG    t_processed elements:
Feb 15 00:57:11 2021 - DEBUG         t_processed[0][0]:	118400
Feb 15 00:57:11 2021 - DEBUG         t_processed[0][1]:	118400
Feb 15 00:57:11 2021 - DEBUG         t_processed[0][2]:	118400
Feb 15 00:57:11 2021 - DEBUG         t_processed[0][3]:	118400
Feb 15 00:57:11 2021 - DEBUG         t_processed[0][4]:	9600
Feb 15 00:57:11 2021 - DEBUG         t_processed[1][0]:	59200
Feb 15 00:57:11 2021 - DEBUG         t_processed[1][1]:	59200
Feb 15 00:57:11 2021 - DEBUG         t_processed[1][2]:	59200
Feb 15 00:57:11 2021 - DEBUG         t_processed[1][3]:	59200
Feb 15 00:57:11 2021 - DEBUG         t_processed[1][4]:	4800
Feb 15 00:57:11 2021 - DEBUG         t_processed[2][0]:	29600
Feb 15 00:57:11 2021 - DEBUG         t_processed[2][1]:	29600
Feb 15 00:57:11 2021 - DEBUG         t_processed[2][2]:	29600
Feb 15 00:57:11 2021 - DEBUG         t_processed[2][3]:	29600
Feb 15 00:57:11 2021 - DEBUG         t_processed[2][4]:	2400
Feb 15 00:57:11 2021 - DEBUG         t_processed[3][0]:	14800
Feb 15 00:57:11 2021 - DEBUG         t_processed[3][1]:	14800
Feb 15 00:57:11 2021 - DEBUG         t_processed[3][2]:	14800
Feb 15 00:57:11 2021 - DEBUG         t_processed[3][3]:	14800
Feb 15 00:57:11 2021 - DEBUG         t_processed[3][4]:	1200
Feb 15 00:57:11 2021 - DEBUG         t_processed[4][0]:	7400
Feb 15 00:57:11 2021 - DEBUG         t_processed[4][1]:	7400
Feb 15 00:57:11 2021 - DEBUG         t_processed[4][2]:	7400
Feb 15 00:57:11 2021 - DEBUG         t_processed[4][3]:	7400
Feb 15 00:57:11 2021 - DEBUG         t_processed[4][4]:	600
Feb 15 00:57:11 2021 - DEBUG    power:			2.000000
Feb 15 00:57:11 2021 - NOTICE   Pipeline is ready.
Feb 15 00:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4716 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4716 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 141000
Number of time samples + maxshift: 259400;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125004800 bytes = 2026.562 MB;
DDTR output size:  9097676800 bytes = 8676.221 MB;
Total memory required: 11222681600 bytes = 10702.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.146977
CT Device memory bandwidth in GB/s: 135.688186

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259400

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 200200

1328.125000
0.001509
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170600

976.562500
0.001509
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 155792

820.312500
0.001509
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 1
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.200130
CT Device memory bandwidth in GB/s: 135.720078

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.788800

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.788800
timesamples: 259400

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.788800
timesamples: 200200

1328.125000
0.001509
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.788800
timesamples: 170600

976.562500
0.001509
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.788800
timesamples: 155792

820.312500
0.001509
95
lineshift:	275
Using fast shared memory kernel 8-bFeb 15 00:57:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:27 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 2
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272424
CT Device memory bandwidth in GB/s: 135.763454

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.577600

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.577600
timesamples: 259400

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.577600
timesamples: 200200

1328.125000
0.001509
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.577600
timesamples: 170600

976.562500
0.001509
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.577600
timesamples: 155792

820.312500
0.001509
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	355200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 3
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.245442
CT Device memory bandwidth in GB/s: 135.747265

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.366400

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.366400
timesamples: 259400

1312.500000
0.001509
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.366400
timesamples: 200200

1328.125000
0.001509
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.366400
timesamples: 170600

976.562500
0.001509
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.366400
timesamples: 155792

820.312500
0.001509
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 4
CORNER TURN!
150600 4096
32 8
4706 512
Performed CT: 0.027994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.340917
CT Device memory bandwidth in GB/s: 132.204550

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processedFeb 15 00:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:57:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:57:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:57:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:57:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:57:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:57:29 2021 - DEBUG    Optimization settings:
Feb 15 00:57:29 2021 - DEBUG    		UNROLL:			4
Feb 15 00:57:29 2021 - DEBUG    		SNUMREG:		10
Feb 15 00:57:29 2021 - DEBUG    		SDIVINT:		10
Feb 15 00:57:29 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:57:29 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:57:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:57:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:57:29 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:57:29 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:57:29 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:57:29 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:57:29 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:57:29 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:57:29 2021 - DEBUG    ddtr maxshift:		141000
Feb 15 00:57:29 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:57:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:57:29 2021 - DEBUG    t_processed size:	5
Feb 15 00:57:29 2021 - DEBUG    t_processed elements:
Feb 15 00:57:29 2021 - DEBUG         t_processed[0][0]:	118400
Feb 15 00:57:29 2021 - DEBUG         t_processed[0][1]:	118400
Feb 15 00:57:29 2021 - DEBUG         t_processed[0][2]:	118400
Feb 15 00:57:29 2021 - DEBUG         t_processed[0][3]:	118400
Feb 15 00:57:29 2021 - DEBUG         t_processed[0][4]:	9600
Feb 15 00:57:29 2021 - DEBUG         t_processed[1][0]:	59200
Feb 15 00:57:29 2021 - DEBUG         t_processed[1][1]:	59200
Feb 15 00:57:29 2021 - DEBUG         t_processed[1][2]:	59200
Feb 15 00:57:29 2021 - DEBUG         t_processed[1][3]:	59200
Feb 15 00:57:29 2021 - DEBUG         t_processed[1][4]:	4800
Feb 15 00:57:29 2021 - DEBUG         t_processed[2][0]:	29600
Feb 15 00:57:29 2021 - DEBUG         t_processed[2][1]:	29600
Feb 15 00:57:29 2021 - DEBUG         t_processed[2][2]:	29600
Feb 15 00:57:29 2021 - DEBUG         t_processed[2][3]:	29600
Feb 15 00:57:29 2021 - DEBUG         t_processed[2][4]:	2400
Feb 15 00:57:29 2021 - DEBUG         t_processed[3][0]:	14800
Feb 15 00:57:29 2021 - DEBUG         t_processed[3][1]:	14800
Feb 15 00:57:29 2021 - DEBUG         t_processed[3][2]:	14800
Feb 15 00:57:29 2021 - DEBUG         t_processed[3][3]:	14800
Feb 15 00:57:29 2021 - DEBUG         t_processed[3][4]:	1200
Feb 15 00:57:29 2021 - DEBUG         t_processed[4][0]:	7400
Feb 15 00:57:29 2021 - DEBUG         t_processed[4][1]:	7400
Feb 15 00:57:29 2021 - DEBUG         t_processed[4][2]:	7400
Feb 15 00:57:29 2021 - DEBUG         t_processed[4][3]:	7400
Feb 15 00:57:29 2021 - DEBUG         t_processed[4][4]:	600
Feb 15 00:57:29 2021 - DEBUG    power:			2.000000
Feb 15 00:57:29 2021 - NOTICE   Finished. 1
Feb 15 00:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:57:29 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:57:29 2021 - NOTICE   	DDTR Binning 	554.277885
Feb 15 00:57:29 2021 - NOTICE   	DDTR Corner_Turn 	215.969088
Feb 15 00:57:29 2021 - NOTICE   	DDTR Dedispersion 	10792.008453
Feb 15 00:57:29 2021 - NOTICE   	DDTR Host_To_Device 	6373.676685
Feb 15 00:57:29 2021 - NOTICE   	DDTR total 	17936.791796
Feb 15 00:57:29 2021 - NOTICE   	Total total 	17937.505859
Feb 15 00:57:29 2021 - NOTICE   	Processed telescope time:	15462.400436
Feb 15 00:57:29 2021 - NOTICE    
Feb 15 00:57:29 2021 - NOTICE   	Real-time speed-up factor:	0.862015
Feb 15 00:57:29 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:57:29 2021 - NOTICE   Checked for devices.
Feb 15 00:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:57:29 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:57:29 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:57:29 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:57:29 2021 - DEBUG    Driver version:		11010
Feb 15 00:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:57:29 2021 - NOTICE   Calculating strategy.
Feb 15 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:57:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21800 Scrunch value:	4
Feb 15 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 15 00:57:29 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:57:29 2021 - DEBUG    In 2
Feb 15 00:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:57:29 2021 - NOTICE   Calculating strategy.
Feb 15 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:57:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21800 Scrunch value:	4
Feb 15 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 15 00:57:29 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:57:29 2021 - DEBUG    In 2
