Feb 14 23:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:12:32 2021 - NOTICE   Checked for devices.
Feb 14 23:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:12:35 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:12:35 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:12:35 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:12:35 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:12:35 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:12:35 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:12:35 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 23:12:35 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:12:35 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:35 2021 - DEBUG    t_processed size:	5
Feb 14 23:12:35 2021 - DEBUG    t_processed elements:
Feb 14 23:12:35 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 23:12:35 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 23:12:35 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 23:12:35 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 23:12:35 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 23:12:35 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 23:12:35 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 23:12:35 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 23:12:35 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 23:12:35 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 23:12:35 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 23:12:35 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 23:12:35 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 23:12:35 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 23:12:35 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 23:12:35 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 23:12:35 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 23:12:35 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 23:12:35 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 23:12:35 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 23:12:35 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 23:12:35 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 23:12:35 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 23:12:35 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 23:12:35 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 23:12:35 2021 - DEBUG    power:			2.000000
Feb 14 23:12:35 2021 - NOTICE   Pipeline is ready.
Feb 14 23:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4709 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4709 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 140280
Number of time samples + maxshift: 259320;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124349440 bytes = 2025.938 MB;
DDTR output size:  9128064000 bytes = 8705.200 MB;
Total memory required: 11252413440 bytes = 10731.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.987554
CT Device memory bandwidth in GB/s: 135.592532

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259320

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199800

1328.125000
0.001509
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170040

976.562500
0.001509
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 155152

820.312500
0.001509
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 1
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.171281
CT Device memory bandwidth in GB/s: 135.702769

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.809280

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.809280
timesamples: 259320

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.809280
timesamples: 199800

1328.125000
0.001509
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.809280
timesamples: 170040

976.562500
0.001509
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.809280
timesamples: 155152

820.312500
0.001509
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICFeb 14 23:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:52 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 2
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.212426
CT Device memory bandwidth in GB/s: 135.727455

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.618560

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.618560
timesamples: 259320

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.618560
timesamples: 199800

1328.125000
0.001509
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.618560
timesamples: 170040

976.562500
0.001509
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.618560
timesamples: 155152

820.312500
0.001509
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 3
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.124127
CT Device memory bandwidth in GB/s: 135.674476

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.427840

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.427840
timesamples: 259320

1312.500000
0.001509
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.427840
timesamples: 199800

1328.125000
0.001509
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.427840
timesamples: 170040

976.562500
0.001509
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.427840
timesamples: 155152

820.312500
0.001509
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
147960 4096
32 8
4623 512
Performed CT: 0.027813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.865827
CT Device memory bandwidth in GB/s: 130.719496

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15.237120

131Feb 14 23:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:12:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:12:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:12:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:12:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:12:54 2021 - DEBUG    Optimization settings:
Feb 14 23:12:54 2021 - DEBUG    		UNROLL:			4
Feb 14 23:12:54 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:12:54 2021 - DEBUG    		SDIVINT:		10
Feb 14 23:12:54 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:12:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:12:54 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:12:54 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:12:54 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:12:54 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:12:54 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:12:54 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:12:54 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 23:12:54 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:12:54 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:54 2021 - DEBUG    t_processed size:	5
Feb 14 23:12:54 2021 - DEBUG    t_processed elements:
Feb 14 23:12:54 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 23:12:54 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 23:12:54 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 23:12:54 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 23:12:54 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 23:12:54 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 23:12:54 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 23:12:54 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 23:12:54 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 23:12:54 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 23:12:54 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 23:12:54 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 23:12:54 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 23:12:54 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 23:12:54 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 23:12:54 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 23:12:54 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 23:12:54 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 23:12:54 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 23:12:54 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 23:12:54 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 23:12:54 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 23:12:54 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 23:12:54 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 23:12:54 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 23:12:54 2021 - DEBUG    power:			2.000000
Feb 14 23:12:54 2021 - NOTICE   Finished. 1
Feb 14 23:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:12:54 2021 - NOTICE   	DDTR Binning 	553.387041
Feb 14 23:12:54 2021 - NOTICE   	DDTR Corner_Turn 	215.790852
Feb 14 23:12:54 2021 - NOTICE   	DDTR Dedispersion 	11740.302130
Feb 14 23:12:54 2021 - NOTICE   	DDTR Host_To_Device 	6377.291668
Feb 14 23:12:54 2021 - NOTICE   	DDTR total 	18887.591980
Feb 14 23:12:54 2021 - NOTICE   	Total total 	18888.277344
Feb 14 23:12:54 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 23:12:54 2021 - NOTICE    
Feb 14 23:12:54 2021 - NOTICE   	Real-time speed-up factor:	0.819708
Feb 14 23:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:12:54 2021 - NOTICE   Checked for devices.
Feb 14 23:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:12:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:12:54 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:12:54 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:12:54 2021 - DEBUG    Driver version:		11010
Feb 14 23:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:12:54 2021 - NOTICE   Calculating strategy.
Feb 14 23:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:12:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 23:12:54 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 23:12:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:12:54 2021 - DEBUG    In 2
Feb 14 23:12:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:12:54 2021 - NOTICE   Calculating strategy.
Feb 14 23:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:12:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 23:12:54 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 23:12:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:12:54 2021 - DEBUG    In 2
