Feb 14 23:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:34:42 2021 - NOTICE   Checked for devices.
Feb 14 23:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:34:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:34:42 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:34:42 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:34:42 2021 - DEBUG    Driver version:		11010
Feb 14 23:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:34:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:34:42 2021 - NOTICE   Calculating strategy.
Feb 14 23:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8800
Feb 14 23:34:42 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Feb 14 23:34:42 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb 14 23:34:42 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:34:42 2021 - DEBUG    In 3
Feb 14 23:34:42 2021 - DEBUG    num_blocks:	4
Feb 14 23:34:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:34:45 2021 - NOTICE   Calculating strategy.
Feb 14 23:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8800
Feb 14 23:34:45 2021 - DEBUG    Range:	4 MAXSHIFT:	141000 Scrunch value:	16
Feb 14 23:34:45 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb 14 23:34:45 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:34:45 2021 - DEBUG    In 3
Feb 14 23:34:45 2021 - DEBUG    num_blocks:	4
Feb 14 23:34:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 23:34:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 23:34:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:34:45 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:34:45 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:34:45 2021 - DEBUG    Driver version:		11010
Feb 14 23:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:34:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:34:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:34:45 2021 - DEBUG    az_start:		0.000000
Feb 14 23:34:45 2021 - DEBUG    za_start:		0.000000
Feb 14 23:34:45 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:34:45 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:34:45 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:34:45 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:34:45 2021 - DEBUG    refdm:			0.000000
Feb 14 23:34:45 2021 - DEBUG    period:			0.000000
Feb 14 23:34:45 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:34:45 2021 - DEBUG    foff:			-0.122070
Feb 14 23:34:45 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:34:45 2021 - DEBUG    telescope_id:		0
Feb 14 23:34:45 2021 - DEBUG    machine_id:		0
Feb 14 23:34:45 2021 - DEBUG    data_type:		0
Feb 14 23:34:45 2021 - DEBUG    barycentric:		0
Feb 14 23:34:45 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:34:45 2021 - DEBUG    nbits:			8
Feb 14 23:34:45 2021 - DEBUG    nsamples:		625000
Feb 14 23:34:45 2021 - DEBUG    nchans:			4096
Feb 14 23:34:45 2021 - DEBUG    nifs:			0
Feb 14 23:34:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:34:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:34:45 2021 - DEBUG    rawdatafile:		
Feb 14 23:34:45 2021 - DEBUG    source_name:		
Feb 14 23:34:45 2021 - DEBUG    N:			0
Feb 14 23:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:34:45 2021 - DEBUG    Optimization settings:
Feb 14 23:34:45 2021 - DEBUG    		UNROLL:			4
Feb 14 23:34:45 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:34:45 2021 - DEBUG    		SDIVINT:		25
Feb 14 23:34:45 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:34:45 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:34:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:34:45 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:34:45 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:34:45 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:34:45 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:34:45 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:34:45 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:34:45 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:34:45 2021 - DEBUG    ddtr maxshift:		141000
Feb 14 23:34:45 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:34:45 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:34:45 2021 - DEBUG    t_processed size:	5
Feb 14 23:34:45 2021 - DEBUG    t_processed elements:
Feb 14 23:34:45 2021 - DEBUG         t_processed[0][0]:	118400
Feb 14 23:34:45 2021 - DEBUG         t_processed[0][1]:	118400
Feb 14 23:34:45 2021 - DEBUG         t_processed[0][2]:	118400
Feb 14 23:34:45 2021 - DEBUG         t_processed[0][3]:	118400
Feb 14 23:34:45 2021 - DEBUG         t_processed[0][4]:	9600
Feb 14 23:34:45 2021 - DEBUG         t_processed[1][0]:	59200
Feb 14 23:34:45 2021 - DEBUG         t_processed[1][1]:	59200
Feb 14 23:34:45 2021 - DEBUG         t_processed[1][2]:	59200
Feb 14 23:34:45 2021 - DEBUG         t_processed[1][3]:	59200
Feb 14 23:34:45 2021 - DEBUG         t_processed[1][4]:	4800
Feb 14 23:34:45 2021 - DEBUG         t_processed[2][0]:	29600
Feb 14 23:34:45 2021 - DEBUG         t_processed[2][1]:	29600
Feb 14 23:34:45 2021 - DEBUG         t_processed[2][2]:	29600
Feb 14 23:34:45 2021 - DEBUG         t_processed[2][3]:	29600
Feb 14 23:34:45 2021 - DEBUG         t_processed[2][4]:	2400
Feb 14 23:34:45 2021 - DEBUG         t_processed[3][0]:	14800
Feb 14 23:34:45 2021 - DEBUG         t_processed[3][1]:	14800
Feb 14 23:34:45 2021 - DEBUG         t_processed[3][2]:	14800
Feb 14 23:34:45 2021 - DEBUG         t_processed[3][3]:	14800
Feb 14 23:34:45 2021 - DEBUG         t_processed[3][4]:	1200
Feb 14 23:34:45 2021 - DEBUG         t_processed[4][0]:	7400
Feb 14 23:34:45 2021 - DEBUG         t_processed[4][1]:	7400
Feb 14 23:34:45 2021 - DEBUG         t_processed[4][2]:	7400
Feb 14 23:34:45 2021 - DEBUG         t_processed[4][3]:	7400
Feb 14 23:34:45 2021 - DEBUG         t_processed[4][4]:	600
Feb 14 23:34:45 2021 - DEBUG    power:			2.000000
Feb 14 23:34:45 2021 - NOTICE   Pipeline is ready.
Feb 14 23:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4733 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4733 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 141000
Number of time samples + maxshift: 259400;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125004800 bytes = 2026.562 MB;
DDTR output size:  9130880000 bytes = 8707.886 MB;
Total memory required: 11255884800 bytes = 10734.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.189971
CT Device memory bandwidth in GB/s: 135.713983

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259400

1312.500000
0.001509
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 200200

1328.125000
0.001509
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170600

976.562500
0.001509
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 155792

820.312500
0.001509
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 1
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236970
CT Device memory bandwidth in GB/s: 135.742182

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.788800

1312.500000
0.001509
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.788800
timesamples: 259400

1312.500000
0.001509
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.788800
timesamples: 200200

1328.125000
0.001509
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.788800
timesamples: 170600

976.562500
0.001509
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.788800
timesamples: 155792

820.312500
0.001509
96
lineshift:	246
