Feb 15 00:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:44:31 2021 - NOTICE   Checked for devices.
Feb 15 00:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:44:31 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:44:31 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:44:31 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:44:31 2021 - DEBUG    Driver version:		11010
Feb 15 00:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:44:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:44:31 2021 - NOTICE   Calculating strategy.
Feb 15 00:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb 15 00:44:31 2021 - DEBUG    Range:	4 MAXSHIFT:	143640 Scrunch value:	16
Feb 15 00:44:31 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb 15 00:44:31 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:44:31 2021 - DEBUG    In 3
Feb 15 00:44:31 2021 - DEBUG    num_blocks:	4
Feb 15 00:44:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:44:34 2021 - NOTICE   Calculating strategy.
Feb 15 00:44:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb 15 00:44:34 2021 - DEBUG    Range:	4 MAXSHIFT:	143640 Scrunch value:	16
Feb 15 00:44:34 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb 15 00:44:34 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:44:34 2021 - DEBUG    In 3
Feb 15 00:44:34 2021 - DEBUG    num_blocks:	4
Feb 15 00:44:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 00:44:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 00:44:34 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:44:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:44:34 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:44:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:44:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:44:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:44:34 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:44:34 2021 - DEBUG    Driver version:		11010
Feb 15 00:44:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:44:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:44:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:44:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:44:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 00:44:34 2021 - DEBUG    az_start:		0.000000
Feb 15 00:44:34 2021 - DEBUG    za_start:		0.000000
Feb 15 00:44:34 2021 - DEBUG    src_raj:			0.000000
Feb 15 00:44:34 2021 - DEBUG    src_dej:			0.000000
Feb 15 00:44:34 2021 - DEBUG    tstart:			50000.000000
Feb 15 00:44:34 2021 - DEBUG    tsamp:			0.000032
Feb 15 00:44:34 2021 - DEBUG    refdm:			0.000000
Feb 15 00:44:34 2021 - DEBUG    period:			0.000000
Feb 15 00:44:34 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:44:34 2021 - DEBUG    foff:			-0.122070
Feb 15 00:44:34 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:44:34 2021 - DEBUG    telescope_id:		0
Feb 15 00:44:34 2021 - DEBUG    machine_id:		0
Feb 15 00:44:34 2021 - DEBUG    data_type:		0
Feb 15 00:44:34 2021 - DEBUG    barycentric:		0
Feb 15 00:44:34 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:44:34 2021 - DEBUG    nbits:			8
Feb 15 00:44:34 2021 - DEBUG    nsamples:		625000
Feb 15 00:44:34 2021 - DEBUG    nchans:			4096
Feb 15 00:44:34 2021 - DEBUG    nifs:			0
Feb 15 00:44:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:44:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:44:34 2021 - DEBUG    rawdatafile:		
Feb 15 00:44:34 2021 - DEBUG    source_name:		
Feb 15 00:44:34 2021 - DEBUG    N:			0
Feb 15 00:44:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:44:34 2021 - DEBUG    Optimization settings:
Feb 15 00:44:34 2021 - DEBUG    		UNROLL:			4
Feb 15 00:44:34 2021 - DEBUG    		SNUMREG:		10
Feb 15 00:44:34 2021 - DEBUG    		SDIVINT:		14
Feb 15 00:44:34 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:44:34 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:44:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:44:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:44:34 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:44:34 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:44:34 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:44:34 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:44:34 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:44:34 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:44:34 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:44:34 2021 - DEBUG    ddtr maxshift:		143640
Feb 15 00:44:34 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:44:34 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:44:34 2021 - DEBUG    t_processed size:	5
Feb 15 00:44:34 2021 - DEBUG    t_processed elements:
Feb 15 00:44:34 2021 - DEBUG         t_processed[0][0]:	112000
Feb 15 00:44:34 2021 - DEBUG         t_processed[0][1]:	112000
Feb 15 00:44:34 2021 - DEBUG         t_processed[0][2]:	112000
Feb 15 00:44:34 2021 - DEBUG         t_processed[0][3]:	112000
Feb 15 00:44:34 2021 - DEBUG         t_processed[0][4]:	31360
Feb 15 00:44:34 2021 - DEBUG         t_processed[1][0]:	56000
Feb 15 00:44:34 2021 - DEBUG         t_processed[1][1]:	56000
Feb 15 00:44:34 2021 - DEBUG         t_processed[1][2]:	56000
Feb 15 00:44:34 2021 - DEBUG         t_processed[1][3]:	56000
Feb 15 00:44:34 2021 - DEBUG         t_processed[1][4]:	15680
Feb 15 00:44:34 2021 - DEBUG         t_processed[2][0]:	28000
Feb 15 00:44:34 2021 - DEBUG         t_processed[2][1]:	28000
Feb 15 00:44:34 2021 - DEBUG         t_processed[2][2]:	28000
Feb 15 00:44:34 2021 - DEBUG         t_processed[2][3]:	28000
Feb 15 00:44:34 2021 - DEBUG         t_processed[2][4]:	7840
Feb 15 00:44:34 2021 - DEBUG         t_processed[3][0]:	14000
Feb 15 00:44:34 2021 - DEBUG         t_processed[3][1]:	14000
Feb 15 00:44:34 2021 - DEBUG         t_processed[3][2]:	14000
Feb 15 00:44:34 2021 - DEBUG         t_processed[3][3]:	14000
Feb 15 00:44:34 2021 - DEBUG         t_processed[3][4]:	3920
Feb 15 00:44:34 2021 - DEBUG         t_processed[4][0]:	7000
Feb 15 00:44:34 2021 - DEBUG         t_processed[4][1]:	7000
Feb 15 00:44:34 2021 - DEBUG         t_processed[4][2]:	7000
Feb 15 00:44:34 2021 - DEBUG         t_processed[4][3]:	7000
Feb 15 00:44:34 2021 - DEBUG         t_processed[4][4]:	1960
Feb 15 00:44:34 2021 - DEBUG    power:			2.000000
Feb 15 00:44:34 2021 - NOTICE   Pipeline is ready.
Feb 15 00:44:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4832 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4832 MB.

Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 143640
Number of time samples + maxshift: 255640;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2094202880 bytes = 1997.188 MB;
DDTR output size:  9018979200 bytes = 8601.169 MB;
Total memory required: 11113182080 bytes = 10598.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604913
CT Device memory bandwidth in GB/s: 135.362948

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 255640

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199640

1328.125000
0.001509
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 171640

976.562500
0.001509
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 157632

820.312500
0.001509
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 1
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.671822
CT Device memory bandwidth in GB/s: 135.403093

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.584000

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.584000
timesamples: 255640

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.584000
timesamples: 199640

1328.125000
0.001509
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.584000
timesamples: 171640

976.562500
0.001509
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.584000
timesamples: 157632

820.312500
0.001509
99
lineshift:	351
Using fast shared memory kernel 8-bFeb 15 00:44:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:50 2021 - NOTICE   Pipeline running over next chunk.
it
