Feb 14 22:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:49:06 2021 - NOTICE   Checked for devices.
Feb 14 22:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:49:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:49:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:49:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:49:06 2021 - DEBUG    Driver version:		11010
Feb 14 22:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:49:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:49:06 2021 - NOTICE   Calculating strategy.
Feb 14 22:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:49:06 2021 - DEBUG    Range:	4 MAXSHIFT:	140688 Scrunch value:	16
Feb 14 22:49:06 2021 - DEBUG    Maximum dispersive delay:	 4.502016(s).
Feb 14 22:49:06 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:49:06 2021 - DEBUG    In 3
Feb 14 22:49:06 2021 - DEBUG    num_blocks:	4
Feb 14 22:49:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:49:08 2021 - NOTICE   Calculating strategy.
Feb 14 22:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:49:08 2021 - DEBUG    Range:	4 MAXSHIFT:	140688 Scrunch value:	16
Feb 14 22:49:08 2021 - DEBUG    Maximum dispersive delay:	 4.502016(s).
Feb 14 22:49:08 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:49:08 2021 - DEBUG    In 3
Feb 14 22:49:08 2021 - DEBUG    num_blocks:	4
Feb 14 22:49:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:49:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:49:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:49:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:49:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:49:08 2021 - DEBUG    Driver version:		11010
Feb 14 22:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:49:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:49:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:49:08 2021 - DEBUG    az_start:		0.000000
Feb 14 22:49:08 2021 - DEBUG    za_start:		0.000000
Feb 14 22:49:08 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:49:08 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:49:08 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:49:08 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:49:08 2021 - DEBUG    refdm:			0.000000
Feb 14 22:49:08 2021 - DEBUG    period:			0.000000
Feb 14 22:49:08 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:49:08 2021 - DEBUG    foff:			-0.122070
Feb 14 22:49:08 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:49:08 2021 - DEBUG    telescope_id:		0
Feb 14 22:49:08 2021 - DEBUG    machine_id:		0
Feb 14 22:49:08 2021 - DEBUG    data_type:		0
Feb 14 22:49:08 2021 - DEBUG    barycentric:		0
Feb 14 22:49:08 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:49:08 2021 - DEBUG    nbits:			8
Feb 14 22:49:08 2021 - DEBUG    nsamples:		625000
Feb 14 22:49:08 2021 - DEBUG    nchans:			4096
Feb 14 22:49:08 2021 - DEBUG    nifs:			0
Feb 14 22:49:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:49:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:49:08 2021 - DEBUG    rawdatafile:		
Feb 14 22:49:08 2021 - DEBUG    source_name:		
Feb 14 22:49:08 2021 - DEBUG    N:			0
Feb 14 22:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:49:08 2021 - DEBUG    Optimization settings:
Feb 14 22:49:08 2021 - DEBUG    		UNROLL:			4
Feb 14 22:49:08 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:49:08 2021 - DEBUG    		SDIVINT:		18
Feb 14 22:49:08 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:49:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:49:08 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:49:08 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:49:08 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:49:08 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:49:08 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:49:08 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:49:08 2021 - DEBUG    ddtr maxshift:		140688
Feb 14 22:49:08 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:49:08 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:49:08 2021 - DEBUG    t_processed size:	5
Feb 14 22:49:08 2021 - DEBUG    t_processed elements:
Feb 14 22:49:08 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 22:49:08 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 22:49:08 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 22:49:08 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 22:49:08 2021 - DEBUG         t_processed[0][4]:	4608
Feb 14 22:49:08 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 22:49:08 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 22:49:08 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 22:49:08 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 22:49:08 2021 - DEBUG         t_processed[1][4]:	2304
Feb 14 22:49:08 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 22:49:08 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 22:49:08 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 22:49:08 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 22:49:08 2021 - DEBUG         t_processed[2][4]:	1152
Feb 14 22:49:08 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 22:49:08 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 22:49:08 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 22:49:08 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 22:49:08 2021 - DEBUG         t_processed[3][4]:	576
Feb 14 22:49:08 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 22:49:08 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 22:49:08 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 22:49:08 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 22:49:08 2021 - DEBUG         t_processed[4][4]:	288
Feb 14 22:49:08 2021 - DEBUG    power:			2.000000
Feb 14 22:49:08 2021 - NOTICE   Pipeline is ready.
Feb 14 22:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4705 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4705 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 140688
Number of time samples + maxshift: 260496;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133983232 bytes = 2035.125 MB;
DDTR output size:  9136115712 bytes = 8712.879 MB;
Total memory required: 11270098944 bytes = 10748.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.889073
CT Device memory bandwidth in GB/s: 136.133444

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260496

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 200592

1328.125000
0.001509
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170640

976.562500
0.001509
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 155664

820.312500
0.001509
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.968153
CT Device memory bandwidth in GB/s: 136.180892

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.833856

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.833856
timesamples: 260496

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.833856
timesamples: 200592

1328.125000
0.001509
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.833856
timesamples: 170640

976.562500
0.001509
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.833856
timesamples: 155664

820.312500
0.001509
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICFeb 14 22:49:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:34 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.046995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.027495
CT Device memory bandwidth in GB/s: 136.216497

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.667712

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.667712
timesamples: 260496

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.667712
timesamples: 200592

1328.125000
0.001509
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.667712
timesamples: 170640

976.562500
0.001509
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.667712
timesamples: 155664

820.312500
0.001509
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958263
CT Device memory bandwidth in GB/s: 136.174958

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.501568

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.501568
timesamples: 260496

1312.500000
0.001509
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.501568
timesamples: 200592

1328.125000
0.001509
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.501568
timesamples: 170640

976.562500
0.001509
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


