Feb 14 22:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:14:51 2021 - NOTICE   Checked for devices.
Feb 14 22:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:14:51 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:14:54 2021 - DEBUG         t_processed[0][0]:	121600
Feb 14 22:14:54 2021 - DEBUG         t_processed[0][1]:	121600
Feb 14 22:14:54 2021 - DEBUG         t_processed[0][2]:	121600
Feb 14 22:14:54 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 22:14:54 2021 - DEBUG         t_processed[1][0]:	60800
Feb 14 22:14:54 2021 - DEBUG         t_processed[1][1]:	60800
Feb 14 22:14:54 2021 - DEBUG         t_processed[1][2]:	60800
Feb 14 22:14:54 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 22:14:54 2021 - DEBUG         t_processed[2][0]:	30400
Feb 14 22:14:54 2021 - DEBUG         t_processed[2][1]:	30400
Feb 14 22:14:54 2021 - DEBUG         t_processed[2][2]:	30400
Feb 14 22:14:54 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 22:14:54 2021 - DEBUG         t_processed[3][0]:	15200
Feb 14 22:14:54 2021 - DEBUG         t_processed[3][1]:	15200
Feb 14 22:14:54 2021 - DEBUG         t_processed[3][2]:	15200
Feb 14 22:14:54 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 22:14:54 2021 - DEBUG         t_processed[4][0]:	7600
Feb 14 22:14:54 2021 - DEBUG         t_processed[4][1]:	7600
Feb 14 22:14:54 2021 - DEBUG         t_processed[4][2]:	7600
Feb 14 22:14:54 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 22:14:54 2021 - DEBUG    power:			2.000000
Feb 14 22:14:54 2021 - NOTICE   Pipeline is ready.
Feb 14 22:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4650 MB.
NOTICE: Maxshift memory needed:	1085 MB.
NOTICE: Output memory needed:	4650 MB.

Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 138920
Number of time samples + maxshift: 260520;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2134179840 bytes = 2035.312 MB;
DDTR output size:  9144252000 bytes = 8720.638 MB;
Total memory required: 11278431840 bytes = 10755.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.692499
CT Device memory bandwidth in GB/s: 136.015499

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 0.000000
timesamples: 260520

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199720

1328.125000
0.001509
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 169320

976.562500
0.001509
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 0.000000
timesamples: 154112

820.312500
0.001509
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 1
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673229
CT Device memory bandwidth in GB/s: 136.003937

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.891200

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 3.891200
timesamples: 260520

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 3.891200
timesamples: 199720

1328.125000
0.001509
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 3.891200
timesamples: 169320

976.562500
0.001509
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 3.891200
timesamples: 154112

820.312500
0.001509
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 22:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:15:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:15:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:15:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:15:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:15:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:15:20 2021 - DEBUG    Optimization settings:
Feb 14 22:15:20 2021 - DEBUG    		UNROLL:			4
Feb 14 22:15:20 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:15:20 2021 - DEBUG    		SDIVINT:		10
Feb 14 22:15:20 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:15:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:15:20 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:15:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:15:20 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:15:20 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:15:20 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:15:20 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:15:20 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:15:20 2021 - DEBUG    ddtr maxshift:		138920
Feb 14 22:15:20 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:15:20 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:15:20 2021 - DEBUG    t_processed size:	5
Feb 14 22:15:20 2021 - DEBUG    t_processed elements:
Feb 14 22:15:20 2021 - DEBUG         t_processed[0][0]:	121600
Feb 14 22:15:20 2021 - DEBUG         t_processed[0][1]:	121600
Feb 14 22:15:20 2021 - DEBUG         t_processed[0][2]:	121600
Feb 14 22:15:20 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 22:15:20 2021 - DEBUG         t_processed[1][0]:	60800
Feb 14 22:15:20 2021 - DEBUG         t_processed[1][1]:	60800
Feb 14 22:15:20 2021 - DEBUG         t_processed[1][2]:	60800
Feb 14 22:15:20 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 22:15:20 2021 - DEBUG         t_processed[2][0]:	30400
Feb 14 22:15:20 2021 - DEBUG         t_processed[2][1]:	30400
Feb 14 22:15:20 2021 - DEBUG         t_processed[2][2]:	30400
Feb 14 22:15:20 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 22:15:20 2021 - DEBUG         t_processed[3][0]:	15200
Feb 14 22:15:20 2021 - DEBUG         t_processed[3][1]:	15200
Feb 14 22:15:20 2021 - DEBUG         t_processed[3][2]:	15200
Feb 14 22:15:20 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 22:15:20 2021 - DEBUG         t_processed[4][0]:	7600
Feb 14 22:15:20 2021 - DEBUG         t_processed[4][1]:	7600
Feb 14 22:15:20 2021 - DEBUG         t_processed[4][2]:	7600
Feb 14 22:15:20 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 22:15:20 2021 - DEBUG    power:			2.000000
Feb 14 22:15:20 2021 - NOTICE   Finished. 1
Feb 14 22:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:15:20 2021 - NOTICE   	DDTR Binning 	467.307199
Feb 14 22:15:20 2021 - NOTICE   	DDTR Corner_Turn 	188.328579
Feb 14 22:15:20 2021 - NOTICE   	DDTR Dedispersion 	20182.274891
Feb 14 22:15:20 2021 - NOTICE   	DDTR Host_To_Device 	5609.630765
Feb 14 22:15:20 2021 - NOTICE   	DDTR total 	26448.240700
Feb 14 22:15:20 2021 - NOTICE   	Total total 	26448.857422
Feb 14 22:15:20 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb 14 22:15:20 2021 - NOTICE    
Feb 14 22:15:20 2021 - NOTICE   	Real-time speed-up factor:	0.587712
Feb 14 22:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:15:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:15:20 2021 - NOTICE   Checked for devices.
Feb 14 22:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:15:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:15:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:15:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:15:20 2021 - DEBUG    Driver version:		11010
Feb 14 22:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:15:20 2021 - NOTICE   Calculating strategy.
Feb 14 22:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:15:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Feb 14 22:15:20 2021 - DEBUG    Maximum dispersive delay:	 5.539840(s).
Feb 14 22:15:20 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 2
CORNER TURN!
260520 4096
32 8
8141 512
Performed CT: 0.047061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.736875
CT Device memory bandwidth in GB/s: 136.042125

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.782400

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 7.782400
timesamples: 260520

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 7.782400
timesamples: 199720

1328.125000
0.001509
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 7.782400
timesamples: 169320

976.562500
0.001509
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 7.782400
timesamples: 154112

820.312500
0.001509
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
259880 4096
32 8
8121 512
Performed CT: 0.047035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.308204
CT Device memory bandwidth in GB/s: 135.784922

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.673600

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 11.673600
timesamples: 259880

1312.500000
0.001509
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 11.673600
timesamples: 199400

1328.125000
0.001509
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 11.673600
timesamples: 169160

976.562500
0.001509
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 11.673600
timesamples: 154032

820.312500
0.001509
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.4489 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 485760
Real-time speedup factor: 0.587712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 22:15:20 2021 - DEBUG    In 2
Feb 14 22:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:15:20 2021 - NOTICE   Calculating strategy.
Feb 14 22:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:15:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21640 Scrunch value:	4
Feb 14 22:15:20 2021 - DEBUG    Maximum dispersive delay:	 5.539840(s).
Feb 14 22:15:20 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:15:20 2021 - DEBUG    In 2
Feb 14 22:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:15:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:15:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:15:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:15:20 2021 - DEBUG    Driver version:		11010
Feb 14 22:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
