Feb 15 00:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:32:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:32:24 2021 - NOTICE   Checked for devices.
Feb 15 00:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:32:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:32:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:32:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:32:24 2021 - DEBUG    Driver version:		11010
Feb 15 00:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:32:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:32:24 2021 - NOTICE   Calculating strategy.
Feb 15 00:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb 15 00:32:24 2021 - DEBUG    Range:	4 MAXSHIFT:	140200 Scrunch value:	16
Feb 15 00:32:24 2021 - DEBUG    Maximum dispersive delay:	 4.486400(s).
Feb 15 00:32:24 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:32:24 2021 - DEBUG    In 3
Feb 15 00:32:24 2021 - DEBUG    num_blocks:	4
Feb 15 00:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:32:27 2021 - NOTICE   Calculating strategy.
Feb 15 00:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8820
Feb 15 00:32:27 2021 - DEBUG    Range:	4 MAXSHIFT:	140200 Scrunch value:	16
Feb 15 00:32:27 2021 - DEBUG    Maximum dispersive delay:	 4.486400(s).
Feb 15 00:32:27 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:32:27 2021 - DEBUG    In 3
Feb 15 00:32:27 2021 - DEBUG    num_blocks:	4
Feb 15 00:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 00:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 00:32:27 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:32:27 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:32:27 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:32:27 2021 - DEBUG    Driver version:		11010
Feb 15 00:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:32:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 00:32:27 2021 - DEBUG    az_start:		0.000000
Feb 15 00:32:27 2021 - DEBUG    za_start:		0.000000
Feb 15 00:32:27 2021 - DEBUG    src_raj:			0.000000
Feb 15 00:32:27 2021 - DEBUG    src_dej:			0.000000
Feb 15 00:32:27 2021 - DEBUG    tstart:			50000.000000
Feb 15 00:32:27 2021 - DEBUG    tsamp:			0.000032
Feb 15 00:32:27 2021 - DEBUG    refdm:			0.000000
Feb 15 00:32:27 2021 - DEBUG    period:			0.000000
Feb 15 00:32:27 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:32:27 2021 - DEBUG    foff:			-0.122070
Feb 15 00:32:27 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:32:27 2021 - DEBUG    telescope_id:		0
Feb 15 00:32:27 2021 - DEBUG    machine_id:		0
Feb 15 00:32:27 2021 - DEBUG    data_type:		0
Feb 15 00:32:27 2021 - DEBUG    barycentric:		0
Feb 15 00:32:27 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:32:27 2021 - DEBUG    nbits:			8
Feb 15 00:32:27 2021 - DEBUG    nsamples:		625000
Feb 15 00:32:27 2021 - DEBUG    nchans:			4096
Feb 15 00:32:27 2021 - DEBUG    nifs:			0
Feb 15 00:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:32:27 2021 - DEBUG    rawdatafile:		
Feb 15 00:32:27 2021 - DEBUG    source_name:		
Feb 15 00:32:27 2021 - DEBUG    N:			0
Feb 15 00:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:32:27 2021 - DEBUG    Optimization settings:
Feb 15 00:32:27 2021 - DEBUG    		UNROLL:			4
Feb 15 00:32:27 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:32:27 2021 - DEBUG    		SDIVINT:		10
Feb 15 00:32:27 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:32:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:32:27 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:32:27 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:32:27 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:32:27 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:32:27 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:32:27 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:32:27 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:32:27 2021 - DEBUG    ddtr maxshift:		140200
Feb 15 00:32:27 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:32:27 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:32:27 2021 - DEBUG    t_processed size:	5
Feb 15 00:32:27 2021 - DEBUG    t_processed elements:
Feb 15 00:32:27 2021 - DEBUG         t_processed[0][0]:	119040
Feb 15 00:32:27 2021 - DEBUG         t_processed[0][1]:	119040
Feb 15 00:32:27 2021 - DEBUG         t_processed[0][2]:	119040
Feb 15 00:32:27 2021 - DEBUG         t_processed[0][3]:	119040
Feb 15 00:32:27 2021 - DEBUG         t_processed[0][4]:	8320
Feb 15 00:32:27 2021 - DEBUG         t_processed[1][0]:	59520
Feb 15 00:32:27 2021 - DEBUG         t_processed[1][1]:	59520
Feb 15 00:32:27 2021 - DEBUG         t_processed[1][2]:	59520
Feb 15 00:32:27 2021 - DEBUG         t_processed[1][3]:	59520
Feb 15 00:32:27 2021 - DEBUG         t_processed[1][4]:	4160
Feb 15 00:32:27 2021 - DEBUG         t_processed[2][0]:	29760
Feb 15 00:32:27 2021 - DEBUG         t_processed[2][1]:	29760
Feb 15 00:32:27 2021 - DEBUG         t_processed[2][2]:	29760
Feb 15 00:32:27 2021 - DEBUG         t_processed[2][3]:	29760
Feb 15 00:32:27 2021 - DEBUG         t_processed[2][4]:	2080
Feb 15 00:32:27 2021 - DEBUG         t_processed[3][0]:	14880
Feb 15 00:32:27 2021 - DEBUG         t_processed[3][1]:	14880
Feb 15 00:32:27 2021 - DEBUG         t_processed[3][2]:	14880
Feb 15 00:32:27 2021 - DEBUG         t_processed[3][3]:	14880
Feb 15 00:32:27 2021 - DEBUG         t_processed[3][4]:	1040
Feb 15 00:32:27 2021 - DEBUG         t_processed[4][0]:	7440
Feb 15 00:32:27 2021 - DEBUG         t_processed[4][1]:	7440
Feb 15 00:32:27 2021 - DEBUG         t_processed[4][2]:	7440
Feb 15 00:32:27 2021 - DEBUG         t_processed[4][3]:	7440
Feb 15 00:32:27 2021 - DEBUG         t_processed[4][4]:	520
Feb 15 00:32:27 2021 - DEBUG    power:			2.000000
Feb 15 00:32:27 2021 - NOTICE   Pipeline is ready.
Feb 15 00:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4717 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4717 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 140200
Number of time samples + maxshift: 259240;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123694080 bytes = 2025.312 MB;
DDTR output size:  9145987200 bytes = 8722.293 MB;
Total memory required: 11269681280 bytes = 10747.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
259240 4096
32 8
8101 512
Performed CT: 0.046977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.028424
CT Device memory bandwidth in GB/s: 135.617054

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 259240

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199720

1328.125000
0.001509
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 169960

976.562500
0.001509
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 155072

820.312500
0.001509
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 1
CORNER TURN!
259240 4096
32 8
8101 512
Performed CT: 0.046975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.039052
CT Device memory bandwidth in GB/s: 135.623431

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.809280

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.809280
timesamples: 259240

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.809280
timesamples: 199720

1328.125000
0.001509
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.809280
timesamples: 169960

976.562500
0.001509
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.809280
timesamples: 155072

820.312500
0.001509
91
lineshift:	111
Using fast shared memory kernel 8-bFeb 15 00:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:01 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 2
CORNER TURN!
259240 4096
32 8
8101 512
Performed CT: 0.046945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.183422
CT Device memory bandwidth in GB/s: 135.710053

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.618560

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.618560
timesamples: 259240

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.618560
timesamples: 199720

1328.125000
0.001509
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.618560
timesamples: 169960

976.562500
0.001509
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.618560
timesamples: 155072

820.312500
0.001509
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 3
CORNER TURN!
259240 4096
32 8
8101 512
Performed CT: 0.046947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.171862
CT Device memory bandwidth in GB/s: 135.703117

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.427840

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.427840
timesamples: 259240

1312.500000
0.001509
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.427840
timesamples: 199720

1328.125000
0.001509
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.427840
timesamples: 169960

976.562500
0.001509
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.427840
timesamples: 155072

820.312500
0.001509
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8320, 4
CORNER TURN!
148520 4096
32 8
4641 512
Performed CT: 0.027873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.238025
CT Device memory bandwidth in GB/s: 130.942815

