Feb 15 00:26:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:26:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:26:16 2021 - NOTICE   Checked for devices.
Feb 15 00:26:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:26:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:26:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:26:16 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:26:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:26:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:26:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:26:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:26:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:26:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:26:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:26:18 2021 - DEBUG    Driver version:		11010
Feb 15 00:26:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:26:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:26:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:26:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:26:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 00:26:18 2021 - DEBUG    az_start:		0.000000
Feb 15 00:26:18 2021 - DEBUG    za_start:		0.000000
Feb 15 00:26:18 2021 - DEBUG    src_raj:			0.000000
Feb 15 00:26:18 2021 - DEBUG    src_dej:			0.000000
Feb 15 00:26:18 2021 - DEBUG    tstart:			50000.000000
Feb 15 00:26:18 2021 - DEBUG    tsamp:			0.000032
Feb 15 00:26:18 2021 - DEBUG    refdm:			0.000000
Feb 15 00:26:18 2021 - DEBUG    period:			0.000000
Feb 15 00:26:18 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:26:18 2021 - DEBUG    foff:			-0.122070
Feb 15 00:26:18 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:26:18 2021 - DEBUG    telescope_id:		0
Feb 15 00:26:18 2021 - DEBUG    machine_id:		0
Feb 15 00:26:18 2021 - DEBUG    data_type:		0
Feb 15 00:26:18 2021 - DEBUG    barycentric:		0
Feb 15 00:26:18 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:26:18 2021 - DEBUG    nbits:			8
Feb 15 00:26:18 2021 - DEBUG    nsamples:		625000
Feb 15 00:26:18 2021 - DEBUG    nchans:			4096
Feb 15 00:26:18 2021 - DEBUG    nifs:			0
Feb 15 00:26:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:26:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:26:18 2021 - DEBUG    rawdatafile:		
Feb 15 00:26:18 2021 - DEBUG    source_name:		
Feb 15 00:26:18 2021 - DEBUG    N:			0
Feb 15 00:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:26:18 2021 - DEBUG    Optimization settings:
Feb 15 00:26:18 2021 - DEBUG    		UNROLL:			4
Feb 15 00:26:18 2021 - DEBUG    		SNUMREG:		6
Feb 15 00:26:18 2021 - DEBUG    		SDIVINT:		20
Feb 15 00:26:18 2021 - DEBUG    		SDIVINDM:		50
Feb 15 00:26:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:26:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 00:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 00:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 00:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 00:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 00:26:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:26:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:26:18 2021 - DEBUG         ndms[0]:		8800
Feb 15 00:26:18 2021 - DEBUG         ndms[1]:		3550
Feb 15 00:26:18 2021 - DEBUG         ndms[2]:		3700
Feb 15 00:26:18 2021 - DEBUG         ndms[3]:		3700
Feb 15 00:26:18 2021 - DEBUG         ndms[4]:		1750
Feb 15 00:26:18 2021 - DEBUG    ddtr maxshift:		142320
Feb 15 00:26:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:26:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:26:18 2021 - DEBUG    t_processed size:	5
Feb 15 00:26:18 2021 - DEBUG    t_processed elements:
Feb 15 00:26:18 2021 - DEBUG         t_processed[0][0]:	115200
Feb 15 00:26:18 2021 - DEBUG         t_processed[0][1]:	115200
Feb 15 00:26:18 2021 - DEBUG         t_processed[0][2]:	115200
Feb 15 00:26:18 2021 - DEBUG         t_processed[0][3]:	115200
Feb 15 00:26:18 2021 - DEBUG         t_processed[0][4]:	19200
Feb 15 00:26:18 2021 - DEBUG         t_processed[1][0]:	57600
Feb 15 00:26:18 2021 - DEBUG         t_processed[1][1]:	57600
Feb 15 00:26:18 2021 - DEBUG         t_processed[1][2]:	57600
Feb 15 00:26:18 2021 - DEBUG         t_processed[1][3]:	57600
Feb 15 00:26:18 2021 - DEBUG         t_processed[1][4]:	9600
Feb 15 00:26:18 2021 - DEBUG         t_processed[2][0]:	28800
Feb 15 00:26:18 2021 - DEBUG         t_processed[2][1]:	28800
Feb 15 00:26:18 2021 - DEBUG         t_processed[2][2]:	28800
Feb 15 00:26:18 2021 - DEBUG         t_processed[2][3]:	28800
Feb 15 00:26:18 2021 - DEBUG         t_processed[2][4]:	4800
Feb 15 00:26:18 2021 - DEBUG         t_processed[3][0]:	14400
Feb 15 00:26:18 2021 - DEBUG         t_processed[3][1]:	14400
Feb 15 00:26:18 2021 - DEBUG         t_processed[3][2]:	14400
Feb 15 00:26:18 2021 - DEBUG         t_processed[3][3]:	14400
Feb 15 00:26:18 2021 - DEBUG         t_processed[3][4]:	2400
Feb 15 00:26:18 2021 - DEBUG         t_processed[4][0]:	7200
Feb 15 00:26:18 2021 - DEBUG         t_processed[4][1]:	7200
Feb 15 00:26:18 2021 - DEBUG         t_processed[4][2]:	7200
Feb 15 00:26:18 2021 - DEBUG         t_processed[4][3]:	7200
Feb 15 00:26:18 2021 - DEBUG         t_processed[4][4]:	1200
Feb 15 00:26:18 2021 - DEBUG    power:			2.000000
Feb 15 00:26:18 2021 - NOTICE   Pipeline is ready.
Feb 15 00:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4777 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4777 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 142320
Number of time samples + maxshift: 257520;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2109603840 bytes = 2011.875 MB;
DDTR output size:  9064704000 bytes = 8644.775 MB;
Total memory required: 11174307840 bytes = 10656.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593763
CT Device memory bandwidth in GB/s: 135.356258

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 0.000000
timesamples: 257520

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199920

1328.125000
0.001509
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 0.000000
timesamples: 171120

976.562500
0.001509
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 0.000000
timesamples: 156720

820.312500
0.001509
98
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757386
CT Device memory bandwidth in GB/s: 135.454432

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.686400

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 3.686400
timesamples: 257520

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 3.686400
timesamples: 199920

1328.125000
0.001509
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 3.686400
timesamples: 171120

976.562500
0.001509
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 3.686400
timesamples: 156720

820.312500
0.001509
98
lineshift:	298
Using fast shared memory kernel 8-bFeb 15 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:39 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 2
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822364
CT Device memory bandwidth in GB/s: 135.493418

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.372800

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 7.372800
timesamples: 257520

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 7.372800
timesamples: 199920

1328.125000
0.001509
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 7.372800
timesamples: 171120

976.562500
0.001509
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 7.372800
timesamples: 156720

820.312500
0.001509
98
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 3
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783528
CT Device memory bandwidth in GB/s: 135.470117

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.059200

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 11.059200
timesamples: 257520

1312.500000
0.001509
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 11.059200
timesamples: 199920

1328.125000
0.001509
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 11.059200
timesamples: 171120

976.562500
0.001509
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 11.059200
timesamples: 156720

820.312500
0.001509
98
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
161520 4096
32 8
5047 512
Performed CT: 0.029043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.775189
CT Device memory bandwidth in GB/s: 136.665114

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processeFeb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:26:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:26:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:26:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:26:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:26:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:26:40 2021 - DEBUG    Optimization settings:
Feb 15 00:26:40 2021 - DEBUG    		UNROLL:			4
Feb 15 00:26:40 2021 - DEBUG    		SNUMREG:		6
Feb 15 00:26:40 2021 - DEBUG    		SDIVINT:		20
Feb 15 00:26:40 2021 - DEBUG    		SDIVINDM:		50
Feb 15 00:26:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:26:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 00:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 00:26:40 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:26:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:26:40 2021 - DEBUG         ndms[0]:		8800
Feb 15 00:26:40 2021 - DEBUG         ndms[1]:		3550
Feb 15 00:26:40 2021 - DEBUG         ndms[2]:		3700
Feb 15 00:26:40 2021 - DEBUG         ndms[3]:		3700
Feb 15 00:26:40 2021 - DEBUG         ndms[4]:		1750
Feb 15 00:26:40 2021 - DEBUG    ddtr maxshift:		142320
Feb 15 00:26:40 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:26:40 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 00:26:40 2021 - DEBUG    t_processed size:	5
Feb 15 00:26:40 2021 - DEBUG    t_processed elements:
Feb 15 00:26:40 2021 - DEBUG         t_processed[0][0]:	115200
Feb 15 00:26:40 2021 - DEBUG         t_processed[0][1]:	115200
Feb 15 00:26:40 2021 - DEBUG         t_processed[0][2]:	115200
Feb 15 00:26:40 2021 - DEBUG         t_processed[0][3]:	115200
Feb 15 00:26:40 2021 - DEBUG         t_processed[0][4]:	19200
Feb 15 00:26:40 2021 - DEBUG         t_processed[1][0]:	57600
Feb 15 00:26:40 2021 - DEBUG         t_processed[1][1]:	57600
Feb 15 00:26:40 2021 - DEBUG         t_processed[1][2]:	57600
Feb 15 00:26:40 2021 - DEBUG         t_processed[1][3]:	57600
Feb 15 00:26:40 2021 - DEBUG         t_processed[1][4]:	9600
Feb 15 00:26:40 2021 - DEBUG         t_processed[2][0]:	28800
Feb 15 00:26:40 2021 - DEBUG         t_processed[2][1]:	28800
Feb 15 00:26:40 2021 - DEBUG         t_processed[2][2]:	28800
Feb 15 00:26:40 2021 - DEBUG         t_processed[2][3]:	28800
Feb 15 00:26:40 2021 - DEBUG         t_processed[2][4]:	4800
Feb 15 00:26:40 2021 - DEBUG         t_processed[3][0]:	14400
Feb 15 00:26:40 2021 - DEBUG         t_processed[3][1]:	14400
Feb 15 00:26:40 2021 - DEBUG         t_processed[3][2]:	14400
Feb 15 00:26:40 2021 - DEBUG         t_processed[3][3]:	14400
Feb 15 00:26:40 2021 - DEBUG         t_processed[3][4]:	2400
Feb 15 00:26:40 2021 - DEBUG         t_processed[4][0]:	7200
Feb 15 00:26:40 2021 - DEBUG         t_processed[4][1]:	7200
Feb 15 00:26:40 2021 - DEBUG         t_processed[4][2]:	7200
Feb 15 00:26:40 2021 - DEBUG         t_processed[4][3]:	7200
Feb 15 00:26:40 2021 - DEBUG         t_processed[4][4]:	1200
Feb 15 00:26:40 2021 - DEBUG    power:			2.000000
Feb 15 00:26:40 2021 - NOTICE   Finished. 1
Feb 15 00:26:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:26:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:26:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:26:40 2021 - NOTICE   	DDTR Binning 	557.119167
Feb 15 00:26:40 2021 - NOTICE   	DDTR Corner_Turn 	216.033373
Feb 15 00:26:40 2021 - NOTICE   	DDTR Dedispersion 	15234.251487
Feb 15 00:26:40 2021 - NOTICE   	DDTR Host_To_Device 	6397.083077
Feb 15 00:26:40 2021 - NOTICE   	DDTR total 	22405.325005
Feb 15 00:26:40 2021 - NOTICE   	Total total 	22405.994141
Feb 15 00:26:40 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb 15 00:26:40 2021 - NOTICE    
Feb 15 00:26:40 2021 - NOTICE   	Real-time speed-up factor:	0.685531
Feb 15 00:26:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:26:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:26:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:26:41 2021 - NOTICE   Checked for devices.
Feb 15 00:26:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:26:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:26:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:26:41 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:26:41 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:26:41 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:26:41 2021 - DEBUG    Driver version:		11010
Feb 15 00:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:26:41 2021 - NOTICE   Calculating strategy.
Feb 15 00:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:26:41 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Feb 15 00:26:41 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Feb 15 00:26:41 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:26:41 2021 - DEBUG    In 2
Feb 15 00:26:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:26:41 2021 - NOTICE   Calculating strategy.
Feb 15 00:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 00:26:41 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Feb 15 00:26:41 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Feb 15 00:26:41 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:26:41 2021 - DEBUG    In 2
