Jan 21 19:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:21:46 2021 - NOTICE   Checked for devices.
Jan 21 19:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:21:46 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:21:47 2021 - DEBUG    rawdatafile:		
Jan 21 19:21:47 2021 - DEBUG    source_name:		
Jan 21 19:21:47 2021 - DEBUG    N:			0
Jan 21 19:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:21:47 2021 - DEBUG    Optimization settings:
Jan 21 19:21:47 2021 - DEBUG    		UNROLL:			4
Jan 21 19:21:47 2021 - DEBUG    		SNUMREG:		4
Jan 21 19:21:47 2021 - DEBUG    		SDIVINT:		25
Jan 21 19:21:47 2021 - DEBUG    		SDIVINDM:		24
Jan 21 19:21:47 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:21:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,445.824005,0.940000,4,4
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.824005,894.624023,1.700000,8,8
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.624023,1314.624023,3.500000,16,16
Jan 21 19:21:47 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:21:47 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:21:47 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:21:47 2021 - DEBUG         ndms[1]:		240
Jan 21 19:21:47 2021 - DEBUG         ndms[2]:		264
Jan 21 19:21:47 2021 - DEBUG         ndms[3]:		264
Jan 21 19:21:47 2021 - DEBUG         ndms[4]:		120
Jan 21 19:21:47 2021 - DEBUG    ddtr maxshift:		25800
Jan 21 19:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:21:47 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:21:47 2021 - DEBUG    t_processed size:	5
Jan 21 19:21:47 2021 - DEBUG    t_processed elements:
Jan 21 19:21:47 2021 - DEBUG         t_processed[0][0]:	22400
Jan 21 19:21:47 2021 - DEBUG         t_processed[1][0]:	11200
Jan 21 19:21:47 2021 - DEBUG         t_processed[2][0]:	5600
Jan 21 19:21:47 2021 - DEBUG         t_processed[3][0]:	2800
Jan 21 19:21:47 2021 - DEBUG         t_processed[4][0]:	1400
Jan 21 19:21:47 2021 - DEBUG    power:			2.000000
Jan 21 19:21:47 2021 - NOTICE   Pipeline is ready.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:21:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:21:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:21:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:21:47 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:21:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:21:47 2021 - DEBUG    Optimization settings:
Jan 21 19:21:47 2021 - DEBUG    		UNROLL:			4
Jan 21 19:21:47 2021 - DEBUG    		SNUMREG:		4
Jan 21 19:21:47 2021 - DEBUG    		SDIVINT:		25
Jan 21 19:21:47 2021 - DEBUG    		SDIVINDM:		24
Jan 21 19:21:47 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:21:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,445.824005,0.940000,4,4
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.824005,894.624023,1.700000,8,8
Jan 21 19:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.624023,1314.624023,3.500000,16,16
Jan 21 19:21:47 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:21:47 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:21:47 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:21:47 2021 - DEBUG         ndms[1]:		240
Jan 21 19:21:47 2021 - DEBUG         ndms[2]:		264
Jan 21 19:21:47 2021 - DEBUG         ndms[3]:		264
Jan 21 19:21:47 2021 - DEBUG         ndms[4]:		120
Jan 21 19:21:47 2021 - DEBUG    ddtr maxshift:		25800
Jan 21 19:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:21:47 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:21:47 2021 - DEBUG    t_processed size:	5
Jan 21 19:21:47 2021 - DEBUG    t_processed elements:
Jan 21 19:21:47 2021 - DEBUG         t_processed[0][0]:	22400
Jan 21 19:21:47 2021 - DEBUG         t_processed[1][0]:	11200
Jan 21 19:21:47 2021 - DEBUG         t_processed[2][0]:	5600
Jan 21 19:21:47 2021 - DEBUG         t_processed[3][0]:	2800
Jan 21 19:21:47 2021 - DEBUG         t_processed[4][0]:	1400
Jan 21 19:21:47 2021 - DEBUG    power:			2.000000
Jan 21 19:21:47 2021 - NOTICE   Finished. 1
Jan 21 19:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:21:47 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:21:47 2021 - NOTICE   	DDTR Binning 	2.897312
Jan 21 19:21:47 2021 - NOTICE   	DDTR Corner_Turn 	1.110208
Jan 21 19:21:47 2021 - NOTICE   	DDTR Dedispersion 	28.154432
Jan 21 19:21:47 2021 - NOTICE   	DDTR Host_To_Device 	32.539104
Jan 21 19:21:47 2021 - NOTICE   	DDTR total 	64.868000
Jan 21 19:21:47 2021 - NOTICE   	Total total 	65.005379
Jan 21 19:21:47 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 21 19:21:47 2021 - NOTICE    
Jan 21 19:21:47 2021 - NOTICE   	Real-time speed-up factor:	176.428471
Jan 21 19:21:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 25800
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  351667200 bytes = 335.376 MB;
Total memory required: 401024000 bytes = 382.446 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.320746
CT Device memory bandwidth in GB/s: 136.392448

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	197.664001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48200

351.562500
0.009005
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	445.824005	0.940000	264

Amount of telescope time processed: 0.000000
timesamples: 37000

458.984375
0.009005
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.824005	894.624023	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 31400

415.039062
0.009005
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.624023	1314.624023	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 28592

427.246094
0.009005
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650054 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 176.428482
NOTICE: Pipeline start/resume run_pipeline_generic.
