Jan 21 19:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:00:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:00:25 2021 - NOTICE   Checked for devices.
Jan 21 19:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:00:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:00:25 2021 - DEBUG    za_start:		0.000000
Jan 21 19:00:25 2021 - DEBUG    src_raj:			0.000000
Jan 21 19:00:25 2021 - DEBUG    src_dej:			0.000000
Jan 21 19:00:25 2021 - DEBUG    tstart:			50000.000000
Jan 21 19:00:25 2021 - DEBUG    tsamp:			0.000512
Jan 21 19:00:25 2021 - DEBUG    refdm:			0.000000
Jan 21 19:00:25 2021 - DEBUG    period:			0.000000
Jan 21 19:00:25 2021 - DEBUG    fch1:			680.000000
Jan 21 19:00:25 2021 - DEBUG    foff:			-0.390625
Jan 21 19:00:25 2021 - DEBUG    fchannel:		0.000000
Jan 21 19:00:25 2021 - DEBUG    telescope_id:		0
Jan 21 19:00:25 2021 - DEBUG    machine_id:		0
Jan 21 19:00:25 2021 - DEBUG    data_type:		0
Jan 21 19:00:25 2021 - DEBUG    barycentric:		0
Jan 21 19:00:25 2021 - DEBUG    pulsarcentric:		0
Jan 21 19:00:25 2021 - DEBUG    nbits:			8
Jan 21 19:00:25 2021 - DEBUG    nsamples:		48828
Jan 21 19:00:25 2021 - DEBUG    nchans:			512
Jan 21 19:00:25 2021 - DEBUG    nifs:			0
Jan 21 19:00:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 19:00:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 19:00:25 2021 - DEBUG    rawdatafile:		
Jan 21 19:00:25 2021 - DEBUG    source_name:		
Jan 21 19:00:25 2021 - DEBUG    N:			0
Jan 21 19:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:00:25 2021 - DEBUG    Optimization settings:
Jan 21 19:00:25 2021 - DEBUG    		UNROLL:			4
Jan 21 19:00:25 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:00:25 2021 - DEBUG    		SDIVINT:		20
Jan 21 19:00:25 2021 - DEBUG    		SDIVINDM:		15
Jan 21 19:00:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:00:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 19:00:25 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:00:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:00:25 2021 - DEBUG         ndms[0]:		1815
Jan 21 19:00:25 2021 - DEBUG         ndms[1]:		240
Jan 21 19:00:25 2021 - DEBUG         ndms[2]:		255
Jan 21 19:00:25 2021 - DEBUG         ndms[3]:		255
Jan 21 19:00:25 2021 - DEBUG         ndms[4]:		105
Jan 21 19:00:25 2021 - DEBUG    ddtr maxshift:		23120
Jan 21 19:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:00:25 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:00:25 2021 - DEBUG    t_processed size:	5
Jan 21 19:00:25 2021 - DEBUG    t_processed elements:
Jan 21 19:00:25 2021 - DEBUG         t_processed[0][0]:	25600
Jan 21 19:00:25 2021 - DEBUG         t_processed[1][0]:	12800
Jan 21 19:00:25 2021 - DEBUG         t_processed[2][0]:	6400
Jan 21 19:00:25 2021 - DEBUG         t_processed[3][0]:	3200
Jan 21 19:00:25 2021 - DEBUG         t_processed[4][0]:	1600
Jan 21 19:00:25 2021 - DEBUG    power:			2.000000
Jan 21 19:00:25 2021 - NOTICE   Pipeline is ready.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:00:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:00:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:00:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:00:25 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:00:25 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:00:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:00:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:00:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:00:25 2021 - DEBUG    Optimization settings:
Jan 21 19:00:25 2021 - DEBUG    		UNROLL:			4
Jan 21 19:00:25 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:00:25 2021 - DEBUG    		SDIVINT:		20
Jan 21 19:00:25 2021 - DEBUG    		SDIVINDM:		15
Jan 21 19:00:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:00:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 19:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 19:00:25 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:00:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:00:25 2021 - DEBUG         ndms[0]:		1815
Jan 21 19:00:25 2021 - DEBUG         ndms[1]:		240
Jan 21 19:00:25 2021 - DEBUG         ndms[2]:		255
Jan 21 19:00:25 2021 - DEBUG         ndms[3]:		255
Jan 21 19:00:25 2021 - DEBUG         ndms[4]:		105
Jan 21 19:00:25 2021 - DEBUG    ddtr maxshift:		23120
Jan 21 19:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:00:25 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 19:00:25 2021 - DEBUG    t_processed size:	5
Jan 21 19:00:25 2021 - DEBUG    t_processed elements:
Jan 21 19:00:25 2021 - DEBUG         t_processed[0][0]:	25600
Jan 21 19:00:25 2021 - DEBUG         t_processed[1][0]:	12800
Jan 21 19:00:25 2021 - DEBUG         t_processed[2][0]:	6400
Jan 21 19:00:25 2021 - DEBUG         t_processed[3][0]:	3200
Jan 21 19:00:25 2021 - DEBUG         t_processed[4][0]:	1600
Jan 21 19:00:25 2021 - DEBUG    power:			2.000000
Jan 21 19:00:25 2021 - NOTICE   Finished. 1
Jan 21 19:00:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:00:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:00:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:00:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:00:25 2021 - NOTICE   	DDTR Binning 	2.785344
Jan 21 19:00:25 2021 - NOTICE   	DDTR Corner_Turn 	1.124352
Jan 21 19:00:25 2021 - NOTICE   	DDTR Dedispersion 	37.971360
Jan 21 19:00:25 2021 - NOTICE   	DDTR Host_To_Device 	32.860386
Jan 21 19:00:25 2021 - NOTICE   	DDTR total 	74.910016
Jan 21 19:00:25 2021 - NOTICE   	Total total 	75.044830
Jan 21 19:00:25 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 21 19:00:25 2021 - NOTICE    
Jan 21 19:00:25 2021 - NOTICE   	Real-time speed-up factor:	174.658262
Jan 21 19:00:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 23120
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  353707200 bytes = 337.321 MB;
Total memory required: 403596480 bytes = 384.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.981635
CT Device memory bandwidth in GB/s: 136.788981

NOTICE: 0.000000	110.715004	0.061000	1815

Amount of telescope time processed: 0.000000

119.140625
0.009005
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.715004	197.115005	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48720

351.562500
0.009005
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.115005	436.815002	0.940000	255

Amount of telescope time processed: 0.000000
timesamples: 35920

458.984375
0.009005
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.815002	870.315002	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 29520

415.039062
0.009005
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.315002	1237.814941	3.500000	105

Amount of telescope time processed: 0.000000
timesamples: 26320

427.246094
0.009005
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0750448 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 174.658249
NOTICE: Pipeline start/resume run_pipeline_generic.
