Jan 21 19:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:58:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:58:11 2021 - NOTICE   Checked for devices.
Jan 21 19:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:58:11 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:58:11 2021 - DEBUG    		SDIVINT:		18
Jan 21 19:58:11 2021 - DEBUG    		SDIVINDM:		40
Jan 21 19:58:11 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:58:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.239998,0.061000,1,1
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.239998,198.639999,0.360000,2,2
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.639999,461.840027,0.940000,4,4
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.840027,937.840027,1.700000,8,8
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.840027,1357.840088,3.500000,16,16
Jan 21 19:58:11 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:58:11 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:58:11 2021 - DEBUG         ndms[0]:		1840
Jan 21 19:58:11 2021 - DEBUG         ndms[1]:		240
Jan 21 19:58:11 2021 - DEBUG         ndms[2]:		280
Jan 21 19:58:11 2021 - DEBUG         ndms[3]:		280
Jan 21 19:58:11 2021 - DEBUG         ndms[4]:		120
Jan 21 19:58:11 2021 - DEBUG    ddtr maxshift:		27936
Jan 21 19:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:58:11 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:58:11 2021 - DEBUG    t_processed size:	5
Jan 21 19:58:11 2021 - DEBUG    t_processed elements:
Jan 21 19:58:11 2021 - DEBUG         t_processed[0][0]:	18432
Jan 21 19:58:11 2021 - DEBUG         t_processed[1][0]:	9216
Jan 21 19:58:11 2021 - DEBUG         t_processed[2][0]:	4608
Jan 21 19:58:11 2021 - DEBUG         t_processed[3][0]:	2304
Jan 21 19:58:11 2021 - DEBUG         t_processed[4][0]:	1152
Jan 21 19:58:11 2021 - DEBUG    power:			2.000000
Jan 21 19:58:11 2021 - NOTICE   Pipeline is ready.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:58:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:58:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:58:11 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:58:11 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:58:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:58:11 2021 - DEBUG    Optimization settings:
Jan 21 19:58:11 2021 - DEBUG    		UNROLL:			4
Jan 21 19:58:11 2021 - DEBUG    		SNUMREG:		8
Jan 21 19:58:11 2021 - DEBUG    		SDIVINT:		18
Jan 21 19:58:11 2021 - DEBUG    		SDIVINDM:		40
Jan 21 19:58:11 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:58:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.239998,0.061000,1,1
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.239998,198.639999,0.360000,2,2
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.639999,461.840027,0.940000,4,4
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.840027,937.840027,1.700000,8,8
Jan 21 19:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.840027,1357.840088,3.500000,16,16
Jan 21 19:58:11 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:58:11 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:58:11 2021 - DEBUG         ndms[0]:		1840
Jan 21 19:58:11 2021 - DEBUG         ndms[1]:		240
Jan 21 19:58:11 2021 - DEBUG         ndms[2]:		280
Jan 21 19:58:11 2021 - DEBUG         ndms[3]:		280
Jan 21 19:58:11 2021 - DEBUG         ndms[4]:		120
Jan 21 19:58:11 2021 - DEBUG    ddtr maxshift:		27936
Jan 21 19:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:58:11 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:58:11 2021 - DEBUG    t_processed size:	5
Jan 21 19:58:11 2021 - DEBUG    t_processed elements:
Jan 21 19:58:11 2021 - DEBUG         t_processed[0][0]:	18432
Jan 21 19:58:11 2021 - DEBUG         t_processed[1][0]:	9216
Jan 21 19:58:11 2021 - DEBUG         t_processed[2][0]:	4608
Jan 21 19:58:11 2021 - DEBUG         t_processed[3][0]:	2304
Jan 21 19:58:11 2021 - DEBUG         t_processed[4][0]:	1152
Jan 21 19:58:11 2021 - DEBUG    power:			2.000000
Jan 21 19:58:11 2021 - NOTICE   Finished. 1
Jan 21 19:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:58:11 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:58:11 2021 - NOTICE   	DDTR Binning 	2.908832
Jan 21 19:58:11 2021 - NOTICE   	DDTR Corner_Turn 	1.068672
Jan 21 19:58:11 2021 - NOTICE   	DDTR Dedispersion 	17.467136
Jan 21 19:58:11 2021 - NOTICE   	DDTR Host_To_Device 	31.301985
Jan 21 19:58:11 2021 - NOTICE   	DDTR total 	52.915648
Jan 21 19:58:11 2021 - NOTICE   	Total total 	53.045246
Jan 21 19:58:11 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 21 19:58:11 2021 - NOTICE    
Jan 21 19:58:11 2021 - NOTICE   	Real-time speed-up factor:	177.908201
Jan 21 19:58:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 27936
Number of time samples + maxshift: 46368;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47480832 bytes = 45.281 MB;
DDTR output size:  341268480 bytes = 325.459 MB;
Total memory required: 388749312 bytes = 370.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
46368 512
32 8
1449 64
Performed CT: 0.001042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859578
CT Device memory bandwidth in GB/s: 136.715747

NOTICE: 0.000000	112.239998	0.061000	1840

Amount of telescope time processed: 0.000000

119.140625
0.009005
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.239998	198.639999	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 46368

351.562500
0.009005
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.639999	461.840027	0.940000	280

Amount of telescope time processed: 0.000000
timesamples: 37152

458.984375
0.009005
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.840027	937.840027	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 32544

415.039062
0.009005
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.840027	1357.840088	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 30240

427.246094
0.009005
184
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0530452 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 177.908203
NOTICE: Pipeline start/resume run_pipeline_generic.
