Jan 21 20:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:26:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:26:33 2021 - NOTICE   Checked for devices.
Jan 21 20:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:26:33 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:26:33 2021 - DEBUG    telescope_id:		0
Jan 21 20:26:33 2021 - DEBUG    machine_id:		0
Jan 21 20:26:33 2021 - DEBUG    data_type:		0
Jan 21 20:26:33 2021 - DEBUG    barycentric:		0
Jan 21 20:26:33 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:26:33 2021 - DEBUG    nbits:			8
Jan 21 20:26:33 2021 - DEBUG    nsamples:		48828
Jan 21 20:26:33 2021 - DEBUG    nchans:			512
Jan 21 20:26:33 2021 - DEBUG    nifs:			0
Jan 21 20:26:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:26:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:26:33 2021 - DEBUG    rawdatafile:		
Jan 21 20:26:33 2021 - DEBUG    source_name:		
Jan 21 20:26:33 2021 - DEBUG    N:			0
Jan 21 20:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:26:33 2021 - DEBUG    Optimization settings:
Jan 21 20:26:33 2021 - DEBUG    		UNROLL:			4
Jan 21 20:26:33 2021 - DEBUG    		SNUMREG:		10
Jan 21 20:26:33 2021 - DEBUG    		SDIVINT:		18
Jan 21 20:26:33 2021 - DEBUG    		SDIVINDM:		50
Jan 21 20:26:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:26:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.849998,0.061000,1,1
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,202.850006,0.360000,2,2
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.850006,437.850006,0.940000,4,4
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.850006,862.849976,1.700000,8,8
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.849976,1212.849976,3.500000,16,16
Jan 21 20:26:33 2021 - DEBUG    ddtr max_ndms:		1850
Jan 21 20:26:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:26:33 2021 - DEBUG         ndms[0]:		1850
Jan 21 20:26:33 2021 - DEBUG         ndms[1]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[2]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[3]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[4]:		100
Jan 21 20:26:33 2021 - DEBUG    ddtr maxshift:		23400
Jan 21 20:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:26:33 2021 - DEBUG    ddtr max_ndms:		1850
Jan 21 20:26:33 2021 - DEBUG    t_processed size:	5
Jan 21 20:26:33 2021 - DEBUG    t_processed elements:
Jan 21 20:26:33 2021 - DEBUG         t_processed[0][0]:	23040
Jan 21 20:26:33 2021 - DEBUG         t_processed[1][0]:	11520
Jan 21 20:26:33 2021 - DEBUG         t_processed[2][0]:	5760
Jan 21 20:26:33 2021 - DEBUG         t_processed[3][0]:	2880
Jan 21 20:26:33 2021 - DEBUG         t_processed[4][0]:	1440
Jan 21 20:26:33 2021 - DEBUG    power:			2.000000
Jan 21 20:26:33 2021 - NOTICE   Pipeline is ready.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:26:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:26:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:26:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:26:33 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:26:33 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:26:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:26:33 2021 - DEBUG    Optimization settings:
Jan 21 20:26:33 2021 - DEBUG    		UNROLL:			4
Jan 21 20:26:33 2021 - DEBUG    		SNUMREG:		10
Jan 21 20:26:33 2021 - DEBUG    		SDIVINT:		18
Jan 21 20:26:33 2021 - DEBUG    		SDIVINDM:		50
Jan 21 20:26:33 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:26:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.849998,0.061000,1,1
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,202.850006,0.360000,2,2
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.850006,437.850006,0.940000,4,4
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.850006,862.849976,1.700000,8,8
Jan 21 20:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.849976,1212.849976,3.500000,16,16
Jan 21 20:26:33 2021 - DEBUG    ddtr max_ndms:		1850
Jan 21 20:26:33 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:26:33 2021 - DEBUG         ndms[0]:		1850
Jan 21 20:26:33 2021 - DEBUG         ndms[1]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[2]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[3]:		250
Jan 21 20:26:33 2021 - DEBUG         ndms[4]:		100
Jan 21 20:26:33 2021 - DEBUG    ddtr maxshift:		23400
Jan 21 20:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:26:33 2021 - DEBUG    ddtr max_ndms:		1850
Jan 21 20:26:33 2021 - DEBUG    t_processed size:	5
Jan 21 20:26:33 2021 - DEBUG    t_processed elements:
Jan 21 20:26:33 2021 - DEBUG         t_processed[0][0]:	23040
Jan 21 20:26:33 2021 - DEBUG         t_processed[1][0]:	11520
Jan 21 20:26:33 2021 - DEBUG         t_processed[2][0]:	5760
Jan 21 20:26:33 2021 - DEBUG         t_processed[3][0]:	2880
Jan 21 20:26:33 2021 - DEBUG         t_processed[4][0]:	1440
Jan 21 20:26:33 2021 - DEBUG    power:			2.000000
Jan 21 20:26:33 2021 - NOTICE   Finished. 1
Jan 21 20:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:26:33 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:26:33 2021 - NOTICE   	DDTR Binning 	2.736384
Jan 21 20:26:33 2021 - NOTICE   	DDTR Corner_Turn 	1.067840
Jan 21 20:26:33 2021 - NOTICE   	DDTR Dedispersion 	21.642880
Jan 21 20:26:33 2021 - NOTICE   	DDTR Host_To_Device 	31.328384
Jan 21 20:26:33 2021 - NOTICE   	DDTR total 	56.949790
Jan 21 20:26:33 2021 - NOTICE   	Total total 	57.081856
Jan 21 20:26:33 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 21 20:26:33 2021 - NOTICE    
Jan 21 20:26:33 2021 - NOTICE   	Real-time speed-up factor:	206.659017
Jan 21 20:26:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 23400
Number of time samples + maxshift: 46440;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47554560 bytes = 45.352 MB;
DDTR output size:  343656000 bytes = 327.736 MB;
Total memory required: 391210560 bytes = 373.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
46440 512
32 8
1451 64
Performed CT: 0.001042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.055021
CT Device memory bandwidth in GB/s: 136.833012

NOTICE: 0.000000	112.849998	0.061000	1850

Amount of telescope time processed: 0.000000

119.140625
0.009005
86
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.849998	202.850006	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 46440

351.562500
0.009005
189
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.850006	437.850006	0.940000	250

Amount of telescope time processed: 0.000000
timesamples: 34920

458.984375
0.009005
236
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.850006	862.849976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 29160

415.039062
0.009005
217
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.849976	1212.849976	3.500000	100

Amount of telescope time processed: 0.000000
timesamples: 26272

427.246094
0.009005
222
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0570819 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 206.659012
NOTICE: Pipeline start/resume run_pipeline_generic.
