Jan 21 20:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:30:38 2021 - NOTICE   Checked for devices.
Jan 21 20:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:30:38 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.459999,0.061000,1,1
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.459999,199.860001,0.360000,2,2
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.860001,481.859985,0.940000,4,4
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.859985,991.859985,1.700000,8,8
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.859985,1411.859985,3.500000,16,16
Jan 21 20:30:38 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:30:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:30:38 2021 - DEBUG         ndms[0]:		1860
Jan 21 20:30:38 2021 - DEBUG         ndms[1]:		240
Jan 21 20:30:38 2021 - DEBUG         ndms[2]:		300
Jan 21 20:30:38 2021 - DEBUG         ndms[3]:		300
Jan 21 20:30:38 2021 - DEBUG         ndms[4]:		120
Jan 21 20:30:38 2021 - DEBUG    ddtr maxshift:		26752
Jan 21 20:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:30:38 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:30:38 2021 - DEBUG    t_processed size:	5
Jan 21 20:30:38 2021 - DEBUG    t_processed elements:
Jan 21 20:30:38 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:30:38 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:30:38 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:30:38 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:30:38 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:30:38 2021 - DEBUG    power:			2.000000
Jan 21 20:30:38 2021 - NOTICE   Pipeline is ready.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:30:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:30:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:30:38 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:30:38 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:30:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:30:38 2021 - DEBUG    Optimization settings:
Jan 21 20:30:38 2021 - DEBUG    		UNROLL:			4
Jan 21 20:30:38 2021 - DEBUG    		SNUMREG:		8
Jan 21 20:30:38 2021 - DEBUG    		SDIVINT:		8
Jan 21 20:30:38 2021 - DEBUG    		SDIVINDM:		60
Jan 21 20:30:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:30:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.459999,0.061000,1,1
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.459999,199.860001,0.360000,2,2
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.860001,481.859985,0.940000,4,4
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.859985,991.859985,1.700000,8,8
Jan 21 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.859985,1411.859985,3.500000,16,16
Jan 21 20:30:38 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:30:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:30:38 2021 - DEBUG         ndms[0]:		1860
Jan 21 20:30:38 2021 - DEBUG         ndms[1]:		240
Jan 21 20:30:38 2021 - DEBUG         ndms[2]:		300
Jan 21 20:30:38 2021 - DEBUG         ndms[3]:		300
Jan 21 20:30:38 2021 - DEBUG         ndms[4]:		120
Jan 21 20:30:38 2021 - DEBUG    ddtr maxshift:		26752
Jan 21 20:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:30:38 2021 - DEBUG    ddtr max_ndms:		1860
Jan 21 20:30:38 2021 - DEBUG    t_processed size:	5
Jan 21 20:30:38 2021 - DEBUG    t_processed elements:
Jan 21 20:30:38 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:30:38 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:30:38 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:30:38 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:30:38 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:30:38 2021 - DEBUG    power:			2.000000
Jan 21 20:30:38 2021 - NOTICE   Finished. 1
Jan 21 20:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:30:38 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:30:38 2021 - NOTICE   	DDTR Binning 	2.899488
Jan 21 20:30:38 2021 - NOTICE   	DDTR Corner_Turn 	1.087040
Jan 21 20:30:38 2021 - NOTICE   	DDTR Dedispersion 	13.120416
Jan 21 20:30:38 2021 - NOTICE   	DDTR Host_To_Device 	31.863743
Jan 21 20:30:38 2021 - NOTICE   	DDTR total 	49.137985
Jan 21 20:30:38 2021 - NOTICE   	Total total 	49.273407
Jan 21 20:30:38 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 21 20:30:38 2021 - NOTICE    
Jan 21 20:30:38 2021 - NOTICE   	Real-time speed-up factor:	212.807686
Jan 21 20:30:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 26752
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  351406080 bytes = 335.127 MB;
Total memory required: 399771648 bytes = 381.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.098158
CT Device memory bandwidth in GB/s: 136.858895

NOTICE: 0.000000	113.459999	0.061000	1860

Amount of telescope time processed: 0.000000

119.140625
0.009005
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.459999	199.860001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 47232

351.562500
0.009005
200
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.860001	481.859985	0.940000	300

Amount of telescope time processed: 0.000000
timesamples: 36992

458.984375
0.009005
257
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.859985	991.859985	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 31872

415.039062
0.009005
234
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.859985	1411.859985	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 29312

427.246094
0.009005
240
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0492734 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 212.807693
NOTICE: Pipeline start/resume run_pipeline_generic.
