Jan 21 19:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:07:37 2021 - NOTICE   Checked for devices.
Jan 21 19:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:07:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:07:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 19:07:37 2021 - DEBUG    az_start:		0.000000
Jan 21 19:07:37 2021 - DEBUG    za_start:		0.000000
Jan 21 19:07:37 2021 - DEBUG    src_raj:			0.000000
Jan 21 19:07:37 2021 - DEBUG    src_dej:			0.000000
Jan 21 19:07:37 2021 - DEBUG    tstart:			50000.000000
Jan 21 19:07:37 2021 - DEBUG    tsamp:			0.000512
Jan 21 19:07:37 2021 - DEBUG    refdm:			0.000000
Jan 21 19:07:37 2021 - DEBUG    period:			0.000000
Jan 21 19:07:37 2021 - DEBUG    fch1:			680.000000
Jan 21 19:07:37 2021 - DEBUG    foff:			-0.390625
Jan 21 19:07:37 2021 - DEBUG    fchannel:		0.000000
Jan 21 19:07:37 2021 - DEBUG    telescope_id:		0
Jan 21 19:07:37 2021 - DEBUG    machine_id:		0
Jan 21 19:07:37 2021 - DEBUG    data_type:		0
Jan 21 19:07:37 2021 - DEBUG    barycentric:		0
Jan 21 19:07:37 2021 - DEBUG    pulsarcentric:		0
Jan 21 19:07:37 2021 - DEBUG    nbits:			8
Jan 21 19:07:37 2021 - DEBUG    nsamples:		48828
Jan 21 19:07:37 2021 - DEBUG    nchans:			512
Jan 21 19:07:37 2021 - DEBUG    nifs:			0
Jan 21 19:07:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 19:07:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 19:07:37 2021 - DEBUG    rawdatafile:		
Jan 21 19:07:37 2021 - DEBUG    source_name:		
Jan 21 19:07:37 2021 - DEBUG    N:			0
Jan 21 19:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:07:37 2021 - DEBUG    Optimization settings:
Jan 21 19:07:37 2021 - DEBUG    		UNROLL:			4
Jan 21 19:07:37 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:07:37 2021 - DEBUG    		SDIVINT:		20
Jan 21 19:07:37 2021 - DEBUG    		SDIVINDM:		20
Jan 21 19:07:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:07:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.020004,0.061000,1,1
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.020004,197.420013,0.360000,2,2
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.420013,441.820007,0.940000,4,4
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.820007,883.820007,1.700000,8,8
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.820007,1233.820068,3.500000,16,16
Jan 21 19:07:37 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:07:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:07:37 2021 - DEBUG         ndms[0]:		1820
Jan 21 19:07:37 2021 - DEBUG         ndms[1]:		240
Jan 21 19:07:37 2021 - DEBUG         ndms[2]:		260
Jan 21 19:07:37 2021 - DEBUG         ndms[3]:		260
Jan 21 19:07:37 2021 - DEBUG         ndms[4]:		100
Jan 21 19:07:37 2021 - DEBUG    ddtr maxshift:		21840
Jan 21 19:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:07:37 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:07:37 2021 - DEBUG    t_processed size:	5
Jan 21 19:07:37 2021 - DEBUG    t_processed elements:
Jan 21 19:07:37 2021 - DEBUG         t_processed[0][0]:	26880
Jan 21 19:07:37 2021 - DEBUG         t_processed[1][0]:	13440
Jan 21 19:07:37 2021 - DEBUG         t_processed[2][0]:	6720
Jan 21 19:07:37 2021 - DEBUG         t_processed[3][0]:	3360
Jan 21 19:07:37 2021 - DEBUG         t_processed[4][0]:	1680
Jan 21 19:07:37 2021 - DEBUG    power:			2.000000
Jan 21 19:07:37 2021 - NOTICE   Pipeline is ready.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:07:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:07:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:07:37 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:07:37 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:07:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:07:37 2021 - DEBUG    Optimization settings:
Jan 21 19:07:37 2021 - DEBUG    		UNROLL:			4
Jan 21 19:07:37 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:07:37 2021 - DEBUG    		SDIVINT:		20
Jan 21 19:07:37 2021 - DEBUG    		SDIVINDM:		20
Jan 21 19:07:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:07:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.020004,0.061000,1,1
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.020004,197.420013,0.360000,2,2
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.420013,441.820007,0.940000,4,4
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.820007,883.820007,1.700000,8,8
Jan 21 19:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.820007,1233.820068,3.500000,16,16
Jan 21 19:07:37 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:07:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:07:37 2021 - DEBUG         ndms[0]:		1820
Jan 21 19:07:37 2021 - DEBUG         ndms[1]:		240
Jan 21 19:07:37 2021 - DEBUG         ndms[2]:		260
Jan 21 19:07:37 2021 - DEBUG         ndms[3]:		260
Jan 21 19:07:37 2021 - DEBUG         ndms[4]:		100
Jan 21 19:07:37 2021 - DEBUG    ddtr maxshift:		21840
Jan 21 19:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:07:37 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:07:37 2021 - DEBUG    t_processed size:	5
Jan 21 19:07:37 2021 - DEBUG    t_processed elements:
Jan 21 19:07:37 2021 - DEBUG         t_processed[0][0]:	26880
Jan 21 19:07:37 2021 - DEBUG         t_processed[1][0]:	13440
Jan 21 19:07:37 2021 - DEBUG         t_processed[2][0]:	6720
Jan 21 19:07:37 2021 - DEBUG         t_processed[3][0]:	3360
Jan 21 19:07:37 2021 - DEBUG         t_processed[4][0]:	1680
Jan 21 19:07:37 2021 - DEBUG    power:			2.000000
Jan 21 19:07:37 2021 - NOTICE   Finished. 1
Jan 21 19:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:07:37 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:07:37 2021 - NOTICE   	DDTR Binning 	2.731232
Jan 21 19:07:37 2021 - NOTICE   	DDTR Corner_Turn 	1.124000
Jan 21 19:07:37 2021 - NOTICE   	DDTR Dedispersion 	42.731936
Jan 21 19:07:37 2021 - NOTICE   	DDTR Host_To_Device 	32.855391
Jan 21 19:07:37 2021 - NOTICE   	DDTR total 	79.617117
Jan 21 19:07:37 2021 - NOTICE   	Total total 	79.748734
Jan 21 19:07:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 21 19:07:37 2021 - NOTICE    
Jan 21 19:07:37 2021 - NOTICE   	Real-time speed-up factor:	172.574024
Jan 21 19:07:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 21840
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  354681600 bytes = 338.251 MB;
Total memory required: 404570880 bytes = 385.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442784
CT Device memory bandwidth in GB/s: 137.065670

NOTICE: 0.000000	111.020004	0.061000	1820

Amount of telescope time processed: 0.000000

119.140625
0.009005
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.020004	197.420013	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48720

351.562500
0.009005
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.420013	441.820007	0.940000	260

Amount of telescope time processed: 0.000000
timesamples: 35280

458.984375
0.009005
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.820007	883.820007	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 28560

415.039062
0.009005
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.820007	1233.820068	3.500000	100

Amount of telescope time processed: 0.000000
timesamples: 25200

427.246094
0.009005
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0797487 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 172.574020
NOTICE: Pipeline start/resume run_pipeline_generic.
