Apr  3 06:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:56:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:56:34 2021 - NOTICE   Checked for devices.
Apr  3 06:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:56:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:56:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:56:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:56:34 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:56:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:56:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:56:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    Optimization settings:
Apr  3 06:56:34 2021 - DEBUG    		UNROLL:			4
Apr  3 06:56:34 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:56:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 06:56:34 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:56:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:56:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,15.000000,1,1
Apr  3 06:56:34 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:56:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:56:34 2021 - DEBUG         ndms[0]:		288
Apr  3 06:56:34 2021 - DEBUG    ddtr maxshift:		1444
Apr  3 06:56:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:56:34 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:56:34 2021 - DEBUG    t_processed size:	1
Apr  3 06:56:34 2021 - DEBUG    t_processed elements:
Apr  3 06:56:34 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 06:56:34 2021 - DEBUG    power:			2.000000
Apr  3 06:56:34 2021 - NOTICE   Finished. 1
Apr  3 06:56:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:56:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:56:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:56:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:56:34 2021 - NOTICE   	DDTR Corner_Turn 	3.246208
Apr  3 06:56:34 2021 - NOTICE   	DDTR Dedispersion 	17.286079
Apr  3 06:56:34 2021 - NOTICE   	DDTR Host_To_Device 	104.037890
Apr  3 06:56:34 2021 - NOTICE   	DDTR total 	124.623299
Apr  3 06:56:34 2021 - NOTICE   	Total total 	124.682175
Apr  3 06:56:34 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  3 06:56:34 2021 - NOTICE    
Apr  3 06:56:34 2021 - NOTICE   	Real-time speed-up factor:	147.174851
Apr  3 06:56:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:56:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:56:34 2021 - NOTICE   Checked for devices.
Apr  3 06:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:56:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:56:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:56:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:56:34 2021 - DEBUG    Driver version:		11010
Apr  3 06:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:56:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:56:34 2021 - NOTICE   Calculating strategy.
Apr  3 06:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 06:56:34 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Apr  3 06:56:34 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Apr  3 06:56:34 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:56:34 2021 - DEBUG    In 2
Apr  3 06:56:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:56:34 2021 - NOTICE   Calculating strategy.
Apr  3 06:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 06:56:34 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Apr  3 06:56:34 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Apr  3 06:56:34 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:56:34 2021 - DEBUG    In 2
Apr  3 06:56:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:56:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:56:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:56:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:56:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:56:34 2021 - DEBUG    Driver version:		11010
Apr  3 06:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:56:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:56:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    az_start:		0.000000
Apr  3 06:56:34 2021 - DEBUG    za_start:		0.000000
Apr  3 06:56:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:56:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:56:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:56:34 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:56:34 2021 - DEBUG    refdm:			0.000000
Apr  3 06:56:34 2021 - DEBUG    period:			0.000000
Apr  3 06:56:34 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:56:34 2021 - DEBUG    foff:			-0.068359
Apr  3 06:56:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:56:34 2021 - DEBUG    telescope_id:		0
Apr  3 06:56:34 2021 - DEBUG    machine_id:		0
Apr  3 06:56:34 2021 - DEBUG    data_type:		0
Apr  3 06:56:34 2021 - DEBUG    barycentric:		0
Apr  3 06:56:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:56:34 2021 - DEBUG    nbits:			8
Apr  3 06:56:34 2021 - DEBUG    nsamples:		156250
Apr  3 06:56:34 2021 - DEBUG    nchans:			2048
Apr  3 06:56:34 2021 - DEBUG    nifs:			0
Apr  3 06:56:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:56:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:56:34 2021 - DEBUG    rawdatafile:		
Apr  3 06:56:34 2021 - DEBUG    source_name:		
Apr  3 06:56:34 2021 - DEBUG    N:			0
Apr  3 06:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:56:34 2021 - DEBUG    Optimization settings:
Apr  3 06:56:34 2021 - DEBUG    		UNROLL:			4
Apr  3 06:56:34 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:56:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 06:56:34 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:56:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:56:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.200000,1,1
Apr  3 06:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1862.400024,2.000000,2,2
Apr  3 06:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2438.399902,4.000000,4,4
Apr  3 06:56:34 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:56:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:56:34 2021 - DEBUG         ndms[0]:		912
Apr  3 06:56:34 2021 - DEBUG         ndms[1]:		384
Apr  3 06:56:34 2021 - DEBUG         ndms[2]:		144
Apr  3 06:56:34 2021 - DEBUG    ddtr maxshift:		19712
Apr  3 06:56:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:56:34 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:56:34 2021 - DEBUG    t_processed size:	3
Apr  3 06:56:34 2021 - DEBUG    t_processed elements:
Apr  3 06:56:34 2021 - DEBUG         t_processed[0][0]:	136192
Apr  3 06:56:34 2021 - DEBUG         t_processed[1][0]:	68096
Apr  3 06:56:34 2021 - DEBUG         t_processed[2][0]:	34048
Apr  3 06:56:34 2021 - DEBUG    power:			2.000000
Apr  3 06:56:34 2021 - NOTICE   Pipeline is ready.
Apr  3 06:56:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:56:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:56:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:56:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:56:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:56:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:56:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:56:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:56:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:56:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:56:35 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:56:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:56:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:56:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:56:35 2021 - DEBUG    Optimization settings:
Apr  3 06:56:35 2021 - DEBUG    		UNROLL:			4
Apr  3 06:56:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:56:35 2021 - DEBUG    		SDIVINT:		16
Apr  3 06:56:35 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:56:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:56:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,1.200000,1,1
Apr  3 06:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1862.400024,2.000000,2,2
Apr  3 06:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2438.399902,4.000000,4,4
Apr  3 06:56:35 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:56:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:56:35 2021 - DEBUG         ndms[0]:		912
Apr  3 06:56:35 2021 - DEBUG         ndms[1]:		384
Apr  3 06:56:35 2021 - DEBUG         ndms[2]:		144
Apr  3 06:56:35 2021 - DEBUG    ddtr maxshift:		19712
Apr  3 06:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:56:35 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 06:56:35 2021 - DEBUG    t_processed size:	3
Apr  3 06:56:35 2021 - DEBUG    t_processed elements:
Apr  3 06:56:35 2021 - DEBUG         t_processed[0][0]:	136192
Apr  3 06:56:35 2021 - DEBUG         t_processed[1][0]:	68096
Apr  3 06:56:35 2021 - DEBUG         t_processed[2][0]:	34048
Apr  3 06:56:35 2021 - DEBUG    power:			2.000000
Apr  3 06:56:35 2021 - NOTICE   Finished. 1
Apr  3 06:56:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:56:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:56:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:56:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:56:35 2021 - NOTICE   	DDTR Binning 	18.016384
Apr  3 06:56:35 2021 - NOTICE   	DDTR Corner_Turn 	14.477312
Apr  3 06:56:35 2021 - NOTICE   	DDTR Dedispersion 	166.428351
Apr  3 06:56:35 2021 - NOTICE   	DDTR Host_To_Device 	418.360186
Apr  3 06:56:35 2021 - NOTICE   	DDTR total 	617.384213
Apr  3 06:56:35 2021 - NOTICE   	Total total 	617.484253
Apr  3 06:56:35 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  3 06:56:35 2021 - NOTICE    
Apr  3 06:56:35 2021 - NOTICE   	Real-time speed-up factor:	28.231611
Apr  3 06:56:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:56:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:56:35 2021 - NOTICE   Checked for devices.
Apr  3 06:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:56:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:56:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:56:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:56:35 2021 - DEBUG    Driver version:		11010
Apr  3 06:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:56:35 2021 - NOTICE   Calculating strategy.
Apr  3 06:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:56:35 2021 - DEBUG    Range:	5 MAXSHIFT:	147712 Scrunch value:	32
Apr  3 06:56:35 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  3 06:56:35 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1444
Number of time samples + maxshift: 19364;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158629888 bytes = 151.281 MB;
DDTR output size:  317259776 bytes = 302.562 MB;
Total memory required: 475889664 bytes = 453.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19364 4096
32 8
605 512
Performed CT: 0.003221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.229674
CT Device memory bandwidth in GB/s: 147.737805

NOTICE: 0.000000	4320.000000	15.000000	288

Amount of telescope time processed: 0.000000

14648.437500
0.000281
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124682 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 147.174850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19712
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820358
CT Device memory bandwidth in GB/s: 132.492215

NOTICE: 0.000000	1094.400024	1.200000	912

Amount of telescope time processed: 0.000000

9375.000000
0.000983
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1862.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

7812.500000
0.000983
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2438.399902	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 87808

7812.500000
0.000983
391
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617484 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 28.231609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 06:56:35 2021 - DEBUG    In 2
Apr  3 06:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:56:36 2021 - NOTICE   Calculating strategy.
Apr  3 06:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:56:36 2021 - DEBUG    Range:	5 MAXSHIFT:	147712 Scrunch value:	32
Apr  3 06:56:36 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  3 06:56:36 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:56:36 2021 - DEBUG    In 2
