Apr  3 06:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:21:43 2021 - NOTICE   Checked for devices.
Apr  3 06:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:21:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:21:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:21:44 2021 - DEBUG    Optimization settings:
Apr  3 06:21:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:21:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:21:44 2021 - DEBUG    		SDIVINT:		30
Apr  3 06:21:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:21:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:21:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,1.200000,1,1
Apr  3 06:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,2.000000,2,2
Apr  3 06:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,2393.600098,4.000000,4,4
Apr  3 06:21:44 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:21:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:21:44 2021 - DEBUG         ndms[0]:		928
Apr  3 06:21:44 2021 - DEBUG         ndms[1]:		384
Apr  3 06:21:44 2021 - DEBUG         ndms[2]:		128
Apr  3 06:21:44 2021 - DEBUG    ddtr maxshift:		18840
Apr  3 06:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:21:44 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:21:44 2021 - DEBUG    t_processed size:	3
Apr  3 06:21:44 2021 - DEBUG    t_processed elements:
Apr  3 06:21:44 2021 - DEBUG         t_processed[0][0]:	137280
Apr  3 06:21:44 2021 - DEBUG         t_processed[1][0]:	68640
Apr  3 06:21:44 2021 - DEBUG         t_processed[2][0]:	34320
Apr  3 06:21:44 2021 - DEBUG    power:			2.000000
Apr  3 06:21:44 2021 - NOTICE   Finished. 1
Apr  3 06:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:21:44 2021 - NOTICE   	DDTR Binning 	18.020480
Apr  3 06:21:44 2021 - NOTICE   	DDTR Corner_Turn 	14.450016
Apr  3 06:21:44 2021 - NOTICE   	DDTR Dedispersion 	344.002646
Apr  3 06:21:44 2021 - NOTICE   	DDTR Host_To_Device 	418.889769
Apr  3 06:21:44 2021 - NOTICE   	DDTR total 	795.471361
Apr  3 06:21:44 2021 - NOTICE   	Total total 	795.563965
Apr  3 06:21:44 2021 - NOTICE   	Processed telescope time:	17571.840286
Apr  3 06:21:44 2021 - NOTICE    
Apr  3 06:21:44 2021 - NOTICE   	Real-time speed-up factor:	22.087275
Apr  3 06:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:21:44 2021 - NOTICE   Checked for devices.
Apr  3 06:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:21:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:21:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:21:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:21:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:21:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:21:44 2021 - DEBUG    Range:	5 MAXSHIFT:	142200 Scrunch value:	32
Apr  3 06:21:44 2021 - DEBUG    Maximum dispersive delay:	 4.550400(s).
Apr  3 06:21:44 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18120;
maxshift: 1308
Number of time samples + maxshift: 19428;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159154176 bytes = 151.781 MB;
DDTR output size:  318308352 bytes = 303.562 MB;
Total memory required: 477462528 bytes = 455.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18120, 0
CORNER TURN!
19428 4096
32 8
607 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.497460
CT Device memory bandwidth in GB/s: 147.898476

NOTICE: 0.000000	4320.000000	15.000000	288

Amount of telescope time processed: 0.000000

14648.437500
0.000281
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139808 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 18120
Real-time speedup factor: 132.717300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18840
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.537477
CT Device memory bandwidth in GB/s: 132.922486

NOTICE: 0.000000	1113.600098	1.200000	928

Amount of telescope time processed: 0.000000

9375.000000
0.000983
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	1881.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156120

7812.500000
0.000983
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.600098	2393.600098	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87480

7812.500000
0.000983
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795564 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 22.087276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 06:21:44 2021 - DEBUG    In 2
Apr  3 06:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:21:45 2021 - DEBUG    Range:	5 MAXSHIFT:	142200 Scrunch value:	32
Apr  3 06:21:45 2021 - DEBUG    Maximum dispersive delay:	 4.550400(s).
Apr  3 06:21:45 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:21:45 2021 - DEBUG    In 2
