Apr  3 05:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:52:54 2021 - NOTICE   Checked for devices.
Apr  3 05:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:52:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:52:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 05:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    az_start:		0.000000
Apr  3 05:52:54 2021 - DEBUG    za_start:		0.000000
Apr  3 05:52:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:52:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:52:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:52:54 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:52:54 2021 - DEBUG    refdm:			0.000000
Apr  3 05:52:54 2021 - DEBUG    period:			0.000000
Apr  3 05:52:54 2021 - DEBUG    fch1:			1945.000000
Apr  3 05:52:54 2021 - DEBUG    foff:			-0.051270
Apr  3 05:52:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:52:54 2021 - DEBUG    telescope_id:		0
Apr  3 05:52:54 2021 - DEBUG    machine_id:		0
Apr  3 05:52:54 2021 - DEBUG    data_type:		0
Apr  3 05:52:54 2021 - DEBUG    barycentric:		0
Apr  3 05:52:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:52:54 2021 - DEBUG    nbits:			8
Apr  3 05:52:54 2021 - DEBUG    nsamples:		19531
Apr  3 05:52:54 2021 - DEBUG    nchans:			4096
Apr  3 05:52:54 2021 - DEBUG    nifs:			0
Apr  3 05:52:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:52:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:52:54 2021 - DEBUG    rawdatafile:		
Apr  3 05:52:54 2021 - DEBUG    source_name:		
Apr  3 05:52:54 2021 - DEBUG    N:			0
Apr  3 05:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    Optimization settings:
Apr  3 05:52:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:52:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:52:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:52:54 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:52:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,15.000000,1,1
Apr  3 05:52:54 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 05:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:52:54 2021 - DEBUG         ndms[0]:		275
Apr  3 05:52:54 2021 - DEBUG    ddtr maxshift:		1246
Apr  3 05:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:52:54 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 05:52:54 2021 - DEBUG    t_processed size:	1
Apr  3 05:52:54 2021 - DEBUG    t_processed elements:
Apr  3 05:52:54 2021 - DEBUG         t_processed[0][0]:	18256
Apr  3 05:52:54 2021 - DEBUG    power:			2.000000
Apr  3 05:52:54 2021 - NOTICE   Pipeline is ready.
Apr  3 05:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:52:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:52:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:52:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    Optimization settings:
Apr  3 05:52:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:52:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:52:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:52:54 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:52:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,15.000000,1,1
Apr  3 05:52:54 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 05:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:52:54 2021 - DEBUG         ndms[0]:		275
Apr  3 05:52:54 2021 - DEBUG    ddtr maxshift:		1246
Apr  3 05:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:52:54 2021 - DEBUG    ddtr max_ndms:		275
Apr  3 05:52:54 2021 - DEBUG    t_processed size:	1
Apr  3 05:52:54 2021 - DEBUG    t_processed elements:
Apr  3 05:52:54 2021 - DEBUG         t_processed[0][0]:	18256
Apr  3 05:52:54 2021 - DEBUG    power:			2.000000
Apr  3 05:52:54 2021 - NOTICE   Finished. 1
Apr  3 05:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:52:54 2021 - NOTICE   	DDTR Corner_Turn 	3.262912
Apr  3 05:52:54 2021 - NOTICE   	DDTR Dedispersion 	17.685856
Apr  3 05:52:54 2021 - NOTICE   	DDTR Host_To_Device 	104.735550
Apr  3 05:52:54 2021 - NOTICE   	DDTR total 	125.736097
Apr  3 05:52:54 2021 - NOTICE   	Total total 	125.791901
Apr  3 05:52:54 2021 - NOTICE   	Processed telescope time:	18694.143295
Apr  3 05:52:54 2021 - NOTICE    
Apr  3 05:52:54 2021 - NOTICE   	Real-time speed-up factor:	148.611661
Apr  3 05:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:52:54 2021 - NOTICE   Checked for devices.
Apr  3 05:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:52:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:52:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  3 05:52:54 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Apr  3 05:52:54 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 05:52:54 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:52:54 2021 - DEBUG    In 2
Apr  3 05:52:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:52:55 2021 - NOTICE   Calculating strategy.
Apr  3 05:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  3 05:52:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Apr  3 05:52:55 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Apr  3 05:52:55 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:52:55 2021 - DEBUG    In 2
Apr  3 05:52:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:52:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:52:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:52:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:52:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:52:55 2021 - DEBUG    Driver version:		11010
Apr  3 05:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:52:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    az_start:		0.000000
Apr  3 05:52:55 2021 - DEBUG    za_start:		0.000000
Apr  3 05:52:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:52:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:52:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:52:55 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:52:55 2021 - DEBUG    refdm:			0.000000
Apr  3 05:52:55 2021 - DEBUG    period:			0.000000
Apr  3 05:52:55 2021 - DEBUG    fch1:			1130.000000
Apr  3 05:52:55 2021 - DEBUG    foff:			-0.068359
Apr  3 05:52:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:52:55 2021 - DEBUG    telescope_id:		0
Apr  3 05:52:55 2021 - DEBUG    machine_id:		0
Apr  3 05:52:55 2021 - DEBUG    data_type:		0
Apr  3 05:52:55 2021 - DEBUG    barycentric:		0
Apr  3 05:52:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:52:55 2021 - DEBUG    nbits:			8
Apr  3 05:52:55 2021 - DEBUG    nsamples:		156250
Apr  3 05:52:55 2021 - DEBUG    nchans:			2048
Apr  3 05:52:55 2021 - DEBUG    nifs:			0
Apr  3 05:52:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:52:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:52:55 2021 - DEBUG    rawdatafile:		
Apr  3 05:52:55 2021 - DEBUG    source_name:		
Apr  3 05:52:55 2021 - DEBUG    N:			0
Apr  3 05:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    Optimization settings:
Apr  3 05:52:55 2021 - DEBUG    		UNROLL:			4
Apr  3 05:52:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:52:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:52:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:52:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.200000,1,1
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1860.000000,2.000000,2,2
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,2360.000000,4.000000,4,4
Apr  3 05:52:55 2021 - DEBUG    ddtr max_ndms:		925
Apr  3 05:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:52:55 2021 - DEBUG         ndms[0]:		925
Apr  3 05:52:55 2021 - DEBUG         ndms[1]:		375
Apr  3 05:52:55 2021 - DEBUG         ndms[2]:		125
Apr  3 05:52:55 2021 - DEBUG    ddtr maxshift:		18480
Apr  3 05:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:52:55 2021 - DEBUG    ddtr max_ndms:		925
Apr  3 05:52:55 2021 - DEBUG    t_processed size:	3
Apr  3 05:52:55 2021 - DEBUG    t_processed elements:
Apr  3 05:52:55 2021 - DEBUG         t_processed[0][0]:	137536
Apr  3 05:52:55 2021 - DEBUG         t_processed[1][0]:	68768
Apr  3 05:52:55 2021 - DEBUG         t_processed[2][0]:	34384
Apr  3 05:52:55 2021 - DEBUG    power:			2.000000
Apr  3 05:52:55 2021 - NOTICE   Pipeline is ready.
Apr  3 05:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:52:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:52:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:52:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:52:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:52:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    Optimization settings:
Apr  3 05:52:55 2021 - DEBUG    		UNROLL:			4
Apr  3 05:52:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 05:52:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:52:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:52:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:52:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.200000,1,1
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1860.000000,2.000000,2,2
Apr  3 05:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,2360.000000,4.000000,4,4
Apr  3 05:52:55 2021 - DEBUG    ddtr max_ndms:		925
Apr  3 05:52:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:52:55 2021 - DEBUG         ndms[0]:		925
Apr  3 05:52:55 2021 - DEBUG         ndms[1]:		375
Apr  3 05:52:55 2021 - DEBUG         ndms[2]:		125
Apr  3 05:52:55 2021 - DEBUG    ddtr maxshift:		18480
Apr  3 05:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:52:55 2021 - DEBUG    ddtr max_ndms:		925
Apr  3 05:52:55 2021 - DEBUG    t_processed size:	3
Apr  3 05:52:55 2021 - DEBUG    t_processed elements:
Apr  3 05:52:55 2021 - DEBUG         t_processed[0][0]:	137536
Apr  3 05:52:55 2021 - DEBUG         t_processed[1][0]:	68768
Apr  3 05:52:55 2021 - DEBUG         t_processed[2][0]:	34384
Apr  3 05:52:55 2021 - DEBUG    power:			2.000000
Apr  3 05:52:55 2021 - NOTICE   Finished. 1
Apr  3 05:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:52:55 2021 - NOTICE   	DDTR Binning 	17.946944
Apr  3 05:52:55 2021 - NOTICE   	DDTR Corner_Turn 	14.350336
Apr  3 05:52:55 2021 - NOTICE   	DDTR Dedispersion 	197.747325
Apr  3 05:52:55 2021 - NOTICE   	DDTR Host_To_Device 	418.418372
Apr  3 05:52:55 2021 - NOTICE   	DDTR total 	648.566199
Apr  3 05:52:55 2021 - NOTICE   	Total total 	648.663391
Apr  3 05:52:55 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  3 05:52:55 2021 - NOTICE    
Apr  3 05:52:55 2021 - NOTICE   	Real-time speed-up factor:	27.139821
Apr  3 05:52:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:52:55 2021 - NOTICE   Checked for devices.
Apr  3 05:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:52:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:52:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:52:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:52:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:52:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:52:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:52:55 2021 - DEBUG    Driver version:		11010
Apr  3 05:52:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:52:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:52:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:52:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:52:55 2021 - NOTICE   Calculating strategy.
Apr  3 05:52:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 05:52:55 2021 - DEBUG    Range:	5 MAXSHIFT:	147056 Scrunch value:	32
Apr  3 05:52:55 2021 - DEBUG    Maximum dispersive delay:	 4.705792(s).
Apr  3 05:52:55 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1246
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.527507
CT Device memory bandwidth in GB/s: 147.916504

NOTICE: 0.000000	4125.000000	15.000000	275

Amount of telescope time processed: 0.000000

14648.437500
0.000281
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125792 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 18256
Real-time speedup factor: 148.611649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18480
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.922831
CT Device memory bandwidth in GB/s: 133.753698

NOTICE: 0.000000	1110.000000	1.200000	925

Amount of telescope time processed: 0.000000

9375.000000
0.000983
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1860.000000	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 156016

7812.500000
0.000983
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	2360.000000	4.000000	125

Amount of telescope time processed: 0.000000
timesamples: 87248

7812.500000
0.000983
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648663 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 27.139820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryApr  3 05:52:55 2021 - DEBUG    In 2
Apr  3 05:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:52:56 2021 - NOTICE   Calculating strategy.
Apr  3 05:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 05:52:56 2021 - DEBUG    Range:	5 MAXSHIFT:	147056 Scrunch value:	32
Apr  3 05:52:56 2021 - DEBUG    Maximum dispersive delay:	 4.705792(s).
Apr  3 05:52:56 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:52:56 2021 - DEBUG    In 2
