Apr  3 07:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:13:37 2021 - NOTICE   Checked for devices.
Apr  3 07:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:13:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 07:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    az_start:		0.000000
Apr  3 07:13:38 2021 - DEBUG    za_start:		0.000000
Apr  3 07:13:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:13:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:13:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:13:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:13:38 2021 - DEBUG    refdm:			0.000000
Apr  3 07:13:38 2021 - DEBUG    period:			0.000000
Apr  3 07:13:38 2021 - DEBUG    fch1:			1945.000000
Apr  3 07:13:38 2021 - DEBUG    foff:			-0.051270
Apr  3 07:13:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:13:38 2021 - DEBUG    telescope_id:		0
Apr  3 07:13:38 2021 - DEBUG    machine_id:		0
Apr  3 07:13:38 2021 - DEBUG    data_type:		0
Apr  3 07:13:38 2021 - DEBUG    barycentric:		0
Apr  3 07:13:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:13:38 2021 - DEBUG    nbits:			8
Apr  3 07:13:38 2021 - DEBUG    nsamples:		19531
Apr  3 07:13:38 2021 - DEBUG    nchans:			4096
Apr  3 07:13:38 2021 - DEBUG    nifs:			0
Apr  3 07:13:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:13:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:13:38 2021 - DEBUG    rawdatafile:		
Apr  3 07:13:38 2021 - DEBUG    source_name:		
Apr  3 07:13:38 2021 - DEBUG    N:			0
Apr  3 07:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Optimization settings:
Apr  3 07:13:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:13:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:38 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:38 2021 - DEBUG         ndms[0]:		300
Apr  3 07:13:38 2021 - DEBUG    ddtr maxshift:		1429
Apr  3 07:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:13:38 2021 - DEBUG    t_processed size:	1
Apr  3 07:13:38 2021 - DEBUG    t_processed elements:
Apr  3 07:13:38 2021 - DEBUG         t_processed[0][0]:	18048
Apr  3 07:13:38 2021 - DEBUG    power:			2.000000
Apr  3 07:13:38 2021 - NOTICE   Pipeline is ready.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:13:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:13:38 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:13:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Optimization settings:
Apr  3 07:13:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:13:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:38 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:38 2021 - DEBUG         ndms[0]:		300
Apr  3 07:13:38 2021 - DEBUG    ddtr maxshift:		1429
Apr  3 07:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:13:38 2021 - DEBUG    t_processed size:	1
Apr  3 07:13:38 2021 - DEBUG    t_processed elements:
Apr  3 07:13:38 2021 - DEBUG         t_processed[0][0]:	18048
Apr  3 07:13:38 2021 - DEBUG    power:			2.000000
Apr  3 07:13:38 2021 - NOTICE   Finished. 1
Apr  3 07:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:13:38 2021 - NOTICE   	DDTR Corner_Turn 	3.262464
Apr  3 07:13:38 2021 - NOTICE   	DDTR Dedispersion 	19.718271
Apr  3 07:13:38 2021 - NOTICE   	DDTR Host_To_Device 	104.694689
Apr  3 07:13:38 2021 - NOTICE   	DDTR total 	127.728674
Apr  3 07:13:38 2021 - NOTICE   	Total total 	127.785248
Apr  3 07:13:38 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  3 07:13:38 2021 - NOTICE    
Apr  3 07:13:38 2021 - NOTICE   	Real-time speed-up factor:	144.626644
Apr  3 07:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:13:38 2021 - NOTICE   Checked for devices.
Apr  3 07:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:13:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 07:13:38 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  3 07:13:38 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:13:38 2021 - DEBUG    In 2
Apr  3 07:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:13:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:13:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 07:13:38 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  3 07:13:38 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:13:38 2021 - DEBUG    In 2
Apr  3 07:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    az_start:		0.000000
Apr  3 07:13:38 2021 - DEBUG    za_start:		0.000000
Apr  3 07:13:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:13:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:13:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:13:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:13:38 2021 - DEBUG    refdm:			0.000000
Apr  3 07:13:38 2021 - DEBUG    period:			0.000000
Apr  3 07:13:38 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:13:38 2021 - DEBUG    foff:			-0.068359
Apr  3 07:13:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:13:38 2021 - DEBUG    telescope_id:		0
Apr  3 07:13:38 2021 - DEBUG    machine_id:		0
Apr  3 07:13:38 2021 - DEBUG    data_type:		0
Apr  3 07:13:38 2021 - DEBUG    barycentric:		0
Apr  3 07:13:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:13:38 2021 - DEBUG    nbits:			8
Apr  3 07:13:38 2021 - DEBUG    nsamples:		156250
Apr  3 07:13:38 2021 - DEBUG    nchans:			2048
Apr  3 07:13:38 2021 - DEBUG    nifs:			0
Apr  3 07:13:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:13:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:13:38 2021 - DEBUG    rawdatafile:		
Apr  3 07:13:38 2021 - DEBUG    source_name:		
Apr  3 07:13:38 2021 - DEBUG    N:			0
Apr  3 07:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Optimization settings:
Apr  3 07:13:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:13:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:38 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:38 2021 - DEBUG         ndms[0]:		950
Apr  3 07:13:38 2021 - DEBUG         ndms[1]:		400
Apr  3 07:13:38 2021 - DEBUG         ndms[2]:		150
Apr  3 07:13:38 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 07:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:13:38 2021 - DEBUG    t_processed size:	3
Apr  3 07:13:38 2021 - DEBUG    t_processed elements:
Apr  3 07:13:38 2021 - DEBUG         t_processed[0][0]:	135936
Apr  3 07:13:38 2021 - DEBUG         t_processed[1][0]:	67968
Apr  3 07:13:38 2021 - DEBUG         t_processed[2][0]:	33984
Apr  3 07:13:38 2021 - DEBUG    power:			2.000000
Apr  3 07:13:38 2021 - NOTICE   Pipeline is ready.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:13:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:13:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:13:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:13:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:13:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:13:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:13:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Optimization settings:
Apr  3 07:13:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:13:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:13:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:13:38 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:13:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:13:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:13:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:13:38 2021 - DEBUG         ndms[0]:		950
Apr  3 07:13:38 2021 - DEBUG         ndms[1]:		400
Apr  3 07:13:38 2021 - DEBUG         ndms[2]:		150
Apr  3 07:13:38 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 07:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:13:38 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:13:38 2021 - DEBUG    t_processed size:	3
Apr  3 07:13:38 2021 - DEBUG    t_processed elements:
Apr  3 07:13:38 2021 - DEBUG         t_processed[0][0]:	135936
Apr  3 07:13:38 2021 - DEBUG         t_processed[1][0]:	67968
Apr  3 07:13:38 2021 - DEBUG         t_processed[2][0]:	33984
Apr  3 07:13:38 2021 - DEBUG    power:			2.000000
Apr  3 07:13:38 2021 - NOTICE   Finished. 1
Apr  3 07:13:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:13:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:13:38 2021 - NOTICE   	DDTR Binning 	18.026976
Apr  3 07:13:38 2021 - NOTICE   	DDTR Corner_Turn 	14.386112
Apr  3 07:13:38 2021 - NOTICE   	DDTR Dedispersion 	198.603653
Apr  3 07:13:38 2021 - NOTICE   	DDTR Host_To_Device 	419.001070
Apr  3 07:13:38 2021 - NOTICE   	DDTR total 	650.118744
Apr  3 07:13:38 2021 - NOTICE   	Total total 	650.211487
Apr  3 07:13:38 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  3 07:13:38 2021 - NOTICE    
Apr  3 07:13:38 2021 - NOTICE   	Real-time speed-up factor:	26.760230
Apr  3 07:13:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:13:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:13:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:13:38 2021 - NOTICE   Checked for devices.
Apr  3 07:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:13:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:13:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:13:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:13:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:13:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:13:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:13:38 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Apr  3 07:13:38 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  3 07:13:38 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1429
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.278475
CT Device memory bandwidth in GB/s: 147.767085

NOTICE: 0.000000	4500.000000	15.000000	300

Amount of telescope time processed: 0.000000

14648.437500
0.000281
232
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127785 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 144.626648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.485751
CT Device memory bandwidth in GB/s: 133.491451

NOTICE: 0.000000	1140.000000	1.200000	950

Amount of telescope time processed: 0.000000

9375.000000
0.000983
481
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1940.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 156096

7812.500000
0.000983
406
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2540.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 88128

7812.500000
0.000983
406
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.650212 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 26.760229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 07:13:38 2021 - DEBUG    In 2
Apr  3 07:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:13:39 2021 - NOTICE   Calculating strategy.
Apr  3 07:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:13:39 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Apr  3 07:13:39 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  3 07:13:39 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:13:39 2021 - DEBUG    In 2
