Apr  3 06:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:14:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:14:35 2021 - NOTICE   Checked for devices.
Apr  3 06:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:14:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    foff:			-0.051270
Apr  3 06:14:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:14:35 2021 - DEBUG    telescope_id:		0
Apr  3 06:14:35 2021 - DEBUG    machine_id:		0
Apr  3 06:14:35 2021 - DEBUG    data_type:		0
Apr  3 06:14:35 2021 - DEBUG    barycentric:		0
Apr  3 06:14:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:14:35 2021 - DEBUG    nbits:			8
Apr  3 06:14:35 2021 - DEBUG    nsamples:		19531
Apr  3 06:14:35 2021 - DEBUG    nchans:			4096
Apr  3 06:14:35 2021 - DEBUG    nifs:			0
Apr  3 06:14:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:14:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:14:35 2021 - DEBUG    rawdatafile:		
Apr  3 06:14:35 2021 - DEBUG    source_name:		
Apr  3 06:14:35 2021 - DEBUG    N:			0
Apr  3 06:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    Optimization settings:
Apr  3 06:14:35 2021 - DEBUG    		UNROLL:			4
Apr  3 06:14:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:14:35 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:14:35 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:14:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:14:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,15.000000,1,1
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:14:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:14:35 2021 - DEBUG         ndms[0]:		288
Apr  3 06:14:35 2021 - DEBUG    ddtr maxshift:		1348
Apr  3 06:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:14:35 2021 - DEBUG    t_processed size:	1
Apr  3 06:14:35 2021 - DEBUG    t_processed elements:
Apr  3 06:14:35 2021 - DEBUG         t_processed[0][0]:	18080
Apr  3 06:14:35 2021 - DEBUG    power:			2.000000
Apr  3 06:14:35 2021 - NOTICE   Pipeline is ready.
Apr  3 06:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:14:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:14:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:14:35 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:14:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:14:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:14:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    Optimization settings:
Apr  3 06:14:35 2021 - DEBUG    		UNROLL:			4
Apr  3 06:14:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:14:35 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:14:35 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:14:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:14:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,15.000000,1,1
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:14:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:14:35 2021 - DEBUG         ndms[0]:		288
Apr  3 06:14:35 2021 - DEBUG    ddtr maxshift:		1348
Apr  3 06:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:14:35 2021 - DEBUG    t_processed size:	1
Apr  3 06:14:35 2021 - DEBUG    t_processed elements:
Apr  3 06:14:35 2021 - DEBUG         t_processed[0][0]:	18080
Apr  3 06:14:35 2021 - DEBUG    power:			2.000000
Apr  3 06:14:35 2021 - NOTICE   Finished. 1
Apr  3 06:14:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:14:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:14:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:14:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:14:35 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Apr  3 06:14:35 2021 - NOTICE   	DDTR Dedispersion 	24.512993
Apr  3 06:14:35 2021 - NOTICE   	DDTR Host_To_Device 	104.454079
Apr  3 06:14:35 2021 - NOTICE   	DDTR total 	132.271427
Apr  3 06:14:35 2021 - NOTICE   	Total total 	132.330399
Apr  3 06:14:35 2021 - NOTICE   	Processed telescope time:	18513.919830
Apr  3 06:14:35 2021 - NOTICE    
Apr  3 06:14:35 2021 - NOTICE   	Real-time speed-up factor:	139.906779
Apr  3 06:14:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:14:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:14:35 2021 - NOTICE   Checked for devices.
Apr  3 06:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:14:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:14:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:14:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:14:35 2021 - DEBUG    Driver version:		11010
Apr  3 06:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:14:35 2021 - NOTICE   Calculating strategy.
Apr  3 06:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  3 06:14:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Apr  3 06:14:35 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Apr  3 06:14:35 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:14:35 2021 - DEBUG    In 2
Apr  3 06:14:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:14:35 2021 - NOTICE   Calculating strategy.
Apr  3 06:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  3 06:14:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Apr  3 06:14:35 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Apr  3 06:14:35 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:14:35 2021 - DEBUG    In 2
Apr  3 06:14:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:14:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:14:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:14:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:14:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:14:35 2021 - DEBUG    Driver version:		11010
Apr  3 06:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:14:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    az_start:		0.000000
Apr  3 06:14:35 2021 - DEBUG    za_start:		0.000000
Apr  3 06:14:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:14:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:14:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:14:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:14:35 2021 - DEBUG    refdm:			0.000000
Apr  3 06:14:35 2021 - DEBUG    period:			0.000000
Apr  3 06:14:35 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:14:35 2021 - DEBUG    foff:			-0.068359
Apr  3 06:14:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:14:35 2021 - DEBUG    telescope_id:		0
Apr  3 06:14:35 2021 - DEBUG    machine_id:		0
Apr  3 06:14:35 2021 - DEBUG    data_type:		0
Apr  3 06:14:35 2021 - DEBUG    barycentric:		0
Apr  3 06:14:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:14:35 2021 - DEBUG    nbits:			8
Apr  3 06:14:35 2021 - DEBUG    nsamples:		156250
Apr  3 06:14:35 2021 - DEBUG    nchans:			2048
Apr  3 06:14:35 2021 - DEBUG    nifs:			0
Apr  3 06:14:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:14:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:14:35 2021 - DEBUG    rawdatafile:		
Apr  3 06:14:35 2021 - DEBUG    source_name:		
Apr  3 06:14:35 2021 - DEBUG    N:			0
Apr  3 06:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:14:35 2021 - DEBUG    Optimization settings:
Apr  3 06:14:35 2021 - DEBUG    		UNROLL:			4
Apr  3 06:14:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:14:35 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:14:35 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:14:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:14:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,1.200000,1,1
Apr  3 06:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,2.000000,2,2
Apr  3 06:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,2393.600098,4.000000,4,4
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:14:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:14:35 2021 - DEBUG         ndms[0]:		928
Apr  3 06:14:35 2021 - DEBUG         ndms[1]:		384
Apr  3 06:14:35 2021 - DEBUG         ndms[2]:		128
Apr  3 06:14:35 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 06:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:14:35 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:14:35 2021 - DEBUG    t_processed size:	3
Apr  3 06:14:35 2021 - DEBUG    t_processed elements:
Apr  3 06:14:35 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 06:14:35 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 06:14:35 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 06:14:35 2021 - DEBUG    power:			2.000000
Apr  3 06:14:35 2021 - NOTICE   Pipeline is ready.
Apr  3 06:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:14:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:14:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:14:36 2021 - DEBUG    Optimization settings:
Apr  3 06:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 06:14:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:14:36 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:14:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:14:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,1.200000,1,1
Apr  3 06:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,2.000000,2,2
Apr  3 06:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,2393.600098,4.000000,4,4
Apr  3 06:14:36 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:14:36 2021 - DEBUG         ndms[0]:		928
Apr  3 06:14:36 2021 - DEBUG         ndms[1]:		384
Apr  3 06:14:36 2021 - DEBUG         ndms[2]:		128
Apr  3 06:14:36 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 06:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:14:36 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:14:36 2021 - DEBUG    t_processed size:	3
Apr  3 06:14:36 2021 - DEBUG    t_processed elements:
Apr  3 06:14:36 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 06:14:36 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 06:14:36 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 06:14:36 2021 - DEBUG    power:			2.000000
Apr  3 06:14:36 2021 - NOTICE   Finished. 1
Apr  3 06:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:14:36 2021 - NOTICE   	DDTR Binning 	17.881311
Apr  3 06:14:36 2021 - NOTICE   	DDTR Corner_Turn 	14.327808
Apr  3 06:14:36 2021 - NOTICE   	DDTR Dedispersion 	260.775228
Apr  3 06:14:36 2021 - NOTICE   	DDTR Host_To_Device 	417.973540
Apr  3 06:14:36 2021 - NOTICE   	DDTR total 	711.058067
Apr  3 06:14:36 2021 - NOTICE   	Total total 	711.151917
Apr  3 06:14:36 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  3 06:14:36 2021 - NOTICE    
Apr  3 06:14:36 2021 - NOTICE   	Real-time speed-up factor:	24.651385
Apr  3 06:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:14:36 2021 - NOTICE   Checked for devices.
Apr  3 06:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 06:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 06:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:14:36 2021 - DEBUG    Range:	5 MAXSHIFT:	143520 Scrunch value:	32
Apr  3 06:14:36 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Apr  3 06:14:36 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 18080;
maxshift: 1348
Number of time samples + maxshift: 19428;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159154176 bytes = 151.781 MB;
DDTR output size:  318308352 bytes = 303.562 MB;
Total memory required: 477462528 bytes = 455.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18080, 0
CORNER TURN!
19428 4096
32 8
607 512
Performed CT: 0.003226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.651525
CT Device memory bandwidth in GB/s: 147.990915

NOTICE: 0.000000	4320.000000	15.000000	288

Amount of telescope time processed: 0.000000

14648.437500
0.000281
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13233 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 18080
Real-time speedup factor: 139.906769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18720
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.827256
CT Device memory bandwidth in GB/s: 133.696353

NOTICE: 0.000000	1113.600098	1.200000	928

Amount of telescope time processed: 0.000000

9375.000000
0.000983
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	1881.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 155680

7812.500000
0.000983
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.600098	2393.600098	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87200

7812.500000
0.000983
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711152 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 24.651386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorApr  3 06:14:36 2021 - DEBUG    In 2
Apr  3 06:14:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:14:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:14:37 2021 - DEBUG    Range:	5 MAXSHIFT:	143520 Scrunch value:	32
Apr  3 06:14:37 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Apr  3 06:14:37 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:14:37 2021 - DEBUG    In 2
