Apr  3 05:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:04:42 2021 - NOTICE   Checked for devices.
Apr  3 05:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:42 2021 - DEBUG    az_start:		0.000000
Apr  3 05:04:42 2021 - DEBUG    za_start:		0.000000
Apr  3 05:04:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:04:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:04:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:04:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:04:42 2021 - DEBUG    refdm:			0.000000
Apr  3 05:04:42 2021 - DEBUG    period:			0.000000
Apr  3 05:04:42 2021 - DEBUG    fch1:			1945.000000
Apr  3 05:04:42 2021 - DEBUG    foff:			-0.051270
Apr  3 05:04:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:04:42 2021 - DEBUG    telescope_id:		0
Apr  3 05:04:42 2021 - DEBUG    machine_id:		0
Apr  3 05:04:42 2021 - DEBUG    data_type:		0
Apr  3 05:04:42 2021 - DEBUG    barycentric:		0
Apr  3 05:04:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:04:42 2021 - DEBUG    nbits:			8
Apr  3 05:04:42 2021 - DEBUG    nsamples:		19531
Apr  3 05:04:42 2021 - DEBUG    nchans:			4096
Apr  3 05:04:42 2021 - DEBUG    nifs:			0
Apr  3 05:04:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:04:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:04:42 2021 - DEBUG    rawdatafile:		
Apr  3 05:04:42 2021 - DEBUG    source_name:		
Apr  3 05:04:42 2021 - DEBUG    N:			0
Apr  3 05:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:42 2021 - DEBUG    Optimization settings:
Apr  3 05:04:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:42 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:42 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 05:04:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:04:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:42 2021 - DEBUG         ndms[0]:		280
Apr  3 05:04:42 2021 - DEBUG    ddtr maxshift:		1267
Apr  3 05:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:04:42 2021 - DEBUG    t_processed size:	1
Apr  3 05:04:42 2021 - DEBUG    t_processed elements:
Apr  3 05:04:42 2021 - DEBUG         t_processed[0][0]:	18256
Apr  3 05:04:42 2021 - DEBUG    power:			2.000000
Apr  3 05:04:42 2021 - NOTICE   Pipeline is ready.
Apr  3 05:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:04:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:04:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:04:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:04:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:04:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:42 2021 - DEBUG    Optimization settings:
Apr  3 05:04:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:42 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:42 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 05:04:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:04:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:42 2021 - DEBUG         ndms[0]:		280
Apr  3 05:04:42 2021 - DEBUG    ddtr maxshift:		1267
Apr  3 05:04:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:42 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:04:42 2021 - DEBUG    t_processed size:	1
Apr  3 05:04:42 2021 - DEBUG    t_processed elements:
Apr  3 05:04:42 2021 - DEBUG         t_processed[0][0]:	18256
Apr  3 05:04:42 2021 - DEBUG    power:			2.000000
Apr  3 05:04:42 2021 - NOTICE   Finished. 1
Apr  3 05:04:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:04:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:04:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:04:42 2021 - NOTICE   	DDTR Corner_Turn 	3.270656
Apr  3 05:04:42 2021 - NOTICE   	DDTR Dedispersion 	29.789568
Apr  3 05:04:42 2021 - NOTICE   	DDTR Host_To_Device 	104.952387
Apr  3 05:04:42 2021 - NOTICE   	DDTR total 	138.066271
Apr  3 05:04:42 2021 - NOTICE   	Total total 	138.120926
Apr  3 05:04:42 2021 - NOTICE   	Processed telescope time:	18694.143295
Apr  3 05:04:42 2021 - NOTICE    
Apr  3 05:04:42 2021 - NOTICE   	Real-time speed-up factor:	135.346206
Apr  3 05:04:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:04:42 2021 - NOTICE   Checked for devices.
Apr  3 05:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Apr  3 05:04:42 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Apr  3 05:04:42 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Apr  3 05:04:42 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:04:42 2021 - DEBUG    In 2
Apr  3 05:04:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:04:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Apr  3 05:04:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Apr  3 05:04:43 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Apr  3 05:04:43 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:04:43 2021 - DEBUG    In 2
Apr  3 05:04:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:04:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:04:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    az_start:		0.000000
Apr  3 05:04:43 2021 - DEBUG    za_start:		0.000000
Apr  3 05:04:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:04:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:04:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:04:43 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:04:43 2021 - DEBUG    refdm:			0.000000
Apr  3 05:04:43 2021 - DEBUG    period:			0.000000
Apr  3 05:04:43 2021 - DEBUG    fch1:			1130.000000
Apr  3 05:04:43 2021 - DEBUG    foff:			-0.068359
Apr  3 05:04:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:04:43 2021 - DEBUG    telescope_id:		0
Apr  3 05:04:43 2021 - DEBUG    machine_id:		0
Apr  3 05:04:43 2021 - DEBUG    data_type:		0
Apr  3 05:04:43 2021 - DEBUG    barycentric:		0
Apr  3 05:04:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:04:43 2021 - DEBUG    nbits:			8
Apr  3 05:04:43 2021 - DEBUG    nsamples:		156250
Apr  3 05:04:43 2021 - DEBUG    nchans:			2048
Apr  3 05:04:43 2021 - DEBUG    nifs:			0
Apr  3 05:04:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:04:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:04:43 2021 - DEBUG    rawdatafile:		
Apr  3 05:04:43 2021 - DEBUG    source_name:		
Apr  3 05:04:43 2021 - DEBUG    N:			0
Apr  3 05:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    Optimization settings:
Apr  3 05:04:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:43 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:43 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.200000,1,1
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1812.000000,2.000000,2,2
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2252.000000,4.000000,4,4
Apr  3 05:04:43 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:04:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:43 2021 - DEBUG         ndms[0]:		910
Apr  3 05:04:43 2021 - DEBUG         ndms[1]:		360
Apr  3 05:04:43 2021 - DEBUG         ndms[2]:		110
Apr  3 05:04:43 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 05:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:43 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:04:43 2021 - DEBUG    t_processed size:	3
Apr  3 05:04:43 2021 - DEBUG    t_processed elements:
Apr  3 05:04:43 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 05:04:43 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 05:04:43 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 05:04:43 2021 - DEBUG    power:			2.000000
Apr  3 05:04:43 2021 - NOTICE   Pipeline is ready.
Apr  3 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:04:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:04:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:04:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:04:43 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:04:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    Optimization settings:
Apr  3 05:04:43 2021 - DEBUG    		UNROLL:			4
Apr  3 05:04:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:04:43 2021 - DEBUG    		SDIVINT:		28
Apr  3 05:04:43 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:04:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:04:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.200000,1,1
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1812.000000,2.000000,2,2
Apr  3 05:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2252.000000,4.000000,4,4
Apr  3 05:04:43 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:04:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:04:43 2021 - DEBUG         ndms[0]:		910
Apr  3 05:04:43 2021 - DEBUG         ndms[1]:		360
Apr  3 05:04:43 2021 - DEBUG         ndms[2]:		110
Apr  3 05:04:43 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 05:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:04:43 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:04:43 2021 - DEBUG    t_processed size:	3
Apr  3 05:04:43 2021 - DEBUG    t_processed elements:
Apr  3 05:04:43 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 05:04:43 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 05:04:43 2021 - DEBUG         t_processed[2][0]:	34608
Apr  3 05:04:43 2021 - DEBUG    power:			2.000000
Apr  3 05:04:43 2021 - NOTICE   Finished. 1
Apr  3 05:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:04:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:04:43 2021 - NOTICE   	DDTR Binning 	17.905152
Apr  3 05:04:43 2021 - NOTICE   	DDTR Corner_Turn 	14.350112
Apr  3 05:04:43 2021 - NOTICE   	DDTR Dedispersion 	327.193185
Apr  3 05:04:43 2021 - NOTICE   	DDTR Host_To_Device 	418.910578
Apr  3 05:04:43 2021 - NOTICE   	DDTR total 	778.457658
Apr  3 05:04:43 2021 - NOTICE   	Total total 	778.550964
Apr  3 05:04:43 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  3 05:04:43 2021 - NOTICE    
Apr  3 05:04:43 2021 - NOTICE   	Real-time speed-up factor:	22.759326
Apr  3 05:04:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:04:43 2021 - NOTICE   Checked for devices.
Apr  3 05:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:04:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:04:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:04:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:04:43 2021 - DEBUG    Driver version:		11010
Apr  3 05:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:04:43 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:04:43 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Apr  3 05:04:43 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  3 05:04:43 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1267
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.435476
CT Device memory bandwidth in GB/s: 147.861285

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138121 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 18256
Real-time speedup factor: 135.346207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17584
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.920828
CT Device memory bandwidth in GB/s: 133.752497

NOTICE: 0.000000	1092.000000	1.200000	910

Amount of telescope time processed: 0.000000

9375.000000
0.000983
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1812.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156016

7812.500000
0.000983
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.000000	2252.000000	4.000000	110

Amount of telescope time processed: 0.000000
timesamples: 86800

7812.500000
0.000983
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.778551 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 22.759325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Apr  3 05:04:43 2021 - DEBUG    In 2
Apr  3 05:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:04:44 2021 - NOTICE   Calculating strategy.
Apr  3 05:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:04:44 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Apr  3 05:04:44 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  3 05:04:44 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:04:44 2021 - DEBUG    In 2
