Apr  3 07:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:12 2021 - NOTICE   Checked for devices.
Apr  3 07:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.000000,2,2
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Apr  3 07:52:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:52:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:13 2021 - DEBUG         ndms[0]:		960
Apr  3 07:52:13 2021 - DEBUG         ndms[1]:		384
Apr  3 07:52:13 2021 - DEBUG         ndms[2]:		128
Apr  3 07:52:13 2021 - DEBUG    ddtr maxshift:		20352
Apr  3 07:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:52:13 2021 - DEBUG    t_processed size:	3
Apr  3 07:52:13 2021 - DEBUG    t_processed elements:
Apr  3 07:52:13 2021 - DEBUG         t_processed[0][0]:	135168
Apr  3 07:52:13 2021 - DEBUG         t_processed[1][0]:	67584
Apr  3 07:52:13 2021 - DEBUG         t_processed[2][0]:	33792
Apr  3 07:52:13 2021 - DEBUG    power:			2.000000
Apr  3 07:52:13 2021 - NOTICE   Pipeline is ready.
Apr  3 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:52:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:52:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:52:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:52:13 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:52:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:52:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:52:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:13 2021 - DEBUG    Optimization settings:
Apr  3 07:52:13 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:13 2021 - DEBUG    		SNUMREG:		12
Apr  3 07:52:13 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:52:13 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:52:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.000000,2,2
Apr  3 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,4.000000,4,4
Apr  3 07:52:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:52:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:13 2021 - DEBUG         ndms[0]:		960
Apr  3 07:52:13 2021 - DEBUG         ndms[1]:		384
Apr  3 07:52:13 2021 - DEBUG         ndms[2]:		128
Apr  3 07:52:13 2021 - DEBUG    ddtr maxshift:		20352
Apr  3 07:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:13 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:52:13 2021 - DEBUG    t_processed size:	3
Apr  3 07:52:13 2021 - DEBUG    t_processed elements:
Apr  3 07:52:13 2021 - DEBUG         t_processed[0][0]:	135168
Apr  3 07:52:13 2021 - DEBUG         t_processed[1][0]:	67584
Apr  3 07:52:13 2021 - DEBUG         t_processed[2][0]:	33792
Apr  3 07:52:13 2021 - DEBUG    power:			2.000000
Apr  3 07:52:13 2021 - NOTICE   Finished. 1
Apr  3 07:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:52:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:52:13 2021 - NOTICE   	DDTR Binning 	18.008864
Apr  3 07:52:13 2021 - NOTICE   	DDTR Corner_Turn 	14.399488
Apr  3 07:52:13 2021 - NOTICE   	DDTR Dedispersion 	147.856547
Apr  3 07:52:13 2021 - NOTICE   	DDTR Host_To_Device 	417.628052
Apr  3 07:52:13 2021 - NOTICE   	DDTR total 	597.999796
Apr  3 07:52:13 2021 - NOTICE   	Total total 	598.097900
Apr  3 07:52:13 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 07:52:13 2021 - NOTICE    
Apr  3 07:52:13 2021 - NOTICE   	Real-time speed-up factor:	28.927545
Apr  3 07:52:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:52:13 2021 - NOTICE   Checked for devices.
Apr  3 07:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:13 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:13 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:52:13 2021 - DEBUG    Range:	5 MAXSHIFT:	160128 Scrunch value:	32
Apr  3 07:52:13 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Apr  3 07:52:13 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1704
Number of time samples + maxshift: 19368;
Number of channels: 4096
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19368 4096
32 8
605 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.479478
CT Device memory bandwidth in GB/s: 147.887687

NOTICE: 0.000000	4800.000000	15.000000	320

Amount of telescope time processed: 0.000000

14648.437500
0.000281
289
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124483 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 145.304581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20352
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.475366
CT Device memory bandwidth in GB/s: 132.885219

NOTICE: 0.000000	1152.000000	1.200000	960

Amount of telescope time processed: 0.000000

9375.000000
0.000983
610
lineshift:	962
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1920.000000	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 155520

7812.500000
0.000983
513
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87936

7812.500000
0.000983
513
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598098 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 28.927544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 07:52:13 2021 - DEBUG    In 2
Apr  3 07:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:52:14 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:52:14 2021 - DEBUG    Range:	5 MAXSHIFT:	160128 Scrunch value:	32
Apr  3 07:52:14 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Apr  3 07:52:14 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:52:14 2021 - DEBUG    In 2
