Apr  3 06:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:19:46 2021 - NOTICE   Checked for devices.
Apr  3 06:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:46 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:19:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,15.000000,1,1
Apr  3 06:19:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:46 2021 - DEBUG         ndms[0]:		288
Apr  3 06:19:46 2021 - DEBUG    ddtr maxshift:		1300
Apr  3 06:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:19:46 2021 - DEBUG    t_processed size:	1
Apr  3 06:19:46 2021 - DEBUG    t_processed elements:
Apr  3 06:19:46 2021 - DEBUG         t_processed[0][0]:	18144
Apr  3 06:19:46 2021 - DEBUG    power:			2.000000
Apr  3 06:19:46 2021 - NOTICE   Pipeline is ready.
Apr  3 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:19:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:19:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 06:19:46 2021 - DEBUG    Signal width [samples]:		39
Apr  3 06:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:19:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:46 2021 - DEBUG    Optimization settings:
Apr  3 06:19:46 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:19:46 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:19:46 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,15.000000,1,1
Apr  3 06:19:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:46 2021 - DEBUG         ndms[0]:		288
Apr  3 06:19:46 2021 - DEBUG    ddtr maxshift:		1300
Apr  3 06:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:46 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 06:19:46 2021 - DEBUG    t_processed size:	1
Apr  3 06:19:46 2021 - DEBUG    t_processed elements:
Apr  3 06:19:46 2021 - DEBUG         t_processed[0][0]:	18144
Apr  3 06:19:46 2021 - DEBUG    power:			2.000000
Apr  3 06:19:46 2021 - NOTICE   Finished. 1
Apr  3 06:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:19:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:19:46 2021 - NOTICE   	DDTR Corner_Turn 	3.255680
Apr  3 06:19:46 2021 - NOTICE   	DDTR Dedispersion 	31.633793
Apr  3 06:19:46 2021 - NOTICE   	DDTR Host_To_Device 	104.539523
Apr  3 06:19:46 2021 - NOTICE   	DDTR total 	139.483360
Apr  3 06:19:46 2021 - NOTICE   	Total total 	139.542526
Apr  3 06:19:46 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  3 06:19:46 2021 - NOTICE    
Apr  3 06:19:46 2021 - NOTICE   	Real-time speed-up factor:	133.145478
Apr  3 06:19:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:19:46 2021 - NOTICE   Checked for devices.
Apr  3 06:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:46 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:46 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  3 06:19:46 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Apr  3 06:19:46 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Apr  3 06:19:46 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:19:46 2021 - DEBUG    In 2
Apr  3 06:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:19:47 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  3 06:19:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Apr  3 06:19:47 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Apr  3 06:19:47 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:19:47 2021 - DEBUG    In 2
Apr  3 06:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:19:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:47 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    az_start:		0.000000
Apr  3 06:19:47 2021 - DEBUG    za_start:		0.000000
Apr  3 06:19:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:19:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:19:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:19:47 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:19:47 2021 - DEBUG    refdm:			0.000000
Apr  3 06:19:47 2021 - DEBUG    period:			0.000000
Apr  3 06:19:47 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:19:47 2021 - DEBUG    foff:			-0.068359
Apr  3 06:19:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:19:47 2021 - DEBUG    telescope_id:		0
Apr  3 06:19:47 2021 - DEBUG    machine_id:		0
Apr  3 06:19:47 2021 - DEBUG    data_type:		0
Apr  3 06:19:47 2021 - DEBUG    barycentric:		0
Apr  3 06:19:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:19:47 2021 - DEBUG    nbits:			8
Apr  3 06:19:47 2021 - DEBUG    nsamples:		156250
Apr  3 06:19:47 2021 - DEBUG    nchans:			2048
Apr  3 06:19:47 2021 - DEBUG    nifs:			0
Apr  3 06:19:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:19:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:19:47 2021 - DEBUG    rawdatafile:		
Apr  3 06:19:47 2021 - DEBUG    source_name:		
Apr  3 06:19:47 2021 - DEBUG    N:			0
Apr  3 06:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    Optimization settings:
Apr  3 06:19:47 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:19:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:19:47 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,1.200000,1,1
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,2.000000,2,2
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,2393.600098,4.000000,4,4
Apr  3 06:19:47 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:19:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:47 2021 - DEBUG         ndms[0]:		928
Apr  3 06:19:47 2021 - DEBUG         ndms[1]:		384
Apr  3 06:19:47 2021 - DEBUG         ndms[2]:		128
Apr  3 06:19:47 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 06:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:47 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:19:47 2021 - DEBUG    t_processed size:	3
Apr  3 06:19:47 2021 - DEBUG    t_processed elements:
Apr  3 06:19:47 2021 - DEBUG         t_processed[0][0]:	137088
Apr  3 06:19:47 2021 - DEBUG         t_processed[1][0]:	68544
Apr  3 06:19:47 2021 - DEBUG         t_processed[2][0]:	34272
Apr  3 06:19:47 2021 - DEBUG    power:			2.000000
Apr  3 06:19:47 2021 - NOTICE   Pipeline is ready.
Apr  3 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:19:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:19:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:19:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:19:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    Optimization settings:
Apr  3 06:19:47 2021 - DEBUG    		UNROLL:			4
Apr  3 06:19:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:19:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:19:47 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:19:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:19:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1113.600098,1.200000,1,1
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1881.600098,2.000000,2,2
Apr  3 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.600098,2393.600098,4.000000,4,4
Apr  3 06:19:47 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:19:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:19:47 2021 - DEBUG         ndms[0]:		928
Apr  3 06:19:47 2021 - DEBUG         ndms[1]:		384
Apr  3 06:19:47 2021 - DEBUG         ndms[2]:		128
Apr  3 06:19:47 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 06:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:19:47 2021 - DEBUG    ddtr max_ndms:		928
Apr  3 06:19:47 2021 - DEBUG    t_processed size:	3
Apr  3 06:19:47 2021 - DEBUG    t_processed elements:
Apr  3 06:19:47 2021 - DEBUG         t_processed[0][0]:	137088
Apr  3 06:19:47 2021 - DEBUG         t_processed[1][0]:	68544
Apr  3 06:19:47 2021 - DEBUG         t_processed[2][0]:	34272
Apr  3 06:19:47 2021 - DEBUG    power:			2.000000
Apr  3 06:19:47 2021 - NOTICE   Finished. 1
Apr  3 06:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:19:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:19:47 2021 - NOTICE   	DDTR Binning 	17.977248
Apr  3 06:19:47 2021 - NOTICE   	DDTR Corner_Turn 	14.348320
Apr  3 06:19:47 2021 - NOTICE   	DDTR Dedispersion 	350.544106
Apr  3 06:19:47 2021 - NOTICE   	DDTR Host_To_Device 	418.961586
Apr  3 06:19:47 2021 - NOTICE   	DDTR total 	801.936602
Apr  3 06:19:47 2021 - NOTICE   	Total total 	802.032227
Apr  3 06:19:47 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  3 06:19:47 2021 - NOTICE    
Apr  3 06:19:47 2021 - NOTICE   	Real-time speed-up factor:	21.878503
Apr  3 06:19:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:19:47 2021 - NOTICE   Checked for devices.
Apr  3 06:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:19:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:19:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:19:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:19:47 2021 - DEBUG    Driver version:		11010
Apr  3 06:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:19:47 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:19:47 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Apr  3 06:19:47 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  3 06:19:47 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1300
Number of time samples + maxshift: 19444;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159285248 bytes = 151.906 MB;
DDTR output size:  318570496 bytes = 303.812 MB;
Total memory required: 477855744 bytes = 455.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19444 4096
32 8
607 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.350917
CT Device memory bandwidth in GB/s: 147.810550

NOTICE: 0.000000	4320.000000	15.000000	288

Amount of telescope time processed: 0.000000

14648.437500
0.000281
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139543 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 133.145477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18928
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.947710
CT Device memory bandwidth in GB/s: 133.768626

NOTICE: 0.000000	1113.600098	1.200000	928

Amount of telescope time processed: 0.000000

9375.000000
0.000983
339
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	1881.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156016

7812.500000
0.000983
292
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.600098	2393.600098	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87472

7812.500000
0.000983
292
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.802032 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 21.878502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 06:19:47 2021 - DEBUG    In 2
Apr  3 06:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:19:48 2021 - NOTICE   Calculating strategy.
Apr  3 06:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 06:19:48 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Apr  3 06:19:48 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Apr  3 06:19:48 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:19:48 2021 - DEBUG    In 2
