Apr  3 07:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:14:54 2021 - NOTICE   Checked for devices.
Apr  3 07:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    machine_id:		0
Apr  3 07:14:54 2021 - DEBUG    data_type:		0
Apr  3 07:14:54 2021 - DEBUG    barycentric:		0
Apr  3 07:14:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:14:54 2021 - DEBUG    nbits:			8
Apr  3 07:14:54 2021 - DEBUG    nsamples:		19531
Apr  3 07:14:54 2021 - DEBUG    nchans:			4096
Apr  3 07:14:54 2021 - DEBUG    nifs:			0
Apr  3 07:14:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:14:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:14:54 2021 - DEBUG    rawdatafile:		
Apr  3 07:14:54 2021 - DEBUG    source_name:		
Apr  3 07:14:54 2021 - DEBUG    N:			0
Apr  3 07:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    Optimization settings:
Apr  3 07:14:54 2021 - DEBUG    		UNROLL:			4
Apr  3 07:14:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:14:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:14:54 2021 - DEBUG         ndms[0]:		300
Apr  3 07:14:54 2021 - DEBUG    ddtr maxshift:		1309
Apr  3 07:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:14:54 2021 - DEBUG    t_processed size:	1
Apr  3 07:14:54 2021 - DEBUG    t_processed elements:
Apr  3 07:14:54 2021 - DEBUG         t_processed[0][0]:	18216
Apr  3 07:14:54 2021 - DEBUG    power:			2.000000
Apr  3 07:14:54 2021 - NOTICE   Pipeline is ready.
Apr  3 07:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:14:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:14:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:14:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    Optimization settings:
Apr  3 07:14:54 2021 - DEBUG    		UNROLL:			4
Apr  3 07:14:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:14:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:14:54 2021 - DEBUG         ndms[0]:		300
Apr  3 07:14:54 2021 - DEBUG    ddtr maxshift:		1309
Apr  3 07:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:14:54 2021 - DEBUG    t_processed size:	1
Apr  3 07:14:54 2021 - DEBUG    t_processed elements:
Apr  3 07:14:54 2021 - DEBUG         t_processed[0][0]:	18216
Apr  3 07:14:54 2021 - DEBUG    power:			2.000000
Apr  3 07:14:54 2021 - NOTICE   Finished. 1
Apr  3 07:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:14:54 2021 - NOTICE   	DDTR Corner_Turn 	3.270656
Apr  3 07:14:54 2021 - NOTICE   	DDTR Dedispersion 	34.650242
Apr  3 07:14:54 2021 - NOTICE   	DDTR Host_To_Device 	104.887233
Apr  3 07:14:54 2021 - NOTICE   	DDTR total 	142.861794
Apr  3 07:14:54 2021 - NOTICE   	Total total 	142.920059
Apr  3 07:14:54 2021 - NOTICE   	Processed telescope time:	18653.184891
Apr  3 07:14:54 2021 - NOTICE    
Apr  3 07:14:54 2021 - NOTICE   	Real-time speed-up factor:	130.514814
Apr  3 07:14:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:14:54 2021 - NOTICE   Checked for devices.
Apr  3 07:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:14:54 2021 - DEBUG    Driver version:		11010
Apr  3 07:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:14:54 2021 - NOTICE   Calculating strategy.
Apr  3 07:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Apr  3 07:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  3 07:14:54 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:14:54 2021 - DEBUG    In 2
Apr  3 07:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:14:54 2021 - NOTICE   Calculating strategy.
Apr  3 07:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:14:54 2021 - DEBUG    Range:	2 MAXSHIFT:	19656 Scrunch value:	4
Apr  3 07:14:54 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  3 07:14:54 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:14:54 2021 - DEBUG    In 2
Apr  3 07:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:14:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:14:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:14:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:14:54 2021 - DEBUG    Driver version:		11010
Apr  3 07:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    az_start:		0.000000
Apr  3 07:14:54 2021 - DEBUG    za_start:		0.000000
Apr  3 07:14:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:14:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:14:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:14:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:14:54 2021 - DEBUG    refdm:			0.000000
Apr  3 07:14:54 2021 - DEBUG    period:			0.000000
Apr  3 07:14:54 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:14:54 2021 - DEBUG    foff:			-0.068359
Apr  3 07:14:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:14:54 2021 - DEBUG    telescope_id:		0
Apr  3 07:14:54 2021 - DEBUG    machine_id:		0
Apr  3 07:14:54 2021 - DEBUG    data_type:		0
Apr  3 07:14:54 2021 - DEBUG    barycentric:		0
Apr  3 07:14:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:14:54 2021 - DEBUG    nbits:			8
Apr  3 07:14:54 2021 - DEBUG    nsamples:		156250
Apr  3 07:14:54 2021 - DEBUG    nchans:			2048
Apr  3 07:14:54 2021 - DEBUG    nifs:			0
Apr  3 07:14:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:14:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:14:54 2021 - DEBUG    rawdatafile:		
Apr  3 07:14:54 2021 - DEBUG    source_name:		
Apr  3 07:14:54 2021 - DEBUG    N:			0
Apr  3 07:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:14:54 2021 - DEBUG    Optimization settings:
Apr  3 07:14:54 2021 - DEBUG    		UNROLL:			4
Apr  3 07:14:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:14:54 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:14:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:14:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:14:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:14:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:14:54 2021 - DEBUG         ndms[0]:		950
Apr  3 07:14:54 2021 - DEBUG         ndms[1]:		400
Apr  3 07:14:54 2021 - DEBUG         ndms[2]:		150
Apr  3 07:14:54 2021 - DEBUG    ddtr maxshift:		19656
Apr  3 07:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:14:54 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:14:54 2021 - DEBUG    t_processed size:	3
Apr  3 07:14:54 2021 - DEBUG    t_processed elements:
Apr  3 07:14:54 2021 - DEBUG         t_processed[0][0]:	136512
Apr  3 07:14:54 2021 - DEBUG         t_processed[1][0]:	68256
Apr  3 07:14:54 2021 - DEBUG         t_processed[2][0]:	34128
Apr  3 07:14:54 2021 - DEBUG    power:			2.000000
Apr  3 07:14:54 2021 - NOTICE   Pipeline is ready.
Apr  3 07:14:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:14:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:14:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:14:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:14:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:14:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:14:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:14:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:14:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:14:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:14:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:14:55 2021 - DEBUG    Optimization settings:
Apr  3 07:14:55 2021 - DEBUG    		UNROLL:			4
Apr  3 07:14:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:14:55 2021 - DEBUG    		SDIVINT:		18
Apr  3 07:14:55 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:14:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:14:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:14:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:14:55 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:14:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:14:55 2021 - DEBUG         ndms[0]:		950
Apr  3 07:14:55 2021 - DEBUG         ndms[1]:		400
Apr  3 07:14:55 2021 - DEBUG         ndms[2]:		150
Apr  3 07:14:55 2021 - DEBUG    ddtr maxshift:		19656
Apr  3 07:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:14:55 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:14:55 2021 - DEBUG    t_processed size:	3
Apr  3 07:14:55 2021 - DEBUG    t_processed elements:
Apr  3 07:14:55 2021 - DEBUG         t_processed[0][0]:	136512
Apr  3 07:14:55 2021 - DEBUG         t_processed[1][0]:	68256
Apr  3 07:14:55 2021 - DEBUG         t_processed[2][0]:	34128
Apr  3 07:14:55 2021 - DEBUG    power:			2.000000
Apr  3 07:14:55 2021 - NOTICE   Finished. 1
Apr  3 07:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:14:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:14:55 2021 - NOTICE   	DDTR Binning 	18.058880
Apr  3 07:14:55 2021 - NOTICE   	DDTR Corner_Turn 	14.385408
Apr  3 07:14:55 2021 - NOTICE   	DDTR Dedispersion 	367.073524
Apr  3 07:14:55 2021 - NOTICE   	DDTR Host_To_Device 	419.018420
Apr  3 07:14:55 2021 - NOTICE   	DDTR total 	818.645987
Apr  3 07:14:55 2021 - NOTICE   	Total total 	818.749695
Apr  3 07:14:55 2021 - NOTICE   	Processed telescope time:	17473.535538
Apr  3 07:14:55 2021 - NOTICE    
Apr  3 07:14:55 2021 - NOTICE   	Real-time speed-up factor:	21.341731
Apr  3 07:14:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:14:55 2021 - NOTICE   Checked for devices.
Apr  3 07:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:14:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:14:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:14:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:14:55 2021 - DEBUG    Driver version:		11010
Apr  3 07:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:14:55 2021 - NOTICE   Calculating strategy.
Apr  3 07:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:14:55 2021 - DEBUG    Range:	5 MAXSHIFT:	147528 Scrunch value:	32
Apr  3 07:14:55 2021 - DEBUG    Maximum dispersive delay:	 4.720896(s).
Apr  3 07:14:55 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18216;
maxshift: 1309
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18216, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.445201
CT Device memory bandwidth in GB/s: 147.867121

NOTICE: 0.000000	4500.000000	15.000000	300

Amount of telescope time processed: 0.000000

14648.437500
0.000281
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14292 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 18216
Real-time speedup factor: 130.514816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19656
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.610673
CT Device memory bandwidth in GB/s: 133.566404

NOTICE: 0.000000	1140.000000	1.200000	950

Amount of telescope time processed: 0.000000

9375.000000
0.000983
485
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1940.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 156168

7812.500000
0.000983
410
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2540.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 87912

7812.500000
0.000983
410
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81875 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 21.341732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryApr  3 07:14:55 2021 - DEBUG    In 2
Apr  3 07:14:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:14:56 2021 - NOTICE   Calculating strategy.
Apr  3 07:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:14:56 2021 - DEBUG    Range:	5 MAXSHIFT:	147528 Scrunch value:	32
Apr  3 07:14:56 2021 - DEBUG    Maximum dispersive delay:	 4.720896(s).
Apr  3 07:14:56 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:14:56 2021 - DEBUG    In 2
