Apr  3 05:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:02:38 2021 - NOTICE   Checked for devices.
Apr  3 05:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:02:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1812.000000,2.000000,2,2
Apr  3 05:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2252.000000,4.000000,4,4
Apr  3 05:02:38 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:02:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:02:38 2021 - DEBUG         ndms[0]:		910
Apr  3 05:02:38 2021 - DEBUG         ndms[1]:		360
Apr  3 05:02:38 2021 - DEBUG         ndms[2]:		110
Apr  3 05:02:38 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 05:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:02:38 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:02:38 2021 - DEBUG    t_processed size:	3
Apr  3 05:02:38 2021 - DEBUG    t_processed elements:
Apr  3 05:02:38 2021 - DEBUG         t_processed[0][0]:	138560
Apr  3 05:02:38 2021 - DEBUG         t_processed[1][0]:	69280
Apr  3 05:02:38 2021 - DEBUG         t_processed[2][0]:	34640
Apr  3 05:02:38 2021 - DEBUG    power:			2.000000
Apr  3 05:02:38 2021 - NOTICE   Pipeline is ready.
Apr  3 05:02:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:02:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:02:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:02:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:02:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:02:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:02:39 2021 - DEBUG    Optimization settings:
Apr  3 05:02:39 2021 - DEBUG    		UNROLL:			4
Apr  3 05:02:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:02:39 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:02:39 2021 - DEBUG    		SDIVINDM:		10
Apr  3 05:02:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:02:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.200000,1,1
Apr  3 05:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1812.000000,2.000000,2,2
Apr  3 05:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,2252.000000,4.000000,4,4
Apr  3 05:02:39 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:02:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:02:39 2021 - DEBUG         ndms[0]:		910
Apr  3 05:02:39 2021 - DEBUG         ndms[1]:		360
Apr  3 05:02:39 2021 - DEBUG         ndms[2]:		110
Apr  3 05:02:39 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 05:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:02:39 2021 - DEBUG    ddtr max_ndms:		910
Apr  3 05:02:39 2021 - DEBUG    t_processed size:	3
Apr  3 05:02:39 2021 - DEBUG    t_processed elements:
Apr  3 05:02:39 2021 - DEBUG         t_processed[0][0]:	138560
Apr  3 05:02:39 2021 - DEBUG         t_processed[1][0]:	69280
Apr  3 05:02:39 2021 - DEBUG         t_processed[2][0]:	34640
Apr  3 05:02:39 2021 - DEBUG    power:			2.000000
Apr  3 05:02:39 2021 - NOTICE   Finished. 1
Apr  3 05:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:02:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:02:39 2021 - NOTICE   	DDTR Binning 	17.948096
Apr  3 05:02:39 2021 - NOTICE   	DDTR Corner_Turn 	14.395392
Apr  3 05:02:39 2021 - NOTICE   	DDTR Dedispersion 	337.121800
Apr  3 05:02:39 2021 - NOTICE   	DDTR Host_To_Device 	419.178511
Apr  3 05:02:39 2021 - NOTICE   	DDTR total 	788.747211
Apr  3 05:02:39 2021 - NOTICE   	Total total 	788.840820
Apr  3 05:02:39 2021 - NOTICE   	Processed telescope time:	17735.679626
Apr  3 05:02:39 2021 - NOTICE    
Apr  3 05:02:39 2021 - NOTICE   	Real-time speed-up factor:	22.483217
Apr  3 05:02:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:02:39 2021 - NOTICE   Checked for devices.
Apr  3 05:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:02:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:02:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:02:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:02:39 2021 - DEBUG    Driver version:		11010
Apr  3 05:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:02:39 2021 - NOTICE   Calculating strategy.
Apr  3 05:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:02:39 2021 - DEBUG    Range:	5 MAXSHIFT:	143440 Scrunch value:	32
Apr  3 05:02:39 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Apr  3 05:02:39 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1235
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.273612
CT Device memory bandwidth in GB/s: 147.764167

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139266 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 134.116104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 910
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 138560;
maxshift: 17680
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138560, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.546259
CT Device memory bandwidth in GB/s: 133.527755

NOTICE: 0.000000	1092.000000	1.200000	910

Amount of telescope time processed: 0.000000

9375.000000
0.000983
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1812.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000983
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.000000	2252.000000	4.000000	110

Amount of telescope time processed: 0.000000
timesamples: 86960

7812.500000
0.000983
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788841 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 138560
Real-time speedup factor: 22.483217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Apr  3 05:02:39 2021 - DEBUG    In 2
Apr  3 05:02:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:02:40 2021 - NOTICE   Calculating strategy.
Apr  3 05:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:02:40 2021 - DEBUG    Range:	5 MAXSHIFT:	143440 Scrunch value:	32
Apr  3 05:02:40 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Apr  3 05:02:40 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:02:40 2021 - DEBUG    In 2
