Apr  3 07:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:02:27 2021 - NOTICE   Checked for devices.
Apr  3 07:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:02:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Driver version:		11010
Apr  3 07:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 07:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    az_start:		0.000000
Apr  3 07:02:27 2021 - DEBUG    za_start:		0.000000
Apr  3 07:02:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:02:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:02:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:02:27 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:02:27 2021 - DEBUG    refdm:			0.000000
Apr  3 07:02:27 2021 - DEBUG    period:			0.000000
Apr  3 07:02:27 2021 - DEBUG    fch1:			1945.000000
Apr  3 07:02:27 2021 - DEBUG    foff:			-0.051270
Apr  3 07:02:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:02:27 2021 - DEBUG    telescope_id:		0
Apr  3 07:02:27 2021 - DEBUG    machine_id:		0
Apr  3 07:02:27 2021 - DEBUG    data_type:		0
Apr  3 07:02:27 2021 - DEBUG    barycentric:		0
Apr  3 07:02:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:02:27 2021 - DEBUG    nbits:			8
Apr  3 07:02:27 2021 - DEBUG    nsamples:		19531
Apr  3 07:02:27 2021 - DEBUG    nchans:			4096
Apr  3 07:02:27 2021 - DEBUG    nifs:			0
Apr  3 07:02:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:02:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:02:27 2021 - DEBUG    rawdatafile:		
Apr  3 07:02:27 2021 - DEBUG    source_name:		
Apr  3 07:02:27 2021 - DEBUG    N:			0
Apr  3 07:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Optimization settings:
Apr  3 07:02:27 2021 - DEBUG    		UNROLL:			4
Apr  3 07:02:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:02:27 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:02:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:02:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:02:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:02:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:02:27 2021 - DEBUG         ndms[0]:		300
Apr  3 07:02:27 2021 - DEBUG    ddtr maxshift:		1269
Apr  3 07:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:02:27 2021 - DEBUG    t_processed size:	1
Apr  3 07:02:27 2021 - DEBUG    t_processed elements:
Apr  3 07:02:27 2021 - DEBUG         t_processed[0][0]:	18240
Apr  3 07:02:27 2021 - DEBUG    power:			2.000000
Apr  3 07:02:27 2021 - NOTICE   Pipeline is ready.
Apr  3 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:02:27 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:02:27 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:02:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Optimization settings:
Apr  3 07:02:27 2021 - DEBUG    		UNROLL:			4
Apr  3 07:02:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:02:27 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:02:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:02:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:02:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:02:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:02:27 2021 - DEBUG         ndms[0]:		300
Apr  3 07:02:27 2021 - DEBUG    ddtr maxshift:		1269
Apr  3 07:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:02:27 2021 - DEBUG    t_processed size:	1
Apr  3 07:02:27 2021 - DEBUG    t_processed elements:
Apr  3 07:02:27 2021 - DEBUG         t_processed[0][0]:	18240
Apr  3 07:02:27 2021 - DEBUG    power:			2.000000
Apr  3 07:02:27 2021 - NOTICE   Finished. 1
Apr  3 07:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:02:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:02:27 2021 - NOTICE   	DDTR Corner_Turn 	3.268960
Apr  3 07:02:27 2021 - NOTICE   	DDTR Dedispersion 	28.340223
Apr  3 07:02:27 2021 - NOTICE   	DDTR Host_To_Device 	104.887932
Apr  3 07:02:27 2021 - NOTICE   	DDTR total 	136.550945
Apr  3 07:02:27 2021 - NOTICE   	Total total 	136.609787
Apr  3 07:02:27 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  3 07:02:27 2021 - NOTICE    
Apr  3 07:02:27 2021 - NOTICE   	Real-time speed-up factor:	136.723434
Apr  3 07:02:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:02:27 2021 - NOTICE   Checked for devices.
Apr  3 07:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:02:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:02:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:02:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:02:27 2021 - DEBUG    Driver version:		11010
Apr  3 07:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:02:27 2021 - NOTICE   Calculating strategy.
Apr  3 07:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:02:27 2021 - DEBUG    Range:	2 MAXSHIFT:	19616 Scrunch value:	4
Apr  3 07:02:27 2021 - DEBUG    Maximum dispersive delay:	 2.510848(s).
Apr  3 07:02:27 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:02:27 2021 - DEBUG    In 2
Apr  3 07:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:02:27 2021 - NOTICE   Calculating strategy.
Apr  3 07:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  3 07:02:27 2021 - DEBUG    Range:	2 MAXSHIFT:	19616 Scrunch value:	4
Apr  3 07:02:27 2021 - DEBUG    Maximum dispersive delay:	 2.510848(s).
Apr  3 07:02:27 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:02:27 2021 - DEBUG    In 2
Apr  3 07:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:02:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:02:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:02:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:02:27 2021 - DEBUG    Driver version:		11010
Apr  3 07:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    az_start:		0.000000
Apr  3 07:02:27 2021 - DEBUG    za_start:		0.000000
Apr  3 07:02:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:02:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:02:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:02:27 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:02:27 2021 - DEBUG    refdm:			0.000000
Apr  3 07:02:27 2021 - DEBUG    period:			0.000000
Apr  3 07:02:27 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:02:27 2021 - DEBUG    foff:			-0.068359
Apr  3 07:02:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:02:27 2021 - DEBUG    telescope_id:		0
Apr  3 07:02:27 2021 - DEBUG    machine_id:		0
Apr  3 07:02:27 2021 - DEBUG    data_type:		0
Apr  3 07:02:27 2021 - DEBUG    barycentric:		0
Apr  3 07:02:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:02:27 2021 - DEBUG    nbits:			8
Apr  3 07:02:27 2021 - DEBUG    nsamples:		156250
Apr  3 07:02:27 2021 - DEBUG    nchans:			2048
Apr  3 07:02:27 2021 - DEBUG    nifs:			0
Apr  3 07:02:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:02:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:02:27 2021 - DEBUG    rawdatafile:		
Apr  3 07:02:27 2021 - DEBUG    source_name:		
Apr  3 07:02:27 2021 - DEBUG    N:			0
Apr  3 07:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:02:27 2021 - DEBUG    Optimization settings:
Apr  3 07:02:27 2021 - DEBUG    		UNROLL:			4
Apr  3 07:02:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:02:27 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:02:27 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:02:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:02:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:02:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:02:27 2021 - DEBUG         ndms[0]:		950
Apr  3 07:02:27 2021 - DEBUG         ndms[1]:		400
Apr  3 07:02:27 2021 - DEBUG         ndms[2]:		150
Apr  3 07:02:27 2021 - DEBUG    ddtr maxshift:		19616
Apr  3 07:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:02:27 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:02:27 2021 - DEBUG    t_processed size:	3
Apr  3 07:02:27 2021 - DEBUG    t_processed elements:
Apr  3 07:02:27 2021 - DEBUG         t_processed[0][0]:	136576
Apr  3 07:02:27 2021 - DEBUG         t_processed[1][0]:	68288
Apr  3 07:02:27 2021 - DEBUG         t_processed[2][0]:	34144
Apr  3 07:02:27 2021 - DEBUG    power:			2.000000
Apr  3 07:02:27 2021 - NOTICE   Pipeline is ready.
Apr  3 07:02:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1269
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.179592
CT Device memory bandwidth in GB/s: 147.707755

NOTICE: 0.000000	4500.000000	15.000000	300

Amount of telescope time processed: 0.000000

14648.437500
0.000281
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13661 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 136.723434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136576;
maxshift: 19616
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136576, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.067688
CT Device memory bandwidth in GB/s: 133.840613

NOTICE: 0.000000	1140.000000	1.200000	950

Amount of telescope time processed: 0.000000

9375.000000
0.000983
465
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1940.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 156192

7812.500000
0.000983
390
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2540.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 87904

7812.500000
0.000983
390
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0019 (GPU estimate)
Amount ofApr  3 07:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:02:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:02:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:02:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:02:28 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:02:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:02:28 2021 - DEBUG    Optimization settings:
Apr  3 07:02:28 2021 - DEBUG    		UNROLL:			4
Apr  3 07:02:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:02:28 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:02:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:02:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.200000,1,1
Apr  3 07:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1940.000000,2.000000,2,2
Apr  3 07:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2540.000000,4.000000,4,4
Apr  3 07:02:28 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:02:28 2021 - DEBUG         ndms[0]:		950
Apr  3 07:02:28 2021 - DEBUG         ndms[1]:		400
Apr  3 07:02:28 2021 - DEBUG         ndms[2]:		150
Apr  3 07:02:28 2021 - DEBUG    ddtr maxshift:		19616
Apr  3 07:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:02:28 2021 - DEBUG    ddtr max_ndms:		950
Apr  3 07:02:28 2021 - DEBUG    t_processed size:	3
Apr  3 07:02:28 2021 - DEBUG    t_processed elements:
Apr  3 07:02:28 2021 - DEBUG         t_processed[0][0]:	136576
Apr  3 07:02:28 2021 - DEBUG         t_processed[1][0]:	68288
Apr  3 07:02:28 2021 - DEBUG         t_processed[2][0]:	34144
Apr  3 07:02:28 2021 - DEBUG    power:			2.000000
Apr  3 07:02:28 2021 - NOTICE   Finished. 2
Apr  3 07:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:02:28 2021 - NOTICE   	DDTR Binning 	18.030432
Apr  3 07:02:28 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Apr  3 07:02:28 2021 - NOTICE   	DDTR Dedispersion 	549.894251
Apr  3 07:02:28 2021 - NOTICE   	DDTR Host_To_Device 	419.417567
Apr  3 07:02:28 2021 - NOTICE   	DDTR total 	1001.808069
Apr  3 07:02:28 2021 - NOTICE   	Total total 	1001.902710
Apr  3 07:02:28 2021 - NOTICE   	Processed telescope time:	17481.727600
Apr  3 07:02:28 2021 - NOTICE    
Apr  3 07:02:28 2021 - NOTICE   	Real-time speed-up factor:	17.448528
Apr  3 07:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:02:28 2021 - NOTICE   Checked for devices.
Apr  3 07:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:02:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:02:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:02:28 2021 - DEBUG    Driver version:		11010
Apr  3 07:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:02:28 2021 - NOTICE   Calculating strategy.
Apr  3 07:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:02:28 2021 - DEBUG    Range:	5 MAXSHIFT:	147488 Scrunch value:	32
Apr  3 07:02:28 2021 - DEBUG    Maximum dispersive delay:	 4.719616(s).
Apr  3 07:02:28 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:02:28 2021 - DEBUG    In 2
Apr  3 07:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:02:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  3 07:02:29 2021 - DEBUG    Range:	5 MAXSHIFT:	147488 Scrunch value:	32
Apr  3 07:02:29 2021 - DEBUG    Maximum dispersive delay:	 4.719616(s).
Apr  3 07:02:29 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:02:29 2021 - DEBUG    In 2
