Apr  3 07:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:49 2021 - NOTICE   Checked for devices.
Apr  3 07:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 07:52:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    az_start:		0.000000
Apr  3 07:52:49 2021 - DEBUG    za_start:		0.000000
Apr  3 07:52:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:52:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:52:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:52:49 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:52:49 2021 - DEBUG    refdm:			0.000000
Apr  3 07:52:49 2021 - DEBUG    period:			0.000000
Apr  3 07:52:49 2021 - DEBUG    fch1:			1945.000000
Apr  3 07:52:49 2021 - DEBUG    foff:			-0.051270
Apr  3 07:52:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:52:49 2021 - DEBUG    telescope_id:		0
Apr  3 07:52:49 2021 - DEBUG    machine_id:		0
Apr  3 07:52:49 2021 - DEBUG    data_type:		0
Apr  3 07:52:49 2021 - DEBUG    barycentric:		0
Apr  3 07:52:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:52:49 2021 - DEBUG    nbits:			8
Apr  3 07:52:49 2021 - DEBUG    nsamples:		19531
Apr  3 07:52:49 2021 - DEBUG    nchans:			4096
Apr  3 07:52:49 2021 - DEBUG    nifs:			0
Apr  3 07:52:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:52:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:52:49 2021 - DEBUG    rawdatafile:		
Apr  3 07:52:49 2021 - DEBUG    source_name:		
Apr  3 07:52:49 2021 - DEBUG    N:			0
Apr  3 07:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Optimization settings:
Apr  3 07:52:49 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:52:49 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:52:49 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:52:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:52:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:49 2021 - DEBUG         ndms[0]:		384
Apr  3 07:52:49 2021 - DEBUG    ddtr maxshift:		1600
Apr  3 07:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:52:49 2021 - DEBUG    t_processed size:	1
Apr  3 07:52:49 2021 - DEBUG    t_processed elements:
Apr  3 07:52:49 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 07:52:49 2021 - DEBUG    power:			2.000000
Apr  3 07:52:49 2021 - NOTICE   Pipeline is ready.
Apr  3 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:52:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:52:49 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:52:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Optimization settings:
Apr  3 07:52:49 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:52:49 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:52:49 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:52:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,15.000000,1,1
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:52:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:49 2021 - DEBUG         ndms[0]:		384
Apr  3 07:52:49 2021 - DEBUG    ddtr maxshift:		1600
Apr  3 07:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:52:49 2021 - DEBUG    t_processed size:	1
Apr  3 07:52:49 2021 - DEBUG    t_processed elements:
Apr  3 07:52:49 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 07:52:49 2021 - DEBUG    power:			2.000000
Apr  3 07:52:49 2021 - NOTICE   Finished. 2
Apr  3 07:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:52:49 2021 - NOTICE   	DDTR Corner_Turn 	3.252992
Apr  3 07:52:49 2021 - NOTICE   	DDTR Dedispersion 	51.721024
Apr  3 07:52:49 2021 - NOTICE   	DDTR Host_To_Device 	104.948451
Apr  3 07:52:49 2021 - NOTICE   	DDTR total 	159.973503
Apr  3 07:52:49 2021 - NOTICE   	Total total 	160.031357
Apr  3 07:52:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  3 07:52:49 2021 - NOTICE    
Apr  3 07:52:49 2021 - NOTICE   	Real-time speed-up factor:	114.665531
Apr  3 07:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:52:49 2021 - NOTICE   Checked for devices.
Apr  3 07:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:49 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:49 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 07:52:49 2021 - DEBUG    Range:	2 MAXSHIFT:	19344 Scrunch value:	4
Apr  3 07:52:49 2021 - DEBUG    Maximum dispersive delay:	 2.476032(s).
Apr  3 07:52:49 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:52:49 2021 - DEBUG    In 2
Apr  3 07:52:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:52:49 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  3 07:52:49 2021 - DEBUG    Range:	2 MAXSHIFT:	19344 Scrunch value:	4
Apr  3 07:52:49 2021 - DEBUG    Maximum dispersive delay:	 2.476032(s).
Apr  3 07:52:49 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:52:49 2021 - DEBUG    In 2
Apr  3 07:52:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:52:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:49 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    az_start:		0.000000
Apr  3 07:52:49 2021 - DEBUG    za_start:		0.000000
Apr  3 07:52:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:52:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:52:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:52:49 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:52:49 2021 - DEBUG    refdm:			0.000000
Apr  3 07:52:49 2021 - DEBUG    period:			0.000000
Apr  3 07:52:49 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:52:49 2021 - DEBUG    foff:			-0.068359
Apr  3 07:52:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:52:49 2021 - DEBUG    telescope_id:		0
Apr  3 07:52:49 2021 - DEBUG    machine_id:		0
Apr  3 07:52:49 2021 - DEBUG    data_type:		0
Apr  3 07:52:49 2021 - DEBUG    barycentric:		0
Apr  3 07:52:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:52:49 2021 - DEBUG    nbits:			8
Apr  3 07:52:49 2021 - DEBUG    nsamples:		156250
Apr  3 07:52:49 2021 - DEBUG    nchans:			2048
Apr  3 07:52:49 2021 - DEBUG    nifs:			0
Apr  3 07:52:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:52:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:52:49 2021 - DEBUG    rawdatafile:		
Apr  3 07:52:49 2021 - DEBUG    source_name:		
Apr  3 07:52:49 2021 - DEBUG    N:			0
Apr  3 07:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:49 2021 - DEBUG    Optimization settings:
Apr  3 07:52:49 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:52:49 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:52:49 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:52:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Apr  3 07:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Apr  3 07:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,4.000000,4,4
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:52:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:49 2021 - DEBUG         ndms[0]:		1024
Apr  3 07:52:49 2021 - DEBUG         ndms[1]:		384
Apr  3 07:52:49 2021 - DEBUG         ndms[2]:		128
Apr  3 07:52:49 2021 - DEBUG    ddtr maxshift:		19344
Apr  3 07:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:49 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:52:49 2021 - DEBUG    t_processed size:	3
Apr  3 07:52:49 2021 - DEBUG    t_processed elements:
Apr  3 07:52:49 2021 - DEBUG         t_processed[0][0]:	136896
Apr  3 07:52:49 2021 - DEBUG         t_processed[1][0]:	68448
Apr  3 07:52:49 2021 - DEBUG         t_processed[2][0]:	34224
Apr  3 07:52:49 2021 - DEBUG    power:			2.000000
Apr  3 07:52:49 2021 - NOTICE   Pipeline is ready.
Apr  3 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1600
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.715735
CT Device memory bandwidth in GB/s: 148.629441

NOTICE: 0.000000	5760.000000	15.000000	384

Amount of telescope time processed: 0.000000

14648.437500
0.000281
529
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160031 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 114.665527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136896;
maxshift: 19344
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136896, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.951209
CT Device memory bandwidth in GB/s: 133.770726

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

9375.000000
0.000983
1176
lineshift:	1184
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1996.800049	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000983
981
lineshift:	989
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2508.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87792

7812.500000
0.000983
981
lineshift:	989
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Apr  3 07:52:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:52:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:52:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:52:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:52:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:52:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:52:50 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:52:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:52:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:52:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:52:50 2021 - DEBUG    Optimization settings:
Apr  3 07:52:50 2021 - DEBUG    		UNROLL:			4
Apr  3 07:52:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:52:50 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:52:50 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:52:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:52:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Apr  3 07:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Apr  3 07:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,4.000000,4,4
Apr  3 07:52:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:52:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:52:50 2021 - DEBUG         ndms[0]:		1024
Apr  3 07:52:50 2021 - DEBUG         ndms[1]:		384
Apr  3 07:52:50 2021 - DEBUG         ndms[2]:		128
Apr  3 07:52:50 2021 - DEBUG    ddtr maxshift:		19344
Apr  3 07:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:52:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 07:52:50 2021 - DEBUG    t_processed size:	3
Apr  3 07:52:50 2021 - DEBUG    t_processed elements:
Apr  3 07:52:50 2021 - DEBUG         t_processed[0][0]:	136896
Apr  3 07:52:50 2021 - DEBUG         t_processed[1][0]:	68448
Apr  3 07:52:50 2021 - DEBUG         t_processed[2][0]:	34224
Apr  3 07:52:50 2021 - DEBUG    power:			2.000000
Apr  3 07:52:50 2021 - NOTICE   Finished. 2
Apr  3 07:52:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:52:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:52:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:52:50 2021 - NOTICE   	DDTR Binning 	18.102624
Apr  3 07:52:50 2021 - NOTICE   	DDTR Corner_Turn 	14.370240
Apr  3 07:52:50 2021 - NOTICE   	DDTR Dedispersion 	515.213655
Apr  3 07:52:50 2021 - NOTICE   	DDTR Host_To_Device 	419.553957
Apr  3 07:52:50 2021 - NOTICE   	DDTR total 	967.350239
Apr  3 07:52:50 2021 - NOTICE   	Total total 	967.458801
Apr  3 07:52:50 2021 - NOTICE   	Processed telescope time:	17522.687912
Apr  3 07:52:50 2021 - NOTICE    
Apr  3 07:52:50 2021 - NOTICE   	Real-time speed-up factor:	18.112077
Apr  3 07:52:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:52:50 2021 - NOTICE   Checked for devices.
Apr  3 07:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:52:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:52:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:52:50 2021 - DEBUG    Driver version:		11010
Apr  3 07:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:52:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:52:50 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:52:50 2021 - DEBUG    Range:	5 MAXSHIFT:	157200 Scrunch value:	32
Apr  3 07:52:50 2021 - DEBUG    Maximum dispersive delay:	 5.030400(s).
Apr  3 07:52:50 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:52:50 2021 - DEBUG    In 2
Apr  3 07:52:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:52:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  3 07:52:51 2021 - DEBUG    Range:	5 MAXSHIFT:	157200 Scrunch value:	32
Apr  3 07:52:51 2021 - DEBUG    Maximum dispersive delay:	 5.030400(s).
Apr  3 07:52:51 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:52:51 2021 - DEBUG    In 2
