Apr  3 07:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:24:55 2021 - NOTICE   Checked for devices.
Apr  3 07:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    In 2
Apr  3 07:24:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:24:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:24:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:24:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:24:55 2021 - DEBUG    Driver version:		11010
Apr  3 07:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 07:24:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    az_start:		0.000000
Apr  3 07:24:55 2021 - DEBUG    za_start:		0.000000
Apr  3 07:24:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:24:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:24:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:24:55 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:24:55 2021 - DEBUG    refdm:			0.000000
Apr  3 07:24:55 2021 - DEBUG    period:			0.000000
Apr  3 07:24:55 2021 - DEBUG    fch1:			1945.000000
Apr  3 07:24:55 2021 - DEBUG    foff:			-0.051270
Apr  3 07:24:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:24:55 2021 - DEBUG    telescope_id:		0
Apr  3 07:24:55 2021 - DEBUG    machine_id:		0
Apr  3 07:24:55 2021 - DEBUG    data_type:		0
Apr  3 07:24:55 2021 - DEBUG    barycentric:		0
Apr  3 07:24:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:24:55 2021 - DEBUG    nbits:			8
Apr  3 07:24:55 2021 - DEBUG    nsamples:		19531
Apr  3 07:24:55 2021 - DEBUG    nchans:			4096
Apr  3 07:24:55 2021 - DEBUG    nifs:			0
Apr  3 07:24:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:24:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:24:55 2021 - DEBUG    rawdatafile:		
Apr  3 07:24:55 2021 - DEBUG    source_name:		
Apr  3 07:24:55 2021 - DEBUG    N:			0
Apr  3 07:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Optimization settings:
Apr  3 07:24:55 2021 - DEBUG    		UNROLL:			4
Apr  3 07:24:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:24:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:24:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:24:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:24:55 2021 - DEBUG         ndms[0]:		300
Apr  3 07:24:55 2021 - DEBUG    ddtr maxshift:		1317
Apr  3 07:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:24:55 2021 - DEBUG    t_processed size:	1
Apr  3 07:24:55 2021 - DEBUG    t_processed elements:
Apr  3 07:24:55 2021 - DEBUG         t_processed[0][0]:	18160
Apr  3 07:24:55 2021 - DEBUG    power:			2.000000
Apr  3 07:24:55 2021 - NOTICE   Pipeline is ready.
Apr  3 07:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:24:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:24:55 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:24:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Optimization settings:
Apr  3 07:24:55 2021 - DEBUG    		UNROLL:			4
Apr  3 07:24:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:24:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:24:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:24:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,15.000000,1,1
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:24:55 2021 - DEBUG         ndms[0]:		300
Apr  3 07:24:55 2021 - DEBUG    ddtr maxshift:		1317
Apr  3 07:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 07:24:55 2021 - DEBUG    t_processed size:	1
Apr  3 07:24:55 2021 - DEBUG    t_processed elements:
Apr  3 07:24:55 2021 - DEBUG         t_processed[0][0]:	18160
Apr  3 07:24:55 2021 - DEBUG    power:			2.000000
Apr  3 07:24:55 2021 - NOTICE   Finished. 1
Apr  3 07:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:24:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:24:55 2021 - NOTICE   	DDTR Corner_Turn 	3.260320
Apr  3 07:24:55 2021 - NOTICE   	DDTR Dedispersion 	21.869505
Apr  3 07:24:55 2021 - NOTICE   	DDTR Host_To_Device 	104.731422
Apr  3 07:24:55 2021 - NOTICE   	DDTR total 	129.912962
Apr  3 07:24:55 2021 - NOTICE   	Total total 	129.971909
Apr  3 07:24:55 2021 - NOTICE   	Processed telescope time:	18595.840454
Apr  3 07:24:55 2021 - NOTICE    
Apr  3 07:24:55 2021 - NOTICE   	Real-time speed-up factor:	143.075844
Apr  3 07:24:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:24:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:24:55 2021 - NOTICE   Checked for devices.
Apr  3 07:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:24:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:24:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:24:55 2021 - DEBUG    Driver version:		11010
Apr  3 07:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:24:55 2021 - NOTICE   Calculating strategy.
Apr  3 07:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  3 07:24:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18320 Scrunch value:	4
Apr  3 07:24:55 2021 - DEBUG    Maximum dispersive delay:	 2.344960(s).
Apr  3 07:24:55 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:24:55 2021 - DEBUG    In 2
Apr  3 07:24:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:24:55 2021 - NOTICE   Calculating strategy.
Apr  3 07:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  3 07:24:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18320 Scrunch value:	4
Apr  3 07:24:55 2021 - DEBUG    Maximum dispersive delay:	 2.344960(s).
Apr  3 07:24:55 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 07:24:55 2021 - DEBUG    In 2
Apr  3 07:24:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:24:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:24:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:24:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:24:55 2021 - DEBUG    Driver version:		11010
Apr  3 07:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:24:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    az_start:		0.000000
Apr  3 07:24:55 2021 - DEBUG    za_start:		0.000000
Apr  3 07:24:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:24:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:24:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:24:55 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:24:55 2021 - DEBUG    refdm:			0.000000
Apr  3 07:24:55 2021 - DEBUG    period:			0.000000
Apr  3 07:24:55 2021 - DEBUG    fch1:			1130.000000
Apr  3 07:24:55 2021 - DEBUG    foff:			-0.068359
Apr  3 07:24:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:24:55 2021 - DEBUG    telescope_id:		0
Apr  3 07:24:55 2021 - DEBUG    machine_id:		0
Apr  3 07:24:55 2021 - DEBUG    data_type:		0
Apr  3 07:24:55 2021 - DEBUG    barycentric:		0
Apr  3 07:24:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:24:55 2021 - DEBUG    nbits:			8
Apr  3 07:24:55 2021 - DEBUG    nsamples:		156250
Apr  3 07:24:55 2021 - DEBUG    nchans:			2048
Apr  3 07:24:55 2021 - DEBUG    nifs:			0
Apr  3 07:24:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:24:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:24:55 2021 - DEBUG    rawdatafile:		
Apr  3 07:24:55 2021 - DEBUG    source_name:		
Apr  3 07:24:55 2021 - DEBUG    N:			0
Apr  3 07:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:24:55 2021 - DEBUG    Optimization settings:
Apr  3 07:24:55 2021 - DEBUG    		UNROLL:			4
Apr  3 07:24:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:24:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:24:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:24:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,2.000000,2,2
Apr  3 07:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2352.000000,4.000000,4,4
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:24:55 2021 - DEBUG         ndms[0]:		960
Apr  3 07:24:55 2021 - DEBUG         ndms[1]:		360
Apr  3 07:24:55 2021 - DEBUG         ndms[2]:		120
Apr  3 07:24:55 2021 - DEBUG    ddtr maxshift:		18320
Apr  3 07:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:24:55 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:24:55 2021 - DEBUG    t_processed size:	3
Apr  3 07:24:55 2021 - DEBUG    t_processed elements:
Apr  3 07:24:55 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 07:24:55 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 07:24:55 2021 - DEBUG         t_processed[2][0]:	34480
Apr  3 07:24:55 2021 - DEBUG    power:			2.000000
Apr  3 07:24:55 2021 - NOTICE   Pipeline is ready.
Apr  3 07:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:24:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18160;
maxshift: 1317
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18160, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.300397
CT Device memory bandwidth in GB/s: 147.780238

NOTICE: 0.000000	4500.000000	15.000000	300

Amount of telescope time processed: 0.000000

14648.437500
0.000281
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129972 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 18160
Real-time speedup factor: 143.075851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 137920;
maxshift: 18320
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137920, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.956378
CT Device memory bandwidth in GB/s: 133.173827

NOTICE: 0.000000	1152.000000	1.200000	960

Amount of telescope time processed: 0.000000

9375.000000
0.000983
561
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1872.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000983
471
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2352.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87280

7812.500000
0.000983
471
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06106 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 137920
Real-time speedup factor: 16.637873
NOTApr  3 07:24:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:24:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:24:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:24:56 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:24:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:24:56 2021 - DEBUG    Optimization settings:
Apr  3 07:24:56 2021 - DEBUG    		UNROLL:			4
Apr  3 07:24:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:24:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:24:56 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:24:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:24:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.200000,1,1
Apr  3 07:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1872.000000,2.000000,2,2
Apr  3 07:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2352.000000,4.000000,4,4
Apr  3 07:24:56 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:24:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:24:56 2021 - DEBUG         ndms[0]:		960
Apr  3 07:24:56 2021 - DEBUG         ndms[1]:		360
Apr  3 07:24:56 2021 - DEBUG         ndms[2]:		120
Apr  3 07:24:56 2021 - DEBUG    ddtr maxshift:		18320
Apr  3 07:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:24:56 2021 - DEBUG    ddtr max_ndms:		960
Apr  3 07:24:56 2021 - DEBUG    t_processed size:	3
Apr  3 07:24:56 2021 - DEBUG    t_processed elements:
Apr  3 07:24:56 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 07:24:56 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 07:24:56 2021 - DEBUG         t_processed[2][0]:	34480
Apr  3 07:24:56 2021 - DEBUG    power:			2.000000
Apr  3 07:24:56 2021 - NOTICE   Finished. 1
Apr  3 07:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:24:56 2021 - NOTICE   	DDTR Binning 	17.956544
Apr  3 07:24:56 2021 - NOTICE   	DDTR Corner_Turn 	14.434208
Apr  3 07:24:56 2021 - NOTICE   	DDTR Dedispersion 	608.882568
Apr  3 07:24:56 2021 - NOTICE   	DDTR Host_To_Device 	419.594935
Apr  3 07:24:56 2021 - NOTICE   	DDTR total 	1060.967593
Apr  3 07:24:56 2021 - NOTICE   	Total total 	1061.058594
Apr  3 07:24:56 2021 - NOTICE   	Processed telescope time:	17653.759003
Apr  3 07:24:56 2021 - NOTICE    
Apr  3 07:24:56 2021 - NOTICE   	Real-time speed-up factor:	16.637874
Apr  3 07:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:24:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:24:56 2021 - NOTICE   Checked for devices.
Apr  3 07:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:24:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:24:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:24:56 2021 - DEBUG    Driver version:		11010
Apr  3 07:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:24:56 2021 - NOTICE   Calculating strategy.
Apr  3 07:24:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 07:24:56 2021 - DEBUG    Range:	5 MAXSHIFT:	156240 Scrunch value:	32
Apr  3 07:24:56 2021 - DEBUG    Maximum dispersive delay:	 4.999680(s).
Apr  3 07:24:56 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:24:56 2021 - DEBUG    In 2
Apr  3 07:24:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:24:57 2021 - NOTICE   Calculating strategy.
Apr  3 07:24:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 07:24:57 2021 - DEBUG    Range:	5 MAXSHIFT:	156240 Scrunch value:	32
Apr  3 07:24:57 2021 - DEBUG    Maximum dispersive delay:	 4.999680(s).
Apr  3 07:24:57 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 07:24:57 2021 - DEBUG    In 2
