Apr  3 05:16:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:16:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:16:52 2021 - NOTICE   Checked for devices.
Apr  3 05:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:16:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:16:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:16:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:16:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:16:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:16:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:16:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:16:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:16:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:16:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:16:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:16:53 2021 - DEBUG    Optimization settings:
Apr  3 05:16:53 2021 - DEBUG    		UNROLL:			4
Apr  3 05:16:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:16:53 2021 - DEBUG    		SDIVINT:		48
Apr  3 05:16:53 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:16:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:16:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.000000,1.200000,1,1
Apr  3 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1818.000000,2.000000,2,2
Apr  3 05:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.000000,2238.000000,4.000000,4,4
Apr  3 05:16:53 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:16:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:16:53 2021 - DEBUG         ndms[0]:		915
Apr  3 05:16:53 2021 - DEBUG         ndms[1]:		360
Apr  3 05:16:53 2021 - DEBUG         ndms[2]:		105
Apr  3 05:16:53 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 05:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:16:53 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:16:53 2021 - DEBUG    t_processed size:	3
Apr  3 05:16:53 2021 - DEBUG    t_processed elements:
Apr  3 05:16:53 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 05:16:53 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 05:16:53 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 05:16:53 2021 - DEBUG    power:			2.000000
Apr  3 05:16:53 2021 - NOTICE   Finished. 1
Apr  3 05:16:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:16:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:16:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:16:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:16:53 2021 - NOTICE   	DDTR Binning 	17.910080
Apr  3 05:16:53 2021 - NOTICE   	DDTR Corner_Turn 	14.361184
Apr  3 05:16:53 2021 - NOTICE   	DDTR Dedispersion 	379.986531
Apr  3 05:16:53 2021 - NOTICE   	DDTR Host_To_Device 	419.170975
Apr  3 05:16:53 2021 - NOTICE   	DDTR total 	831.529338
Apr  3 05:16:53 2021 - NOTICE   	Total total 	831.623169
Apr  3 05:16:53 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 05:16:53 2021 - NOTICE    
Apr  3 05:16:53 2021 - NOTICE   	Real-time speed-up factor:	21.277328
Apr  3 05:16:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:16:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:16:53 2021 - NOTICE   Checked for devices.
Apr  3 05:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:16:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:16:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:16:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:16:53 2021 - DEBUG    Driver version:		11010
Apr  3 05:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:16:53 2021 - NOTICE   Calculating strategy.
Apr  3 05:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:16:53 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Apr  3 05:16:53 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  3 05:16:53 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1368
Number of time samples + maxshift: 19416;
Number of channels: 4096
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19416 4096
32 8
606 512
Performed CT: 0.003219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.717561
CT Device memory bandwidth in GB/s: 148.030536

NOTICE: 0.000000	4275.000000	15.000000	285

Amount of telescope time processed: 0.000000

14648.437500
0.000281
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141133 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 130.948074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.870407
CT Device memory bandwidth in GB/s: 133.722244

NOTICE: 0.000000	1098.000000	1.200000	915

Amount of telescope time processed: 0.000000

9375.000000
0.000983
223
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1818.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

7812.500000
0.000983
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.000000	2238.000000	4.000000	105

Amount of telescope time processed: 0.000000
timesamples: 86976

7812.500000
0.000983
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831623 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 21.277328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 05:16:53 2021 - DEBUG    In 2
Apr  3 05:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:16:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:16:54 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Apr  3 05:16:54 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  3 05:16:54 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:16:54 2021 - DEBUG    In 2
