Apr  3 06:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:33:35 2021 - NOTICE   Checked for devices.
Apr  3 06:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:33:35 2021 - NOTICE   Checked for devices.
Apr  3 06:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:33:35 2021 - DEBUG    Driver version:		11010
Apr  3 06:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:33:35 2021 - NOTICE   Calculating strategy.
Apr  3 06:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:33:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Apr  3 06:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  3 06:33:35 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:33:35 2021 - DEBUG    In 2
Apr  3 06:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:33:35 2021 - NOTICE   Calculating strategy.
Apr  3 06:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 06:33:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18048 Scrunch value:	4
Apr  3 06:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Apr  3 06:33:35 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 06:33:35 2021 - DEBUG    In 2
Apr  3 06:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:33:35 2021 - DEBUG    Driver version:		11010
Apr  3 06:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:33:35 2021 - DEBUG    az_start:		0.000000
Apr  3 06:33:35 2021 - DEBUG    za_start:		0.000000
Apr  3 06:33:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:33:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:33:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:33:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:33:35 2021 - DEBUG    refdm:			0.000000
Apr  3 06:33:35 2021 - DEBUG    period:			0.000000
Apr  3 06:33:35 2021 - DEBUG    fch1:			1130.000000
Apr  3 06:33:35 2021 - DEBUG    foff:			-0.068359
Apr  3 06:33:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:33:35 2021 - DEBUG    telescope_id:		0
Apr  3 06:33:35 2021 - DEBUG    machine_id:		0
Apr  3 06:33:35 2021 - DEBUG    data_type:		0
Apr  3 06:33:35 2021 - DEBUG    barycentric:		0
Apr  3 06:33:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:33:35 2021 - DEBUG    nbits:			8
Apr  3 06:33:35 2021 - DEBUG    nsamples:		156250
Apr  3 06:33:35 2021 - DEBUG    nchans:			2048
Apr  3 06:33:35 2021 - DEBUG    nifs:			0
Apr  3 06:33:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:33:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:33:35 2021 - DEBUG    rawdatafile:		
Apr  3 06:33:35 2021 - DEBUG    source_name:		
Apr  3 06:33:35 2021 - DEBUG    N:			0
Apr  3 06:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:33:35 2021 - DEBUG    Optimization settings:
Apr  3 06:33:35 2021 - DEBUG    		UNROLL:			4
Apr  3 06:33:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:33:35 2021 - DEBUG    		SDIVINT:		16
Apr  3 06:33:35 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:33:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:33:35 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:33:35 2021 - DEBUG         ndms[0]:		920
Apr  3 06:33:35 2021 - DEBUG         ndms[1]:		360
Apr  3 06:33:35 2021 - DEBUG         ndms[2]:		120
Apr  3 06:33:35 2021 - DEBUG    ddtr maxshift:		18048
Apr  3 06:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:33:35 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:33:35 2021 - DEBUG    t_processed size:	3
Apr  3 06:33:35 2021 - DEBUG    t_processed elements:
Apr  3 06:33:35 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 06:33:35 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 06:33:35 2021 - DEBUG         t_processed[2][0]:	34432
Apr  3 06:33:35 2021 - DEBUG    power:			2.000000
Apr  3 06:33:35 2021 - NOTICE   Pipeline is ready.
Apr  3 06:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:33:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:33:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:33:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:33:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:33:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:33:36 2021 - DEBUG    Optimization settings:
Apr  3 06:33:36 2021 - DEBUG    		UNROLL:			4
Apr  3 06:33:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:33:36 2021 - DEBUG    		SDIVINT:		16
Apr  3 06:33:36 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:33:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:33:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 06:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 06:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 06:33:36 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:33:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:33:36 2021 - DEBUG         ndms[0]:		920
Apr  3 06:33:36 2021 - DEBUG         ndms[1]:		360
Apr  3 06:33:36 2021 - DEBUG         ndms[2]:		120
Apr  3 06:33:36 2021 - DEBUG    ddtr maxshift:		18048
Apr  3 06:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:33:36 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 06:33:36 2021 - DEBUG    t_processed size:	3
Apr  3 06:33:36 2021 - DEBUG    t_processed elements:
Apr  3 06:33:36 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 06:33:36 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 06:33:36 2021 - DEBUG         t_processed[2][0]:	34432
Apr  3 06:33:36 2021 - DEBUG    power:			2.000000
Apr  3 06:33:36 2021 - NOTICE   Finished. 1
Apr  3 06:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:33:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:33:36 2021 - NOTICE   	DDTR Binning 	17.901824
Apr  3 06:33:36 2021 - NOTICE   	DDTR Corner_Turn 	14.440768
Apr  3 06:33:36 2021 - NOTICE   	DDTR Dedispersion 	235.704742
Apr  3 06:33:36 2021 - NOTICE   	DDTR Host_To_Device 	418.240584
Apr  3 06:33:36 2021 - NOTICE   	DDTR total 	686.392300
Apr  3 06:33:36 2021 - NOTICE   	Total total 	686.483459
Apr  3 06:33:36 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  3 06:33:36 2021 - NOTICE    
Apr  3 06:33:36 2021 - NOTICE   	Real-time speed-up factor:	25.680422
Apr  3 06:33:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:33:36 2021 - NOTICE   Checked for devices.
Apr  3 06:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:33:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:33:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:33:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:33:36 2021 - DEBUG    Driver version:		11010
Apr  3 06:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:33:36 2021 - NOTICE   Calculating strategy.
Apr  3 06:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:33:36 2021 - DEBUG    Range:	5 MAXSHIFT:	151680 Scrunch value:	32
Apr  3 06:33:36 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Apr  3 06:33:36 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1283
Number of time samples + maxshift: 19459;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19459 4096
32 8
608 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.597949
CT Device memory bandwidth in GB/s: 147.958769

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129449 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 18176
Real-time speedup factor: 143.780899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18048
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.183379
CT Device memory bandwidth in GB/s: 132.710027

NOTICE: 0.000000	1104.000000	1.200000	920

Amount of telescope time processed: 0.000000

9375.000000
0.000983
389
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 155776

7812.500000
0.000983
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2304.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86912

7812.500000
0.000983
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686483 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 137728
Real-time speedup factor: 25.680422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 06:33:36 2021 - DEBUG    In 2
Apr  3 06:33:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:33:37 2021 - NOTICE   Calculating strategy.
Apr  3 06:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:33:37 2021 - DEBUG    Range:	5 MAXSHIFT:	151680 Scrunch value:	32
Apr  3 06:33:37 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Apr  3 06:33:37 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:33:37 2021 - DEBUG    In 2
