Apr  3 06:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:39:28 2021 - NOTICE   Checked for devices.
Apr  3 06:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:39:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

14648.437500
0.000281
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125493 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 146.223648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18240
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160584
CT Device memory bandwidth in GB/s: 133.296350

NOTICE: 0.000000	1104.000000	1.200000	920

Amount of telescope time processed: 0.000000

9375.000000
0.000983
397
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 155200

7812.500000
0.000983
337
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2304.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86720

7812.500000
0.000983
337
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64553 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 27.157360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorApr  3 06:39:29 2021 - DEBUG    In 2
Apr  3 06:39:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:39:30 2021 - NOTICE   Calculating strategy.
Apr  3 06:39:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  3 06:39:30 2021 - DEBUG    Range:	5 MAXSHIFT:	153920 Scrunch value:	32
Apr  3 06:39:30 2021 - DEBUG    Maximum dispersive delay:	 4.925440(s).
Apr  3 06:39:30 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 06:39:30 2021 - DEBUG    In 2
