Apr  3 05:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:17:33 2021 - NOTICE   Checked for devices.
Apr  3 05:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:17:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1376 Scrunch value:	1
Apr  3 05:17:33 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Apr  3 05:17:33 2021 - DEBUG    Diagonal DM:	14992.743973
Apr  3 05:17:33 2021 - DEBUG    In 2
Apr  3 05:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:17:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:17:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:17:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:17:33 2021 - DEBUG    Driver version:		11010
Apr  3 05:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 05:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    az_start:		0.000000
Apr  3 05:17:33 2021 - DEBUG    za_start:		0.000000
Apr  3 05:17:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:17:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:17:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:17:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:17:33 2021 - DEBUG    refdm:			0.000000
Apr  3 05:17:33 2021 - DEBUG    period:			0.000000
Apr  3 05:17:33 2021 - DEBUG    fch1:			1945.000000
Apr  3 05:17:33 2021 - DEBUG    foff:			-0.051270
Apr  3 05:17:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:17:33 2021 - DEBUG    telescope_id:		0
Apr  3 05:17:33 2021 - DEBUG    machine_id:		0
Apr  3 05:17:33 2021 - DEBUG    data_type:		0
Apr  3 05:17:33 2021 - DEBUG    barycentric:		0
Apr  3 05:17:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:17:33 2021 - DEBUG    nbits:			8
Apr  3 05:17:33 2021 - DEBUG    nsamples:		19531
Apr  3 05:17:33 2021 - DEBUG    nchans:			4096
Apr  3 05:17:33 2021 - DEBUG    nifs:			0
Apr  3 05:17:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:17:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:17:33 2021 - DEBUG    rawdatafile:		
Apr  3 05:17:33 2021 - DEBUG    source_name:		
Apr  3 05:17:33 2021 - DEBUG    N:			0
Apr  3 05:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Optimization settings:
Apr  3 05:17:33 2021 - DEBUG    		UNROLL:			4
Apr  3 05:17:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:17:33 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:17:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:17:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:17:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,15.000000,1,1
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		285
Apr  3 05:17:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:17:33 2021 - DEBUG         ndms[0]:		285
Apr  3 05:17:33 2021 - DEBUG    ddtr maxshift:		1376
Apr  3 05:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		285
Apr  3 05:17:33 2021 - DEBUG    t_processed size:	1
Apr  3 05:17:33 2021 - DEBUG    t_processed elements:
Apr  3 05:17:33 2021 - DEBUG         t_processed[0][0]:	18000
Apr  3 05:17:33 2021 - DEBUG    power:			2.000000
Apr  3 05:17:33 2021 - NOTICE   Pipeline is ready.
Apr  3 05:17:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:17:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:17:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:17:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:17:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Optimization settings:
Apr  3 05:17:33 2021 - DEBUG    		UNROLL:			4
Apr  3 05:17:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:17:33 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:17:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:17:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:17:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4275.000000,15.000000,1,1
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		285
Apr  3 05:17:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:17:33 2021 - DEBUG         ndms[0]:		285
Apr  3 05:17:33 2021 - DEBUG    ddtr maxshift:		1376
Apr  3 05:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		285
Apr  3 05:17:33 2021 - DEBUG    t_processed size:	1
Apr  3 05:17:33 2021 - DEBUG    t_processed elements:
Apr  3 05:17:33 2021 - DEBUG         t_processed[0][0]:	18000
Apr  3 05:17:33 2021 - DEBUG    power:			2.000000
Apr  3 05:17:33 2021 - NOTICE   Finished. 1
Apr  3 05:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:17:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:17:33 2021 - NOTICE   	DDTR Corner_Turn 	3.233024
Apr  3 05:17:33 2021 - NOTICE   	DDTR Dedispersion 	34.962593
Apr  3 05:17:33 2021 - NOTICE   	DDTR Host_To_Device 	104.090142
Apr  3 05:17:33 2021 - NOTICE   	DDTR total 	142.337502
Apr  3 05:17:33 2021 - NOTICE   	Total total 	142.393341
Apr  3 05:17:33 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  3 05:17:33 2021 - NOTICE    
Apr  3 05:17:33 2021 - NOTICE   	Real-time speed-up factor:	129.444250
Apr  3 05:17:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:17:33 2021 - NOTICE   Checked for devices.
Apr  3 05:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:17:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:17:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:17:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:17:33 2021 - DEBUG    Driver version:		11010
Apr  3 05:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:17:33 2021 - NOTICE   Calculating strategy.
Apr  3 05:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Apr  3 05:17:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Apr  3 05:17:33 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Apr  3 05:17:33 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:17:33 2021 - DEBUG    In 2
Apr  3 05:17:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:17:33 2021 - NOTICE   Calculating strategy.
Apr  3 05:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Apr  3 05:17:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Apr  3 05:17:33 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Apr  3 05:17:33 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:17:33 2021 - DEBUG    In 2
Apr  3 05:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:17:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:17:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:17:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:17:33 2021 - DEBUG    Driver version:		11010
Apr  3 05:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    az_start:		0.000000
Apr  3 05:17:33 2021 - DEBUG    za_start:		0.000000
Apr  3 05:17:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:17:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:17:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:17:33 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:17:33 2021 - DEBUG    refdm:			0.000000
Apr  3 05:17:33 2021 - DEBUG    period:			0.000000
Apr  3 05:17:33 2021 - DEBUG    fch1:			1130.000000
Apr  3 05:17:33 2021 - DEBUG    foff:			-0.068359
Apr  3 05:17:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:17:33 2021 - DEBUG    telescope_id:		0
Apr  3 05:17:33 2021 - DEBUG    machine_id:		0
Apr  3 05:17:33 2021 - DEBUG    data_type:		0
Apr  3 05:17:33 2021 - DEBUG    barycentric:		0
Apr  3 05:17:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:17:33 2021 - DEBUG    nbits:			8
Apr  3 05:17:33 2021 - DEBUG    nsamples:		156250
Apr  3 05:17:33 2021 - DEBUG    nchans:			2048
Apr  3 05:17:33 2021 - DEBUG    nifs:			0
Apr  3 05:17:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:17:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:17:33 2021 - DEBUG    rawdatafile:		
Apr  3 05:17:33 2021 - DEBUG    source_name:		
Apr  3 05:17:33 2021 - DEBUG    N:			0
Apr  3 05:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:17:33 2021 - DEBUG    Optimization settings:
Apr  3 05:17:33 2021 - DEBUG    		UNROLL:			4
Apr  3 05:17:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:17:33 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:17:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:17:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:17:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.000000,1.200000,1,1
Apr  3 05:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1818.000000,2.000000,2,2
Apr  3 05:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.000000,2238.000000,4.000000,4,4
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:17:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:17:33 2021 - DEBUG         ndms[0]:		915
Apr  3 05:17:33 2021 - DEBUG         ndms[1]:		360
Apr  3 05:17:33 2021 - DEBUG         ndms[2]:		105
Apr  3 05:17:33 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 05:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:17:33 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:17:33 2021 - DEBUG    t_processed size:	3
Apr  3 05:17:33 2021 - DEBUG    t_processed elements:
Apr  3 05:17:33 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 05:17:33 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 05:17:33 2021 - DEBUG         t_processed[2][0]:	34600
Apr  3 05:17:33 2021 - DEBUG    power:			2.000000
Apr  3 05:17:33 2021 - NOTICE   Pipeline is ready.
Apr  3 05:17:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:17:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:17:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:17:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:17:34 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:17:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:17:34 2021 - DEBUG    Optimization settings:
Apr  3 05:17:34 2021 - DEBUG    		UNROLL:			4
Apr  3 05:17:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:17:34 2021 - DEBUG    		SDIVINT:		50
Apr  3 05:17:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:17:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:17:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.000000,1.200000,1,1
Apr  3 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1818.000000,2.000000,2,2
Apr  3 05:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.000000,2238.000000,4.000000,4,4
Apr  3 05:17:34 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:17:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:17:34 2021 - DEBUG         ndms[0]:		915
Apr  3 05:17:34 2021 - DEBUG         ndms[1]:		360
Apr  3 05:17:34 2021 - DEBUG         ndms[2]:		105
Apr  3 05:17:34 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 05:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:17:34 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:17:34 2021 - DEBUG    t_processed size:	3
Apr  3 05:17:34 2021 - DEBUG    t_processed elements:
Apr  3 05:17:34 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 05:17:34 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 05:17:34 2021 - DEBUG         t_processed[2][0]:	34600
Apr  3 05:17:34 2021 - DEBUG    power:			2.000000
Apr  3 05:17:34 2021 - NOTICE   Finished. 1
Apr  3 05:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:17:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:17:34 2021 - NOTICE   	DDTR Binning 	17.993248
Apr  3 05:17:34 2021 - NOTICE   	DDTR Corner_Turn 	14.399488
Apr  3 05:17:34 2021 - NOTICE   	DDTR Dedispersion 	379.803758
Apr  3 05:17:34 2021 - NOTICE   	DDTR Host_To_Device 	419.109617
Apr  3 05:17:34 2021 - NOTICE   	DDTR total 	831.411207
Apr  3 05:17:34 2021 - NOTICE   	Total total 	831.518188
Apr  3 05:17:34 2021 - NOTICE   	Processed telescope time:	17715.200424
Apr  3 05:17:34 2021 - NOTICE    
Apr  3 05:17:34 2021 - NOTICE   	Real-time speed-up factor:	21.304646
Apr  3 05:17:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:17:34 2021 - NOTICE   Checked for devices.
Apr  3 05:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:17:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:17:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:17:34 2021 - DEBUG    Driver version:		11010
Apr  3 05:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:17:34 2021 - NOTICE   Calculating strategy.
Apr  3 05:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:17:34 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Apr  3 05:17:34 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Apr  3 05:17:34 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1376
Number of time samples + maxshift: 19376;
Number of channels: 4096
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19376 4096
32 8
605 512
Performed CT: 0.003207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.303505
CT Device memory bandwidth in GB/s: 148.382103

NOTICE: 0.000000	4275.000000	15.000000	285

Amount of telescope time processed: 0.000000

14648.437500
0.000281
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142393 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 129.444260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.400678
CT Device memory bandwidth in GB/s: 133.440407

NOTICE: 0.000000	1098.000000	1.200000	915

Amount of telescope time processed: 0.000000

9375.000000
0.000983
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1818.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

7812.500000
0.000983
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.000000	2238.000000	4.000000	105

Amount of telescope time processed: 0.000000
timesamples: 87000

7812.500000
0.000983
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831518 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 21.304646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoApr  3 05:17:34 2021 - DEBUG    In 2
Apr  3 05:17:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:17:35 2021 - NOTICE   Calculating strategy.
Apr  3 05:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:17:35 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Apr  3 05:17:35 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Apr  3 05:17:35 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:17:35 2021 - DEBUG    In 2
